
swallowing	0.021835 -0.17169 0.15138 0.1144 -0.48794 0.94267 -0.61949 0.037547 0.86057 -0.4587 -0.075871 0.3914 -0.37443 0.58033 -0.076178 -0.53738 -0.35811 0.04457 0.45446 -0.39647 0.011346 -0.15518 -0.67399 0.28459 0.082184 0.61206 -0.77798 0.073958 -0.4411 -0.040927 -0.058705 -0.0067861 0.33179 -1.1589 -0.17841 -0.97604 0.15456 0.36262 0.12932 -0.0078623 -0.30478 0.11787 0.11277 -0.34718 -0.3846 0.80518 0.55806 0.1699 -0.58256 -0.04577 -0.40621 0.17627 0.30261 0.93371 -0.10687 -0.19079 0.68699 0.45887 -0.19723 0.23046 0.51501 0.72227 0.26404 0.33064 -0.9822 0.45312 0.65146 -0.46478 0.57032 -0.4919 -0.99922 -0.4709 0.38809 0.61613 -0.61443 0.33622 -0.55229 -0.18713 -0.43649 0.7016 0.0036016 -0.15012 -0.82201 0.69773 -0.63694 0.15283 0.71249 0.14318 -1.0574 0.36827 0.28917 -0.029528 -0.036401 0.083218 0.30302 -0.27838 0.10315 -0.044905 0.65221 0.11738
IllegalStateExceptions	
represent	-0.24869 0.40776 0.072561 0.25227 0.72501 0.069542 -0.20848 0.14175 -0.4351 -0.028887 -0.58851 -0.5611 0.56733 -0.093894 -0.30929 -0.27983 0.029813 0.71781 -0.65774 0.51493 0.3657 -0.42261 0.26955 -0.19333 -0.6885 -0.87577 0.64954 -0.24953 0.55142 -0.46947 0.51904 0.33718 0.17158 -0.6629 0.57473 0.008187 0.41062 0.31509 -0.45006 -0.3248 -0.29253 -0.28615 0.090134 -0.34333 -0.11627 0.33023 0.87677 0.077213 -0.89914 -0.61527 0.11254 0.19584 0.42442 0.40938 -0.20859 -1.2852 0.16226 -0.69811 1.2255 0.35779 -0.31393 0.55415 -0.38976 -0.15515 0.7218 0.18744 0.17518 0.66159 -0.18867 -0.36537 0.10341 0.16083 -0.47577 0.025077 0.81554 -0.30658 -0.012383 -0.50048 -0.52739 -0.24373 -0.10577 0.11248 -0.18692 -0.45999 -0.985 -0.5525 -0.032719 0.050757 0.62887 -0.18746 -0.27685 0.018048 -0.077131 -0.35283 -0.42332 -0.62604 -0.49932 -0.41593 0.36533 -0.08155
Illegal	1.0639 -0.36481 -0.34184 -0.56299 0.47228 0.34661 -0.27781 0.68054 1.0294 0.47624 -0.25015 0.45602 -0.024083 0.18175 0.18977 0.45373 0.5033 -0.061391 -0.1942 0.5746 1.1336 0.40268 0.57757 -0.35709 -0.32563 -0.18915 0.22138 -0.69363 -0.11931 0.19671 -0.09293 0.20082 0.016961 -0.20583 0.28195 -0.47054 -0.0016935 -0.41963 -0.022716 -0.24924 -1.1792 -0.21807 0.45488 -0.045161 0.41051 -0.76589 -0.18597 -0.37837 -0.50173 -0.33017 0.4338 0.47696 -0.0043918 0.65818 -0.27848 -0.7939 -0.15668 -0.65296 2.428 0.01069 -1.0238 -0.22055 0.33037 -0.3366 0.65466 0.17629 1.126 -0.32822 0.86573 -0.66064 0.092309 -1.13 -0.18144 0.41566 0.26345 -0.35565 -0.5809 0.50556 -1.0443 0.55955 1.9853 -0.41935 -0.047935 0.042347 -1.3544 -0.40289 0.514 0.18718 -0.35121 -0.5576 -0.9169 -0.39273 0.10377 -0.22738 0.52252 -0.55567 -0.76308 0.39167 0.87565 -0.55912
Exceptions	-0.21916 0.1708 0.16096 0.22798 0.023595 0.15858 -0.64442 0.34454 0.1396 -0.96035 -0.0066877 -0.33612 0.2458 0.32486 0.33863 0.10374 0.089836 0.36071 -0.42882 0.69324 0.1055 0.16599 0.010231 0.44198 -0.068404 -0.68855 0.080022 -0.92992 -0.75866 -0.44083 0.26264 -0.12782 -0.20706 -0.11348 0.1191 0.70575 0.55931 -0.53471 -0.42913 -0.2809 -0.16396 0.020119 0.21054 -0.16109 -0.25629 -0.54552 0.81636 -0.092207 -0.67008 -0.44472 0.38022 -0.03225 -0.1699 0.20753 0.13823 -0.16697 0.70542 -0.44661 0.88287 0.13876 -0.94573 0.06675 -0.055921 0.56002 1.4328 -0.47754 0.13516 -0.46856 -0.081056 -0.1754 -0.65378 -0.24572 0.077982 0.68888 0.20131 0.17611 -0.20997 -0.21036 -0.10432 -0.45912 0.12011 -1.1263 0.46553 -0.45664 -1.2902 0.27984 0.13935 -0.25066 0.31456 0.42155 -0.56648 -0.29137 -0.4715 -0.34824 -1.0037 0.52249 -0.43641 -0.13861 0.014642 -0.38846

programmer	-0.13366 -0.28887 0.41191 -0.32618 0.62282 -0.13869 0.060806 -0.68929 0.030688 0.72842 -0.31994 -0.26077 0.22712 -0.84097 -0.052636 -0.024878 0.22524 0.10814 -0.3763 0.49856 -1.1606 -0.14508 0.34606 -0.01474 0.72318 -0.51096 -0.058208 0.024919 -0.013656 -0.072207 -0.70792 1.2938 -0.76425 -0.035246 0.14923 -0.14174 -0.53032 -0.22039 0.96247 -0.72715 0.25691 0.71254 -0.40887 0.40575 -0.33542 -0.11117 -0.33985 -0.52914 -0.14472 0.39388 -0.28042 -0.49853 0.0017192 -0.034568 0.41995 -0.39454 -1.0714 -0.022771 0.54366 0.59027 0.49129 -0.1837 -0.49308 0.056028 0.40256 -0.23468 0.91341 -0.01764 -0.020695 0.89801 -0.42176 0.46165 -0.34377 -0.13624 -0.019992 -0.46503 0.27291 -0.29386 0.31317 -0.50429 0.069867 -0.59919 -0.69132 0.091319 -1.0361 0.59608 0.35756 0.19966 -0.26462 -0.082066 0.24816 0.39718 0.35834 -0.18892 0.45732 0.027492 0.20741 -0.52343 -0.034416 -0.29255
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
ASTProvider	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
avoid	-0.49675 -0.47339 0.25502 0.26175 0.017648 0.58448 -1.0919 -0.17902 0.43307 0.041761 0.042662 0.23779 0.14402 -0.18791 0.31805 -0.4543 -0.077275 -0.018509 -0.026093 -0.16424 -0.023581 0.21123 0.12395 -0.18924 -0.26537 0.51989 -0.72208 -0.40114 0.40642 -0.090803 -0.17718 0.027921 -0.4687 -0.4307 0.1631 -0.26234 0.13552 -0.72161 -0.2655 0.4139 -0.67463 -0.19954 -0.14482 -0.72965 -0.11292 0.19776 0.30232 -0.059322 -0.42731 -1.1353 0.52986 -0.28576 -0.58856 1.2794 0.12635 -1.9949 0.4044 -0.37876 1.539 0.11738 -0.74686 0.27317 0.036398 0.14716 0.99085 -0.1973 0.13581 -0.20855 -0.37793 -0.75613 -0.9745 -0.60553 -0.35053 -0.27474 -0.085023 0.33304 -0.35233 0.032024 -0.80059 0.51935 0.60951 -0.29893 -0.61797 0.3071 -1.3784 -0.21162 -0.46971 0.43349 -0.33519 -0.24922 -0.50015 0.1191 0.17084 -0.63614 -0.36004 0.19148 0.37208 0.32839 0.39282 -0.38947
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542

AST	0.14323 -0.073107 -0.24588 0.070149 -0.68766 -0.22711 0.26348 0.064463 0.26014 -0.43022 1.5596 -0.1551 -0.53164 0.50302 0.072114 0.55082 -0.21556 -0.20246 -0.17989 0.5103 -0.0045958 0.34946 -0.62984 2.056 0.11197 0.69517 0.28372 0.74027 -0.32876 0.02344 -0.23085 1.0232 -0.68664 0.56715 0.25545 0.19835 0.36916 0.13754 0.081726 0.49128 0.18879 0.43413 0.12421 -0.030679 -0.79366 0.028081 -0.2693 0.39834 0.56639 -0.0695 0.14073 -0.087407 -0.82279 -0.72523 -0.3942 -0.56185 0.35117 0.054007 -0.14232 0.52103 -0.8906 -0.3336 -0.22783 0.53939 -0.61419 0.62602 0.1898 -0.53497 0.93507 0.56562 0.14907 0.34577 0.081603 -0.40078 -0.58359 -1.1817 -0.43296 -0.18114 -0.171 0.075542 0.13314 -0.77483 -0.41011 -0.025263 0.4909 1.0511 0.58962 -0.17898 0.28702 0.26538 0.40269 0.6528 1.1395 0.17605 0.29695 -0.57812 0.10029 -0.9443 -0.008774 -0.010588
situation	-0.39036 -0.31881 0.9742 0.29813 -1.1373 -0.17783 -0.31056 -0.21963 0.56932 -0.28845 -0.5389 0.12114 0.64151 -0.19053 -0.13547 -0.013595 -0.70106 -0.23812 -0.29131 -0.57123 0.25795 -0.33648 0.32837 -0.16036 -0.45278 -0.39248 -0.043141 -0.15671 -0.29033 0.29712 -0.53152 0.097301 0.15424 -0.1677 -0.28537 0.16241 0.16559 0.46148 -0.19378 -0.86035 -0.93497 0.12447 0.18227 -0.56425 -0.090128 0.27468 0.11397 0.015009 -0.43487 -0.98078 0.57214 0.096351 0.0042382 1.425 0.18977 -2.4257 0.41957 -0.13071 1.0539 0.65019 -0.61424 0.47733 -0.75751 -0.91821 1.2603 0.15907 0.4367 -0.027158 -0.021462 0.24815 0.41923 -0.71301 -0.23358 -0.30677 1.5409 0.29583 -0.27917 0.3782 -0.48472 0.41389 0.48371 0.39277 -0.3348 0.0962 -1.2651 0.19428 -0.33228 -0.48077 -0.66802 -1.0513 0.22122 0.1919 -0.48547 -0.21366 -0.24305 1.1759 0.10754 0.078747 -0.23077 0.41489
checking	-0.30121 -0.4014 0.26226 -0.14641 -0.46266 0.86495 -0.44383 0.31307 0.60087 0.20674 0.42473 0.45524 0.39102 0.41223 0.30038 -0.10535 0.47425 -0.098461 0.37709 -0.25992 -0.4129 0.51586 -0.40866 -0.30307 -0.34146 -0.44201 -0.43499 -0.35663 -0.59705 -0.41731 -0.090084 -0.0033127 -0.15208 0.20299 0.20154 -1.0566 -0.39185 -0.10925 0.21037 -0.32058 0.20689 -0.46793 0.16351 0.090656 -0.50439 0.2872 -0.58961 -0.75782 0.027409 -0.73293 1.4412 0.44116 -0.71724 0.96273 -0.50259 -0.65528 0.2426 0.034393 1.2152 0.38225 -0.4158 0.28034 0.17195 0.574 0.2013 0.39298 0.08032 0.11351 0.4221 0.51898 -0.85447 -0.16326 0.64681 -0.71506 0.3807 0.49952 0.28624 -0.051384 -0.67294 -0.59761 0.76595 0.07408 -0.53782 -0.27617 -0.80719 0.035184 0.24402 0.13962 -1.0071 0.17753 -0.78244 0.62225 0.35864 -0.79134 -0.37312 0.063306 0.30367 -0.21275 0.35947 -0.025598
classfile	

source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777

