Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
nls	0.42493 0.31042 0.28281 -0.2772 -0.5398 0.087061 -0.12337 0.27647 0.094051 -0.55725 0.18887 0.13248 0.075016 -0.036247 -0.11278 0.62634 0.09675 0.76641 0.62295 -0.43201 -0.81943 -0.51302 -0.031678 -0.26263 0.46747 0.021396 -0.44293 0.96604 0.0095385 0.57786 -0.014886 0.68304 -0.32208 0.2148 0.1508 -0.32705 -0.40004 -0.23156 -0.049753 0.2667 0.2279 0.020028 -0.31161 -0.31631 0.45699 -0.4712 0.60671 0.041502 0.06251 0.59797 0.21482 0.039225 0.2791 -0.2353 0.39622 0.86444 0.44983 -0.029894 -0.51742 0.045617 -0.6183 -0.31133 0.32785 -0.073998 0.048882 0.65202 -0.25623 -0.45764 0.30256 0.30603 0.43874 0.46698 0.25982 -0.030105 0.032915 -0.24139 -0.13633 0.44292 -0.25276 -0.28672 -0.5807 -0.25843 0.40169 0.023184 -0.32785 0.89872 0.084554 0.058902 0.47779 0.31941 0.042358 0.30462 -0.31174 0.13837 0.59696 -0.53192 0.080228 0.24671 -0.18768 -0.49194
tooling	-0.40429 0.34301 -0.17372 0.18783 -0.16797 -0.65095 -0.53515 0.68846 -0.057642 0.42789 0.35963 -0.2954 0.16997 -0.38873 0.20276 -0.2638 0.80107 0.67957 0.82363 -0.085917 -0.17119 0.42987 0.58092 0.25846 -0.051682 -0.27182 0.13917 0.37264 -0.53243 -0.36797 -0.54204 -0.27452 -0.14632 -0.16534 -0.19308 -0.10003 0.21228 -0.49949 0.15041 -0.41974 0.50252 0.024355 -0.17919 -0.75759 -0.65023 0.55662 -0.092688 -0.13326 0.073951 -0.30682 -0.35533 0.75106 0.10643 0.65415 0.25193 0.65062 -0.51471 0.25205 -0.083419 -0.48853 1.1249 0.45313 -0.036701 1.1138 -0.28887 -0.21885 0.36937 -0.46558 -0.035678 -0.22394 0.15262 -0.30697 -0.20632 -0.057789 0.23252 -0.18965 -0.033143 0.38472 0.040095 0.038063 -0.35678 0.045553 -0.066229 0.15738 -0.69072 0.68582 0.76789 -0.92406 -0.92516 -0.1212 -0.17479 -0.52771 0.17778 0.33131 0.18989 -0.28605 0.66033 0.28139 1.1144 0.37834
Refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
removes	-0.58422 -0.078851 0.87821 -0.051752 0.2416 -0.19867 -0.99262 0.41235 0.86238 0.061695 -0.002757 0.33039 -0.19292 -0.17934 0.39357 0.28024 0.19103 -0.2878 0.59941 -0.16662 -0.4499 -0.55593 -0.0052766 0.35762 0.44637 0.12881 -0.4567 -0.60516 -0.26799 -0.43672 0.3659 0.67297 -0.51257 -0.18367 -0.80917 -0.24675 -0.33446 -0.75611 -0.56664 -0.024148 -0.407 0.23526 0.46814 -0.24527 -0.21394 0.079413 -0.49836 0.55691 -0.43009 -0.1487 0.76049 0.080134 -0.11915 0.20709 -0.62913 -0.56924 -0.4007 -0.46966 0.27756 0.42615 0.36767 -0.044189 0.31308 0.71804 0.52268 0.021137 0.66586 -0.3998 -0.20385 -0.20189 0.24446 -0.50764 -0.037566 0.67328 0.65898 0.18997 -0.23516 -0.51925 -0.013616 0.12284 0.40732 -0.74733 -0.51066 0.21467 -0.20874 0.35141 0.35535 0.35144 0.71817 0.17355 -0.27153 0.10408 0.038191 -0.25494 0.36434 -0.235 0.33573 -0.49072 -0.27085 0.45226
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749

Checkout	0.13922 -0.13659 -0.5103 0.093967 -0.58879 0.20454 -0.41245 0.40198 0.63514 0.75749 0.33185 -0.34139 0.40071 -0.92498 0.61591 0.031467 0.097985 0.31053 -0.94689 -0.78978 0.38958 0.41813 -0.63306 -0.55082 0.59049 -0.14305 0.19021 -0.055657 -0.52011 -0.44611 0.373 0.51516 0.61595 -0.60962 0.47333 0.1028 -0.76644 -0.65458 0.83109 -1.1319 1.1731 -0.39732 -0.20105 -0.34415 -0.28961 0.59545 -0.12952 -0.80473 0.42812 0.508 0.82369 0.04932 -0.12812 1.089 -0.36729 0.25701 -0.13521 0.41262 0.56491 -0.98267 0.28625 -0.34696 0.74287 0.57742 -0.42036 0.36377 0.13815 0.087049 -0.11438 -0.66432 -0.46085 0.13936 0.58981 -0.38761 -0.0093564 0.02363 -0.24313 -0.086425 -0.42882 -1.2761 0.010182 0.0593 0.41257 0.39758 -1.1264 -0.18758 0.31811 -0.42523 -0.027064 0.15801 0.56128 2.1337 -0.016033 0.26056 -0.39573 -0.4582 1.2218 0.60157 -0.032415 0.66556
compare	-0.5864 0.66794 0.26775 0.6376 -0.81572 -0.23673 -0.41764 -0.20158 -0.17152 0.12851 0.09846 0.046329 -0.090822 -0.29841 0.32895 0.68989 0.23339 0.49077 -0.23083 0.62134 -0.31673 -0.48842 -0.30681 0.18 -0.74361 -0.69044 -0.10699 -0.59006 0.38255 -0.2863 0.53441 0.5492 -0.25647 0.048416 0.30639 0.32644 -0.28857 0.017608 -0.11787 -0.82692 0.18218 -0.21881 -0.93772 -0.2851 -0.93249 0.31976 0.25395 -0.49135 -0.60512 -0.84006 0.52741 0.5641 0.18015 0.46621 -0.13957 -0.68469 0.21568 -0.076936 0.68511 -0.43847 -0.62223 0.60567 0.014673 -0.22426 0.28572 0.55702 0.14167 0.34854 0.09943 0.13263 -0.26235 0.27245 0.012969 -0.1367 0.22907 -0.028443 0.23938 -0.61402 -0.15278 -0.38183 0.18386 0.28178 -0.60913 -0.45099 -1.1244 -0.23802 -0.38222 -0.45888 -0.69956 0.17869 -0.060007 0.20744 -0.1262 -0.68229 -0.21294 -0.099919 -0.37476 0.029557 0.26621 0.014103

