Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Strings	-0.17463 0.91058 0.20774 -0.69201 1.0538 0.64817 -0.90331 0.2034 -0.4528 -0.082298 0.23433 0.17905 -0.22084 1.4538 -0.22593 0.73121 -1.0502 0.17628 0.9597 -0.4935 -0.32837 -0.26139 0.45972 -0.62404 0.45314 -0.03414 -0.6244 -0.12722 0.66779 -0.33744 0.27757 -0.33098 -0.27678 0.19154 -0.43362 -0.20754 0.7223 0.11356 0.44367 -0.45244 0.68995 -0.64382 0.051459 0.36376 -0.61135 -0.38426 0.12646 0.028693 -0.10429 -0.35225 -0.74694 0.28747 0.39085 0.34309 -0.096242 -0.9968 0.27775 -0.30946 0.54503 1.0152 0.20951 0.55763 -0.45668 0.69217 -0.20351 -0.1099 -0.02969 0.61823 0.35768 -0.37125 -0.41673 -0.35182 0.5445 -0.11017 0.21772 0.3869 -0.059362 -0.27916 0.48405 -0.28518 -0.097208 -1.0196 -0.75395 -0.24906 -1.1504 0.91525 0.26201 -0.30889 -0.35785 0.19154 -1.125 0.40683 -0.3641 -0.4426 0.048785 -0.063895 -0.84709 -0.81541 0.42272 -0.15961
insertMarks	
drops	0.050587 0.74799 0.29077 0.018146 0.23911 -0.17745 -0.24435 0.14719 0.034554 -0.34608 -0.080864 0.089038 -0.63376 0.74075 0.41692 0.57588 -0.96054 0.19358 0.59273 0.24814 0.13599 -0.18889 -0.22404 0.87707 -0.17819 0.39635 -0.49664 -0.36323 -0.16278 -0.88067 0.31024 0.24381 -0.19234 0.35257 0.044933 0.43574 0.12731 -0.75288 0.04514 0.18466 -0.6409 -0.16299 -0.11668 -0.52491 0.31493 0.39326 -0.44331 0.034431 0.20615 -0.70404 0.58906 0.27753 -0.043161 1.2035 -0.22503 -1.0877 -0.38812 -0.089464 1.2197 0.0093297 0.36272 0.23955 -0.020503 0.36877 -0.035082 0.22581 0.34327 -0.67936 0.38279 0.28345 -0.097599 -0.30596 0.12999 0.56039 0.51596 0.0092147 -0.21397 -0.20208 0.18248 0.073728 0.4232 0.07212 -0.43792 -0.39581 -0.35732 -1.427 0.14607 -0.10662 0.69648 0.40512 -0.058603 0.543 -0.7888 0.022795 -0.18712 0.26351 0.29605 0.15936 0.12336 0.056085
directional	0.18497 -0.39819 -0.70072 -0.19375 -0.069066 -0.36558 -0.64983 0.44642 -0.33447 0.75637 -0.076332 -0.2209 0.55309 -0.31371 0.93209 0.45603 -0.41863 0.0063288 1.1591 -0.19961 -0.10252 -0.18674 -0.14784 -0.7356 0.83762 -0.19337 0.31703 0.99913 -0.095125 -0.01499 -0.026259 0.17848 -0.069522 0.97283 0.27645 -0.73866 -0.27765 -0.086655 0.32844 0.34284 0.49837 -0.29073 0.084337 0.034807 -0.2354 0.012964 0.058498 0.15169 -0.5158 -0.47165 -0.83781 0.71032 0.19081 0.27259 0.93703 -0.41246 0.93991 0.062378 0.32498 -0.37817 -0.54532 0.015439 0.036215 0.38595 0.5851 0.13523 0.46493 -0.93238 0.13235 -0.36777 -0.59016 -0.24235 0.91189 -0.3935 0.40679 -0.74674 -0.22387 0.38072 -0.29081 -1.0357 0.30107 -1.4332 -0.38319 -0.25017 0.1714 0.61553 1.2618 -0.18276 0.45487 -0.51842 -0.19609 0.59638 -0.51197 0.15579 -0.086444 0.13456 -0.46585 -0.49156 -0.0055354 0.62467
punctuation	0.66072 0.74273 -0.067239 0.051737 -0.54002 0.64322 -0.71361 -0.5479 -0.15256 0.57328 -1.0072 0.26509 0.15405 0.6698 0.55364 0.33772 -0.1525 0.0017599 0.1801 -0.23352 0.07798 -0.23363 -0.30723 0.01516 1.3995 -0.75226 0.22955 -0.01483 -0.5004 -0.58286 -0.10993 0.49558 -0.18011 -0.036022 -0.60802 -0.30913 -0.15374 -0.42758 -0.28693 -0.15591 0.68065 0.046149 -0.40337 0.48742 -0.80407 0.3485 0.41297 -0.43588 -0.56738 0.062748 0.7725 -0.43069 -0.29146 0.51193 -0.74962 0.22305 -0.058085 0.057902 0.044162 0.15693 -0.15774 0.23467 -0.38497 0.44955 -0.0060331 -0.92488 0.33279 0.022246 0.012785 -0.69779 -1.4713 -0.062257 0.38869 -0.037136 0.97869 0.32191 0.069926 0.63513 0.13717 -0.21694 -0.62439 -1.2189 -0.27356 -0.58552 -1.2842 0.90732 -0.21958 -0.56453 0.16973 0.48438 -0.87072 0.94211 -0.044258 0.25445 -0.22061 -0.47938 0.35521 -0.58254 -0.82161 0.61016
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
StyledString	
insert	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
Marks	0.98721 0.32252 -0.23151 0.027251 0.10192 -0.63716 -0.0035575 0.010607 -0.67262 0.14197 0.05378 0.32982 0.31775 0.3099 0.40151 0.045914 0.28323 -0.97781 -0.36969 0.51668 0.76712 -0.45468 -0.46444 0.61776 0.46191 -0.33813 0.43499 0.39582 0.21734 -1.3023 0.17366 0.30952 -0.12344 0.20003 -0.2112 -0.09191 0.16568 -0.23967 -0.48757 -0.084061 0.46021 -0.56526 0.22672 0.63556 -0.98152 0.054499 0.40658 -0.12574 -0.54868 -0.99178 0.75642 -1.0925 0.36464 0.88357 -1.0061 -1.8929 -0.59145 -0.077779 1.4576 -0.0020596 0.43684 0.91774 -0.22917 0.080579 -0.88159 -0.41382 -0.20397 0.026016 0.14804 -0.8016 -0.10243 0.31382 -0.49791 0.13219 0.75024 -0.063815 -0.36567 0.28085 -0.53319 0.10979 0.3304 0.2957 0.031056 -0.41655 -0.70408 -0.36597 -0.094224 -0.62462 0.74943 0.30462 -0.36621 0.31193 -0.14159 0.4455 -0.26881 -0.1842 0.2929 -0.021734 0.23983 0.063039
