Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
elements	-0.57973 0.6955 0.41351 0.13622 0.53994 0.37166 -0.28819 -0.69874 -0.17142 1.2184 0.31012 -0.72127 0.13578 0.15318 -0.04452 0.46013 -0.45441 -0.081136 -0.2371 0.072691 0.52936 -1.2816 0.48967 -0.45323 -0.54044 -0.35357 0.64349 0.18451 -0.082862 -0.21552 -0.019909 0.146 -0.95554 -0.55698 0.4753 -0.31684 0.74738 -0.24094 -0.052428 -0.2577 -0.32332 -0.096576 0.078815 0.38102 0.067427 0.070594 -0.59762 0.40598 0.14646 -0.21991 0.41313 0.57315 0.28878 0.83113 0.34371 -1.6805 0.33649 -0.17412 1.3689 0.95343 -0.23538 1.1181 -0.32817 0.31575 1.3854 -0.13451 0.31794 0.065322 0.13167 -0.46318 -0.0077168 -0.39002 -0.068946 0.28773 0.052998 -0.42632 0.16638 0.14746 -0.25781 -0.12861 -0.43695 -0.23919 -0.4433 0.11279 -1.0597 0.91663 -0.13864 0.045301 -0.11467 -0.20777 -0.74575 -0.5745 -0.50333 0.33415 -0.16574 -0.82028 -0.78649 -1.3665 0.50452 0.48324
removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396
hierarchical	0.15628 0.8008 -0.4031 0.57473 -0.48617 0.9792 -0.63049 -0.16283 0.19837 0.9176 0.084884 -0.31193 1.1754 -0.38524 0.93934 0.56116 0.18613 0.010207 0.38015 -0.10954 -0.71318 0.19349 0.60823 -0.10495 -0.22964 -0.93406 0.10038 -0.26435 -0.18702 0.18314 0.61211 -0.11693 -0.21674 -0.85152 0.66505 0.35573 0.083275 -0.09058 0.47171 -0.37759 0.51269 0.027858 0.031364 0.43387 -0.42347 0.11522 0.56993 0.61029 0.16638 0.24222 0.15893 -0.27307 -0.11827 0.20024 0.27709 -0.31688 1.2084 0.43426 0.76147 0.31848 -0.32985 -0.9134 -0.089924 0.12115 0.31892 -0.56556 -0.81901 -0.072028 0.95804 -0.049495 0.074215 -0.16335 0.41077 -0.31958 0.0071048 -0.83181 -0.63743 -0.77793 -0.3006 -0.0086516 -0.45464 -0.077105 -0.52191 0.29929 -0.35388 0.7602 -0.16487 -0.24816 -0.092071 -0.25649 -0.3246 -0.065453 -0.049095 0.16458 1.4442 -1.2746 -0.37337 -1.2707 0.10345 0.41629
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398

Ensure	-0.48567 -0.16408 0.0078244 0.12859 0.051747 -0.25744 -0.64299 0.19449 -0.22447 0.14474 0.068127 0.23946 0.68866 -0.17004 -0.84685 -0.3444 0.56732 0.1933 -0.78774 -0.0098035 -0.43963 -0.89933 0.30843 -0.8263 -0.5255 -0.22513 -0.29675 -0.44642 -0.44943 0.0049677 -0.27975 0.29362 -0.061681 0.4433 0.72577 -0.068258 0.44723 -0.078866 -0.77689 -0.04995 -0.4344 -0.56811 0.19801 -0.18738 -0.17365 -0.07501 -0.15471 -0.56131 -0.43465 -1.0759 -0.15886 -0.065872 -0.46711 1.0363 0.34073 -1.3696 0.39611 -0.49056 1.8848 -0.31868 -0.4977 -0.42026 -0.55018 0.077177 1.162 0.64054 -0.59669 0.037868 0.38303 -0.84718 0.59791 -0.513 0.21855 -0.30082 1.3706 0.084511 -0.58303 -0.016262 -0.62717 -0.052438 1.1302 0.26644 -0.46243 0.48104 -1.5991 0.13814 0.29744 0.43064 -0.44364 -0.061928 -0.045886 -0.21352 -0.038065 -0.25132 -0.32833 0.02267 0.35893 0.15957 0.013674 0.51368
hierarchical	0.15628 0.8008 -0.4031 0.57473 -0.48617 0.9792 -0.63049 -0.16283 0.19837 0.9176 0.084884 -0.31193 1.1754 -0.38524 0.93934 0.56116 0.18613 0.010207 0.38015 -0.10954 -0.71318 0.19349 0.60823 -0.10495 -0.22964 -0.93406 0.10038 -0.26435 -0.18702 0.18314 0.61211 -0.11693 -0.21674 -0.85152 0.66505 0.35573 0.083275 -0.09058 0.47171 -0.37759 0.51269 0.027858 0.031364 0.43387 -0.42347 0.11522 0.56993 0.61029 0.16638 0.24222 0.15893 -0.27307 -0.11827 0.20024 0.27709 -0.31688 1.2084 0.43426 0.76147 0.31848 -0.32985 -0.9134 -0.089924 0.12115 0.31892 -0.56556 -0.81901 -0.072028 0.95804 -0.049495 0.074215 -0.16335 0.41077 -0.31958 0.0071048 -0.83181 -0.63743 -0.77793 -0.3006 -0.0086516 -0.45464 -0.077105 -0.52191 0.29929 -0.35388 0.7602 -0.16487 -0.24816 -0.092071 -0.25649 -0.3246 -0.065453 -0.049095 0.16458 1.4442 -1.2746 -0.37337 -1.2707 0.10345 0.41629
presentation	0.17278 0.17769 0.025632 0.29872 0.17404 -0.01028 0.44353 0.6437 -0.58798 0.41736 0.11622 -0.578 -0.11069 -0.28211 0.10876 0.70324 0.027915 0.20704 0.18621 -0.2437 -1.3247 -1.1492 -0.00073798 -0.1727 0.20874 -0.17877 0.33389 0.94593 -0.41599 -0.46708 -0.12132 -0.023857 -0.23062 0.04176 0.25684 0.28382 -0.17937 0.43792 -0.50067 -0.32366 0.090408 -0.13735 -0.11083 0.58644 -0.3568 -0.45709 -0.10231 -0.7947 -0.30315 -0.69815 0.30305 -0.36342 0.58562 0.15794 -0.4261 -1.6471 -0.40455 -0.020708 1.2453 -0.33076 -0.33819 0.96394 0.002621 -0.43496 -0.17338 -0.81076 -0.072841 0.32546 0.023687 -0.25692 0.0098061 0.50894 0.16327 -0.42891 0.053164 0.63857 -0.40686 0.20682 -0.19605 -0.56194 -0.45426 -0.047892 0.15269 -0.36019 -1.5342 -0.049194 -0.21105 -0.014353 0.35862 -0.50954 0.42217 -0.39092 0.25665 0.44575 0.59908 -0.054279 -0.25878 -0.38405 0.66075 0.84914
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
