attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

Screenshot	-0.33911 0.05678 0.0388 0.06782 0.39507 0.21048 -0.22091 -0.14922 0.14935 -0.52874 0.44457 0.37142 0.05924 -0.65863 0.40362 1.062 0.014805 0.34029 0.35772 0.053532 -0.63337 -0.11082 -0.69927 0.1785 0.32969 -0.45574 -0.079446 0.39936 -0.16178 -0.32685 -0.021058 -0.28967 -0.18364 0.29549 0.30796 -0.39917 -0.52624 -0.4873 -0.24238 -0.054591 0.73498 0.43902 0.38496 0.73994 0.048177 0.34069 -0.13914 0.077904 -0.21179 -0.29696 0.38725 0.26792 0.30511 -0.24635 0.11098 0.2197 0.01425 -0.60979 0.021446 -0.45972 -0.41523 0.26952 -0.29034 0.11283 0.3755 0.88051 -0.43466 -0.76045 -0.33989 0.39259 0.13166 0.61472 0.33584 0.26833 0.27438 0.38788 0.36177 -0.11433 0.56022 -0.17221 -0.75345 -0.13973 0.1257 -0.35652 0.17325 0.091024 0.42013 -0.16461 0.26801 -0.32359 -0.047867 -0.11892 0.14038 -0.25721 0.60159 -0.52412 0.67691 0.022868 0.378 0.27301
depicting	-0.21365 0.50036 -0.54238 0.2804 0.98593 0.91238 -0.9007 -0.25418 -0.77651 -0.27776 0.051995 -0.66725 0.71797 -0.039762 0.78038 0.85388 0.27754 -0.029581 0.042638 -0.25267 -0.044465 -0.54771 0.060979 -0.18504 0.59077 -0.35759 -0.37361 0.33158 -0.49237 0.0090244 0.32107 -1.0677 -0.015879 0.15831 -0.13694 -0.59865 -0.18937 -0.25565 -0.24755 -0.15745 0.35418 0.16739 0.12291 0.72275 -0.40276 0.10962 0.13668 0.027978 -0.47685 0.20308 0.45434 0.22106 0.34413 1.1558 -0.67751 -1.0607 -0.40443 -0.038456 0.18104 -0.15325 -0.24496 1.4117 0.53366 -0.0091141 0.24308 0.46646 0.71358 -0.10413 -0.50736 -0.19734 0.29514 0.28801 -0.17686 0.54262 0.27767 0.3598 0.5224 0.64662 -0.68376 0.079705 -0.47531 -0.12788 0.25563 0.3412 -0.70096 -0.92146 -0.93899 -0.33957 0.70771 -0.90971 0.22382 -0.30261 0.34182 -0.35573 0.020794 -1.1144 -1.0737 -0.44555 0.26823 -0.51085
horror	-0.044891 0.27732 0.65209 -0.47268 -0.3768 0.74647 -0.66873 -0.80967 -0.07338 -0.21013 0.069419 -0.57066 -0.30087 -0.17311 0.28795 0.67837 -0.17238 0.55991 -0.19411 0.71985 0.59585 -0.12383 -0.17488 -0.6351 0.69061 0.53664 0.88466 0.053806 -0.037558 -0.33147 0.026341 -0.44602 -1.1884 0.58497 -0.21022 -0.079939 0.4932 -0.31713 0.085024 -0.22133 -0.33963 0.93798 -1.0101 0.041509 0.859 0.11375 0.16966 -0.2173 0.13943 -0.0070975 -0.33197 -0.18644 0.55696 0.6065 -0.0076038 -1.8607 -0.0086177 1.1067 0.41222 0.1936 0.49864 2.0962 -0.024192 -0.92603 0.62935 -0.42453 0.081083 0.4066 -0.50426 0.22209 0.12955 -0.016974 -0.1011 0.86758 -0.55497 1.0867 0.064534 0.38904 -0.49881 0.19787 -0.96866 0.88081 0.40482 0.19615 -1.1986 0.038439 -1.056 -0.43695 -0.54982 -0.10576 0.26595 0.36378 0.12875 0.54201 0.18217 -0.22576 0.40274 -0.12058 0.70381 -0.33397
question	-0.12743 0.43527 0.86 0.15689 -0.43569 0.11583 -0.21007 -0.50635 0.64092 -0.46156 -0.1942 0.58436 0.069742 -0.11545 -0.32735 -0.39723 -0.20121 0.58893 -0.57793 -0.19917 -0.029232 -0.30948 -0.32966 -0.46377 0.16894 -0.21959 0.2217 -0.32093 -0.28745 0.10514 -0.30371 0.16153 0.38239 -0.11834 -0.26868 0.11647 -0.26755 0.087568 0.3821 -0.28546 -0.74351 -0.24122 0.46977 -0.4864 -0.84232 -0.52109 0.34324 -0.26099 -0.75433 -0.7724 0.95811 0.10273 0.22422 1.2683 -0.1894 -1.8174 0.16384 -0.43998 1.422 0.43426 -0.15507 0.62946 -0.00067967 -0.38197 1.5199 -0.20684 0.38709 0.25181 -0.53548 0.35606 -0.025254 0.2461 -0.19801 -0.28623 -0.12536 0.16036 -0.24481 -0.373 -0.93496 -0.061637 0.31735 -0.51726 -0.028423 -0.64262 -1.5638 -0.41716 -0.311 0.39429 0.05317 -0.71948 -0.2815 0.2278 -0.32269 -0.16102 -0.17337 0.60107 0.019735 -0.24033 0.37498 0.67258

hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
annotation	-0.56675 0.65815 -0.058243 -0.35733 0.30993 0.044291 -0.15034 -0.093399 0.21943 0.010246 -0.21546 0.21945 0.15241 -0.75302 0.81754 0.84694 0.52054 0.1448 0.71338 -0.027507 -1.1335 -0.058449 -0.32951 0.59001 0.52959 -0.18631 -0.054411 0.83941 -0.20889 0.002282 -0.27671 -0.077065 0.081455 -0.21855 0.26674 -0.23387 0.036313 0.3749 -0.16515 -0.27969 0.23899 -0.008698 -0.49446 0.093797 -0.74313 0.13345 -0.24524 -0.52708 -0.43086 0.29035 0.026417 0.32567 0.21722 0.20203 -0.077315 0.67749 0.22336 -0.4767 0.031056 0.21046 0.055845 0.043725 0.56712 0.32702 0.40521 -0.033534 -0.17925 -0.49615 0.347 -0.19048 -0.26442 0.38908 0.7652 -0.44433 0.2107 0.48579 -0.32681 0.6754 -0.43472 -0.64428 -0.69062 -0.40478 -0.16463 -0.27817 -0.40379 0.56616 1.0773 -0.24263 -0.062782 -0.28357 0.19078 0.43646 -0.14459 0.71421 0.57906 -0.71323 0.09774 -0.73232 -0.28487 0.68515
wait	-0.14985 0.16996 0.29977 -0.33082 -0.94925 0.10654 -0.39981 0.84863 0.00018898 -0.77755 0.28878 0.64606 0.47392 -0.32409 0.38221 -0.51002 0.05482 0.50266 -0.15483 -0.04595 0.034408 0.13221 -0.298 -0.19788 -0.31799 0.045853 -0.30951 -0.68366 0.69361 -0.18115 -0.6442 0.23128 -0.016132 -0.034116 0.090482 0.6741 -0.28113 -0.5866 0.843 -0.39022 -0.30771 -0.2036 0.067582 -0.55194 -0.067282 -0.21475 -0.023621 -0.55361 0.1431 -0.85155 0.4866 -0.51354 -0.067841 0.99556 0.079072 -1.738 -0.17074 0.043593 1.3292 0.15939 -0.17811 0.65637 -0.49287 -0.43511 0.64266 0.4244 -0.11344 0.49037 -0.87503 -0.38536 0.079691 -0.16 -0.050576 -0.63411 -0.0077436 0.43237 -0.49914 -0.39023 -0.043118 -0.58162 0.7915 -0.27912 -0.41666 0.067457 -1.1528 -0.11816 0.21856 -0.098705 -0.22412 -0.013087 0.29546 0.36842 0.11538 -0.43626 -0.56509 0.1662 0.87371 0.61402 -0.049973 0.32937
popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175
miniscule	-0.22523 0.61261 0.15246 0.39141 -0.15355 0.24657 -0.1067 0.20991 0.39474 0.60932 -0.4761 0.5353 -0.076788 -0.52388 0.24842 0.35825 -0.72011 0.15781 0.84042 0.074281 0.21637 0.71802 -0.25357 -0.34227 -0.027272 -0.22349 0.20678 0.3135 -0.29584 -0.32604 0.50055 -0.31867 0.35929 -0.14375 0.3264 0.24452 0.20773 0.18693 -0.14553 -0.26785 0.60956 0.61819 0.12417 0.64622 -0.13299 0.011029 0.50756 0.44668 -0.2918 0.39376 0.1651 -0.20103 0.24307 -0.47166 -0.1227 0.13577 0.20937 -0.16879 0.27522 -0.22513 -0.2442 -0.2858 -0.40947 -0.0072212 -0.43903 -0.10232 0.30764 -0.22618 0.38317 -0.29662 0.37038 -0.17973 0.28413 0.88069 -0.066727 0.20576 -0.063487 -0.34718 0.18672 0.16607 -0.40137 0.13918 0.24612 0.037336 0.0018496 -0.016129 0.84395 0.19142 -0.66592 0.406 -0.78585 0.49377 -0.3053 -0.60376 -0.057265 -0.266 -0.17526 -0.49169 -0.5876 0.078798
hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065
presented	-0.23688 -0.027275 -0.13483 0.31296 0.98315 -0.15414 0.34624 0.54383 -0.62769 -0.22937 -0.1114 -0.094013 -0.030905 0.048821 -0.054677 0.16326 0.45908 0.25162 -0.55477 -0.41112 -0.69068 -1.0994 -0.014814 -0.24658 0.069754 -0.59172 0.28232 0.080553 0.033256 -0.11907 0.10624 0.12232 -0.35256 0.1976 0.092832 0.43457 -0.070485 0.20516 -0.83324 -0.36368 -0.27315 0.16925 0.21381 0.34117 0.042012 -0.48944 -0.19915 -0.41346 -0.50773 -0.14256 0.39339 -0.32445 0.74269 0.50541 -0.4731 -1.8882 -0.13876 0.17238 0.62231 0.044239 -0.14942 1.2107 -0.48134 -0.28965 0.53267 -0.63554 -0.23849 0.93103 -0.15429 0.072435 0.22542 0.38391 -0.23169 -0.097547 0.18174 0.48872 -0.13216 0.039444 -1.031 -0.2971 -0.058131 -0.20794 0.30515 -0.54182 -1.2015 -0.39743 -0.033952 -0.20753 0.020121 -0.54075 0.045902 -0.61278 -0.21496 0.16201 0.033777 0.25064 -0.4192 -0.26508 0.69366 0.2468
equally	-0.56143 0.44402 0.069488 0.06432 0.27382 0.44764 0.029325 0.03996 -0.19172 -0.4002 -0.26784 -0.057128 0.14408 -0.45187 -0.44811 -0.72834 -0.42696 -0.095556 -0.25124 0.31801 0.58639 0.12994 0.30061 -0.52709 0.3018 -0.35053 -0.10567 0.15102 -0.29187 -0.014593 0.26506 0.44741 -0.03139 -0.68749 0.85797 0.068619 0.14007 0.14704 -0.5342 -0.0047708 0.35212 0.34648 0.2588 -0.35587 -0.026003 -0.57737 0.65895 0.97863 -0.44328 -0.6004 0.35061 -0.54844 0.37976 0.54573 -0.18826 -1.4134 0.73297 -0.054552 0.5797 -0.15064 0.32616 0.70207 -0.12873 -0.31687 0.39925 -0.38616 0.38408 0.49981 0.066068 -0.22782 -0.14324 -0.13604 0.0015223 0.33582 0.71926 -0.16093 -0.51786 -0.38667 -0.39281 -0.33064 0.37422 0.49517 -0.5182 -0.059025 -1.4803 -0.69103 -0.23084 -0.015632 -0.65982 -0.68384 -0.2164 -0.029484 -0.42893 -0.17069 -0.25901 0.22071 -0.73949 -0.60098 0.29191 0.092917
miniscule	-0.22523 0.61261 0.15246 0.39141 -0.15355 0.24657 -0.1067 0.20991 0.39474 0.60932 -0.4761 0.5353 -0.076788 -0.52388 0.24842 0.35825 -0.72011 0.15781 0.84042 0.074281 0.21637 0.71802 -0.25357 -0.34227 -0.027272 -0.22349 0.20678 0.3135 -0.29584 -0.32604 0.50055 -0.31867 0.35929 -0.14375 0.3264 0.24452 0.20773 0.18693 -0.14553 -0.26785 0.60956 0.61819 0.12417 0.64622 -0.13299 0.011029 0.50756 0.44668 -0.2918 0.39376 0.1651 -0.20103 0.24307 -0.47166 -0.1227 0.13577 0.20937 -0.16879 0.27522 -0.22513 -0.2442 -0.2858 -0.40947 -0.0072212 -0.43903 -0.10232 0.30764 -0.22618 0.38317 -0.29662 0.37038 -0.17973 0.28413 0.88069 -0.066727 0.20576 -0.063487 -0.34718 0.18672 0.16607 -0.40137 0.13918 0.24612 0.037336 0.0018496 -0.016129 0.84395 0.19142 -0.66592 0.406 -0.78585 0.49377 -0.3053 -0.60376 -0.057265 -0.266 -0.17526 -0.49169 -0.5876 0.078798
