broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
download	-0.68021 -0.56497 0.2362 -0.27592 1.113 0.37966 -0.22193 -0.059606 1.0812 -0.28581 1.2834 0.27317 -0.28721 -0.89797 0.60167 0.38066 1.0104 0.32005 -0.24779 0.75917 -0.3337 -0.51698 0.73908 0.45043 -0.032996 -0.13121 0.50136 0.25077 0.99588 0.29927 0.16412 1.3698 -0.66729 0.16515 0.93529 0.53771 -0.57832 -0.52392 0.12876 -1.4481 0.845 0.54717 -0.55685 0.034274 -0.28972 -0.09576 -0.16008 -1.1524 1.0147 -0.074044 0.99278 0.20853 -0.21809 -0.30023 -0.30899 -1.1649 -0.24834 -0.27986 1.85 -0.11232 -0.058692 0.68103 -0.66367 -0.2773 0.25134 0.43162 0.081791 -0.45877 0.34054 -0.92885 -0.10718 0.28643 0.61177 0.014532 -0.34461 0.8973 -0.12772 -0.46079 0.45565 -1.089 0.4666 -0.52818 -0.13775 0.24729 -0.95525 0.16782 0.51941 -0.20252 -0.17218 0.67585 -0.6051 0.84131 0.006881 -0.97622 0.24451 -0.96754 0.1593 0.13987 1.0509 -0.21941
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
downloads	0.15535 0.18845 0.25568 -0.046256 1.4878 0.18737 0.39399 -0.2457 1.0076 -0.12065 1.4526 0.29598 -0.051771 -0.68748 0.51666 0.065474 0.47515 -0.18377 0.13427 0.87744 0.28325 0.0061498 0.66263 0.63656 0.25735 0.14579 0.7933 0.11633 0.42133 -0.19081 0.30433 0.76978 -0.19924 0.13142 0.72031 0.37424 -0.65983 -0.489 -0.42254 -1.4507 0.408 0.45842 -0.60686 0.51721 -0.19329 -0.36203 -0.25216 -0.99094 1.1368 -0.40911 1.0766 -0.035738 -0.10697 -0.40952 0.27834 -0.095342 0.029334 -0.63021 1.222 -0.057347 0.23881 0.11033 -0.20709 -0.25004 -0.40977 0.47983 0.50291 -0.71923 0.7968 -0.71961 -0.071531 0.28059 0.55194 0.23909 0.011315 0.6329 -0.1948 -0.22787 0.5061 -0.48625 0.97319 -0.85123 0.24053 0.42672 -1.1166 -0.22083 0.35718 -0.31453 -0.056672 0.31011 -0.59167 0.99204 -0.1343 -0.416 0.38891 -0.88288 0.20067 0.34128 0.98766 0.19493
drops	0.050587 0.74799 0.29077 0.018146 0.23911 -0.17745 -0.24435 0.14719 0.034554 -0.34608 -0.080864 0.089038 -0.63376 0.74075 0.41692 0.57588 -0.96054 0.19358 0.59273 0.24814 0.13599 -0.18889 -0.22404 0.87707 -0.17819 0.39635 -0.49664 -0.36323 -0.16278 -0.88067 0.31024 0.24381 -0.19234 0.35257 0.044933 0.43574 0.12731 -0.75288 0.04514 0.18466 -0.6409 -0.16299 -0.11668 -0.52491 0.31493 0.39326 -0.44331 0.034431 0.20615 -0.70404 0.58906 0.27753 -0.043161 1.2035 -0.22503 -1.0877 -0.38812 -0.089464 1.2197 0.0093297 0.36272 0.23955 -0.020503 0.36877 -0.035082 0.22581 0.34327 -0.67936 0.38279 0.28345 -0.097599 -0.30596 0.12999 0.56039 0.51596 0.0092147 -0.21397 -0.20208 0.18248 0.073728 0.4232 0.07212 -0.43792 -0.39581 -0.35732 -1.427 0.14607 -0.10662 0.69648 0.40512 -0.058603 0.543 -0.7888 0.022795 -0.18712 0.26351 0.29605 0.15936 0.12336 0.056085
testresults	
html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
