Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

Move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
interfaces	-0.85681 0.087712 -0.2818 -0.082465 0.81701 -0.1571 -0.73281 0.11705 0.55489 0.33861 0.48452 -0.98211 0.32917 -0.019401 1.2339 0.38084 0.010578 0.63594 -0.3824 0.72333 -0.88782 -0.79447 0.76398 -0.021589 0.43105 -0.98064 0.30425 0.45991 -0.4213 -0.096841 0.10373 1.1673 -0.59816 -0.31591 1.3812 0.60765 0.24216 -0.11492 -0.016213 -0.31992 0.12007 -0.22283 -0.5187 0.24256 -0.7803 0.53865 0.27967 0.054789 0.22193 0.97003 -5.597e-05 0.4999 -0.070837 0.18424 0.29051 0.1114 0.37822 -0.1948 0.60898 0.31437 -0.16422 -0.1497 -0.3594 0.1242 -0.020136 -0.42269 -0.046746 -0.75655 0.21941 -0.63791 -0.29874 0.36601 0.82765 -0.55112 -0.064551 -0.11312 0.28426 0.056861 0.27695 -0.046428 -0.14571 -0.26866 -0.7279 0.50832 -1.3741 1.2499 0.55752 0.15038 -0.42155 -0.11287 -0.17498 1.0311 0.013716 0.55288 0.88492 0.2145 -0.23365 -0.92011 0.49602 0.22481
works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165

Moving	-0.068767 -0.012356 0.23644 0.14685 0.40167 0.085329 -0.38711 0.10644 -0.090433 -0.15729 0.52875 -0.69293 -0.087988 -0.39338 0.13397 -0.48489 -0.11795 0.16523 0.41917 -0.25189 0.71144 0.8144 0.44028 0.073436 0.24516 0.12616 -0.45906 -0.38117 0.011639 0.32935 -0.48499 0.13846 -0.2149 -0.19445 0.0078115 -0.54592 0.24402 -0.72485 -0.10455 0.20594 -0.50877 -0.58863 -0.19504 -0.23336 -0.14952 0.29209 0.014344 0.16074 0.49269 -0.7933 0.61796 0.036226 0.31169 1.2627 -0.12449 -2.0682 0.032188 -0.098533 1.5744 0.36923 -0.20234 1.1762 -0.48136 -0.1023 0.54722 0.40033 -0.045455 0.4317 0.29765 0.45594 -0.085944 -0.5794 -0.16525 -0.8027 0.52206 -0.072099 0.13102 0.21779 0.29276 -0.23384 -0.028988 0.34552 -0.69868 0.12714 -0.73193 0.029444 0.49736 -0.31499 -0.35246 -0.39649 -0.42258 -0.06982 -0.07857 0.24029 -0.56915 -0.26158 -0.036198 0.39577 1.0091 0.11838
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941

Reproducible	-0.51645 0.23161 -0.079616 0.72548 -0.055396 -0.009511 0.22077 0.1923 0.22704 0.24177 -0.21814 0.32228 0.62875 0.055258 0.62845 0.54995 -0.34114 0.35424 0.80766 -0.14339 -0.13039 -0.52648 0.21029 -0.072321 -0.45566 0.11036 0.2523 0.13808 -0.23342 -0.16683 -0.24216 -0.6063 -0.7006 -0.25324 0.6185 -0.61714 -0.71893 -0.23433 -0.59683 0.11369 0.65443 0.21142 -0.80109 0.042571 -0.52452 -0.4461 0.84234 -0.42511 -0.37452 -0.20628 0.21404 -0.024846 0.019946 -0.11747 0.48848 0.61188 0.31081 0.77772 -0.021211 -1.1925 -0.18652 -0.29486 -0.46592 0.47433 0.45113 -0.27208 -0.0045973 0.073984 0.56394 -0.56813 -0.3027 -0.037648 0.56445 0.017798 0.36871 -0.23551 0.019864 -0.81032 0.076564 -0.41188 0.057016 0.72952 -0.41497 0.48531 0.047879 -0.0050266 0.87119 0.23499 -0.27597 -0.49756 -0.15521 0.133 0.094632 0.2158 0.18985 0.028505 -0.3245 -0.26337 -0.43667 0.82889

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
