component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
performance	0.24561 0.30704 0.4926 0.02447 -0.17036 -0.35847 -0.046111 0.37575 -1.0544 0.45176 0.11464 -0.65159 -0.11695 -0.50792 -0.1862 0.55973 0.15612 0.35567 0.68307 0.97661 -0.021378 -1.1086 0.045674 0.25036 -0.017273 -0.52121 -0.27671 0.17428 -0.048446 -0.041781 -0.34468 0.45962 -0.11337 0.3714 0.21766 0.2011 0.088761 0.78566 -0.80653 -0.47411 0.30782 -0.40358 -0.096331 0.78829 0.37356 -0.09375 0.14172 -1.0671 0.11223 -1.4766 -0.12542 -0.10596 0.091421 0.95725 0.26763 -2.5717 0.065092 0.31988 1.2336 0.2246 -0.44978 0.29506 -0.57384 0.49224 -0.11412 -0.32323 0.54267 -0.20969 0.43401 0.26956 -0.026479 0.26609 -0.1665 0.22519 0.35589 0.065588 -0.035035 -0.15103 0.34032 -0.73956 0.39495 0.37186 -0.16078 -0.20486 -2.1718 -0.17855 -0.13407 -0.43883 -0.59394 -0.29345 -0.32196 -0.29984 -0.092528 0.76146 0.13327 0.6738 -0.42368 -0.56083 0.70845 0.52495
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051

standard	-0.13416 0.47697 0.45242 0.2767 -0.25912 0.01633 -0.04325 -0.050398 -0.44321 0.77802 0.25418 -0.43745 -0.35909 0.0296 0.23188 -0.2735 0.52555 -0.42301 0.33815 -0.46337 0.21922 -0.57964 0.46917 -0.10207 0.79651 -0.72937 -0.22785 -0.75203 -0.80478 0.46363 0.5083 0.62078 -0.66816 0.020804 1.0387 0.91916 0.32015 0.3477 0.44449 -0.15881 0.01747 -0.4899 -0.43733 0.093337 -0.31694 0.22917 0.18552 -0.48245 -0.26363 -1.0111 0.40834 0.21611 -0.030465 0.69469 -0.05608 -1.7833 0.20205 0.33809 2.1226 0.025055 0.23944 -0.39247 -0.80296 0.57472 0.53727 -0.20978 -0.58788 0.016456 0.46953 0.024405 -0.89153 0.41851 0.59391 0.44915 0.10858 0.094422 -0.038184 -0.24944 -0.52911 -1.2588 0.38944 -0.76531 -0.30028 -0.25996 -1.4788 0.99015 -0.16982 -0.76814 0.11112 0.70259 -0.057223 0.2407 -0.14204 0.17098 -0.17773 0.22644 -0.25667 -0.75956 0.63402 0.38702
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

strong	0.02485 0.59314 -0.12781 -0.35143 0.023261 -0.39481 -0.48087 -0.79829 -0.81172 -0.19067 -0.3143 -0.54082 0.095826 -0.16637 0.12769 0.14948 -0.6227 -0.39135 0.13587 0.59116 0.75629 0.16022 0.069661 0.44891 0.005979 -0.2585 -0.065012 -0.16927 -0.14908 0.25327 0.062652 0.41622 -0.10071 -0.080752 0.3801 -0.15321 0.54417 0.052613 0.035828 0.25523 -0.26824 -0.27357 0.70679 -0.27775 0.39379 -0.63025 0.69693 -0.031248 0.36064 -1.4661 0.0036175 -0.1279 0.22016 0.5064 0.71714 -2.7891 0.67664 -0.4229 1.7797 -0.13968 0.082667 0.40518 -0.70116 0.61516 0.36789 0.0063677 0.12776 0.05621 0.56395 -0.5049 0.66133 0.057792 -0.2199 -0.56177 0.56358 0.25459 -0.35633 -0.4834 -0.57473 -0.023526 0.5016 -0.063746 -0.82133 0.11984 -0.87571 -0.79299 -0.087786 0.41557 -0.25616 -0.81664 0.18257 -0.05376 -0.46392 0.3245 -0.32427 0.24816 -0.94967 -0.81487 0.41167 0.75507
impact	-0.45979 0.23672 0.25809 0.11469 -0.59638 -0.98749 -0.33618 -0.43426 0.010626 -0.0038046 -0.19098 -0.023084 0.12459 -0.62822 0.36987 -0.020986 -0.32828 0.4655 0.030348 0.16968 0.030032 -0.28502 -0.30284 0.11444 -0.15823 0.31006 -0.046429 -0.046499 -0.40334 0.081744 0.031221 0.12131 -0.057991 0.33885 -0.59232 -0.8231 0.53053 0.70738 -0.76127 0.10582 -0.90172 -0.57568 -0.061495 0.26569 0.28084 0.45919 0.69826 -0.13623 -0.62929 -1.0352 0.35758 0.28699 -0.20054 0.50652 0.33803 -2.1622 0.40857 -0.44238 1.7458 0.33978 -0.35024 1.1444 -0.52022 0.20514 0.81816 -0.036994 -0.24361 -0.51663 0.45195 -0.54042 0.57509 0.10391 0.41344 0.14503 0.28043 -0.4664 0.40125 -0.40696 -0.5573 0.43855 0.29619 -0.094231 -0.21588 -0.27616 -1.1057 -0.82437 -0.31074 -0.46635 -0.54294 -0.84744 0.10368 0.20521 -0.43356 -0.21233 0.13645 0.57852 0.17618 -0.11595 0.91162 -0.15265
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
reliability	-0.073344 -0.16609 1.1445 0.29644 -0.64433 -1.3185 -0.068492 -0.42423 -0.46045 1.0947 -0.20877 0.084825 0.335 -0.48079 -0.54837 -0.67289 0.53068 0.56624 0.077398 0.25585 -0.827 -1.1769 0.34373 -0.32571 0.26847 -0.1316 -0.38387 0.43701 -0.57613 0.29531 0.11824 -0.42627 -0.9398 0.55143 0.16829 0.40037 0.3932 0.26536 0.14738 0.071577 0.34401 -0.36667 0.086845 -0.2577 -0.40641 -0.68807 1.3441 -0.90595 -0.41394 -0.78313 0.71762 0.42514 -0.84062 1.163 0.62818 -0.25865 0.45302 -0.048446 0.3348 -0.35231 0.0258 -0.75989 -0.066806 0.37941 0.60936 0.0094201 -0.24581 -0.72148 0.79284 0.56953 -0.10163 1.0828 0.71135 -0.06979 1.0365 0.11974 0.65361 -0.38308 -0.39427 -0.45766 0.76316 0.40261 -0.18653 -0.035096 -1.3953 0.29465 0.030748 0.22226 -1.0256 0.13643 -0.32589 0.24417 -0.20372 -0.020587 -0.031149 0.47054 0.10861 -0.56201 0.70333 0.54251
verification	-0.50862 0.25036 0.41984 -0.29693 -0.85109 -0.6175 0.036957 0.72931 0.61323 0.49706 0.32394 -0.074998 0.63532 -0.1281 0.36893 0.68421 1.1232 0.25721 0.051806 -0.2968 -1.0663 -0.33466 0.38121 -0.10245 -0.24568 -0.27961 -0.19896 0.33645 -0.22877 -0.61872 -0.63899 -0.68099 0.07724 0.32115 0.69183 -0.64385 0.58974 -0.47025 0.079765 -0.91124 -0.89561 0.46019 0.38963 0.37543 -0.90704 -0.48273 -0.5064 -0.12136 -0.52228 -0.33295 1.2402 0.25811 -1.1843 0.3929 0.38764 -0.36735 -0.22934 -0.89614 0.78226 -0.10503 0.48271 -0.62941 -0.094836 0.37892 0.44449 -0.089565 -0.62829 0.15304 0.24325 0.044118 -0.022727 0.1168 0.10995 -0.45235 0.88964 0.085193 -0.67322 -0.20595 -1.1996 -0.78633 0.84101 0.10328 0.7342 0.16286 -1.4138 1.2991 1.3061 0.16525 0.016141 -0.30032 -0.63804 0.62394 -0.41842 0.6581 0.65248 0.34331 -0.067124 -0.049516 0.32408 0.32468
hard	-0.66772 0.41389 0.38113 -0.37564 -0.31729 0.19133 -0.83947 -0.41901 0.10672 0.13503 0.53197 -0.51054 0.043485 0.061847 -0.19814 0.056875 0.0045427 -0.17317 -0.42174 0.45704 0.71308 0.37164 -0.10179 -0.12869 -0.0076241 0.38796 -0.49253 -0.92025 0.45588 0.26189 -0.054385 0.4415 -0.038343 0.018756 0.16545 0.085944 -0.21138 0.27351 0.5233 -0.31442 -0.385 -0.24025 0.26987 -0.67099 -0.77148 -0.59052 0.63294 -0.21252 0.26857 -0.58423 -0.044806 -0.28373 0.22562 1.2917 0.44927 -2.2907 0.17001 0.63641 1.8547 0.18364 0.099355 0.51836 -0.7271 0.11626 0.51418 -0.010208 0.67379 0.37475 -0.090641 -0.90926 -0.04207 0.26995 -0.24838 0.056224 -0.05224 0.10181 -0.39057 0.10691 0.13068 0.40385 0.88103 0.37684 -0.76743 -0.20197 -1.4304 -0.076619 0.067686 0.54507 -0.89556 -0.13005 0.037827 0.15397 -0.41244 0.26643 -0.329 -0.29211 -0.43782 0.016949 0.67447 0.37482
accurate	-0.85218 0.020891 0.44971 0.47127 -0.56782 -0.20619 0.4977 -0.4821 -0.40242 0.42423 0.69942 -0.47494 0.70639 -0.22522 1.127 0.41145 0.28542 0.29542 0.34696 0.53575 0.36051 -0.22024 0.23899 -0.57546 -0.48649 -0.36577 -0.44217 0.44642 -0.67598 -0.18478 0.045416 -0.24993 -0.15204 0.034922 0.74717 -0.85207 -0.4782 0.088809 -0.2254 -0.0089719 0.0010823 0.6236 -0.14569 -0.036209 -0.80079 -1.06 0.75746 -1.2301 -0.23791 -1.0037 1.0321 0.0049161 0.51319 0.58799 0.2163 -1.0973 0.42931 0.10111 1.2415 -0.89053 -0.080048 0.35381 -0.57826 0.32119 0.77154 -0.37457 -0.21306 -0.12878 -0.099979 -0.34675 -0.23335 0.31565 1.0108 0.059723 1.1693 -0.27813 -0.24202 -0.3047 -0.78881 -1.0869 0.81963 0.76471 -1.3086 -0.42749 -1.3254 -0.43934 0.65021 -0.027503 -0.14387 -0.013844 0.43164 0.35589 0.095066 -0.40168 -0.031723 -0.13159 -0.35582 -0.39858 -0.35187 0.31925

global	0.24282 0.61703 0.66382 0.37982 0.42114 -1.5016 -0.5407 -1.2178 -0.53226 -0.20306 -0.23387 -0.23168 0.29069 -0.51938 -0.066384 0.11788 0.046574 0.12322 -0.15994 -0.82196 -0.10361 -0.14067 0.338 0.092205 0.10568 0.64345 0.25753 0.12746 -0.31622 0.53284 -0.13636 0.49112 -0.53871 0.31805 -0.35696 -0.016354 0.24565 0.22353 -0.034123 0.25904 -0.85621 -0.23992 -0.21232 0.59381 0.24586 0.56601 0.099234 0.31409 -0.71184 -1.1571 -0.35389 0.087182 -0.66833 0.41056 0.57776 -2.8806 0.24889 0.040771 1.6516 0.24072 0.10853 -0.19108 -0.77431 -0.65239 0.42978 0.077512 -0.41694 -0.38227 1.4954 -0.61938 0.58485 -0.27628 -0.59317 -0.23954 -0.18601 -1.0589 -0.11304 -0.48361 -1.3998 -0.25294 1.6286 -0.070816 -0.18457 0.60414 -0.79612 -0.57715 -0.13652 -0.47461 -0.039493 -0.38106 0.37323 0.66037 0.26227 -0.54789 0.39102 0.34648 0.4297 -0.22129 1.0601 0.56536
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
regression	-0.578 0.75912 -0.58609 0.49121 -0.33095 0.59383 0.33985 0.65971 -0.29885 0.72836 -0.8112 0.35332 -0.03403 -0.32455 0.77731 0.91955 0.33633 0.54402 1.2715 -0.17991 0.022237 -0.54809 -0.31611 1.213 0.26816 0.38223 0.33165 -0.29761 -0.44237 -0.78827 0.080125 -0.17372 -0.039364 -0.43942 0.64428 0.46288 0.69739 0.1855 0.16087 -0.38216 -0.77231 0.084032 -0.75734 -0.39357 -0.98459 -0.084795 0.65762 -0.18109 -0.80682 0.30547 0.29553 -0.29033 -0.15895 0.84318 0.77842 0.37208 0.095478 0.37042 -0.19574 0.36466 -0.42925 -0.058683 -0.47233 0.25591 0.70221 0.34219 -0.6046 -1.2169 -0.0050943 0.72722 -0.71109 0.60893 0.26601 -0.5302 0.77611 -0.43688 1.0664 0.51474 -0.27883 -0.65978 -0.12771 0.55273 -0.54887 0.21527 -0.75983 0.86781 0.41538 -0.10689 -0.50035 -0.76583 -1.1375 0.15463 -0.23799 0.07064 0.86887 -0.66149 0.073642 -0.32475 -0.13224 0.54912
