Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
Applying	0.27074 -0.050039 -0.30051 0.73941 0.20139 -0.0097432 -0.80505 0.30723 0.16059 0.33675 -0.21176 -0.44782 0.047513 0.25431 0.24327 -0.39604 0.33964 0.33637 0.19389 -0.41765 -0.68788 0.31051 0.39763 0.0018428 -0.074788 -0.19684 0.24507 -1.3674 -0.38351 -0.30349 -0.23345 0.6701 -0.87368 -0.26026 0.054829 -0.30053 -0.14732 -0.21941 -0.22 -0.32662 -1.0536 -0.017681 0.14771 0.079543 -0.72553 -0.087985 0.070215 0.11774 -0.48985 -0.86668 0.3552 0.080087 -0.20404 1.0613 -0.58686 -0.49713 0.94813 -0.31121 1.1057 -0.3238 0.11632 0.22813 -0.22587 0.39012 0.78364 0.15631 -0.18783 0.10663 -0.31985 -0.19649 -0.87595 0.26903 -0.075012 0.23611 0.049321 0.46439 -0.35106 -0.4521 -0.3478 -0.4057 0.70012 -0.24569 -0.96052 -0.14364 -0.67542 0.5736 0.43814 -0.31766 -0.47957 -0.36475 -0.5245 -0.31001 -0.16015 -0.37415 0.47017 -0.2515 -0.24657 -0.19516 0.50358 0.054152
proposal	0.012933 0.14028 0.46503 0.17532 0.3511 -0.74746 -0.046981 0.27254 0.20127 0.076853 -0.41464 0.32238 -0.67815 -0.69764 -0.099755 -0.12153 -0.36362 -0.15459 -0.38626 -0.36747 0.062055 -0.27959 -0.39485 0.13977 -0.56309 -0.44556 -0.58037 -0.30271 -0.82048 -0.2992 -0.018129 1.1449 0.18975 -0.28409 0.031619 0.41083 0.34134 -0.47096 -0.33941 0.0040699 -0.65099 -0.35568 0.40378 0.063032 -0.17756 -0.37723 -0.58004 0.10257 -0.56381 -0.28582 0.53621 -0.017147 0.51731 0.80834 -0.54302 -2.0187 0.33804 -0.40368 1.4714 0.16188 0.17611 -0.53028 0.23311 -0.31081 0.84209 -0.22108 -0.31769 1.327 -0.55991 -0.77078 0.62249 -0.58385 -0.48769 -0.44592 -0.34771 0.14368 -0.26145 0.20968 -1.4492 -0.092436 0.079236 -0.71079 0.37348 -0.69689 -1.1075 0.060681 0.68009 -0.11958 -0.047655 -0.37891 -0.012184 -0.35782 -1.0861 0.13406 -0.38309 0.55233 -0.2982 0.34433 0.85 -0.064274
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
history	0.2146 0.73921 0.79858 0.10209 0.10226 0.2875 0.30578 -0.58027 -0.87372 0.095291 -0.31811 -0.033557 0.38705 0.45357 -0.31216 0.18793 1.0856 0.0018788 -0.47521 0.51265 -0.11545 0.39716 0.051649 -0.25856 0.27369 -0.95031 -0.13871 -0.66468 0.16728 -0.57002 -0.74233 0.135 -0.37455 0.13538 -0.74598 -0.44546 -1.2134 0.27005 -0.71595 -0.078459 -0.58639 -0.28859 -0.29752 -0.42066 -0.080466 -0.13753 1.2055 -0.32076 0.21823 -0.44166 0.51726 -0.14649 0.22339 0.82143 0.33366 -2.141 -0.16177 -0.024171 1.6021 0.85862 -0.37618 1.0077 0.11486 -0.50389 1.1086 0.12977 0.49186 0.059207 0.035015 0.25293 0.17822 0.38248 -0.075291 0.47481 -0.18083 -0.32481 -0.11984 0.032416 -1.3414 0.18056 -0.13158 0.53583 0.088885 0.30953 -1.0697 0.20117 -1.0554 -1.1647 0.1156 -0.48444 0.16773 0.18189 -0.16731 0.32984 -0.27731 -0.1274 -0.33503 -0.833 0.16701 0.41966
unresolved	-0.31117 0.2822 1.0014 0.32829 -0.16123 -0.20248 -0.26182 -0.57785 1.133 -0.3822 0.0013943 0.77219 0.77715 0.26387 -0.51139 -0.25674 -0.21326 0.25322 0.24612 -0.44458 0.21824 -0.1111 0.44491 0.38436 0.6099 -0.6842 0.45109 -0.01209 -0.44205 0.14266 -0.48859 -1.1333 0.33393 -0.060068 -1.1148 0.19364 0.86517 -0.13849 0.19072 -0.043165 -0.10633 0.05393 0.67208 -0.71854 -0.65103 -0.14527 0.28277 0.61949 -0.5929 0.27081 0.9674 -0.55574 -0.061124 0.81403 0.38027 -0.10916 0.62406 -1.024 0.19561 0.44927 -0.40929 0.49648 0.17464 -0.54104 1.3756 -0.22179 0.49329 -0.10804 -0.32339 0.14473 -0.14248 -0.0051421 -0.18282 0.36927 0.13288 0.14908 -0.74161 -0.11963 -0.90706 0.18393 0.087934 0.16858 0.89642 0.066573 -0.5756 -0.095907 -0.4834 0.719 -0.53261 -0.2982 -0.98394 0.96096 -1.2248 0.34532 -0.28577 0.92019 0.015262 0.29195 0.52982 0.12355
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
