
spelling	-0.090478 0.068788 1.2574 0.74477 -0.76396 0.34262 0.17876 -0.52245 -0.039346 0.46948 -0.80878 0.029532 0.062255 0.53993 -0.024088 0.2959 0.51968 -0.51119 0.26789 0.08396 -0.65332 -0.25935 0.68697 0.19052 0.20627 -0.63587 -0.25945 -0.48777 -0.54445 -0.019442 -0.012941 0.76187 -0.026077 -0.49204 -0.09133 -0.17225 -0.63185 -0.67333 -0.38168 -0.13468 -0.10987 0.71655 -1.0555 0.36827 -0.46388 0.50574 -0.56595 -0.81351 -0.75411 -0.2751 0.41416 0.086609 0.057681 0.39181 -0.66817 -0.85648 -0.31141 0.58035 -0.18177 0.64616 0.17139 0.34205 -0.56762 0.0030839 0.5414 -0.69545 -0.21744 -0.51072 -0.56387 -0.18502 -0.87355 0.73567 -0.12325 -0.71685 0.61557 0.3761 -0.024879 0.077208 -0.6492 -0.11739 -0.58701 -1.8262 0.10028 -0.61136 -1.2892 0.14427 -0.51228 -1.0245 0.0086733 0.36924 -0.54359 0.36923 -0.40081 0.18314 -0.65037 -0.3663 -0.13012 -0.66733 0.17005 0.32252
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Ignore	-0.33438 -0.082041 0.56687 0.066284 -0.63495 0.46666 -0.88421 0.071507 0.56853 -0.43354 -0.26617 0.11102 0.066115 -0.29461 -0.24951 -0.0040849 -0.060658 0.48009 -0.35324 0.21429 -0.075633 -0.31207 0.47456 -0.38262 -0.43315 -0.036562 -0.40871 -0.39848 0.60095 -0.1152 0.42241 0.23496 -0.43973 0.070183 -0.56571 0.44002 0.12129 -0.67491 0.12894 -0.10751 -0.74666 0.50168 -0.37073 -0.56248 -0.39549 -0.30377 0.47033 0.2289 -0.89562 -0.74706 0.74198 0.43546 -0.1095 0.34984 0.30873 -0.71911 0.66022 0.11876 1.1058 -0.68428 -0.26923 -0.16132 -0.27407 -0.21456 0.68364 -0.082962 0.25933 0.16521 -0.53469 -0.32422 -0.26019 -0.34386 -0.26954 -0.5104 -0.18699 -0.1539 -0.40335 -0.22178 -0.12083 -0.12227 0.26231 -0.47446 -0.58007 -0.052713 -1.2026 -0.50527 -0.60837 0.44124 -0.12942 0.078431 -0.086667 0.12391 -0.16774 -0.6933 -0.61441 0.16243 -0.35005 -0.27493 0.13641 0.41731
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
session	-0.137 -0.35843 0.70382 0.33491 -0.12166 -0.061618 -0.038152 0.99494 -0.9011 -1.0644 0.18294 -0.77232 0.17173 -0.87789 -0.29021 0.286 -0.92803 -0.65873 -0.12214 -0.92589 0.38563 -0.66302 0.17626 0.041692 0.017337 -0.69154 -0.063982 0.23549 0.064851 0.40302 -0.87092 -0.27003 -0.17369 0.24133 -0.56571 0.38148 -0.011533 -0.21051 0.066914 -0.16283 -0.73089 -0.66706 1.0188 0.069207 -0.6492 -0.50461 -0.72246 -0.52055 0.44808 -1.5043 -0.49883 -0.32409 0.15211 0.39689 -0.69143 -2.1148 -0.85951 0.18272 1.5517 1.0463 -0.55095 0.20871 -0.028528 -0.15511 -0.29231 -0.22134 0.53275 -0.23602 0.34012 -0.65146 0.15574 0.087064 -0.35923 -0.1467 -0.85054 0.70851 -1.2577 -0.25999 -0.37369 -0.65295 -0.18931 0.14611 0.29501 -0.51113 -1.655 0.24789 0.41282 0.23828 0.60635 0.24121 -0.25712 0.026014 -0.42264 1.1749 -0.10606 0.59204 0.65594 0.13383 0.26789 -0.14785
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
invoked	-0.19175 -0.16545 0.24024 0.48953 0.39501 0.6157 -0.91817 -0.30383 -0.26988 -0.74562 -0.74828 -0.44918 -0.19613 -0.15202 -0.27502 -0.36343 0.4943 0.37007 -1.07 -0.67111 0.16914 -0.53259 0.0053287 0.51679 0.41211 -0.10451 -0.66448 0.087542 -0.32875 -0.078444 1.0693 0.49598 -0.42924 0.45872 -0.45367 0.44973 -0.22275 -0.43087 0.31988 0.4789 -0.31091 0.092292 0.94747 0.014643 -0.24399 -0.057795 0.64252 -0.13755 -0.13092 -0.71879 0.41079 0.19054 0.72661 0.50601 -0.25185 -0.083434 0.45835 0.07762 0.096993 0.19929 0.0049202 0.12321 0.41024 -0.46724 0.38682 -0.53341 0.020945 -0.013739 -0.32896 -0.13607 -0.16853 -0.18829 0.093975 0.28654 -0.20494 -0.43254 -0.46632 -0.31406 -0.85382 0.3156 -0.29298 -0.82812 0.079871 -0.29099 -0.75635 0.45946 0.2415 0.55861 0.27198 0.0019706 -0.21067 -0.072715 -0.029166 0.36815 0.23948 0.13707 -0.072367 -0.30469 -0.60124 0.071852
rich	-0.1328 0.92261 0.93544 -0.63118 0.50402 -0.30338 -0.55406 0.071319 -0.13877 0.11294 -0.30848 -0.35173 0.27514 -0.015935 -0.19586 -0.26719 0.1023 -1.127 -0.35836 0.80409 -0.12859 0.15648 0.57618 -0.21437 -0.029065 0.49854 -0.27588 -0.051191 -0.23875 0.24421 0.22476 0.070125 0.50378 -1.1223 0.4764 -0.06986 -0.027617 0.7853 -0.68022 -0.036379 0.37911 -0.93087 -0.011035 -0.082644 -0.27459 0.09938 -0.26818 0.29252 0.62947 -0.22741 -0.6275 0.031109 -0.054661 0.16065 -0.38845 -1.9376 -0.10413 -0.64834 1.4837 -0.13894 -0.049802 0.55547 -0.21925 -0.90887 1.4822 -0.6478 1.1769 0.1142 0.33713 -0.7661 0.37561 0.0037597 -0.28029 0.12944 -0.17194 -0.10839 -0.13159 -0.7647 -0.17149 0.98379 0.83413 0.53028 -0.46108 -0.59009 -0.24216 0.18024 -0.28845 -0.40467 -0.65468 -0.79142 0.33132 -0.52434 -0.26786 -0.53644 -1.1112 0.29879 -0.9842 -0.70996 -0.50225 0.21959
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261

Works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165
Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216

log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456

