filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626

enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626

correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626

