java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

refactor	
rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774

note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
buttons	-0.57019 -0.010242 -0.031629 -0.46929 0.74209 0.45579 -0.87584 0.0028421 0.40176 -0.039953 0.17955 -0.40359 0.14523 0.33505 0.51028 0.78954 -0.35547 0.21591 0.48505 -1.5452 0.33666 -0.3173 0.19228 -0.79493 1.0652 0.45248 -0.26143 0.052621 -0.008078 -1.0101 1.0291 0.3478 0.245 0.49812 0.81922 0.34981 0.079229 -0.13118 0.26487 -0.3578 0.63142 -0.36237 0.39814 -0.87733 -1.8916 0.10188 -0.54098 0.22653 -0.10882 -0.21005 -0.32153 0.51409 -0.45826 0.6368 0.24325 -0.66898 0.050579 0.098005 0.74963 0.49356 -0.24325 0.9049 -0.30227 0.92132 0.11071 -0.064492 0.38913 0.10392 0.32632 0.10531 -0.18745 -0.07698 0.22811 0.0055817 0.00091742 0.8216 -0.15191 0.94855 0.57171 -0.40321 -0.1637 -1.5645 -0.30687 -0.44233 -0.84048 0.26029 0.34945 -0.11349 -0.29963 -0.1322 -0.61198 1.0105 0.37312 -0.12307 -0.59348 -0.54115 -0.71347 -0.055229 0.25338 0.072668
bottom	-0.81933 0.43211 0.49601 -0.34464 -0.13556 -0.18832 -0.28777 -0.1774 -0.17849 -0.087449 0.8476 0.12001 0.2242 0.13754 -0.047436 -0.11151 -0.28053 -0.37815 0.41345 -0.11022 0.3022 0.56228 0.06689 0.059754 0.36527 -0.096142 -0.61793 -0.26681 -0.48657 -0.59923 -0.0012194 0.18989 0.29976 -0.030456 0.077549 0.6626 -0.71073 0.43472 0.13399 -0.21635 0.08636 -1.1079 -0.67944 -0.19613 0.25418 0.67098 -0.013446 0.13612 -0.12126 -0.42828 -0.12136 -0.057328 -1.0558 1.3134 -0.78033 -2.2589 0.10385 -0.50185 1.4233 1.0191 -0.62567 0.41047 -0.6164 0.24781 0.89526 0.31807 0.2636 0.28732 -0.60665 -0.74352 -0.020778 0.62051 0.58865 -0.44527 0.24337 0.3101 -0.15469 -0.42987 0.26536 0.41282 -0.11762 0.95117 -1.3301 0.0064083 -0.28169 -1.0326 -0.34882 -0.093253 0.47256 0.4545 -0.59232 0.30563 -0.14154 0.41309 0.077806 -0.33988 0.084531 0.17665 0.67018 -0.37966

cancel	0.17718 -0.64637 -0.21492 0.34863 -0.49179 0.032685 -0.69176 1.2817 0.10182 0.22941 -0.46975 0.35399 -0.0058923 -0.49367 -0.34279 -0.49552 -0.3546 0.61338 0.42255 0.29831 -0.11251 -0.23409 0.26793 0.37151 -0.018457 -0.0034569 -0.33629 0.25205 0.9221 -0.41087 -0.45061 0.57961 -0.43371 0.31083 -0.7606 0.92727 0.58506 -0.45872 -1.0686 0.21154 -0.29728 0.54675 0.3432 -0.30499 -0.16552 -0.088447 -0.12281 -0.25226 -0.12935 -0.53603 0.11653 0.77929 -0.084345 -0.020174 -0.21957 -1.0401 0.57759 0.24181 1.4109 0.59685 -0.18851 0.087838 0.3005 -0.44838 0.087402 -0.17952 -0.31057 0.73938 -0.25382 -0.86547 -0.31011 -0.65461 -0.32502 -0.40992 -0.10538 0.12379 -0.18899 0.3739 -0.51288 0.36813 0.44488 -0.97166 0.064218 -0.15401 -0.69792 -0.23953 0.16628 0.48467 0.041222 0.17736 -0.26597 -0.010581 -0.017637 -0.93344 -0.491 0.049266 0.57669 0.5592 0.10069 -0.56771
finish	0.25473 0.12599 0.21203 0.054352 -0.11152 -0.56757 0.3738 0.53052 -1.1303 0.2618 1.2627 0.42964 -0.19813 -0.40172 -0.39027 0.37654 -0.44481 -0.078619 0.026334 0.095572 0.35062 0.13664 0.44244 0.07235 0.27664 -0.43912 -0.11776 -0.29844 0.79076 -1.3845 -1.5989 -0.21945 0.16515 0.01665 0.41154 0.43983 -0.66855 0.029501 0.20875 0.61684 -0.17665 -0.79935 0.11387 -0.21465 -0.61704 0.46709 0.11529 -0.46686 -0.12033 -1.8662 -0.38172 -0.4025 0.22421 1.2225 -0.30658 -1.8649 -0.48793 0.39127 1.3054 0.29036 -0.83209 0.43773 -0.44001 0.56578 0.23702 -0.098253 0.38638 0.4665 -0.68437 -0.50043 -0.48423 0.4733 -0.30048 -0.12074 -0.0069007 0.50723 -0.8886 -0.086016 0.23693 -0.65818 -0.15125 0.47377 -0.88569 0.30184 -0.66728 -0.30285 -0.11533 0.19089 0.2806 0.51153 -0.42583 0.18073 -0.045917 0.61398 -0.69087 0.10248 0.0064545 0.23699 0.25601 0.043719

edge	-0.29839 0.0036163 0.81085 0.027314 0.2079 -0.088915 -0.2722 -0.14464 -0.4439 0.1421 -0.040629 -0.1868 -0.01937 -0.15503 0.62717 -0.029221 0.028586 -0.15557 0.11862 -0.32617 1.0854 0.59032 -0.0052426 0.070958 0.66495 0.16268 0.32607 -0.28314 -0.37968 -0.79787 -0.28109 0.072966 0.12214 0.28593 0.6011 -0.62015 -0.1144 0.29296 0.11114 0.016342 -0.097327 -0.74127 -0.31452 -0.25591 -0.25934 -0.0056316 0.41145 0.59522 0.12649 0.24614 -0.097224 0.34591 -0.28068 1.0127 0.40494 -2.7599 -0.18073 -0.507 1.3143 0.10287 0.14041 0.26808 -0.14361 0.39276 0.66687 0.041324 0.37645 -0.018096 -0.34211 0.036635 -0.39831 0.52265 0.10317 -0.4301 -0.066797 -0.42452 -0.090356 0.12108 0.73621 0.22797 -0.083356 0.54682 -0.86379 -0.31559 -0.5713 -0.51378 -0.047813 0.25538 0.26256 0.24619 0.13649 -0.11794 -0.19706 0.27488 -0.53524 -0.013059 0.053141 0.11083 0.95953 0.64388
cut	-0.49184 0.20457 -0.051323 -0.11896 -0.041527 -0.6318 -0.31993 0.83594 -0.091353 0.32262 -0.11956 0.88756 0.091161 0.44143 0.26435 0.086096 -0.39453 0.010607 0.054275 -0.16899 0.55801 0.07423 -0.0048249 0.58016 0.32409 0.29073 -0.81101 -0.42686 -0.095409 -0.45646 0.22651 0.62017 -0.32759 -0.44183 -0.60855 0.18403 -0.21729 -0.23057 -0.059328 0.32377 0.2364 -1.0958 -0.22863 0.32567 -0.059677 0.038715 -0.024749 -0.18522 -0.14116 -0.80559 -0.22448 -0.077923 -0.4129 1.1856 -0.59356 -2.5766 -0.1508 -0.37348 1.7879 0.74958 0.53826 0.29887 -0.24444 0.14223 0.54426 -0.65107 0.14411 0.78576 0.49902 -0.69688 0.57386 -0.08403 -0.3104 0.17119 0.28249 -0.1747 -0.29186 0.37825 0.26462 0.36898 0.78087 -0.52227 -0.68865 -0.36714 -1.3387 -0.7079 0.32093 0.52816 -0.18446 0.43533 -0.14778 -0.12131 -0.52553 -0.78389 -1.4163 -0.56077 0.57113 0.096346 0.71574 -0.38414

Kevin	-0.051068 0.091895 0.29207 -1.6721 -0.28316 0.35975 -0.2866 -0.22195 -0.77418 -0.46485 0.15576 -0.37597 -0.26115 0.69585 0.54057 -0.69582 0.061275 0.74854 -0.52833 0.53553 0.30744 0.4079 0.18838 -0.090076 0.34059 0.11251 0.83629 -0.094209 -0.46139 0.0063115 -0.57297 0.61964 0.32344 -0.40827 0.13468 -0.33327 -0.0056239 0.25858 -0.40333 0.69709 0.027136 0.05599 0.19625 0.3732 -0.16038 0.271 -1.1011 -0.68314 0.35032 -0.42196 0.3912 -0.366 -0.49657 -0.26929 0.63528 -2.3357 -0.87858 0.40009 0.060817 0.90657 -0.018861 0.095668 -0.3871 -0.035792 0.49607 -0.35283 0.64182 0.88295 -0.39056 0.99196 -0.63672 0.086952 -1.0659 -0.69746 0.47504 -0.13043 -0.34924 0.35686 0.02502 0.19722 0.33639 0.066558 -0.41415 -0.2834 -0.20344 -0.64231 0.28954 -0.30195 0.043326 -0.66993 0.083692 -0.38964 -0.096423 0.44731 0.18638 0.032377 0.31503 0.064772 -0.72574 -0.48261
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
caused	-0.10191 -0.186 0.25921 -0.031466 -0.64481 -0.15514 0.037265 -0.15376 0.56216 -0.16696 -0.26644 0.33672 0.59058 -0.085297 0.20615 -0.50809 -1.0717 -0.25423 -0.18531 0.20087 0.437 -0.56065 0.15935 0.20987 0.26335 0.081571 -0.12784 -0.015033 0.48674 -0.054646 0.42568 0.24896 -0.043906 0.18928 -1.2374 -0.2957 0.87451 -0.086923 -0.28007 0.63844 -0.84313 -0.055927 -0.29041 -0.47367 1.1373 0.34758 0.94063 -0.0085441 -0.10144 -0.94501 0.22811 0.10011 -0.25454 0.5745 0.51607 -2.1591 -0.16323 0.016791 1.3894 1.0522 -0.057241 1.183 0.36145 0.40457 0.80004 0.25403 0.10133 -0.84326 0.64705 -0.94503 -0.64499 0.10852 0.11879 0.41859 0.53645 0.15737 0.68515 0.45027 -1.1211 1.1734 0.93685 -0.25831 -0.65892 0.055489 -1.1632 -0.62911 -0.0062639 -0.14009 -0.54264 -0.36835 0.25564 -0.22195 -0.56858 0.12636 0.22334 0.27159 0.24778 -0.35566 0.35576 -0.99113
JDT	
negative	-0.28484 0.42821 -0.15287 -0.09491 -0.70758 -0.10347 -0.65195 -0.52379 0.13753 -0.13096 -0.53777 -0.26481 -0.029579 -0.46898 1.2032 0.42135 -0.84915 -0.33449 1.0089 0.27825 1.0078 -0.11393 -0.6364 0.6631 -0.74198 -0.25037 0.71916 0.57801 -0.042992 0.13454 0.84789 0.44961 -0.25713 0.42525 -0.19336 -0.35178 0.15292 -0.062974 -1.0006 0.22262 -0.85286 -0.53685 -0.56001 -0.0941 0.060962 -0.2244 0.21632 0.032587 -0.77124 -1.3584 0.82965 0.36364 0.12652 0.48091 0.21336 -2.2645 0.46248 0.073632 1.3162 -0.53613 -0.077535 0.53568 -1.1114 0.15854 0.92027 0.32941 0.44073 -0.37835 0.22808 0.050345 0.010991 0.35105 0.26291 0.34484 0.23879 0.18989 -0.25515 -0.42076 -0.75198 -0.193 -0.088158 -0.032936 -0.8876 0.13675 -1.2536 -0.54164 -0.38148 -0.4151 -0.25185 -1.0611 -1.0487 0.46548 0.041498 -0.16957 0.44626 0.89204 -0.20015 -0.25581 0.11264 0.44666
numbers	-0.45266 0.95258 0.44245 -0.224 -0.26489 0.090851 -0.1801 -0.28282 0.35324 -0.21554 -0.22758 -0.22046 0.45199 0.062667 0.61764 0.0042392 -0.16903 0.69396 0.42238 0.22457 0.7197 -0.41702 0.27429 -0.21711 -0.43622 -1.0251 0.28464 -0.083264 0.22553 -0.60309 0.64405 -0.16023 0.089458 0.034143 0.2547 -0.12399 -0.1996 0.38633 -0.036775 -0.37095 0.0015733 -0.53816 -0.5158 0.16721 0.2189 -0.56895 0.30676 -0.44642 -0.18952 -0.66109 0.55532 -0.097764 0.064051 1.0764 0.013703 -1.6903 0.12543 -0.17052 1.574 0.68453 -0.51691 0.2496 0.010548 -0.21826 0.89174 0.1838 -0.19046 -0.058352 1.0834 0.46932 -0.18469 -0.18679 -0.46 -0.33647 0.75767 0.4634 -0.0035157 0.20985 -0.46118 -0.23362 0.76224 -0.23423 -0.71983 -0.93151 -1.393 -0.84675 0.49541 -1.3668 -0.60744 0.6973 -0.54466 0.38583 0.12845 -0.36263 -0.86108 -0.68242 -0.59689 0.018912 0.020207 0.071245
horizonal	
alignment	-0.27986 -0.17769 1.2193 0.2519 -0.098211 -0.53775 0.38684 0.072675 -0.15119 0.3218 0.051656 -0.18545 1.4526 -0.33534 1.6347 -0.045188 0.41804 -0.020533 0.29835 -0.27854 0.15031 0.26454 -0.45673 0.089657 0.14317 -0.4746 0.37504 -0.35063 0.39242 -0.11288 -0.077837 0.84527 -0.2151 -0.32377 -0.20044 -0.13055 0.095106 -0.96188 0.18043 0.30591 0.052951 -0.72103 0.21515 0.022533 -0.19203 -0.0066636 0.22569 -0.02377 -0.46652 0.58482 0.34718 0.23316 0.38851 0.65097 0.49041 -1.1675 0.46816 -0.15096 0.76073 0.26067 -0.60086 -0.26843 0.37324 0.63104 0.50724 -0.10836 -0.4129 -0.24822 -0.18495 0.061531 -0.43958 -0.43469 0.22052 -0.48583 0.24578 -1.1727 -0.056217 0.38235 0.76567 -0.70069 -0.49126 0.70644 -0.22959 0.1924 -0.58194 1.1596 0.063445 -0.78696 0.051431 0.30704 -0.67534 0.0025627 -0.84017 0.73343 -0.091041 -0.37579 0.12225 -0.43442 0.35761 0.6034

