Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
NPE	0.39251 -0.064694 0.11221 -0.22993 -0.12931 -0.053765 0.013014 -0.065165 0.41 -0.57137 0.20531 -0.15271 -0.17004 0.19628 -0.079155 -0.0063398 0.19393 0.051485 0.25361 -0.32935 -0.55224 -0.032055 -0.29888 -0.11455 -0.019655 -0.0020003 0.20582 0.30757 -0.22034 -0.028855 -0.41733 0.54863 -0.14247 -0.46483 0.041835 -0.25208 0.16966 -0.30392 0.058037 0.61425 0.12493 0.27531 -0.093505 0.17293 -0.0044496 -0.59671 0.47847 -0.039082 -0.08129 0.21153 0.11132 0.30671 0.064612 -0.34849 0.37612 0.95869 0.42642 0.10971 -0.31907 -0.40349 -0.030294 -0.076926 -0.0063728 0.21734 -0.012176 0.13844 -0.33649 -0.45742 -0.033514 -0.24054 0.47394 -0.12294 -0.10005 0.16051 -0.0052661 -0.54318 0.0015187 0.38131 0.57936 -0.38196 -0.74615 -0.31416 0.66946 0.10078 0.50739 0.65004 0.11255 -0.027731 -0.060296 0.36606 -0.10761 0.20241 -0.35833 -0.13492 0.50889 -0.078604 0.25939 -0.25905 -0.061294 -0.15575
editing	-0.41956 -0.5678 -0.23566 0.011142 0.78388 0.17182 -0.11193 0.23435 0.1773 0.73542 0.87273 -0.42073 -0.38831 -0.58483 -0.21954 0.82818 -0.17639 -0.70124 0.96078 0.67032 -0.99645 -0.2222 0.35892 -0.30446 0.55188 -0.85237 0.10315 0.1087 0.001139 -0.007501 -0.29859 0.44352 -0.76455 -0.43956 -0.20635 -0.56764 -0.58763 -0.41845 0.031212 -0.6988 -0.16002 0.24148 -0.92307 0.59444 -0.49593 -0.034908 -0.60171 -1.0314 0.19562 -0.21906 0.46674 0.15147 -0.52611 0.86656 0.21814 -1.0009 0.2632 0.084899 0.62466 -0.044395 -0.43434 1.1503 -0.21277 0.47217 0.30842 -0.57406 0.88342 -0.44936 -0.040247 0.29701 -0.019033 0.89284 0.77066 0.13716 0.028606 0.16712 -0.93492 0.74326 0.12514 -0.34817 -0.38441 -0.43283 -0.14218 0.072818 -1.9188 0.80086 0.69663 -0.9318 -0.22696 -0.53253 -0.10777 -0.18738 0.43813 0.16225 0.61624 -0.18978 0.66604 -0.61319 0.8799 0.70829
javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774

editing	-0.41956 -0.5678 -0.23566 0.011142 0.78388 0.17182 -0.11193 0.23435 0.1773 0.73542 0.87273 -0.42073 -0.38831 -0.58483 -0.21954 0.82818 -0.17639 -0.70124 0.96078 0.67032 -0.99645 -0.2222 0.35892 -0.30446 0.55188 -0.85237 0.10315 0.1087 0.001139 -0.007501 -0.29859 0.44352 -0.76455 -0.43956 -0.20635 -0.56764 -0.58763 -0.41845 0.031212 -0.6988 -0.16002 0.24148 -0.92307 0.59444 -0.49593 -0.034908 -0.60171 -1.0314 0.19562 -0.21906 0.46674 0.15147 -0.52611 0.86656 0.21814 -1.0009 0.2632 0.084899 0.62466 -0.044395 -0.43434 1.1503 -0.21277 0.47217 0.30842 -0.57406 0.88342 -0.44936 -0.040247 0.29701 -0.019033 0.89284 0.77066 0.13716 0.028606 0.16712 -0.93492 0.74326 0.12514 -0.34817 -0.38441 -0.43283 -0.14218 0.072818 -1.9188 0.80086 0.69663 -0.9318 -0.22696 -0.53253 -0.10777 -0.18738 0.43813 0.16225 0.61624 -0.18978 0.66604 -0.61319 0.8799 0.70829
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
