Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
ccp	0.71149 0.1951 0.42476 -0.26591 -0.1693 0.25061 -0.45279 -0.009508 0.33814 -0.11146 0.54852 -0.15055 0.38104 0.12684 -0.65312 0.39889 0.44798 -0.39699 0.27399 -0.84118 -0.18221 -0.24735 -0.14941 -0.069387 -1.0396 -0.48473 0.0037355 0.69398 -0.27438 0.0048514 -0.53485 1.1596 -0.062557 0.27295 -0.094477 0.28425 0.38861 -0.049149 -0.086688 -0.50273 -0.034567 0.38442 0.16025 -0.064091 0.83298 -0.55279 -0.080308 -0.22747 -0.080399 0.2957 -0.39266 -0.080758 -0.10873 -0.020096 0.030211 0.43615 0.40537 0.17846 0.022723 0.22986 -0.77224 0.38549 0.11177 0.95351 -0.27623 -0.075757 -0.29899 -0.20201 0.78891 0.20597 0.35056 -0.12348 -0.26515 -0.1111 -0.53897 0.049656 -0.95192 -0.032583 -0.45176 0.22624 -0.69864 -0.21688 -0.21503 -0.1805 -0.10189 0.98311 -0.39767 0.64044 0.68685 0.14425 0.57127 0.16965 -0.17469 0.45702 0.23073 -0.96339 0.22349 -0.48197 -0.13047 -0.074457
Canceling	0.089851 -0.65015 0.17202 0.46876 -0.1956 0.2036 -0.59866 1.2525 0.19493 0.36362 -0.28404 0.015268 -0.31232 -0.57071 0.25152 -0.83678 -0.5474 0.30843 1.4935 -0.077257 -0.73776 0.1657 0.22688 0.29329 0.32458 0.25739 -0.35107 0.34083 -0.069115 -0.12481 -0.52265 0.22908 -0.50472 0.13397 -0.83364 0.56123 0.11771 -0.72565 -0.95559 0.14843 -0.08833 0.79792 0.67229 0.45505 -0.30066 -0.11815 -0.047263 -0.38904 -0.42355 -0.8851 0.17905 0.51809 -0.10009 0.065223 -0.8585 -0.34406 1.2031 0.39008 0.83858 0.88874 -0.22475 0.26198 0.6783 -0.27871 -0.42025 -0.076603 0.16998 0.34033 -0.38722 -0.59424 -0.7333 -0.8057 -0.34396 -0.31598 -0.5624 0.49482 0.077217 0.11629 -0.45798 0.40844 0.044884 -0.91684 0.15159 0.22846 -0.75774 0.22008 -0.099891 -0.155 -0.3532 -0.12565 -0.33198 0.058391 -0.034834 -0.6474 -0.57992 -0.30381 0.29821 0.70118 0.49954 -0.22901
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
copy	-0.092898 -0.39667 0.29983 -0.23581 0.37555 0.68941 0.42886 -0.20881 0.48437 0.22914 0.38297 0.015326 0.25721 -0.17263 -0.1194 0.91396 1.0103 -0.046816 0.35823 -0.40532 -0.37251 -0.35889 -0.25381 0.028519 0.44833 -0.52208 0.15282 -0.47243 0.054972 0.15987 0.75681 0.51814 -0.18066 0.21446 0.13443 0.2062 -0.54245 -0.48438 0.1801 -0.38812 0.0096365 0.092691 -0.069423 -0.24666 -0.40344 -0.40018 -0.58487 -0.70364 -0.10901 -0.47315 0.97913 0.85693 0.30719 0.047871 -0.096175 -1.5051 -0.78201 -0.16021 1.4461 -0.39133 0.17531 0.88912 -0.55708 -0.45358 0.34082 -0.33602 0.26745 0.90637 -0.15004 -0.44625 -0.0022489 0.79686 0.83222 -0.2882 0.29041 0.69208 -0.27335 -0.041699 -0.8009 -0.30374 0.11994 -0.38745 -0.39798 -0.26278 -0.92111 0.050215 0.90999 -0.91823 -0.065647 0.26544 0.21574 -0.24582 0.70505 -0.30808 -0.050264 -0.7853 0.3249 -0.46372 0.17751 -0.12629
operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

