proposal	0.012933 0.14028 0.46503 0.17532 0.3511 -0.74746 -0.046981 0.27254 0.20127 0.076853 -0.41464 0.32238 -0.67815 -0.69764 -0.099755 -0.12153 -0.36362 -0.15459 -0.38626 -0.36747 0.062055 -0.27959 -0.39485 0.13977 -0.56309 -0.44556 -0.58037 -0.30271 -0.82048 -0.2992 -0.018129 1.1449 0.18975 -0.28409 0.031619 0.41083 0.34134 -0.47096 -0.33941 0.0040699 -0.65099 -0.35568 0.40378 0.063032 -0.17756 -0.37723 -0.58004 0.10257 -0.56381 -0.28582 0.53621 -0.017147 0.51731 0.80834 -0.54302 -2.0187 0.33804 -0.40368 1.4714 0.16188 0.17611 -0.53028 0.23311 -0.31081 0.84209 -0.22108 -0.31769 1.327 -0.55991 -0.77078 0.62249 -0.58385 -0.48769 -0.44592 -0.34771 0.14368 -0.26145 0.20968 -1.4492 -0.092436 0.079236 -0.71079 0.37348 -0.69689 -1.1075 0.060681 0.68009 -0.11958 -0.047655 -0.37891 -0.012184 -0.35782 -1.0861 0.13406 -0.38309 0.55233 -0.2982 0.34433 0.85 -0.064274
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863
leading	0.1901 -0.046972 0.16635 -0.10549 0.94987 -0.09608 0.16305 -0.93964 -0.69193 -0.21568 0.18239 -0.57952 -0.072929 0.036008 -0.2467 0.16332 -0.21887 -0.5639 -0.1105 0.11121 0.44473 0.01616 0.0005419 0.19632 0.4588 -0.54342 0.01414 -0.12822 0.38786 0.016523 -0.38702 0.040078 0.073346 0.19691 0.026801 0.17074 -0.041453 0.29093 -0.43015 0.50688 -0.46545 0.073087 0.34009 -0.24848 0.4998 0.17286 0.26815 0.0014684 -0.27421 -0.54354 -0.16921 -0.12492 -0.17664 0.78905 -0.16732 -2.0077 -0.60025 0.31387 1.7638 0.73121 -0.75728 -0.17788 0.26856 0.44829 0.75758 0.16119 0.3363 0.41059 0.68484 0.24717 -0.2104 0.28229 -0.37662 -0.13939 -0.017039 -0.53876 -0.20432 -0.0073004 -0.59489 -0.4316 0.89194 0.68791 -0.5352 -0.01288 -1.2662 -0.70483 0.0047301 0.35829 0.074237 -0.31994 0.15563 -0.38175 -0.29805 0.4422 -0.8751 0.19556 0.10774 -0.56778 1.1457 0.3663
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
invoking	0.27133 -0.16521 0.47463 0.12414 0.30178 0.80525 -1.1668 -0.11399 -0.1147 -0.55101 -0.50588 -0.435 -0.27233 -0.42237 0.15669 -0.53001 0.40898 0.10974 -0.34232 -0.38766 -0.11038 -0.29086 0.12545 0.33063 0.47921 0.010734 -0.63287 0.11756 -0.43041 -0.23607 0.58144 -0.018548 -0.4553 -0.12431 -0.6002 0.14248 -0.078961 -0.61158 0.46299 0.39918 -0.071124 0.46514 0.64149 0.073822 -0.34191 -0.10003 0.5611 -0.14436 -0.5311 -0.53414 0.45518 0.65401 0.38058 0.27051 -0.29446 -0.18006 0.85467 -0.24112 0.1238 0.079599 0.02014 0.26809 0.44469 -0.29886 0.27014 -0.27455 0.42343 0.03149 -0.49683 -0.22419 -0.17388 0.060146 -0.23251 -0.13062 -0.089934 0.15263 -0.32874 -0.31138 -0.89801 0.029162 -0.29954 -0.66505 0.006038 -0.10385 -0.35497 0.54465 -0.037882 0.41432 0.26308 -0.10372 -0.041358 0.15865 0.25197 0.35806 0.3677 -0.43376 -0.081854 -0.38208 -0.13921 0.18732
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549

Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462

set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Completion	0.48648 -0.25673 -0.19772 0.57279 -0.033772 -1.1291 -0.10783 0.63606 -0.40178 0.83941 0.92066 0.77982 0.04284 -0.19585 0.3964 -1.0216 0.23271 0.46765 0.046734 -0.0011883 -1.0231 -0.68397 -0.29619 0.23856 0.27277 -0.2867 -0.12314 -0.0048123 0.033245 -0.33221 -1.1138 -0.15216 0.5598 -0.089944 0.055275 -0.11734 0.05928 -0.39503 -0.71647 0.29841 0.35377 -0.18501 0.39952 0.68332 0.18641 0.10313 0.48015 -0.54333 -0.045498 -0.24848 0.49191 -0.46903 0.36538 0.40134 -0.50401 -1.439 -0.19896 -0.97086 1.6607 0.022803 -0.9078 0.090137 0.026287 -0.13303 0.64718 0.022866 -0.64142 -0.0080866 -0.20925 -0.29844 -0.39208 0.49694 -0.14955 -0.1402 0.16419 -0.16022 -0.29952 0.05291 -0.21876 -0.92695 0.15649 0.41348 -0.086554 0.03911 -0.91171 0.34528 0.93468 -1.0864 0.057844 -0.0086707 -0.016697 0.21782 -0.86254 0.56843 -0.47412 -0.30835 0.56736 0.55922 0.14945 -0.15357
overwrites	-0.54089 0.33362 0.37829 0.30061 0.045339 0.053124 -0.079671 0.19232 0.43946 -0.056026 0.31322 0.2304 0.0685 -0.1968 0.35802 0.514 -0.19728 -0.038574 0.38172 0.1286 -0.36631 0.015742 -0.11147 -0.21002 -0.054163 -0.55122 -0.23974 0.22554 -0.20669 0.29779 0.37042 0.24385 -0.59241 0.2391 0.25328 -0.38189 -0.099337 -0.72947 -0.12669 0.10466 0.36602 0.13515 0.27079 0.56794 -0.30577 0.13574 -0.0039105 -0.083659 0.31868 0.16234 0.29376 0.16525 -0.078435 -0.39913 0.43423 0.73321 -0.0065022 -0.084469 0.13029 0.012542 -0.15905 -0.027401 0.72796 -0.11145 -0.50409 0.23542 -0.39775 -0.1394 -0.19785 0.087871 0.29715 0.63846 0.42786 0.15829 0.52046 0.24906 -0.0063125 -0.092264 0.43398 0.3758 -0.28708 0.0078969 -0.23792 0.037928 0.42656 0.045116 0.52656 -0.17111 -0.069928 0.76858 -0.0425 0.19919 -0.38112 -0.13238 0.52546 -0.27732 0.010293 0.50468 -0.54199 0.59237

void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

getBytes	
