Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
wizards	0.45277 -0.95145 1.2588 -1.5291 -0.24464 0.11584 0.72555 -0.20202 -0.80939 -0.49523 -0.10235 -1.4332 -0.06722 -0.91237 -0.40223 0.092464 -0.31528 0.98513 -0.85956 -0.18487 0.1288 0.083957 -0.65702 0.10178 0.18702 -0.57933 0.48097 -0.27341 -0.13657 -0.50665 0.0012894 0.39486 -1.0932 0.29409 -0.74907 -0.60957 -0.23074 0.1075 0.30048 0.37791 0.17599 -0.28051 -0.14187 -0.17389 0.20343 -0.10671 -0.092883 0.38577 0.74928 0.17776 -0.37183 0.096758 -0.24412 0.13483 0.047138 -0.83617 -0.41267 -0.17634 -0.57611 0.48477 -0.96287 0.0022048 -0.61977 0.034388 -0.30046 0.66928 1.0604 0.62802 -0.8481 -0.1519 -0.64895 -0.60836 0.053187 0.56528 -0.5234 -0.16795 -0.21193 0.79166 -0.24749 0.084468 0.11215 0.76661 -0.70327 0.37404 -0.28349 0.55021 0.37191 0.16978 0.59537 0.022517 -0.51079 0.12896 0.07076 -0.28297 -0.73806 -0.66836 -0.039209 0.082565 0.31097 -0.21282
generate	-0.41195 0.63718 -0.20756 -0.2158 0.68317 -0.40244 -0.31016 0.20961 0.20135 0.25363 -0.17786 0.088059 -0.042802 -0.77474 0.14924 -0.78114 -0.47136 0.96419 0.46839 0.51615 0.19824 -0.48563 0.0067945 -0.22972 -0.63886 -0.54767 -0.10917 0.58174 0.11859 -0.40529 -0.17091 0.63185 -0.79544 -0.23315 -0.034139 -0.057548 0.29236 -0.728 -0.44621 0.28873 0.36377 -0.17131 -1.1393 -0.78473 -0.054959 -0.2464 0.39744 -0.43236 -0.25817 -0.92038 -0.19386 -0.13783 0.21403 0.35502 0.6128 -1.5065 0.11225 -0.47935 1.2609 -0.39811 -0.03819 0.25834 -0.46952 -0.067663 0.6409 0.44889 0.31015 -0.3397 0.74934 -0.77986 0.77359 -0.13783 0.21915 -0.28958 0.48918 0.10671 0.51742 -0.6941 -0.80891 0.75359 0.80658 0.21023 -1.0289 -0.55702 -0.64659 0.44681 0.79927 -0.014242 0.022886 0.13578 -0.11237 0.51516 -0.095126 -0.91267 0.14949 -0.42393 0.024873 -0.57915 0.89599 -0.24331
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
stub	-0.24911 0.036729 -0.84199 -0.41919 0.011626 -0.12924 -0.52865 0.31778 0.82287 -0.14784 0.43125 0.78595 0.22465 0.3165 0.81106 0.28111 0.1762 0.087965 0.64543 -0.43288 0.30865 0.40254 -0.67942 -0.19784 0.59512 -0.010772 0.088187 -0.060081 0.054967 -0.57724 0.68304 0.30684 0.68783 -0.13362 -0.072509 1.247 -0.19671 0.064693 0.33638 -0.19787 0.45765 0.55236 -0.19906 -0.12402 -0.0049019 -0.33615 0.19799 -0.60155 0.021645 0.66029 0.38271 0.33186 -0.055896 0.10847 -0.15477 -0.0069646 0.30149 -0.0067065 0.44103 -0.1768 0.97778 -0.14101 0.68827 0.83753 -0.23403 0.066942 0.22872 0.20067 -0.87628 -0.68158 -0.4553 -0.31052 0.4079 -0.2182 0.20906 -0.099674 0.11838 0.28873 0.12252 -0.23767 -0.51702 -0.15679 0.00046403 -0.6296 -0.40837 -0.32436 -0.5898 0.13189 -0.076013 0.73271 -1.0888 0.62055 -0.26658 0.081583 0.22427 -1.2657 1.1922 0.23434 0.37036 -0.11715
ignores	-0.34001 0.47003 0.97626 0.42256 -0.12957 0.32219 -0.71084 0.35827 0.99958 -0.42134 -0.00074016 0.29834 -0.043715 -0.14375 0.093719 0.40014 -0.30112 0.15601 0.22769 0.25859 -0.38493 -0.56691 0.3972 -0.080266 0.21247 0.075725 -0.57329 -0.5026 -0.54351 -0.44626 -0.033552 0.71912 -0.30743 0.38278 -0.70296 0.063325 -0.1125 -0.44298 -0.54033 -0.11669 -0.5902 0.62882 0.16425 0.33226 -0.61759 -0.36036 0.021398 0.42522 -0.48127 0.067414 0.63847 0.13406 0.11497 0.2413 0.14128 -0.21764 0.73295 -0.20276 0.1292 -0.53186 0.28651 -0.63555 0.35736 -0.29563 0.33029 -0.21487 0.04021 -0.4596 -0.29062 0.32561 0.14178 -0.20277 -0.073482 0.12174 0.32856 -0.054598 -0.10752 -0.51316 -0.49175 0.1961 -0.039833 0.071863 -0.58189 0.15848 -0.76724 -0.25145 -0.68055 0.094689 0.18397 -0.22548 -0.10037 0.093065 -0.16587 -0.076638 -0.052782 -0.016046 -0.26691 -0.25295 -0.36134 0.77606
generate	-0.41195 0.63718 -0.20756 -0.2158 0.68317 -0.40244 -0.31016 0.20961 0.20135 0.25363 -0.17786 0.088059 -0.042802 -0.77474 0.14924 -0.78114 -0.47136 0.96419 0.46839 0.51615 0.19824 -0.48563 0.0067945 -0.22972 -0.63886 -0.54767 -0.10917 0.58174 0.11859 -0.40529 -0.17091 0.63185 -0.79544 -0.23315 -0.034139 -0.057548 0.29236 -0.728 -0.44621 0.28873 0.36377 -0.17131 -1.1393 -0.78473 -0.054959 -0.2464 0.39744 -0.43236 -0.25817 -0.92038 -0.19386 -0.13783 0.21403 0.35502 0.6128 -1.5065 0.11225 -0.47935 1.2609 -0.39811 -0.03819 0.25834 -0.46952 -0.067663 0.6409 0.44889 0.31015 -0.3397 0.74934 -0.77986 0.77359 -0.13783 0.21915 -0.28958 0.48918 0.10671 0.51742 -0.6941 -0.80891 0.75359 0.80658 0.21023 -1.0289 -0.55702 -0.64659 0.44681 0.79927 -0.014242 0.022886 0.13578 -0.11237 0.51516 -0.095126 -0.91267 0.14949 -0.42393 0.024873 -0.57915 0.89599 -0.24331
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718
