view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
putting	-0.10968 -0.11895 0.25298 0.2189 0.19934 0.18387 -0.52732 -0.22449 -0.34796 -0.094017 0.27983 0.11331 -0.1333 -0.25151 -0.17415 -0.25902 -0.54845 0.27443 0.21775 -0.067072 0.04239 0.59053 0.023637 -0.28553 -0.062509 0.15408 -0.40121 -0.60366 -0.26978 -0.19963 -0.0028949 0.25227 0.01183 -0.18108 -0.10223 -0.3245 -0.37606 -0.26274 -0.27121 0.12161 -0.33476 -0.10966 0.52742 -0.26356 -0.43151 -0.065623 -0.14651 -0.040052 -0.74466 -0.92795 0.14295 -0.079671 -0.5725 1.2459 -0.41019 -2.2781 0.35726 -0.055631 1.3484 0.31282 0.3186 0.55558 -0.29943 0.45637 0.30908 0.39704 0.41841 0.42704 -0.179 -0.052386 -0.0099369 0.080328 -0.28292 -0.18146 0.17129 0.51185 -0.067018 0.051773 -0.16241 0.28614 0.62283 0.11046 -0.54481 0.15695 -0.86416 0.083219 -0.081775 0.066997 -0.64448 -0.22013 -0.20297 -0.19276 0.10748 -0.58477 -0.50287 -0.64005 0.02573 0.11988 0.70548 0.3166
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928

Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831

Observe	-0.49689 -0.20842 -0.4219 0.59244 -0.84985 0.44398 -0.56673 0.71399 -0.58136 -0.38071 -0.46448 -0.41756 1.2665 -0.49991 -0.27297 -0.1192 0.51644 0.60277 -0.50106 -0.098195 -0.029993 -0.65469 0.24515 -0.24803 0.10379 -0.33053 -0.61685 0.17581 0.71927 -0.26093 -0.57252 -0.34921 -0.0319 0.59302 0.10039 -0.12763 0.46954 -0.21954 0.11255 -0.51588 -0.67215 0.51841 0.15042 0.21542 -0.9749 -0.0061143 -0.21941 0.16626 -0.39583 -0.86951 0.86299 0.083168 0.088334 0.3316 -0.32117 -0.697 0.65903 -0.059429 1.2817 -0.0020791 -0.62239 0.54252 -0.065059 -0.60359 0.4636 0.87653 -0.61516 0.0083742 0.038238 -0.15391 -0.037578 -0.47106 0.46397 -0.28815 -0.15236 -0.34864 -0.36354 -0.86144 -0.16823 -0.5141 0.35505 0.073985 -0.31539 0.66703 -0.67784 0.34472 0.29388 0.5245 0.25368 0.23265 0.11638 0.1639 0.004308 -0.49035 -0.70342 -0.072448 -0.61398 -0.32788 -0.59567 0.24107
actions	0.18335 -0.76278 -0.50638 0.14692 -0.4244 0.22406 -0.69979 -0.24031 -0.4759 0.34346 0.031706 0.027404 0.29086 -0.18248 -0.61153 0.51959 -0.56531 0.33527 -1.0415 0.2886 0.59708 -0.77304 -0.15237 0.15864 -0.85461 0.44541 -0.33979 0.27368 0.22539 0.068593 0.51477 0.53934 -0.20043 -0.27234 -0.034186 -0.16123 0.24129 -0.56385 -0.4284 -0.20409 -0.81597 0.12145 0.25495 0.35819 -0.28817 -0.07765 0.36422 -0.17844 -0.55928 -0.86959 0.82117 0.21692 0.038086 1.2664 -0.071627 -1.1008 0.97778 -0.67529 1.2704 0.36325 -0.4918 0.4888 -0.057745 -0.048269 1.1125 -0.29749 -0.097683 0.40821 0.074634 -0.19882 0.25265 -0.88113 -0.11236 -0.35364 0.69442 -0.1435 0.040885 0.74855 -1.005 0.45699 0.6049 -0.031882 0.067198 0.14268 -1.8316 -0.21119 -0.2411 -0.11865 0.17614 -1.1028 -0.87511 -0.2866 -0.20399 0.48727 0.2755 0.53962 -0.39492 -0.38173 0.16377 0.2907
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398

