applicable	-0.57944 -0.043686 0.38484 0.60286 0.018493 0.15741 -0.40492 -0.23718 -0.082253 -0.17798 0.42812 -0.25006 0.036329 -0.2169 0.28394 -0.3524 0.52147 0.67612 -0.58897 0.038146 -0.28712 -0.58698 0.43986 0.046426 0.034366 -0.64399 0.028967 -0.98051 -0.80205 0.24026 -0.0098397 0.16527 -0.22364 -0.58218 0.13731 0.4211 -0.033057 -0.38367 -0.38194 -0.49375 0.015497 0.21747 0.080189 0.13849 -0.34155 -0.2255 0.5353 0.025804 -1.0193 -0.82436 0.87362 -0.10189 0.23819 0.095212 -0.27592 0.68395 0.82331 -0.2189 1.271 -0.51073 -0.05901 -0.39425 -0.30762 0.054441 0.46402 -0.22999 -0.45796 -0.18472 0.066342 -0.27726 -0.33152 -0.66669 0.9009 0.63442 0.55585 -0.40123 -0.35955 -0.9364 -0.62067 -0.67302 0.39366 -0.19163 -0.26377 -0.14655 -1.2869 0.83125 -0.21158 -0.62156 0.043784 -0.16514 -0.60876 -0.024379 -0.4847 -0.17194 0.31139 0.62595 -0.68348 -0.30312 0.22378 -0.044431
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
Package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
Info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
ICompilation	
Unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934

Package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
master	0.55886 -0.3222 -0.0043003 0.11473 0.44257 -0.068394 0.61523 -0.49819 -0.63404 0.82595 -0.029648 0.16498 0.38161 0.79279 -0.7921 -0.3604 0.51026 0.014158 -0.45715 0.44612 -0.78257 -0.49625 0.03394 -1.1447 0.49447 -0.21651 -0.37018 -0.55646 0.12187 -0.50457 -1.2529 0.27372 -0.84197 0.15334 -0.31894 0.51651 -0.76041 -0.43083 0.42367 -0.80059 -0.52013 0.01342 0.39591 -0.56275 0.35783 -0.27143 -0.45404 -0.042323 0.54448 0.05698 -0.75414 -0.47402 0.20344 0.43377 0.11071 -1.8165 0.070791 0.054641 1.2473 0.020659 0.52093 0.84594 -0.61194 0.32263 0.11478 -0.4008 0.32503 0.63233 0.48593 0.61328 -0.49749 0.53716 0.16738 0.054486 -0.48272 -0.046217 -0.14393 -0.13299 -0.008059 -0.60555 0.55468 -0.20602 -0.44338 -0.1634 -1.074 0.92316 0.078426 -0.82461 0.84315 -0.64838 0.075789 -0.24533 0.64501 0.54244 0.18034 -0.45367 -0.47995 -1.1138 0.23582 -0.66631

