open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Progress	-0.29457 0.23548 0.33171 0.79783 0.0045409 -1.2374 0.085643 -0.061654 0.25399 -0.27096 0.11401 0.034209 0.54132 -0.13889 -0.42724 0.17471 -0.12966 -0.019051 -0.15425 -0.038605 -0.26577 -0.10231 -0.26481 -0.12637 -0.3045 0.31474 -0.15848 -0.22385 -0.1279 -0.33329 -0.93168 -0.063713 0.11371 0.37217 0.205 -0.42187 0.28415 0.13186 -0.6303 0.41204 -1.3996 -0.1181 0.39882 0.43471 -0.28152 -0.56147 0.32282 -0.35103 -0.12121 -0.76162 0.56925 -0.16943 -0.31644 1.4393 0.19529 -1.8076 0.24728 -0.21413 1.1542 0.035681 -1.1074 0.2093 -1.0338 -0.275 0.51088 0.37827 -0.27269 0.45917 0.39284 -0.31751 0.65753 -0.019439 -0.16967 -0.94115 0.90667 0.098811 -0.22632 0.02434 -0.74353 -0.50088 0.29338 0.78623 -0.044831 0.45148 -1.3654 0.27394 0.19507 -0.24964 -0.9187 -0.3807 -0.20124 -0.047875 -0.85577 0.63583 -0.62629 -0.15989 0.31278 -0.21812 0.98381 0.47087
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
appeared	-0.19711 -0.46697 -0.068478 -0.40957 0.80858 0.40048 0.57547 0.0036274 0.0859 -0.47758 0.0044881 -0.13645 0.31022 0.033851 -0.13604 0.09484 0.29503 0.12571 -0.11139 -0.30728 0.89828 -0.17476 0.28665 -0.13275 0.36159 -0.15581 0.1198 -0.19966 0.19109 0.64457 0.50161 0.21765 -0.42879 0.28226 -0.023214 0.53755 0.11518 0.015397 -0.18184 0.20156 -0.56436 0.22747 -0.097362 0.36664 0.35854 -0.73849 0.11848 -0.18611 0.58476 -0.83036 0.1065 0.23196 0.64204 1.0497 0.15177 -2.6532 -0.65753 -0.13958 0.15819 1.0251 -0.40638 1.4542 -0.67446 0.12272 0.71232 -0.13494 0.092902 0.19647 -0.44017 0.20347 0.074444 -0.23511 -0.23528 -0.089042 -0.048112 0.22587 0.14108 0.7214 -0.61557 -0.4663 0.16323 -0.26346 0.019005 -0.40088 -1.4577 -1.3001 0.01095 0.11628 -0.38347 0.10477 0.1181 -0.31604 -0.26164 0.33827 -0.44492 0.36556 -0.23823 -0.086531 0.29665 0.052446
pressed	-0.7378 0.14629 -0.14614 0.21205 0.088154 0.069912 -0.2871 0.1124 0.38964 0.06186 0.1142 -0.31191 0.092541 0.26394 -0.67267 0.22212 -0.18469 -0.21365 -0.50235 -1.1395 0.28649 0.088052 0.15321 -0.22234 -0.092211 0.61191 -0.26763 -0.23117 0.17845 0.078947 0.5639 0.2696 -0.40574 0.453 0.25369 0.63121 0.12739 -0.1752 0.40861 0.24275 -0.50624 -0.87261 0.49473 -0.1361 -0.55596 -0.43013 0.1719 0.3266 0.46521 -0.48709 0.18651 0.035367 0.10563 0.99191 -0.31887 -1.0069 -0.36203 -0.34511 0.7086 -0.025507 0.42768 0.27401 -0.25517 0.23932 0.59696 -0.56103 0.08616 1.2333 -0.39735 -0.28465 0.43753 0.20235 -0.24566 -0.62847 -0.032062 0.57803 -0.42599 0.2091 0.1112 -0.038266 0.66993 -0.26456 -0.50511 -0.13642 -0.8145 -0.60979 0.046807 0.74701 -0.72122 -0.17787 -0.094393 -0.29172 -0.5992 -0.42221 -0.51878 -0.12218 -0.27837 0.59962 0.32199 0.065366
cancel	0.17718 -0.64637 -0.21492 0.34863 -0.49179 0.032685 -0.69176 1.2817 0.10182 0.22941 -0.46975 0.35399 -0.0058923 -0.49367 -0.34279 -0.49552 -0.3546 0.61338 0.42255 0.29831 -0.11251 -0.23409 0.26793 0.37151 -0.018457 -0.0034569 -0.33629 0.25205 0.9221 -0.41087 -0.45061 0.57961 -0.43371 0.31083 -0.7606 0.92727 0.58506 -0.45872 -1.0686 0.21154 -0.29728 0.54675 0.3432 -0.30499 -0.16552 -0.088447 -0.12281 -0.25226 -0.12935 -0.53603 0.11653 0.77929 -0.084345 -0.020174 -0.21957 -1.0401 0.57759 0.24181 1.4109 0.59685 -0.18851 0.087838 0.3005 -0.44838 0.087402 -0.17952 -0.31057 0.73938 -0.25382 -0.86547 -0.31011 -0.65461 -0.32502 -0.40992 -0.10538 0.12379 -0.18899 0.3739 -0.51288 0.36813 0.44488 -0.97166 0.064218 -0.15401 -0.69792 -0.23953 0.16628 0.48467 0.041222 0.17736 -0.26597 -0.010581 -0.017637 -0.93344 -0.491 0.049266 0.57669 0.5592 0.10069 -0.56771
Pressed	-0.7378 0.14629 -0.14614 0.21205 0.088154 0.069912 -0.2871 0.1124 0.38964 0.06186 0.1142 -0.31191 0.092541 0.26394 -0.67267 0.22212 -0.18469 -0.21365 -0.50235 -1.1395 0.28649 0.088052 0.15321 -0.22234 -0.092211 0.61191 -0.26763 -0.23117 0.17845 0.078947 0.5639 0.2696 -0.40574 0.453 0.25369 0.63121 0.12739 -0.1752 0.40861 0.24275 -0.50624 -0.87261 0.49473 -0.1361 -0.55596 -0.43013 0.1719 0.3266 0.46521 -0.48709 0.18651 0.035367 0.10563 0.99191 -0.31887 -1.0069 -0.36203 -0.34511 0.7086 -0.025507 0.42768 0.27401 -0.25517 0.23932 0.59696 -0.56103 0.08616 1.2333 -0.39735 -0.28465 0.43753 0.20235 -0.24566 -0.62847 -0.032062 0.57803 -0.42599 0.2091 0.1112 -0.038266 0.66993 -0.26456 -0.50511 -0.13642 -0.8145 -0.60979 0.046807 0.74701 -0.72122 -0.17787 -0.094393 -0.29172 -0.5992 -0.42221 -0.51878 -0.12218 -0.27837 0.59962 0.32199 0.065366
CTRL	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Shift	-0.2615 0.067788 0.080348 0.37776 -0.19626 -0.68382 -0.22424 0.0639 -0.21432 0.1948 -0.55385 -0.10786 0.28074 -0.34249 0.39158 -0.41642 -0.463 -0.13687 0.37878 -0.56267 0.65347 0.060833 -0.36976 -0.18839 -0.22616 -0.17541 0.16431 0.22284 0.37973 -0.16792 -0.20579 0.59882 -0.27934 -0.18082 -0.57834 -0.15279 0.18019 -0.41684 0.26652 -0.24306 -0.31813 -0.57131 -0.004988 0.43492 -0.93419 -0.18052 0.034852 0.27833 -0.17227 -0.83055 -0.10264 -0.13971 -0.50578 1.1104 0.49232 -1.9233 0.22063 -0.53058 1.7427 0.19829 -0.096581 0.31252 0.37947 -0.020066 0.80562 0.023455 -0.60218 -0.73957 0.11403 0.10412 0.048564 -0.23479 -0.46107 -0.19424 0.44913 -0.34034 0.0049436 -0.080952 0.16663 0.016048 -0.21084 -0.54745 -0.32214 -0.53619 -1.1295 -0.48706 0.15443 -0.48118 -0.5126 -0.73086 0.06257 0.033669 -0.31295 -0.35395 -0.28847 -0.73353 0.526 -0.34051 0.66571 0.42826
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
deadlocked	-0.28854 -0.58097 0.70423 0.68797 0.015085 -0.41185 0.77622 0.47951 0.69802 -0.59006 -0.73417 0.99215 -0.037574 -0.03536 -0.621 -0.25003 -0.66034 -0.64629 0.15258 -0.43841 -0.0012127 -0.55682 1.7849 -0.62805 0.89553 -0.65612 -0.48671 0.35943 -0.42201 0.19614 -0.13496 -0.67669 -0.47069 -0.089965 -0.37905 0.0077692 0.41174 -0.46313 -0.067153 0.15912 -0.62023 -0.39502 0.55046 0.070988 -0.21356 -1.1021 0.45139 0.085344 -0.35528 0.15559 -0.24288 -0.87539 -0.36581 0.99984 -0.2256 -0.24118 0.036314 -0.69412 0.0052016 0.70901 -0.89974 -0.23959 -0.1976 -0.48998 0.18424 -0.20503 0.19948 1.1123 -1.154 0.061612 0.75588 -0.059915 -0.54658 0.02039 -0.55906 -0.20801 -1.0884 -1.0696 -0.47116 -0.65033 0.15983 0.82635 -0.10904 0.66885 -0.16978 -0.23619 0.06718 0.41587 -0.53988 -0.099879 -1.1994 0.34355 -1.6478 0.50677 0.38534 0.3423 0.28532 0.5572 1.7165 -0.091522

attach	-0.70645 -0.13081 -0.042998 0.14441 -0.0054261 -0.65714 -1.3321 -0.30543 0.40886 0.044938 -0.48389 0.049325 -0.16271 0.35042 -0.15731 -0.21859 0.34192 0.23533 -0.060327 -0.7793 -0.12804 -0.38358 -0.23377 -0.25533 -0.059725 -0.10607 -0.49283 0.22917 0.12439 -0.13109 -0.052761 0.55901 0.088747 0.3468 0.48837 0.17031 0.16776 -0.20363 0.073328 0.40097 0.17593 -0.46979 0.26325 -0.61521 -0.96642 0.19778 -0.023542 0.30756 -0.72104 -0.1733 0.1891 0.57605 0.10517 0.63557 -0.14508 -0.3417 0.70145 -0.58567 0.67255 0.37977 -0.15594 0.88734 -0.093143 0.56072 0.40875 0.51444 0.0080223 0.74789 -0.081776 -0.97084 0.10923 -0.28713 0.65594 -0.14567 0.20723 0.45074 -0.28391 -0.24835 0.04099 0.040046 -0.60744 -0.40179 -0.1949 0.35966 -0.62102 0.40079 0.69733 0.63221 -0.19977 0.22675 -0.15684 0.30147 -0.063203 -0.8742 0.075093 -0.79205 -0.04994 -1.022 0.70368 -0.3897
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
