
Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
jpg	-1.0469 0.85845 0.53972 -0.34039 -0.54468 0.74179 -0.27133 -0.56928 0.97854 0.51823 0.80402 -0.14417 1.3464 -0.46388 0.52676 0.71872 0.14003 -0.097473 0.39329 0.63254 -0.47968 0.54856 -0.32216 0.59111 1.1278 0.36926 0.54996 -0.019924 0.2827 0.32356 0.69311 0.984 -1.3893 0.50325 -0.11873 0.054027 0.3057 -0.24097 -0.38913 -0.56018 0.72298 -0.75889 0.070105 -0.51479 -1.2656 -0.40121 -0.010112 0.598 0.47836 0.02608 0.068136 0.30618 -0.29531 -0.33848 -0.81676 0.17781 0.53143 -0.74434 0.05335 -0.44001 0.50214 0.31526 -0.4681 0.21887 1.0597 0.61678 -0.29477 0.047464 -0.11471 0.069929 0.051526 1.7266 -0.25821 -0.14636 1.164 -0.39838 0.076088 0.5891 0.34555 -0.3217 -0.58505 -0.49831 0.70316 -0.19261 0.35408 0.28831 -0.56459 0.39039 0.27752 0.16376 -0.48094 0.2654 -0.056231 0.69243 1.4715 -0.08512 0.55507 0.56988 -0.05721 -0.34402

pseudo	-0.06685 0.19286 0.065973 -0.67354 -0.55332 0.93652 0.1423 -0.21654 -0.1021 0.63349 -0.14733 0.37867 0.30194 0.036542 0.38035 0.5608 0.49297 0.11646 0.25862 0.06481 0.17694 0.10466 -0.11064 -0.098109 0.14583 -0.062414 0.05686 0.079052 -0.50415 -0.35937 -0.024148 -0.23169 -0.91823 -0.041216 -0.037955 -0.32187 0.039032 0.11693 0.081309 0.19446 -0.36481 0.32914 -0.38232 -0.20627 -0.28827 -0.052898 0.25401 0.34956 -0.59205 0.50894 -0.4181 0.11367 0.23396 -0.67443 -0.29398 0.032983 0.67774 0.64667 0.31604 -0.33559 0.051787 0.49699 -0.071447 -0.29324 0.50778 -0.17139 0.18654 -0.42295 0.052826 -0.50376 0.17047 -0.071605 0.36818 0.24129 -0.38602 0.061967 0.21823 -0.11986 -0.49418 -0.25549 0.26893 -0.24712 0.49655 0.59174 -0.66402 0.23578 0.28992 0.32929 -0.36745 -0.62215 0.044916 0.74894 -0.14928 0.17207 0.49346 -0.65531 -0.030211 -0.91281 0.0066262 0.22736
translation	0.20131 0.080767 -0.094986 0.23548 0.33012 0.26474 0.080543 -0.7922 0.26269 -0.043613 -0.17119 0.18364 0.18348 0.243 -0.0082833 0.56222 0.29671 -0.2603 0.24834 0.36273 -0.46913 -0.6194 0.1258 0.34724 0.3409 -0.7619 -0.29654 -0.15174 0.34333 0.52984 -0.90529 0.37364 -0.69871 -0.42646 -0.1723 0.14295 -0.17003 0.77031 -0.032785 -0.24152 -0.12204 0.36428 -0.39044 0.49637 -0.038901 -0.86653 0.075376 -0.82226 -0.23651 0.13407 0.46013 1.0339 0.65439 0.20841 -0.41 -1.2582 -0.31241 -0.081561 0.81674 0.12626 0.3734 0.3857 -0.31916 -0.42922 0.61746 -0.47773 -0.25266 0.21529 0.40244 -0.47708 -0.51625 1.2291 1.1721 -0.45434 0.19249 0.11081 -0.28273 0.77374 -0.8822 -0.50809 -0.27464 -0.60878 -0.7705 -0.0090414 -1.7109 0.41255 0.021598 -1.4519 0.42112 -0.24501 0.28209 0.35286 0.074104 0.40391 0.32091 -0.46015 0.19619 -0.84218 -0.19712 0.48293
language	0.18519 0.34111 0.36097 0.27093 -0.031335 0.83923 -0.50534 -0.80062 0.40695 0.82488 -0.98239 -0.6354 -0.21382 0.079889 -0.29557 0.17075 0.17479 -0.74214 -0.2677 0.21074 -0.41795 0.027713 0.71123 0.2063 -0.12266 -0.80088 0.22942 0.041037 -0.56901 0.097472 -0.59139 1.0524 -0.66803 -0.70471 0.69757 -0.11137 -0.27816 0.047361 0.020305 -0.184 -1.0254 0.11297 -0.79547 0.41642 -0.2508 -0.3188 0.37044 -0.26873 -0.36185 -0.096621 -0.029956 0.67308 0.53102 0.62816 -0.11507 -1.5524 -0.30628 -0.4253 1.8887 0.3247 0.60202 0.81163 -0.46029 -1.4061 0.80229 0.2019 0.60938 0.063545 0.21925 -0.043372 -0.36648 0.61308 1.0207 -0.39014 0.1717 0.61272 -0.80342 0.71295 -1.0938 -0.50546 -0.99668 -1.6701 -0.31804 -0.62934 -2.0226 0.79405 -0.16994 -0.37627 0.57998 0.16643 0.1356 0.0943 -0.24154 0.7123 -0.4201 0.24735 -0.94449 -1.0794 0.3413 0.34704
pack	-0.68126 0.042216 0.46349 -1.1102 -0.2164 0.74793 0.6747 -0.034836 -0.59218 -0.32985 0.42351 0.21451 -1.1644 -0.12326 0.20973 -0.14713 0.41965 0.046748 -0.26679 -0.41941 0.60584 -0.34387 -0.26907 -0.47063 0.21309 0.27031 -0.60592 -0.3701 0.028488 -0.22368 0.10782 0.18551 -0.16203 -0.085783 1.0213 0.50648 -0.094057 0.32941 0.42598 -0.033782 0.25788 -0.45873 0.25345 -0.18514 -0.2027 0.090544 -0.61169 -0.036297 0.31084 -0.25908 0.17431 -0.19274 -0.18856 0.76115 0.42734 -1.286 -0.6598 0.17331 1.1353 0.19218 0.45385 0.60418 -0.18418 0.66145 0.48547 0.83573 0.10334 -0.10537 0.57742 -0.29384 0.22855 -0.44917 0.1691 0.2193 -0.58681 0.35468 -0.28667 -0.40218 0.35491 0.19595 -0.087252 0.03918 -0.59915 0.16996 -0.63902 -0.51574 -0.21838 -0.19194 -0.18918 0.51174 -0.18013 0.20834 0.336 -0.43608 -0.5388 -0.76179 0.062024 0.48301 1.2862 0.028862
Latin	0.7326 1.0312 0.68228 0.5563 0.84186 0.38841 -0.028594 -0.82394 0.044114 0.23193 -0.68134 -0.58041 0.044185 0.86515 -0.30929 -0.25504 0.56348 -0.61944 0.61966 0.051727 0.21091 0.44043 -0.088365 0.66378 -0.17413 -0.30762 0.35978 -0.61568 1.1312 0.48619 -0.13306 -0.083415 -0.52751 0.085489 0.21465 0.67705 0.21708 -0.21573 0.00030977 -0.13492 -0.54224 -0.11961 -0.34196 0.23707 0.12809 -0.30295 -0.030694 -0.18934 -0.55555 -0.22338 -0.83833 1.1971 -0.34821 -0.22613 -0.46515 -2.0381 -0.65708 -0.2043 1.1848 1.0157 -0.31542 0.64849 -0.32416 -1.5704 -0.1926 -0.5626 -0.46925 -0.16214 0.92509 -0.59975 0.020052 0.81025 -0.47036 -0.12336 0.21543 -0.48433 -0.73458 0.32419 -0.59145 -0.4777 0.15717 -0.75034 -0.81215 -0.30744 -1.1719 0.011291 -0.80081 -1.2827 0.44075 -0.84597 -0.10386 0.23711 -0.24398 -0.19621 -0.65951 -0.12803 -0.81197 -0.72788 -0.12899 1.0156
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
replaced	-0.46108 -0.092607 -0.15067 -0.74021 0.27915 0.016069 0.22853 0.26039 0.015747 0.18507 0.43038 -0.3309 0.50004 0.31652 0.85732 -1.0441 0.22347 0.14246 -0.21142 -0.46868 0.0032291 -0.24163 0.40195 0.24288 0.5698 -0.43543 -0.24424 -0.41294 0.27775 0.65399 0.29683 0.80283 -0.73276 -0.34082 -0.1471 0.42795 -0.043677 -0.2097 -0.45268 -0.23951 0.30778 -0.5192 0.81235 0.23381 0.64847 0.40025 -0.095397 0.037808 0.14589 -0.51085 -0.17419 -0.050548 -0.29198 0.5194 0.17422 -2.1734 -0.77645 0.43888 0.67999 0.50182 0.10651 0.23845 -0.021114 0.83292 0.70234 -0.65244 0.1782 0.28589 -0.21377 0.2111 0.11962 0.35775 -0.038573 -0.30718 0.37144 -0.44915 -0.21978 0.78131 -0.026051 -0.24573 0.05342 -0.87047 -0.28139 0.096315 -0.58176 0.31222 0.14403 -0.17852 -0.34334 -0.26671 -0.18566 -0.47992 -0.38987 0.88788 -0.35042 -0.38778 -0.23145 0.16975 -0.042884 -0.65522
double	0.22832 0.34314 0.34916 -0.062292 0.58088 0.076693 -0.033078 0.18288 -0.43578 0.46312 0.22758 0.0066902 -0.090716 1.0973 0.29967 0.14418 -0.60248 0.47535 -0.037224 -0.36675 1.1219 -0.1294 -0.50331 0.58335 0.79264 -0.26178 -0.23382 -0.48055 0.087966 -0.75332 -0.1899 0.44444 0.0093678 0.044959 0.68601 -0.091632 -0.67163 0.54273 0.26784 0.64011 0.60244 -0.19369 0.082975 0.10601 0.49757 0.13826 0.43512 -1.303 -0.30877 -0.63144 -0.31466 -0.025677 -0.47305 0.57616 -0.17668 -2.8022 0.39615 0.33021 1.5153 1.039 -0.31545 -0.17695 -0.12297 -0.13058 0.30818 -0.34138 0.33992 0.14005 -0.21849 -0.5885 -0.74803 0.4034 -0.38642 -0.001092 0.20563 0.47726 -0.038138 -0.52337 0.082651 0.049846 0.62978 0.33405 -0.41248 -0.048782 -0.92659 -0.27725 0.24716 -0.44634 -0.093081 -0.039981 -0.42962 0.00028856 -0.36535 -0.63623 -0.027466 -0.53548 0.13744 -0.41304 0.43853 -0.97321
byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
