Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
common	-0.21028 0.71205 0.38302 0.28301 0.056311 0.018544 -0.094069 -0.56188 0.01212 -0.08295 -1.1934 -0.34129 0.37237 0.62108 0.24494 -0.30245 0.017338 -0.20248 -0.40166 -0.11364 0.10561 -0.32799 0.29568 0.13978 0.35362 -0.025882 0.30219 -0.52062 -0.54385 0.375 0.15784 0.7327 -0.038845 -0.35941 0.66166 0.38688 0.18103 -0.12359 0.81587 0.031975 -0.24265 -0.12955 0.19998 -0.40885 -0.15014 0.37412 0.48327 0.12555 -0.94652 -0.61997 0.35302 -0.037146 -0.086757 0.67132 -0.29295 -1.8341 0.28691 -0.33282 1.6753 0.075936 -0.099551 0.7083 -0.094524 -0.16793 1.0438 -0.11405 -0.28094 -0.3992 0.84396 -1.0419 -1.1151 -0.14592 0.080421 -0.32085 0.30903 -0.19911 -0.43865 -0.15909 -1.0732 0.19886 0.37885 0.010478 0.086826 0.089081 -1.4753 0.48892 -0.25989 -0.16826 0.11673 0.50149 -0.55568 -0.24129 -0.19091 0.28808 -0.40671 0.30576 -1.1831 -0.93248 0.73838 0.55162
navigator	-0.29554 -0.39172 0.31447 -0.17163 0.26675 -0.064695 0.96596 -0.61768 -0.056055 -0.1953 0.46483 0.7957 -0.24159 -0.57244 0.011281 -0.63901 0.79275 -0.31188 -0.057054 0.99436 -0.57035 -0.54397 0.62634 0.42267 0.42254 -0.13735 -1.154 0.037982 -0.37721 -1.1469 0.19783 0.74855 -1.0795 0.40397 1.0099 0.73978 -0.24151 0.76347 0.95384 0.10265 -0.11241 0.6385 0.47242 0.45402 -0.28352 0.42735 -0.0096316 -0.12538 -0.08688 0.22249 0.062037 0.87891 -1.0529 0.41882 0.032237 -0.5229 -0.27645 0.41731 1.1944 0.058238 0.44588 0.30485 0.51253 0.33607 -0.13308 -0.49897 -0.48992 -0.18732 0.60596 0.90843 0.46481 -0.286 0.70379 -0.52927 -0.6661 0.030451 0.5971 0.6333 0.03116 -0.68112 -0.19501 -0.4797 -0.13441 0.56094 -0.013735 0.048158 0.25151 -0.22157 0.16456 -0.54394 0.20548 0.79121 0.9056 -0.18131 0.25146 -0.072141 0.036729 -0.19917 -0.39279 -0.20938
Dragging	0.31386 -0.21718 0.4802 0.16788 -0.30052 -0.036108 -0.88527 -0.11872 0.37109 -0.55891 0.24278 0.30146 0.32077 -0.30102 -0.46711 0.22242 -0.98046 -0.53038 0.25202 -0.6125 0.31071 0.44959 0.83224 0.32729 0.65757 0.25164 -0.89333 -0.19278 -0.20591 0.46198 0.41918 -0.54181 -0.33301 0.14555 -0.24269 -0.55157 0.22588 -0.45734 0.33415 0.14185 -0.6278 0.0060427 0.45065 -0.13476 -0.8838 0.38731 0.025965 0.12996 -0.28554 -0.37569 -0.026587 0.074028 -0.34655 1.4073 -0.80576 -0.56242 0.045788 0.052203 0.75037 0.093564 0.14687 0.46321 0.11703 0.47521 -0.11385 0.61926 0.47472 0.33601 0.083704 0.13873 0.0099282 -0.083328 -0.12115 -0.23645 -0.27449 0.18429 -0.15378 0.57085 0.037605 0.052969 0.047566 0.60261 -0.26283 0.40968 -0.21643 -0.58982 -0.42644 -0.10293 -0.43202 -0.38703 -0.3388 -0.06347 -0.3505 -0.31732 0.21292 -0.68027 0.38507 0.27198 0.58286 -0.064358
FileTransfer	
closed	0.71273 -0.010546 -0.54149 0.29516 0.044556 -0.19133 -0.36436 0.93854 0.052288 -0.80105 0.62756 0.090708 0.57186 0.019927 0.13423 -0.10554 -0.35369 0.094169 0.025775 -0.48821 0.90976 0.0467 0.52079 0.15168 0.2912 -0.91583 0.18217 -0.2398 -0.080404 0.24797 0.12227 -0.11014 -0.23221 0.40285 0.10487 0.49541 0.37004 -0.55966 -0.12303 -0.14518 -0.21604 -1.2329 0.12823 0.12083 0.59778 0.22758 0.12249 0.58831 0.77031 -1.321 -0.10933 -0.46589 0.55274 0.69852 -1.1448 -1.9268 -0.56946 -0.091591 2.6284 0.71801 -0.72915 0.025628 -0.42311 0.43677 -0.0057452 -0.24749 0.46388 0.43367 0.58644 0.47947 -0.59732 0.11044 0.22828 0.15934 -0.17755 -0.19938 0.25432 0.48569 -0.52255 0.22637 -0.073165 -0.21352 -0.40857 0.59948 -0.81005 0.22813 0.31368 0.30334 0.12945 0.7371 0.064108 0.25034 -0.39947 0.87902 -0.94449 0.69089 0.75351 -0.058565 0.11116 0.44765
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
valid	0.059369 0.29899 0.099834 9.5445e-05 0.1593 0.16494 0.47706 0.25892 0.50351 0.028673 -0.32095 0.63187 0.55425 -0.19256 0.54504 -0.379 0.7826 1.1628 0.27472 0.54645 0.051401 0.11897 0.44424 -0.11146 0.22811 -0.8975 0.73855 -0.47275 0.0022944 -0.18224 0.29705 0.10758 0.0054202 -0.01406 0.45567 0.24548 -0.061069 -0.10315 -0.58652 -0.22686 -0.041835 -0.00067681 1.0702 -0.42444 -0.36729 -1.5606 0.42233 -0.23762 -1.1408 -0.35673 0.91375 0.10379 0.32663 0.18864 -0.12274 -0.29193 0.48188 -0.3102 1.7065 -0.44739 -0.34185 -0.094277 -0.50711 0.036487 0.81634 0.074207 -0.47538 -0.24895 -0.38803 -0.64196 -1.2001 0.18421 0.73733 -0.026524 0.73603 0.60383 -0.59033 -0.69623 -1.5269 -0.81833 0.2604 -0.58948 -0.45269 -0.60026 -0.63328 -0.097068 1.0023 0.13459 0.14182 -0.24717 -0.98238 0.30926 0.31015 -0.14777 0.079195 0.7986 -0.59399 0.031057 -0.18172 -0.14145
drop	0.2934 0.49122 0.021428 -0.0032031 -0.30625 -0.70369 -0.02503 0.20014 -0.11357 0.20024 -0.096917 0.24 -0.43177 0.12703 0.50062 0.33529 -0.84563 0.23978 -0.094769 0.20813 0.85062 -0.14943 -0.10232 0.74019 0.11983 -0.11003 -0.33117 -0.31358 -0.12285 -0.76261 0.29028 -0.0053144 -0.14366 0.14945 -0.25026 0.51785 0.47238 -0.2494 0.069556 0.041659 -0.49759 -0.17819 -0.16676 -0.062862 0.55204 0.026228 -0.029453 -0.35108 -0.16275 -1.4509 0.52228 0.044831 -0.25485 0.95877 -0.11863 -2.002 -0.29194 -0.22581 2.1544 0.17959 0.052697 -0.022561 -0.47654 0.27268 0.15112 0.13092 0.17475 -0.20071 0.12448 -0.05814 -0.12978 0.24495 -0.11701 0.22073 -0.061256 0.015408 -0.33155 -0.020674 0.13623 0.24073 0.63338 -0.11291 -0.75424 -0.27938 -0.85368 -1.7428 0.2717 -0.23938 0.3652 0.1187 -0.28925 0.41028 -0.70196 -0.45214 -0.56019 -0.25353 0.29411 0.13287 0.53376 -0.60402
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
