JDT	
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175
colors	-0.074255 0.85843 -0.13441 -0.803 0.75606 0.66968 0.18565 0.1324 -0.88784 0.72093 -0.49948 -0.88044 0.7146 0.23008 0.65322 0.236 0.16745 0.19301 0.57655 -0.32813 -0.65287 -0.54016 0.46589 -0.40432 -0.12282 0.28838 0.2977 -0.22014 -0.12379 -1.268 0.31196 0.25953 -0.82573 -0.46823 0.39713 0.24226 -0.15687 0.12436 0.017255 -0.67008 0.58847 -1.0969 -0.65126 0.015365 -0.80155 0.58819 0.047424 0.65943 -0.03608 -0.60461 0.32456 -0.068925 0.12163 1.1652 -0.047445 -1.2567 0.48051 0.55145 0.818 -0.22297 -0.47857 1.597 -0.66973 0.42389 0.71145 -0.20301 0.14725 -0.60757 -0.32648 -0.337 0.23676 -0.27528 -0.25927 -0.39683 0.69234 0.55633 0.13067 -0.17559 0.2498 -0.28471 -0.37018 -0.81353 -0.51686 0.078788 -0.41821 -0.48002 -0.20529 -0.65433 0.43876 0.43273 -0.13459 -0.23251 -0.26331 0.17316 -1.2676 -0.26298 -2.0721 -0.54496 -0.078813 0.0082423
auto	-0.099381 0.16813 0.61681 0.1591 -0.10625 -1.5783 -0.23596 0.034268 0.49108 -0.24345 -0.092083 -0.62267 -0.28833 -0.42159 -0.71274 0.71008 0.74987 0.05281 0.49125 0.15341 0.8615 -0.029953 -0.045595 0.49259 0.21407 -0.65167 -0.65388 -0.33897 -0.020776 0.013616 -0.24328 0.18481 -0.50859 -0.36772 -0.39521 0.65482 0.63989 -0.43005 0.40891 0.17698 0.73052 -0.59605 0.02572 0.15444 -0.57654 0.21767 0.3565 0.20143 0.084497 -0.99673 -0.63003 -0.41597 -1.0242 -0.00904 0.61599 -0.89047 -0.95809 0.35751 1.633 0.54597 0.50011 0.021608 -0.067311 0.36553 0.17531 0.18559 3.2697e-05 0.32423 -0.062753 -0.074011 -0.4503 -0.15447 -0.91747 -0.05594 0.46937 0.22454 0.71543 -0.040894 -1.5345 -1.0287 1.0146 0.37148 0.025851 -0.0080778 -0.7239 -0.40022 -0.61211 -0.43653 -0.45424 -0.65477 0.51641 0.17295 0.23329 -0.13354 -0.0016596 0.73025 0.49434 0.04209 2.2488 -0.61065
activation	-0.47425 -0.67535 0.079825 0.24912 -0.62474 -0.22787 -0.20372 0.1583 0.0011839 0.15538 -0.09208 -0.61829 -0.22374 -0.52077 1.1443 0.28982 -0.78537 0.079473 0.92016 -0.13911 -1.1666 -0.66238 -0.50937 0.4064 0.071377 0.32155 0.3203 0.28444 0.58553 -0.47032 0.61538 0.53987 -0.30526 0.22089 0.0021433 -0.47921 0.5744 -0.20499 -0.21919 0.51636 0.76233 0.1226 0.10805 0.10677 0.098404 -0.18253 -0.18898 0.36079 -0.31682 -0.42251 0.14238 0.30496 -0.16889 -0.14421 -0.34818 -0.40409 -0.41964 -1.3074 0.59992 0.67344 -0.23213 0.17188 0.89379 -0.19003 0.59113 0.3087 -1.1306 -0.59556 0.85246 -0.18052 0.054578 -0.72718 0.75091 -1.0812 0.040055 -0.20878 0.27874 -0.33115 -0.26726 -0.24105 0.2405 -0.25292 -0.78303 0.11232 -1.0837 0.93023 0.69194 -0.31626 0.11307 -0.55343 -0.88551 0.35266 -0.46711 0.59608 0.924 -0.4667 0.41725 -0.76237 0.41271 -0.086133
delay	-0.25245 -0.74319 0.1967 0.26584 -0.043656 -0.3589 -0.016486 0.50271 0.067236 0.016378 -0.23498 0.43618 -0.22913 -0.39196 -0.33875 -0.52913 -0.70537 -0.22202 0.39421 0.26647 -0.29942 -0.34979 0.13388 0.096257 -0.17653 0.59102 -0.38263 -0.028561 0.21626 0.17985 -0.070434 0.010215 -0.17631 -0.19394 -0.50602 0.11831 0.73052 -0.44073 0.38455 0.44543 -1.2282 -0.2108 0.57297 0.14419 -0.17274 -0.5956 0.47504 -0.851 0.082108 -1.0263 0.74891 -0.14873 -0.023203 0.58485 0.11581 -1.597 0.079397 -0.2151 1.4297 0.54847 -0.54766 -0.24349 0.46271 -0.13401 0.8613 -0.33016 0.075559 0.54307 -0.4999 -0.73553 -0.31858 -0.1739 -0.63772 -0.26698 0.19913 0.28796 -0.12589 0.13223 -0.64927 0.5158 0.21966 -1.0051 -0.19134 -0.20625 -1.8709 0.26632 0.84205 0.20188 -0.017117 -0.30407 -0.31035 0.1575 -0.4486 -0.26724 0.34104 0.010544 1.2169 0.53222 0.52924 -0.41926
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

Platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
Text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
implementations	-0.91615 0.57279 -0.28583 0.35012 0.18852 -0.039484 -0.24525 -0.461 0.32382 0.035246 0.43888 -0.29973 0.51193 -0.35992 0.25772 0.19688 -0.016588 0.78805 0.055835 0.49066 -0.98698 -0.79198 0.6547 0.22457 -0.18848 -0.36863 0.50001 0.10919 -0.59116 0.13849 -0.11847 0.31064 -0.43396 -0.24733 1.0958 1.2749 0.16113 -0.14486 0.39134 -0.4521 -0.14063 0.06517 -0.28609 0.70918 -0.22332 -0.19065 0.42092 -0.35383 -0.086363 0.45159 0.20738 0.33897 0.33439 -0.026541 0.26576 0.39445 -0.13813 -0.47213 0.034971 0.17916 -0.37721 -0.6689 -0.33094 0.6121 0.55751 -0.38201 -0.075936 -0.77817 0.10689 -1.0168 -0.76588 -0.012402 0.47593 -0.61265 -0.11808 -0.27936 0.078354 0.19772 -0.2495 -0.27668 0.0074545 -0.61024 -0.44165 -0.34806 -1.0599 1.6098 0.42804 -0.57005 -0.50564 0.68094 0.14647 0.97548 -0.76715 0.3936 0.011024 -0.13398 -0.37803 -0.40488 0.49863 0.37181
typically	-0.75867 0.74506 -0.29035 0.13421 0.060143 0.41675 -0.39131 0.6989 -0.376 -0.21088 0.031031 -0.28639 0.7607 0.34222 0.49017 -0.60238 0.012087 0.16521 0.2407 0.060284 0.026626 -0.57275 -0.087591 -0.066178 -0.079266 -0.35646 -0.33926 -0.11251 -0.25553 -0.36723 0.33887 0.84479 -0.56492 -0.33283 0.81038 0.63828 0.30996 -0.15341 0.29479 -0.018448 0.46805 -0.48531 -0.67017 -0.086791 -0.09458 -0.61729 0.34819 0.023728 0.37946 -0.69919 0.36222 -0.50933 0.026897 0.78086 0.32408 -1.2357 -0.43822 -0.58793 1.3855 0.65336 -0.12137 0.71461 0.2858 -0.044375 0.83854 -0.042282 0.077594 -0.51497 0.66036 -0.66959 -0.41679 -0.40733 -0.0071886 0.75182 -0.066274 -0.2098 -0.26228 -0.13516 -0.26684 -0.18636 0.44382 -0.067055 -1.2953 -0.55159 -1.6948 -0.39795 0.37686 -0.38836 0.50778 0.17477 -0.50555 0.0052541 0.056647 -0.57157 -0.10175 0.43286 -0.42595 -0.57626 0.83798 0.018905
hard	-0.66772 0.41389 0.38113 -0.37564 -0.31729 0.19133 -0.83947 -0.41901 0.10672 0.13503 0.53197 -0.51054 0.043485 0.061847 -0.19814 0.056875 0.0045427 -0.17317 -0.42174 0.45704 0.71308 0.37164 -0.10179 -0.12869 -0.0076241 0.38796 -0.49253 -0.92025 0.45588 0.26189 -0.054385 0.4415 -0.038343 0.018756 0.16545 0.085944 -0.21138 0.27351 0.5233 -0.31442 -0.385 -0.24025 0.26987 -0.67099 -0.77148 -0.59052 0.63294 -0.21252 0.26857 -0.58423 -0.044806 -0.28373 0.22562 1.2917 0.44927 -2.2907 0.17001 0.63641 1.8547 0.18364 0.099355 0.51836 -0.7271 0.11626 0.51418 -0.010208 0.67379 0.37475 -0.090641 -0.90926 -0.04207 0.26995 -0.24838 0.056224 -0.05224 0.10181 -0.39057 0.10691 0.13068 0.40385 0.88103 0.37684 -0.76743 -0.20197 -1.4304 -0.076619 0.067686 0.54507 -0.89556 -0.13005 0.037827 0.15397 -0.41244 0.26643 -0.329 -0.29211 -0.43782 0.016949 0.67447 0.37482
coded	-0.45646 -0.2383 0.19773 -0.32313 0.16215 0.93843 0.06833 -0.54492 0.23633 0.3154 -0.022515 -0.20597 0.037902 0.89341 0.60193 0.85912 0.091028 -0.3143 0.45274 -0.73948 -0.44912 0.19013 0.52847 -0.35428 -0.063869 -0.38815 0.099055 0.96153 -0.46502 -0.31532 0.62599 0.18011 -0.21555 0.54407 0.46739 -0.18548 -0.14921 -0.25879 0.20044 0.31618 0.25858 -0.19149 -0.15559 -0.29643 -0.19414 0.14707 -0.37146 0.048181 -0.019489 -0.40906 0.17622 0.76515 0.60683 0.32315 -0.16536 -0.26602 0.59922 0.23953 1.0915 -0.42095 0.12338 1.1257 -0.30439 -0.67658 0.38509 0.080097 -0.18712 0.16564 0.2929 0.24062 -0.53278 -0.28002 0.36229 -0.36265 0.33873 0.77888 0.51131 0.1686 -0.44079 -0.67995 0.13034 -1.3228 -0.70421 -0.24211 -0.53984 0.48267 0.64739 -0.36425 -0.035403 0.7235 -0.99217 1.11 -0.52433 -0.17637 0.35864 -0.71733 -0.030059 -0.93422 -0.86962 -0.13261
values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
