patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774

Auto	-0.099381 0.16813 0.61681 0.1591 -0.10625 -1.5783 -0.23596 0.034268 0.49108 -0.24345 -0.092083 -0.62267 -0.28833 -0.42159 -0.71274 0.71008 0.74987 0.05281 0.49125 0.15341 0.8615 -0.029953 -0.045595 0.49259 0.21407 -0.65167 -0.65388 -0.33897 -0.020776 0.013616 -0.24328 0.18481 -0.50859 -0.36772 -0.39521 0.65482 0.63989 -0.43005 0.40891 0.17698 0.73052 -0.59605 0.02572 0.15444 -0.57654 0.21767 0.3565 0.20143 0.084497 -0.99673 -0.63003 -0.41597 -1.0242 -0.00904 0.61599 -0.89047 -0.95809 0.35751 1.633 0.54597 0.50011 0.021608 -0.067311 0.36553 0.17531 0.18559 3.2697e-05 0.32423 -0.062753 -0.074011 -0.4503 -0.15447 -0.91747 -0.05594 0.46937 0.22454 0.71543 -0.040894 -1.5345 -1.0287 1.0146 0.37148 0.025851 -0.0080778 -0.7239 -0.40022 -0.61211 -0.43653 -0.45424 -0.65477 0.51641 0.17295 0.23329 -0.13354 -0.0016596 0.73025 0.49434 0.04209 2.2488 -0.61065
indentation	-0.59357 0.56867 0.60491 -0.53247 -0.35976 0.36428 0.39272 0.17039 0.29497 0.87971 -0.60522 0.3223 0.32195 -0.37574 0.9102 0.53073 0.20794 0.27726 0.58619 -0.27484 -0.57537 0.38338 -0.47125 -0.28753 0.38461 -0.79206 0.041675 0.58301 -0.53258 -1.0201 0.099948 -0.090047 0.65834 -0.18404 0.32608 -0.34344 0.5988 -0.054031 -0.07173 -0.057269 -0.15811 -0.12464 -0.48524 -0.084041 -0.73724 -0.39689 0.33007 -0.16068 -0.28113 0.23147 0.30107 0.019508 0.34251 0.086411 0.0052952 -0.15442 0.31488 -1.1763 0.033281 0.0067741 -0.0050559 0.41294 -0.11565 0.52033 -0.031349 -0.47465 0.21435 -0.40693 -0.74087 -0.26599 -0.63032 0.10833 0.35391 -0.16396 0.55817 0.34434 -0.41467 0.17451 0.36999 0.93581 -0.53144 -0.47443 -0.17125 -0.52407 0.7561 -0.69796 1.3259 0.65077 0.20826 -0.52891 -0.79293 0.46759 -0.71976 0.69989 0.76713 0.14173 0.086278 -0.31651 0.28856 0.19758
broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836
copying	0.22933 -0.33384 0.14122 0.32158 0.45926 0.69725 -0.13263 -0.012984 0.94968 0.22775 0.51315 0.22439 -0.011353 -0.44272 0.061437 0.52317 0.6333 0.27548 0.96719 0.20032 -0.28551 0.15239 0.68304 -0.060558 0.35399 -0.10193 0.13536 -0.28452 -0.32132 -0.22042 -0.03213 0.42458 -0.60966 -0.18914 0.033917 -0.52803 -0.31511 -1.0497 0.070063 -0.82634 -0.33387 0.20266 -0.25744 0.6722 -0.78358 -0.5431 0.12847 -0.75339 0.045777 -0.077095 0.81754 0.8526 -0.60105 0.11136 -0.32186 0.13936 -0.22609 -0.16829 0.69949 -0.29377 -0.098215 0.17127 0.24349 0.29005 -0.212 0.0045421 1.3195 0.030586 0.037027 -0.16903 -0.40333 0.19928 0.37059 -0.23023 -0.03583 0.092882 -0.2456 0.20856 -0.25165 0.39144 0.70403 -0.37909 -0.21446 0.29784 -1.5085 0.46294 0.074055 -0.66481 -0.35164 -0.29667 -0.45771 -0.25701 0.41531 -0.40722 0.26743 -1.403 0.16248 -0.63599 0.71059 -0.020269
lines	0.0083018 0.56162 -0.045574 -0.12574 0.69014 -0.024381 -0.12779 0.11224 0.015079 0.21192 0.10184 0.11401 0.42242 0.54513 0.56746 -0.66583 -0.086768 -0.091647 0.36656 -0.66051 0.92226 0.19963 0.72619 -0.40296 0.3112 -0.59861 -0.30374 0.11669 0.25925 -0.52857 0.52715 0.40412 0.32458 -0.95791 0.11151 -0.16311 0.43497 -0.44659 0.21172 0.25372 0.55461 -0.74163 -0.70295 -0.13215 -0.066219 0.21403 -0.032651 -0.31763 0.35202 0.17432 0.41264 0.48177 0.16192 1.3401 0.52941 -1.7749 0.38268 0.34431 1.893 0.75875 0.16148 0.4866 0.38076 0.096958 0.57863 0.2921 0.024227 0.34408 0.25838 -0.19021 -0.46516 -0.066127 0.31792 -0.85617 0.73902 -0.36437 1.0541 0.67118 -0.28749 -0.21643 0.012498 -0.60324 -0.59821 0.70227 -1.84 0.182 -0.21018 -0.24728 -0.032381 0.46221 0.14035 0.2567 -0.71222 -0.067069 -0.86894 -0.039939 -0.37298 -0.063609 0.48407 0.44196
Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Alt	-0.90813 -0.34849 0.71065 -0.021621 -0.47834 -0.12674 -0.73054 -0.3053 0.59553 0.25803 0.49946 -0.26703 -0.31184 0.4487 0.024041 0.70834 0.60692 -1.0611 0.95706 0.93869 0.27533 0.4251 0.31137 0.1461 -0.078674 -0.38793 0.20107 -0.048828 0.37708 0.43214 0.80465 -0.32412 -0.61893 0.9133 0.42022 0.32674 0.38632 0.44774 -0.080858 0.05212 0.28684 0.037094 -0.39718 0.12888 -0.47044 -0.29659 -0.67297 -0.36679 0.0229 0.77726 -0.48442 0.43785 0.039136 -0.70565 -1.001 -0.74253 -0.015499 0.29588 0.44016 0.5237 0.37516 -0.31909 -0.16569 0.092388 0.29934 0.78743 0.68715 0.028406 -0.14252 -0.10305 0.26227 -0.09244 -0.76364 0.25942 0.55245 -0.7484 -0.56438 0.53451 0.58085 -1.5825 -0.31583 -0.3825 -0.51075 -0.35743 0.3992 1.2279 0.062114 -0.65459 -0.27098 -0.65833 -0.46644 0.23236 -0.013183 0.11857 0.073308 -0.057262 0.44683 0.0056025 0.16976 0.23786
ArrowDown	
Arrow	-0.16063 -0.42703 -0.15896 -0.11726 0.43206 -0.073998 0.55277 -0.22885 -0.070474 0.27236 -0.44218 0.205 -0.28769 0.6211 0.071537 0.82116 0.18933 0.44445 0.057091 0.14085 0.4955 -0.37704 -0.75361 -0.15337 1.2177 0.76937 -0.22438 0.21991 0.26347 -0.32453 0.2746 0.92464 0.24132 0.019301 0.13187 -0.34407 0.033996 -0.22543 0.77922 -0.12428 -0.47824 -0.25617 -0.22484 0.1084 -0.13804 0.41288 0.11635 0.49804 -0.49006 0.035163 -0.32612 0.27456 0.15127 0.6125 -0.22967 -1.0498 0.21665 0.72787 0.56718 0.078502 0.59516 0.84089 -0.15693 1.3149 -0.20431 0.28019 -0.025573 0.39826 0.011366 0.20291 0.1217 -0.23345 0.65473 -0.39636 -0.64385 -0.030599 0.42905 0.67819 -0.64896 -0.17384 0.28416 0.18097 -0.44138 -0.48291 0.16825 0.31622 0.32446 -0.15902 0.64871 0.75736 -1.2663 0.13735 -0.079751 0.60718 0.11514 0.0047563 -0.51216 -0.40252 0.40913 -0.26021

default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
formatter	-0.045927 0.14789 0.0053581 -0.11215 0.39078 -0.26735 0.16998 -0.25358 0.36579 0.12524 -0.31641 0.16361 -0.3372 -0.11063 0.029068 0.55304 -0.068311 -0.19881 0.21697 -0.068746 -0.62041 -0.38117 -0.55256 -0.2889 -0.37265 -0.23645 0.061884 0.31998 -0.39635 0.36789 0.13967 -0.34878 -0.05958 -0.17534 0.19895 -0.23909 -0.3223 -0.45192 -0.15262 -0.40055 0.39197 0.13947 -0.54318 0.54664 -0.39011 -0.23925 0.41003 0.10868 0.098921 0.10191 0.35103 0.049715 -0.30094 -0.087127 0.49501 0.67393 -0.060528 0.15537 0.16229 -0.39877 -0.09417 -0.74805 0.21217 -0.37222 -0.14693 -0.059165 -0.55198 -0.26995 -0.15706 -0.075474 -0.059364 0.42171 0.24895 0.48329 -0.28116 0.024544 0.27638 -0.27065 0.38754 0.019695 -0.48631 0.14488 0.32304 -0.10229 0.13693 0.0035467 0.35847 -0.022495 -0.12208 0.33055 0.013234 0.455 0.088203 0.24642 0.37997 0.17387 0.42308 0.02318 -0.50435 -0.24704

package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021

import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
