Exceptions	-0.21916 0.1708 0.16096 0.22798 0.023595 0.15858 -0.64442 0.34454 0.1396 -0.96035 -0.0066877 -0.33612 0.2458 0.32486 0.33863 0.10374 0.089836 0.36071 -0.42882 0.69324 0.1055 0.16599 0.010231 0.44198 -0.068404 -0.68855 0.080022 -0.92992 -0.75866 -0.44083 0.26264 -0.12782 -0.20706 -0.11348 0.1191 0.70575 0.55931 -0.53471 -0.42913 -0.2809 -0.16396 0.020119 0.21054 -0.16109 -0.25629 -0.54552 0.81636 -0.092207 -0.67008 -0.44472 0.38022 -0.03225 -0.1699 0.20753 0.13823 -0.16697 0.70542 -0.44661 0.88287 0.13876 -0.94573 0.06675 -0.055921 0.56002 1.4328 -0.47754 0.13516 -0.46856 -0.081056 -0.1754 -0.65378 -0.24572 0.077982 0.68888 0.20131 0.17611 -0.20997 -0.21036 -0.10432 -0.45912 0.12011 -1.1263 0.46553 -0.45664 -1.2902 0.27984 0.13935 -0.25066 0.31456 0.42155 -0.56648 -0.29137 -0.4715 -0.34824 -1.0037 0.52249 -0.43641 -0.13861 0.014642 -0.38846
enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
Mark	0.26736 0.18049 -0.314 -0.58327 -0.23609 -0.34614 -0.1654 -0.32759 -1.479 -0.31961 -0.27241 -0.30492 0.44354 0.10112 0.33955 -0.41747 0.44942 -0.035098 -1.1154 0.46818 0.84366 0.040854 0.30347 0.50844 1.1786 0.034765 0.16056 -0.63163 0.33688 0.14631 -0.42875 0.2888 0.00062319 0.87847 0.31677 -0.68571 -0.057479 0.23021 -0.04874 0.16405 0.2489 -0.77387 0.39342 0.70581 -0.61186 -0.25623 0.14624 -0.78911 -0.071785 -1.2844 1.1634 -0.28015 0.032799 0.45011 -0.20363 -2.4238 -0.69491 0.64105 0.99553 0.049622 0.043249 0.499 0.019314 0.070149 -0.036043 -0.60366 0.57625 0.64738 0.4857 -0.088133 -0.0072429 0.5134 -0.99625 -0.60808 1.0536 -0.49266 -0.26202 -0.006042 -0.25483 0.5442 0.40837 0.11222 0.14556 -0.68029 -0.58866 -0.097334 -0.19981 -0.4306 0.8099 0.1809 -0.30745 0.7425 0.079075 0.52299 -0.6159 -0.20503 0.41337 0.070152 -0.66364 -0.4607
Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
TestCase	
position	-0.16826 -0.36717 0.46271 0.32963 -0.35063 -0.27981 -0.18377 -0.66849 -0.30128 0.33343 0.18845 -0.17583 0.46547 0.043885 -0.13349 -0.51919 -0.071203 -0.24285 -0.26667 -0.54627 0.42891 0.21382 0.034792 0.17277 -0.11045 -0.82328 0.049245 -0.51812 0.75275 0.1824 -0.10732 0.97155 -0.14869 -0.019272 -0.16078 0.485 -0.74259 0.39153 -0.1677 -0.41272 -0.34923 -0.023517 1.0198 -0.29512 -0.26458 0.079897 0.21369 -0.024651 -0.60044 -0.9798 0.31763 0.034485 -0.15413 1.7051 0.09272 -2.7933 0.47259 -0.52869 1.345 0.30698 -0.24464 -0.29061 -0.15316 0.64401 0.9515 -0.42552 0.26752 0.41502 -0.096417 0.26409 0.10098 -0.11289 0.33788 -0.6156 0.2926 -0.32126 -0.64644 -0.15754 -0.082981 -0.24879 -0.11096 -0.081092 -0.64156 0.058304 -0.57447 -0.38874 0.43229 -0.052281 0.66886 -0.82566 -0.84983 0.013793 0.076072 0.72124 -0.12625 0.47859 -0.2106 -0.040274 0.65105 0.34044
cursor	-0.47614 -0.93358 0.021953 -0.1207 0.17913 0.64112 -0.3271 -1.0768 0.58316 -0.55696 -0.10782 -0.31137 0.12 -1.0036 0.2865 1.074 -0.2308 0.77722 0.74664 -0.40357 -0.11492 -0.089558 0.48102 -0.30814 1.2528 -0.41212 -0.25035 -0.27251 0.069239 -0.62875 0.30576 0.65782 0.37863 0.52929 0.29789 -0.071242 -0.17748 -0.84871 0.28574 -0.31193 -0.038405 -0.66944 0.12952 0.2717 -1.0685 0.43751 -0.55967 0.45644 -0.16938 0.021254 0.24008 0.45184 -0.12124 0.62891 0.12766 -0.22474 -0.17605 0.65345 -0.10822 -0.01543 0.80983 1.2737 0.25556 0.089331 0.0389 1.0926 -0.5307 -0.251 0.092888 0.29159 -0.022007 -0.58247 0.20675 -1.1758 0.16613 -0.55583 -0.77802 -0.061732 0.91263 0.18164 0.18201 -0.92131 -0.54215 -0.49901 0.14761 -0.010592 2.1004 -0.6043 0.67872 -0.95736 -0.9446 1.0594 0.47659 0.83446 0.15915 -0.3419 0.65864 -0.53862 0.70279 0.25339
Throwable	
runBare	
declaration	0.22104 0.089909 0.81005 0.66388 0.45051 0.15385 0.028187 -0.038615 0.03015 0.32778 -0.13695 -0.51624 -0.23878 0.18742 0.1206 0.50977 0.66874 0.08706 -0.69407 -1.0762 0.017108 -0.61238 -0.3912 0.18577 -0.15466 0.26998 0.10419 0.46354 -0.13084 -0.068179 0.033774 0.083906 0.38345 0.16729 -0.37953 -0.44205 1.1905 -0.63792 -0.96732 -0.22618 -0.78981 0.62617 1.3115 0.065106 -0.23187 -1.0239 0.21494 -0.0079924 -0.99062 -0.44579 0.48943 0.053864 0.10367 0.44153 -0.60869 -1.2375 0.39972 -0.53904 1.0179 0.037346 -0.3323 0.013764 -0.94189 -1.1484 0.33488 -0.097111 -0.62609 0.80443 -0.56603 -1.2222 -0.16032 -0.14713 -0.035911 -1.0638 -0.17017 0.68336 -0.23955 0.29541 -1.7267 -0.34524 0.172 -0.27917 0.23035 0.31789 -0.62019 0.26533 0.46111 -0.49577 0.40228 -0.064881 -0.37084 -0.28723 -0.42075 0.7778 -0.36475 0.52703 -0.36248 -0.55222 -0.12241 0.48553
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Throwable	
marked	-0.43279 -8.8524e-06 -0.040274 0.2644 0.43178 -0.037478 -0.044058 0.17926 -0.43359 -0.097395 -0.32387 -0.24604 0.75851 -0.29089 0.32053 0.32779 0.11621 -0.42644 -0.015931 -0.42233 0.64027 -0.2825 -0.17631 0.43474 0.44826 -0.46483 -0.025283 0.34554 0.30022 -0.80838 0.1747 -0.094023 0.2047 0.24464 0.25772 -0.38456 0.46041 -0.34487 -0.66325 0.32508 0.11001 -0.5007 0.73845 0.42609 0.12405 -0.19726 0.88046 0.32579 -0.0081886 -0.67306 0.61517 -0.61256 0.13934 0.88168 -0.24491 -2.1214 -0.33455 0.136 1.1424 0.21591 -0.77616 0.77624 -0.075073 -0.35422 0.37271 -0.23682 0.097167 -0.64449 0.16375 -0.25944 -0.047573 0.35139 -0.39886 0.070267 0.50854 0.30586 0.14556 0.40783 -0.69672 -0.17087 0.12992 -0.099193 -0.036836 -0.0089344 -0.92521 -0.5991 -0.054184 -0.81336 0.020107 -0.17827 -0.57281 0.22079 -0.61397 0.72423 -0.40049 -0.72394 -0.074207 -0.23125 -0.13754 -0.023578
posititon	
cursor	-0.47614 -0.93358 0.021953 -0.1207 0.17913 0.64112 -0.3271 -1.0768 0.58316 -0.55696 -0.10782 -0.31137 0.12 -1.0036 0.2865 1.074 -0.2308 0.77722 0.74664 -0.40357 -0.11492 -0.089558 0.48102 -0.30814 1.2528 -0.41212 -0.25035 -0.27251 0.069239 -0.62875 0.30576 0.65782 0.37863 0.52929 0.29789 -0.071242 -0.17748 -0.84871 0.28574 -0.31193 -0.038405 -0.66944 0.12952 0.2717 -1.0685 0.43751 -0.55967 0.45644 -0.16938 0.021254 0.24008 0.45184 -0.12124 0.62891 0.12766 -0.22474 -0.17605 0.65345 -0.10822 -0.01543 0.80983 1.2737 0.25556 0.089331 0.0389 1.0926 -0.5307 -0.251 0.092888 0.29159 -0.022007 -0.58247 0.20675 -1.1758 0.16613 -0.55583 -0.77802 -0.061732 0.91263 0.18164 0.18201 -0.92131 -0.54215 -0.49901 0.14761 -0.010592 2.1004 -0.6043 0.67872 -0.95736 -0.9446 1.0594 0.47659 0.83446 0.15915 -0.3419 0.65864 -0.53862 0.70279 0.25339
Throwable	
runTest	
delcaration	
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Throwable	
marked	-0.43279 -8.8524e-06 -0.040274 0.2644 0.43178 -0.037478 -0.044058 0.17926 -0.43359 -0.097395 -0.32387 -0.24604 0.75851 -0.29089 0.32053 0.32779 0.11621 -0.42644 -0.015931 -0.42233 0.64027 -0.2825 -0.17631 0.43474 0.44826 -0.46483 -0.025283 0.34554 0.30022 -0.80838 0.1747 -0.094023 0.2047 0.24464 0.25772 -0.38456 0.46041 -0.34487 -0.66325 0.32508 0.11001 -0.5007 0.73845 0.42609 0.12405 -0.19726 0.88046 0.32579 -0.0081886 -0.67306 0.61517 -0.61256 0.13934 0.88168 -0.24491 -2.1214 -0.33455 0.136 1.1424 0.21591 -0.77616 0.77624 -0.075073 -0.35422 0.37271 -0.23682 0.097167 -0.64449 0.16375 -0.25944 -0.047573 0.35139 -0.39886 0.070267 0.50854 0.30586 0.14556 0.40783 -0.69672 -0.17087 0.12992 -0.099193 -0.036836 -0.0089344 -0.92521 -0.5991 -0.054184 -0.81336 0.020107 -0.17827 -0.57281 0.22079 -0.61397 0.72423 -0.40049 -0.72394 -0.074207 -0.23125 -0.13754 -0.023578
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
Bare	-0.41268 0.83461 -0.011056 0.1022 -0.26771 0.16483 -0.9582 0.58704 -0.041408 0.012974 0.93795 0.31434 1.0248 0.034785 0.3754 0.037316 -0.11061 -0.02725 0.43543 -0.97628 0.03803 0.026895 0.66687 -0.34607 0.31487 0.35448 -0.83733 -0.36593 -0.031156 -0.26217 1.1912 -0.79985 0.078256 -0.14681 -0.039107 0.40021 -0.22119 0.098808 0.13958 0.33124 0.38044 -0.16248 -0.13755 0.10059 -0.72551 0.16719 -0.51131 0.76738 -0.14497 0.20311 -0.14118 -0.47324 -0.18985 1.0003 0.067481 -1.021 0.10694 0.0244 0.9044 -0.082064 0.67426 0.7686 -0.50426 -0.046189 0.91587 -0.3525 1.2221 -0.20371 -0.41721 -0.70843 0.093005 0.6197 -0.2257 0.3207 0.26407 0.25731 -0.65524 0.15484 0.25564 0.18552 0.30048 0.30065 0.041649 0.073842 -0.39712 -0.53565 0.125 0.87391 0.084259 0.82576 0.17844 -0.070309 0.4329 0.8774 -0.51869 -0.47543 -0.44023 -0.45784 0.45007 0.56679
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

