Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
Improve	0.017839 -0.010497 0.022748 0.69992 -0.080682 -0.72302 -0.45927 -0.1582 -0.10596 0.72696 -0.71379 -0.31501 0.38362 -0.49926 -0.37349 -0.23493 0.15681 -0.1466 -0.5238 0.35677 -0.44954 -0.39853 0.25224 0.39867 -0.43542 -0.30721 -0.38399 -0.60736 -0.11366 0.21833 -0.45253 0.91793 -0.13756 0.019891 -0.33411 0.21454 -0.26228 0.30401 -0.54289 0.21863 0.063112 -0.79948 -0.35451 -0.20796 -0.43843 0.64682 0.19438 -0.18281 0.19741 -1.5026 -0.21934 -0.071663 -0.66858 1.5924 0.44467 -1.8026 0.72142 -0.38606 1.5933 -0.42829 -0.95143 -0.31861 -0.4899 0.032904 0.29287 0.77983 -0.40427 0.16891 0.61395 -0.44094 0.97865 -0.047702 0.36132 -0.61332 1.0672 0.022097 -0.47211 0.47317 -0.24308 0.094831 0.68262 0.54657 -0.53418 0.25442 -1.6029 0.7055 0.21517 0.36887 -1.2997 0.40808 -0.074419 -0.10978 -0.027413 -0.47505 -0.34155 0.25001 -0.0045175 -0.50676 0.70487 0.27588
grouping	-0.34256 0.90099 0.49778 -0.033896 0.47787 0.095117 -0.10247 0.22867 -0.093686 -0.033622 0.040655 -0.81237 0.92678 -0.062081 0.40541 0.45674 -0.11891 -0.54551 0.14104 -0.95731 -0.10157 0.25419 0.20131 -0.73891 -0.034154 -0.80174 -0.051981 0.33242 0.10964 0.22243 -0.149 0.32911 -0.0020823 -1.479 0.31585 0.015561 1.1675 0.021 -0.76253 -0.25476 -1.0342 0.1514 1.0494 -0.015408 -0.34533 -0.3556 0.29052 0.48885 -0.3754 0.7361 -0.87679 0.51549 -0.3063 0.28319 -0.31313 -0.79535 -0.21752 -0.30929 1.0058 1.0989 -0.28889 -0.39145 -0.010798 -0.048049 0.40841 0.03 -0.76938 0.38474 0.63545 -0.35457 0.4728 -0.43224 -0.56558 -0.40719 -0.52373 -0.39743 -0.35215 -0.52365 -0.27014 -0.14349 -0.098907 -0.025152 0.001868 0.14604 -0.12149 0.18643 0.014062 0.26893 0.19083 0.38513 -0.07879 -0.23065 -0.3492 -0.32431 0.14237 0.1614 0.0068341 -1.0362 0.62715 0.56398
Potential	0.37107 0.17848 0.61009 0.071076 0.16229 -1.0312 -0.35517 -0.82699 0.03019 -0.046401 -0.42853 0.17824 -0.29177 -0.40827 0.24465 -0.50503 -0.23215 0.39134 0.14097 0.11218 -0.43612 -0.69221 -0.29831 0.026672 -0.41998 0.1269 0.45686 0.25596 -0.26301 -0.15626 0.006174 0.065449 0.083607 0.044152 0.5623 -0.51972 -0.16617 -0.11701 -0.46245 0.45012 -0.69807 -0.23673 0.20535 -0.55861 0.77034 0.34243 0.15457 -0.064743 -1.0466 -0.11183 0.055952 -0.47401 -0.20182 0.9193 0.47762 -1.9162 0.19807 -0.82602 1.6371 0.35012 -0.75757 0.89241 -0.3617 0.54618 1.3898 -0.046267 0.68249 -0.15636 0.48224 -0.20099 0.1405 -0.24933 -0.48492 -0.52054 0.12791 -0.41613 0.43781 -0.75043 -0.69106 0.61724 1.1502 -0.20013 -0.1788 -0.24799 -1.7192 -0.5984 0.054254 0.33373 -0.29453 -0.91673 -0.65773 0.63764 0.16514 -0.6581 -0.30654 0.12137 0.035582 0.015576 0.86867 0.32834
programming	-0.14249 -0.15755 -0.35752 -0.50259 0.51306 -0.18105 0.15337 0.30272 -0.30658 0.27068 0.15159 -0.54787 0.34626 -0.55601 0.41562 -0.46135 -0.30106 0.53219 0.34448 0.72433 -1.3457 -0.17506 0.70599 -0.1455 0.29442 -0.33896 0.93664 0.95454 -0.58857 0.53842 -0.044819 1.3684 -0.69553 -0.25918 0.10803 0.3549 -0.11627 -0.44791 -0.25449 -0.54335 -0.020762 0.25341 -0.90518 1.0272 -0.73116 0.069109 -0.18417 -0.52303 -0.14088 -0.021938 -0.65964 0.17602 0.086121 0.27962 0.89402 -1.7115 -0.24239 -0.033752 2.0707 0.50911 0.46329 0.29919 -0.075416 -0.93588 0.6942 -0.42919 0.30826 -0.39911 0.37174 0.20185 -0.39311 -0.36637 0.53582 0.19893 -0.1561 0.02958 -0.3982 0.58434 -0.43119 -0.047047 -0.88461 -1.1836 -0.20105 -0.30397 -1.4256 0.63418 -0.54775 0.24996 -0.27672 0.082319 0.12591 0.57942 -0.13745 0.38013 -0.34645 -0.46095 -0.17913 -0.61428 1.158 0.97519
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
Errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
Warnings	-0.16803 -0.78451 0.11588 -0.55716 0.01171 0.13808 -0.41941 -0.37324 -0.38765 -0.23857 0.00066222 -0.09074 0.012737 0.35711 0.44556 0.48724 -0.42725 -0.093685 -0.54738 -0.014955 -0.22521 -0.0048274 0.23232 0.38378 -0.67599 0.4796 -0.25839 0.37857 -0.68544 -0.33111 0.84576 -0.65581 -0.34715 0.87856 -0.86463 0.41285 -0.017529 -0.90104 -0.081315 -0.00067787 -1.3227 0.28473 -0.036867 0.00063444 0.81253 -0.19323 0.6472 0.2098 0.34218 -0.8179 0.97005 0.60899 -3.8788e-05 0.60498 0.47542 -1.0113 0.74662 -0.18261 1.2657 -0.053518 0.24106 0.66853 0.062346 -0.067636 -0.053237 0.16916 -0.86174 0.068321 0.42762 -0.36196 -0.62058 -0.28994 -0.082469 -0.47284 0.18357 0.94081 0.65163 0.2455 -0.56005 -0.093937 1.2859 -1.3373 -0.83035 0.31396 -1.2862 -0.70771 -0.10762 0.15838 0.023037 -0.25263 0.20494 0.59444 -0.72085 -0.48701 -0.67114 0.65976 -0.42333 0.35724 0.34244 0.1102

