guidelines	0.23771 -0.55548 -0.12253 -0.094686 -0.068034 0.14937 -0.61391 0.13847 -0.73957 0.10888 -0.032276 -0.34356 0.097493 -0.048814 0.32122 0.15412 0.46363 -0.016564 -0.79873 -0.63521 -0.61042 -0.46584 -0.19042 0.053185 -1.0093 -0.2177 -0.20917 -1.0023 -1.4949 0.26853 0.3461 0.34889 -0.16668 -0.17034 -0.24486 0.70269 0.029002 -0.33822 -0.83967 -0.2093 -0.3218 0.15052 -0.27149 -0.093641 -0.32587 -0.46751 -0.1968 -0.43443 -0.86632 -0.72279 0.95245 -0.71224 -0.69059 0.57591 -0.16638 -0.77911 0.57763 -0.32673 1.6891 0.46648 -0.14833 0.0057869 0.056101 -0.30722 0.68526 -0.017677 -1.1076 0.47152 -0.0087957 -0.58725 0.17478 0.033673 0.2482 0.24062 -0.34204 0.067595 -0.27264 0.0069566 -0.91219 -1.1326 0.13983 -0.61727 -0.31327 0.10709 -1.5939 0.62158 0.32755 -0.087797 -0.52092 0.69707 -0.077207 -0.12581 -0.53322 -0.54781 0.57334 0.29425 -0.61595 -0.64053 0.44798 0.45283

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

Setting	0.20359 -0.18565 0.37971 0.65343 0.50455 0.51102 -0.35556 0.30971 -0.59846 0.29523 -0.0037562 -0.42123 -0.23417 -0.20557 -0.065777 0.17066 -0.096966 0.4391 -0.12406 -0.4126 0.20715 -0.20723 0.5079 -0.31285 0.13553 -0.31905 -0.75471 -0.039526 -0.95506 0.16985 -0.64634 -0.42639 0.052597 -0.26428 0.3048 -0.55186 -0.21608 -0.38102 -0.31404 -0.20423 -0.20631 0.0017682 0.45754 0.18898 0.017705 -0.0050144 -0.45947 -0.1671 -0.2057 -0.80304 0.32261 -0.19579 -0.0069706 1.2159 -0.050874 -2.5128 0.45266 0.18406 1.3926 0.76192 -0.37703 0.26336 -0.05034 0.058239 0.63377 -0.096811 -0.014703 -0.12779 0.10823 -0.47484 -0.30946 -0.19905 -0.12596 -0.31079 -0.277 0.10688 0.32714 -0.18143 -0.36702 -0.11045 0.47076 0.3204 -0.41365 -0.030089 -0.76805 0.51421 0.0082335 -0.23861 0.037157 0.045067 0.23901 0.10669 0.12056 -0.3537 -0.36048 -0.061769 -0.05621 -0.17829 0.6085 0.051783

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
EGit	
contributors	-0.25041 0.9219 0.056668 -0.37978 0.49155 0.046189 0.2404 -0.45215 -0.30632 -0.45723 0.17555 -0.51083 0.11077 -0.33428 -0.86338 -0.22559 0.096723 -0.55266 -0.20449 -0.014271 -0.064335 0.24217 -0.68268 0.18669 -0.15597 -0.63597 0.17449 0.27208 0.39818 -0.66657 0.78941 0.16429 0.25365 0.052877 0.079867 0.30763 0.089255 0.1657 -0.61806 0.39933 -0.56036 0.13219 -0.0022407 0.85208 0.015692 -0.45367 -0.79085 -0.68324 -0.32071 -0.25185 0.23745 0.41122 -0.052574 -0.21189 -0.18082 -0.33978 -0.074762 -0.79646 0.50338 0.21989 -0.47601 0.28724 -0.090488 0.5422 1.4301 -0.65844 0.28992 0.36324 1.4506 -0.39317 0.23382 -0.0077304 -0.35857 -0.39182 -0.62862 -0.35594 0.31756 -0.26833 0.033537 0.00053008 0.17365 0.046912 0.16361 -0.80828 -1.0842 -0.40738 -0.21148 0.057504 -0.55071 -0.74541 -0.46811 0.41162 0.66174 -0.69308 -0.43335 0.11157 0.37881 0.051806 0.83591 0.22286
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
trailing	-0.54729 0.45403 0.62116 -0.64275 0.23532 0.35351 0.68926 0.074184 -0.51738 -0.8513 0.16282 -0.0023379 -0.26387 0.26763 0.3416 -0.42375 -0.70433 0.19856 0.82677 -0.52143 0.69776 0.39266 0.035669 0.7031 0.85307 -0.91483 -0.10113 0.11916 0.203 -0.70378 0.26087 0.18516 0.31284 -0.05865 0.01254 0.13199 -0.30557 0.2156 0.015413 0.773 -0.16705 -0.53855 0.69518 0.44513 -0.02052 -0.58861 0.62179 0.73524 -0.12335 -0.22398 0.13604 0.15841 -0.26759 0.75758 0.52858 -1.3604 -0.015326 0.47103 0.47249 0.63149 -0.76067 -0.54743 0.37904 1.1018 0.059127 0.89768 0.026298 0.21106 -0.30793 0.90635 -0.50989 0.33967 -0.15908 0.015985 -0.074534 -0.050585 -0.36853 -0.37856 0.26538 -0.2217 -0.21604 0.55083 -1.035 0.17456 -0.26771 -1.0168 0.028364 1.1555 -0.41052 0.15356 -0.08893 -0.39654 -0.18055 0.37139 -0.61655 -0.56981 -0.11126 0.043014 0.46126 -0.12856
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
contributions	0.12518 0.83913 -0.44533 0.43314 1.0584 -0.050046 0.092102 -0.36042 -0.73515 -0.086589 -0.1636 -0.32595 0.2144 0.12997 -0.60334 -0.40624 0.4497 0.343 0.11329 0.50084 -0.054554 0.37143 -0.35533 0.13706 -0.65836 -0.22028 -0.20066 -0.45677 0.26885 -0.83274 0.24592 0.58847 0.026897 -0.035015 -0.65712 -0.19584 0.17329 0.8939 -1.2838 0.3004 -0.45911 -0.35564 0.10726 0.71312 -0.42909 -0.51852 -0.22068 -0.70838 -0.54378 -0.75788 0.36686 0.32353 0.55074 -0.0015315 0.055535 -0.74951 0.51494 -0.96292 1.6594 0.3167 -0.20364 0.14565 -0.22994 0.47576 1.0326 -0.55493 0.1466 0.35533 1.3274 -0.31086 0.61038 -0.035594 -0.12232 -0.15501 -0.17815 -0.094464 0.17516 -0.26475 -0.37367 0.17942 0.58065 0.58726 0.82518 -1.1881 -1.4225 0.33946 -0.17861 -0.27154 -0.62207 -1.0823 -0.64493 -0.13615 0.043335 -0.27056 -0.095304 -0.31737 -0.057672 -0.00052021 0.74836 0.067299

add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
