enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722

string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
literal	0.52733 0.62814 0.028627 0.064651 0.057945 0.70209 -0.62404 -0.68968 0.50633 0.42144 -0.30332 0.26961 0.57336 0.049594 0.64426 0.5599 -0.10904 0.23791 0.40653 0.74323 0.51292 -0.15675 0.0098438 -0.23719 0.29159 -0.18503 -0.9593 -0.21193 -0.23294 -0.034042 -0.30195 -0.7856 -0.62418 -0.65741 0.34053 -0.16842 -0.32714 0.18335 0.21619 -0.33681 0.26472 0.088674 0.21378 0.44213 -0.52951 -0.54797 0.63058 -0.08246 -0.16766 0.32086 0.47151 0.061215 0.37038 0.22125 -0.48656 -0.8273 1.1575 -0.26701 0.30715 -0.74255 0.49008 0.46847 -0.63768 -0.48452 0.64361 -0.5274 -0.21063 -0.18701 -0.56089 -1.0273 -0.73048 0.45428 1.108 -0.049246 -0.10523 -0.41627 -0.0089173 -0.64688 -0.32269 -0.63595 -0.5935 -0.6587 -0.74756 -0.056082 -1.0592 0.46937 -0.40221 -0.28756 0.57607 -0.2493 0.020738 0.6361 -0.24711 0.31742 0.24897 -0.88107 -0.40059 -0.63826 -0.32605 0.41807
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
logic	0.39698 0.3448 0.58263 0.80095 -0.10698 -0.076956 -0.1842 -0.35525 0.058338 0.097395 0.12749 -0.023593 0.19645 0.43102 0.076792 0.68329 -0.38362 1.3077 0.083658 0.29097 -0.18905 -1.0585 0.4397 -0.69843 0.45799 -0.062724 0.51456 -0.18304 -0.37752 0.030053 0.0062735 0.39956 -1.2948 -0.79736 -0.2309 0.62178 0.14286 0.25098 0.8118 -0.82981 -0.4835 -0.027976 -0.043512 -0.30581 -1.3125 -0.66874 0.76224 0.676 -0.29346 -0.3094 0.062713 0.056673 0.37132 0.90751 0.47125 -0.89435 0.58852 0.11678 0.92161 -0.070105 0.34906 -0.53833 -0.22233 -0.099887 0.26223 -0.34113 -0.022716 0.0034973 -0.54497 0.19732 -0.85217 0.4328 0.83278 -0.1706 -0.56631 -0.1849 0.7983 0.057065 -0.33691 0.0041999 0.071781 -0.15222 -1.3366 -0.20132 -1.1893 1.2003 -0.083706 -0.62555 -0.081306 -0.23302 0.043251 0.71123 -0.74623 0.93301 0.51206 -0.3763 0.058634 -1.1302 0.54372 0.83009
strange	0.074851 -0.25523 0.80632 -0.22896 -0.27406 0.42011 -0.054358 0.43932 0.16975 -0.97843 -0.24268 0.11582 0.30386 -0.028218 0.56971 0.51031 -0.39201 0.43141 0.059392 0.57641 0.64012 -0.0032341 0.096294 -0.95376 0.34005 0.32242 0.29438 -0.0070744 0.20934 -0.25914 -0.43556 0.067808 -0.4114 -1.0108 -0.42851 -0.36586 -0.58749 -0.10208 0.81912 -0.44973 -0.18484 0.17453 -0.049799 -0.27655 -0.22666 0.24622 0.13711 0.81961 0.33631 -0.39898 0.7637 -0.12353 0.47546 0.058 0.052416 -2.097 0.57278 0.99967 0.23097 0.28037 -0.21788 1.2383 -0.1518 -0.40214 0.53449 -0.36076 0.65309 -0.23735 -0.12214 -0.28643 -0.31413 -0.27028 -0.079546 -0.14039 0.12899 0.58027 0.23045 -0.78339 -0.42924 0.51374 -0.16504 0.25322 0.2195 0.15597 -1.0014 -0.076451 0.28806 -0.61862 -0.50121 -0.28455 0.057486 0.33625 0.19234 0.08207 -0.13211 0.096804 -1.3566 -0.65643 -0.25465 -0.2723

String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
twoLines	
System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
Defects	0.21708 0.13326 0.086344 0.02317 -0.39913 -1.1244 -0.28333 -0.0011703 0.67969 0.59174 -0.098973 0.6778 0.46206 0.63797 0.71474 0.3743 -0.039023 0.23521 0.084041 -0.25953 -0.29141 -0.69349 0.13255 0.61264 0.056977 -0.12096 -0.27338 -0.54232 0.28426 0.19755 1.095 0.26085 0.2391 0.22228 0.14238 -0.53291 0.38801 0.43323 -0.26153 0.34238 -0.32158 0.64218 -0.60697 -0.5444 -0.64797 0.39989 0.62983 0.16105 -1.1905 -0.34447 0.80297 -0.77375 -0.88149 0.46636 0.82518 0.094017 -0.64823 -0.0027397 0.51457 0.69671 -0.11568 0.77962 0.51138 0.67995 0.34618 0.11175 0.4667 -0.67671 0.33686 -0.51697 -0.70745 0.68183 -0.27447 0.23036 0.74431 0.0057624 0.82263 0.13922 -0.44178 -0.0030182 -0.074296 -0.060305 0.20226 1.0242 -1.2831 -0.019605 0.65519 -0.10661 -0.95499 -0.31083 -0.44154 -0.0013046 -0.37618 -0.20871 0.41292 0.53901 -0.19819 -1.0647 0.92221 -1.0119
Systemet	
innehåller	
många	
Lines	0.0083018 0.56162 -0.045574 -0.12574 0.69014 -0.024381 -0.12779 0.11224 0.015079 0.21192 0.10184 0.11401 0.42242 0.54513 0.56746 -0.66583 -0.086768 -0.091647 0.36656 -0.66051 0.92226 0.19963 0.72619 -0.40296 0.3112 -0.59861 -0.30374 0.11669 0.25925 -0.52857 0.52715 0.40412 0.32458 -0.95791 0.11151 -0.16311 0.43497 -0.44659 0.21172 0.25372 0.55461 -0.74163 -0.70295 -0.13215 -0.066219 0.21403 -0.032651 -0.31763 0.35202 0.17432 0.41264 0.48177 0.16192 1.3401 0.52941 -1.7749 0.38268 0.34431 1.893 0.75875 0.16148 0.4866 0.38076 0.096958 0.57863 0.2921 0.024227 0.34408 0.25838 -0.19021 -0.46516 -0.066127 0.31792 -0.85617 0.73902 -0.36437 1.0541 0.67118 -0.28749 -0.21643 0.012498 -0.60324 -0.59821 0.70227 -1.84 0.182 -0.21018 -0.24728 -0.032381 0.46221 0.14035 0.2567 -0.71222 -0.067069 -0.86894 -0.039939 -0.37298 -0.063609 0.48407 0.44196

fel	-0.13603 -0.20393 -1.0893 -0.38535 0.20642 -0.069175 0.23895 -0.0075934 0.2026 -0.099894 0.1834 0.038602 -0.82506 -0.52159 -0.20193 -0.0044727 -0.51346 -0.37511 0.57841 -0.083005 0.063491 0.69038 -0.50036 0.088052 -0.24856 0.56029 0.19383 0.85321 0.030377 0.35815 0.24825 -0.097132 -0.048407 0.068678 0.64103 0.19338 0.26474 -0.012006 0.65502 0.12525 0.18536 -0.050108 -0.028179 -0.81828 -0.34311 0.090695 -0.26966 0.033286 0.12169 0.63203 -0.48591 0.69858 -0.21721 -0.28767 -0.41177 0.20878 0.42794 0.30339 -0.65636 -0.20408 -0.046898 -0.5787 -0.20706 0.12669 -0.19428 0.0047642 0.22041 0.0097793 -0.094581 -0.63166 0.73525 -0.40205 -0.0066202 1.3876 -0.37676 -0.37336 -0.071706 -0.63814 -0.47931 -0.78647 -0.70296 -0.3456 -0.072878 -0.074927 0.10061 0.52049 0.36856 0.24357 -0.18328 0.46603 0.013052 0.62803 0.00017399 0.55321 0.034385 -0.87817 0.010402 -0.40804 -0.21488 -0.35118
Stories	-0.56082 0.7041 0.21372 -0.37698 0.26555 0.79143 -0.44748 -0.42721 -0.33343 -0.83831 1.1036 0.21048 0.31357 0.054771 0.046181 0.2133 0.19881 0.30902 -0.70807 0.44862 0.36392 -0.12092 -0.26329 0.23728 0.81554 -0.3685 0.32304 0.12289 -0.52074 0.6026 0.17075 -0.22427 -0.76711 -0.51675 -0.48307 0.11731 -0.072664 -0.57837 -0.035915 0.37194 -0.24687 -0.059325 -1.1741 -0.36602 -0.16795 -0.29219 -0.41336 -0.66785 0.60072 -0.19006 0.26335 0.40126 0.87842 1.1338 0.34715 -1.462 0.4112 0.54763 1.1411 0.29542 -0.68222 2.2023 -0.1955 -0.86569 1.2776 -0.3597 0.65211 0.37376 0.3718 -0.031672 -0.42345 0.32978 -0.15104 0.10332 0.25662 0.49527 0.1029 0.35088 -0.93748 -0.10953 -0.91324 0.49698 0.54604 -0.48577 -1.271 -0.36184 -1.1814 -0.75144 -0.27778 0.032932 0.19568 0.61979 0.57657 -0.41971 -0.68873 -0.015569 -0.39084 -0.96081 0.66558 0.59594
Complicated	-0.56357 0.21133 0.32421 0.35085 -0.36486 -0.14446 -0.27117 -0.10761 0.47485 0.39082 -0.059225 0.2317 0.17042 -0.42286 -0.17051 -0.097189 -0.3096 0.021812 0.74468 0.027021 -0.22194 -0.15207 0.54252 -0.21822 -0.089578 -0.22632 -0.42079 -0.21934 -0.33217 -0.081159 -0.54091 -0.050511 0.15071 -1.1623 0.16325 -0.086654 -0.00025275 -0.18386 0.28246 -0.094084 0.18935 -0.10654 0.1491 -0.54129 -1.0606 -0.0026185 0.29251 0.59054 0.22197 -0.11434 0.63697 -0.22894 0.3978 0.74472 0.36318 -1.6152 0.70434 0.20661 0.95927 0.37536 -0.5067 0.87252 0.36982 -0.55491 0.94928 -0.43398 0.027847 0.29898 0.055539 -0.41388 -0.27944 -0.26509 -0.12907 0.6982 0.57318 -0.2069 -0.73055 -0.089291 -0.75311 0.20627 0.71324 0.3403 0.13258 0.053547 -1.9217 0.62903 -0.030619 -0.30406 -1.1378 -0.73336 -0.092892 0.57942 -0.69595 -0.14767 0.37913 0.41724 -0.26945 -0.46208 0.095753 0.29271
Stories	-0.56082 0.7041 0.21372 -0.37698 0.26555 0.79143 -0.44748 -0.42721 -0.33343 -0.83831 1.1036 0.21048 0.31357 0.054771 0.046181 0.2133 0.19881 0.30902 -0.70807 0.44862 0.36392 -0.12092 -0.26329 0.23728 0.81554 -0.3685 0.32304 0.12289 -0.52074 0.6026 0.17075 -0.22427 -0.76711 -0.51675 -0.48307 0.11731 -0.072664 -0.57837 -0.035915 0.37194 -0.24687 -0.059325 -1.1741 -0.36602 -0.16795 -0.29219 -0.41336 -0.66785 0.60072 -0.19006 0.26335 0.40126 0.87842 1.1338 0.34715 -1.462 0.4112 0.54763 1.1411 0.29542 -0.68222 2.2023 -0.1955 -0.86569 1.2776 -0.3597 0.65211 0.37376 0.3718 -0.031672 -0.42345 0.32978 -0.15104 0.10332 0.25662 0.49527 0.1029 0.35088 -0.93748 -0.10953 -0.91324 0.49698 0.54604 -0.48577 -1.271 -0.36184 -1.1814 -0.75144 -0.27778 0.032932 0.19568 0.61979 0.57657 -0.41971 -0.68873 -0.015569 -0.39084 -0.96081 0.66558 0.59594
för	-0.0037997 -0.029154 0.024963 0.21098 -0.13746 0.012072 -0.19895 0.28131 0.30992 -0.081573 0.51741 0.15198 -0.51486 0.45771 -0.065995 0.74267 0.083287 -0.36814 0.10313 -0.47516 -0.23409 1.2509 -1.5756 0.4112 -0.56262 0.53257 0.18716 -0.0089215 0.7668 -0.26466 -0.46915 -0.22856 0.34095 0.24995 0.21301 -0.22539 -0.29221 0.22814 0.54925 -0.90167 0.10922 0.44143 -0.68643 0.25554 0.091643 -0.46911 -1.0059 0.31052 -0.86432 0.75789 -1.0182 0.71332 0.45525 -0.93129 -1.0617 0.70055 -0.18165 0.43697 -0.15218 -0.50892 -0.18226 -0.5083 -1.0488 0.7753 -0.10931 0.13476 -0.19813 -0.29259 -0.36255 -0.16983 0.050857 0.24974 0.3405 0.1475 -0.26048 0.78317 -0.077338 0.39087 -0.010396 -0.20716 0.078552 -0.38412 0.22405 0.23913 0.7393 0.06607 0.45508 -0.76149 -0.78056 0.31052 -0.25766 -0.31626 0.58911 0.25805 0.48452 -0.26565 0.089888 -0.29037 0.10894 -0.21537
komplicerade	

