
Outgoing	-0.84644 -0.036674 0.88629 -0.37979 0.3945 0.23111 -0.075375 0.33624 -0.70557 0.32587 -0.060915 -0.53604 0.4555 -0.068225 0.4261 -0.86496 -0.30736 -0.9319 -0.0030721 0.026066 -0.24436 -0.40325 0.046241 -0.052601 -0.065776 -0.56589 0.0098391 -0.0066649 0.87761 0.11115 0.70384 0.69766 0.031576 -0.57508 -0.33255 0.34135 0.23284 -0.41381 -0.044362 -0.093008 -0.32913 -0.66695 1.1475 0.29682 0.22579 0.51202 0.042142 -0.15181 -0.46432 -0.13133 0.13187 -0.18997 0.30297 -0.033276 -0.00046236 -1.0136 0.29239 1.3731 0.43721 0.0051208 -0.02342 -0.77573 0.2795 0.028723 0.07705 0.17531 -0.014379 0.52462 0.31368 -0.50664 0.90737 -0.23482 -0.00024057 -0.72696 -0.096435 0.13905 -0.33133 0.41777 -0.39974 -0.36598 0.74111 -0.36248 0.22103 -0.22171 -0.7381 -0.34296 0.31808 1.0816 0.21158 -1.7143 0.57624 0.45331 -0.21859 1.1169 -0.40583 0.25375 -0.42225 0.084165 -0.14321 -0.18629
modifying	0.076016 -0.44505 0.41583 0.71664 -0.43916 0.26556 -0.25781 -0.1105 0.50365 0.49077 -0.13307 -0.25262 -0.29741 -0.39336 0.5154 -0.13452 -0.17841 0.22563 0.67638 -0.13361 -0.60153 -0.19838 0.47443 0.34109 -0.066847 -0.309 -0.80162 -0.65832 -0.52399 0.5461 0.082813 0.54663 -0.68868 -0.59803 -0.19514 -0.114 0.12098 -0.71332 -0.38576 -0.04942 0.12703 -0.15625 0.19406 0.51521 -0.52061 0.67606 -0.21055 -0.14561 -0.65643 -0.64355 0.38602 0.49952 0.02189 0.23471 -0.58532 0.2496 0.66329 -0.41551 0.14773 0.082352 -0.22408 0.37495 0.48627 0.34652 0.32085 0.31134 -0.014621 0.22034 -0.090802 -0.53278 -0.13482 -0.10765 0.015393 -0.45543 0.036303 0.075442 -0.23739 0.13534 -0.28427 0.0070271 -0.18694 -0.52543 -0.63781 0.24419 -0.25554 1.1201 0.50983 -0.23275 -0.84177 0.10314 -0.58057 0.19684 -0.05053 -0.5054 0.39113 -0.53587 -0.3559 -0.53367 0.84838 -0.021581

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Checkout	0.13922 -0.13659 -0.5103 0.093967 -0.58879 0.20454 -0.41245 0.40198 0.63514 0.75749 0.33185 -0.34139 0.40071 -0.92498 0.61591 0.031467 0.097985 0.31053 -0.94689 -0.78978 0.38958 0.41813 -0.63306 -0.55082 0.59049 -0.14305 0.19021 -0.055657 -0.52011 -0.44611 0.373 0.51516 0.61595 -0.60962 0.47333 0.1028 -0.76644 -0.65458 0.83109 -1.1319 1.1731 -0.39732 -0.20105 -0.34415 -0.28961 0.59545 -0.12952 -0.80473 0.42812 0.508 0.82369 0.04932 -0.12812 1.089 -0.36729 0.25701 -0.13521 0.41262 0.56491 -0.98267 0.28625 -0.34696 0.74287 0.57742 -0.42036 0.36377 0.13815 0.087049 -0.11438 -0.66432 -0.46085 0.13936 0.58981 -0.38761 -0.0093564 0.02363 -0.24313 -0.086425 -0.42882 -1.2761 0.010182 0.0593 0.41257 0.39758 -1.1264 -0.18758 0.31811 -0.42523 -0.027064 0.15801 0.56128 2.1337 -0.016033 0.26056 -0.39573 -0.4582 1.2218 0.60157 -0.032415 0.66556
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
CVS	0.82654 0.32802 -0.2121 -0.27077 0.32342 0.28652 0.22274 0.1698 -0.17499 -0.12874 0.12716 0.85322 0.37197 0.0823 0.28505 0.48816 -0.16584 0.61032 -0.14715 0.21966 0.38972 0.17182 -0.26287 0.69746 -0.98277 0.60617 0.25205 -0.64245 -0.84429 -0.85812 0.25743 0.26588 -0.050624 -0.22061 0.69455 0.26145 -0.37888 0.0024635 0.49798 -0.88802 0.91436 0.79555 -0.091287 -0.3135 -0.68737 1.2437 0.2197 -0.10784 0.24762 0.084887 -0.36545 0.2655 -0.12471 -1.0531 -0.66543 -0.1701 -0.32686 -0.78913 0.085444 -0.10851 0.20087 -0.62362 0.66948 0.01169 -0.73652 -0.0053144 -0.40818 0.52202 1.3143 -0.12891 -0.98528 0.16852 -0.51352 -0.3146 -0.15506 0.032257 0.42936 -0.24702 -0.70877 0.20393 -0.85219 -1.0279 0.35567 0.91012 -0.90092 0.064374 0.66539 0.49489 -0.30516 0.31385 0.038592 0.53337 -0.29475 -0.032429 -0.01772 -0.34766 0.99555 -0.11564 0.41326 0.75769
cvsroot	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
equinox	-0.013368 0.2439 0.066475 -0.085231 -0.10978 -0.28093 1.0283 1.1832 -0.99325 -0.2429 -0.11401 -0.17245 1.0874 -0.77249 0.64621 -0.020279 -0.059031 0.22692 0.26495 0.28316 0.27561 -0.67992 -0.33972 0.6693 0.20199 1.2446 0.18384 -0.055964 0.19559 -0.19806 0.098878 -0.6275 -0.026811 -0.24551 -0.31138 0.7476 0.412 -0.11588 -0.091981 -1.1386 -0.16908 -0.20065 0.23692 -0.0094975 -0.87435 0.82175 0.19169 0.1242 0.72934 0.099048 0.012299 -0.30295 0.41165 -0.72743 -0.068384 -0.25111 -0.080946 0.4692 0.35906 -0.24792 -0.3559 0.22945 -0.079286 0.72574 0.64231 0.24295 -0.27945 -1.785 0.81054 0.16959 0.13427 -0.58155 -0.39 -0.41949 -0.83192 0.050678 1.0179 -0.36406 -0.17461 -0.63071 -0.12814 -0.084635 -0.26082 0.25137 1.5006 0.0231 0.58476 0.070702 0.40855 -0.32052 -0.56207 0.43717 0.40929 0.54885 -0.058469 -0.21049 0.03599 -0.1028 0.5815 0.57621
bundles	-0.45572 0.35242 -0.21768 -0.42317 0.37272 0.52237 -0.22113 0.020777 -0.17483 -0.036206 0.40047 0.66099 -0.055913 0.96979 0.29288 0.071305 0.10496 0.86252 0.83442 -0.69665 -0.048536 -0.35555 0.67142 0.021425 0.57281 0.073625 0.3698 0.61829 -0.60867 -0.092113 0.80681 -0.15742 -0.16493 -0.68318 0.18611 0.45731 0.58906 0.55336 -0.075439 0.31431 0.52957 -0.4382 0.15668 -0.46343 -0.90135 -0.15343 -0.65672 0.34739 0.087215 1.2451 0.12064 0.19081 0.92767 0.22321 0.47162 0.16954 -0.2316 -0.30743 0.88765 0.52624 0.17643 0.27377 -0.42016 0.20205 -0.15054 -0.061982 0.43432 0.035398 0.57311 -0.49997 -0.54604 -0.29689 0.2301 -0.064242 0.29599 0.76816 0.054233 0.35364 0.069251 -0.15659 0.5177 0.037575 -0.76061 0.32722 -0.24307 -0.046797 0.25782 -0.16556 -1.0771 0.070051 -0.64375 -0.0015599 0.50411 -0.74145 -0.13117 -0.75612 0.427 -0.45017 0.92061 0.93548
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
equinox	-0.013368 0.2439 0.066475 -0.085231 -0.10978 -0.28093 1.0283 1.1832 -0.99325 -0.2429 -0.11401 -0.17245 1.0874 -0.77249 0.64621 -0.020279 -0.059031 0.22692 0.26495 0.28316 0.27561 -0.67992 -0.33972 0.6693 0.20199 1.2446 0.18384 -0.055964 0.19559 -0.19806 0.098878 -0.6275 -0.026811 -0.24551 -0.31138 0.7476 0.412 -0.11588 -0.091981 -1.1386 -0.16908 -0.20065 0.23692 -0.0094975 -0.87435 0.82175 0.19169 0.1242 0.72934 0.099048 0.012299 -0.30295 0.41165 -0.72743 -0.068384 -0.25111 -0.080946 0.4692 0.35906 -0.24792 -0.3559 0.22945 -0.079286 0.72574 0.64231 0.24295 -0.27945 -1.785 0.81054 0.16959 0.13427 -0.58155 -0.39 -0.41949 -0.83192 0.050678 1.0179 -0.36406 -0.17461 -0.63071 -0.12814 -0.084635 -0.26082 0.25137 1.5006 0.0231 0.58476 0.070702 0.40855 -0.32052 -0.56207 0.43717 0.40929 0.54885 -0.058469 -0.21049 0.03599 -0.1028 0.5815 0.57621
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051

Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
