Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408

Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408

Gecko	-0.71584 -0.032695 0.0056858 -0.52037 -0.89569 0.26766 0.14077 0.5444 -0.41448 -0.58375 -0.1171 0.54177 0.28546 -0.21127 -0.66761 0.76652 -0.11916 -0.066835 1.1909 0.64383 -0.073407 -0.76457 0.32964 0.83179 0.97496 0.44197 -0.4349 1.0428 -0.67016 0.1446 0.034443 0.089883 0.11676 0.38392 1.0703 1.0214 -0.13385 -0.092341 1.1944 0.36186 -0.76702 0.11768 0.17479 0.66956 -0.83705 0.24322 0.48602 0.11286 -0.0012686 0.48502 -0.62223 -0.42847 0.56894 0.031956 -1.0428 -0.16471 -0.32921 -0.087146 0.023285 -0.016292 0.53777 0.57983 0.98142 0.07073 0.31595 0.56682 -0.784 -0.63305 0.43793 -0.88609 -0.85696 0.24472 -0.3443 -0.11293 -0.10354 -0.34869 0.10305 0.35193 0.18208 0.52041 -0.57612 -0.50029 -0.17081 0.75156 0.54893 0.38064 -0.32881 0.31496 0.11716 0.69967 0.13307 -0.80525 0.52584 -0.55017 0.32786 -0.053822 -0.26632 -1.1679 0.42427 -0.14053
Firefox	-0.1273 0.42948 -0.20432 0.10786 1.0272 0.12964 0.16926 -0.45778 1.4283 -0.70476 0.2443 1.1177 -1.0424 -0.83379 -0.020559 0.04565 0.31226 0.60641 0.22593 0.67381 -0.71794 -0.82986 -0.36949 1.2814 0.45676 0.20457 -0.48364 -0.16756 -0.41569 -0.84045 0.44377 0.70756 -0.43782 0.28253 0.83523 1.3409 0.19142 -0.10969 0.49687 0.23349 0.9039 0.42264 0.07057 0.37366 -0.33671 0.18439 -0.19893 -0.81733 0.91196 0.32102 -0.089964 0.29967 -0.97869 -0.48154 -1.4223 -0.66611 -0.02996 0.51305 0.44961 0.63778 -0.58435 -0.086678 0.072212 0.51519 1.1827 0.49428 -0.21134 -1.2696 0.65157 0.34459 0.32687 0.63402 0.1606 -0.33354 -0.74275 0.016185 0.45003 0.9706 -0.1295 -1.3801 -0.10241 -0.73215 -0.23307 1.2032 0.16173 0.7506 0.57512 0.89533 -0.49327 -0.011733 0.1246 0.43546 -0.059857 -0.32324 0.65374 -0.62135 -0.67905 -0.48242 0.51901 0.49326
NET	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
CLR	-0.71072 0.26969 0.011343 -0.50306 0.22799 0.048238 -0.16946 -0.67831 -0.029765 0.81859 0.56912 -0.11933 -0.85129 -1.0713 1.3071 -0.16071 -0.37699 0.70574 0.13861 1.4737 -0.50018 1.3455 -0.34256 1.1802 -1.2661 0.60588 0.013734 -0.54276 0.98786 -0.67467 0.56752 0.45872 0.10139 -0.53911 -0.12723 -0.69843 1.4363 -0.4981 -0.0066272 0.75659 -0.55105 -1.1536 -0.13098 -0.44077 0.2047 -0.7563 -0.19571 -0.56142 -0.32264 0.61653 -0.0094224 -0.66637 0.16225 -0.12073 -0.57002 -0.26426 -0.98857 0.45515 0.05058 -0.8443 -0.63136 -1.0843 -0.20156 -0.71212 -1.3536 0.21175 -0.60432 -0.57597 -1.4035 0.59844 -1.0472 0.60143 0.61941 0.76461 0.28133 -1.5221 1.6579 -0.23334 0.47446 -0.54021 0.21002 -0.50729 1.7669 0.29556 -0.0254 0.27799 1.0055 -1.0935 1.3024 1.4447 0.9371 -0.35902 0.7004 -0.24443 -1.5735 0.98874 0.12426 -0.91663 -0.051924 -0.12663

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
occurs	-0.76568 0.6977 0.60705 0.4497 -0.3803 0.042974 0.035992 0.53744 -0.05159 -0.73826 -0.28669 0.31668 0.43776 0.43609 0.61452 -0.22378 -0.48351 -0.094961 0.45998 0.12843 0.082513 -0.66902 0.13604 0.73155 0.51506 0.63179 0.23412 -0.033453 0.073062 0.0094252 0.1076 0.91339 0.21424 -0.72014 -0.098839 -0.11788 -0.011307 -0.37386 -0.098023 -0.71927 -0.4341 -0.078987 -0.68152 -0.092116 0.14108 -0.15351 0.59967 0.010853 -0.58247 -0.45243 0.56717 -0.081067 -0.014099 0.5057 0.082045 -1.3554 -0.96026 -0.75311 1.3296 0.66174 -0.37138 1.2183 0.89072 -0.71975 0.99249 0.69089 -0.13996 -1.5994 1.143 -0.40316 -0.417 -0.50398 0.45858 0.42217 1.0045 -0.21796 -0.063268 -0.83496 0.1483 0.24212 0.083429 -0.037492 -0.86669 0.096865 -0.35203 0.31366 0.41351 -0.47254 0.54404 -0.076837 -0.50087 -0.34788 -0.29259 0.72138 0.58911 0.94192 -0.51851 -0.19216 0.11672 0.016693
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
runs	-0.24727 0.78307 0.44702 -0.084627 0.71603 0.25502 0.27146 0.31966 -1.0295 -0.47782 0.90986 0.0031653 0.32648 0.38458 0.61674 0.049444 0.11239 0.46098 -0.5804 0.77743 0.95716 0.80546 0.30824 -0.031789 0.49038 0.17329 -0.45901 0.0175 -0.22298 0.060455 -0.53695 1.2004 -0.068347 0.11316 -0.30841 0.40903 -0.68957 -0.35439 -0.37194 0.8153 0.47602 -0.068007 0.070446 -0.44186 0.25154 -0.46211 0.3426 -0.93956 0.4344 0.60238 -0.55132 0.16768 0.073117 0.72065 -0.18476 -2.3391 -0.49756 0.31342 1.4492 0.88318 -0.72643 -0.4188 0.55796 0.23447 -0.1621 0.75175 0.76326 -0.50907 0.25204 0.57319 -0.2553 0.13437 -0.30616 -0.86615 0.87236 0.0071972 -0.68176 -0.12665 -0.36754 0.093175 0.12012 0.78489 -0.63707 0.024234 -0.57392 0.24726 -0.11193 -0.23344 0.21587 0.75304 -0.25362 -0.066268 -0.18849 -0.38368 -0.47027 0.55613 0.22954 0.44426 0.53048 0.39723
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
