Scanner	-0.47684 0.15647 -0.071065 -0.4773 -0.30889 1.0684 0.34891 0.41967 0.92752 0.44747 -0.163 -0.79313 -0.15492 -0.60882 -0.0075019 1.0196 0.21542 0.26837 0.71246 -0.47407 -0.45386 -0.13341 -0.36592 -0.40667 0.88061 -0.12384 0.62515 -0.17188 -0.55061 -0.44906 0.47167 0.43571 -0.70369 1.1535 0.75276 0.33912 -0.3947 -0.43949 0.61878 -0.35774 0.4411 -0.31302 -0.44134 -0.54497 -1.2565 0.54895 -0.079698 -0.08952 0.47857 0.20317 0.47612 0.60495 -0.061003 0.988 -0.34751 -0.3238 -0.58963 0.01016 0.27355 -1.0533 0.6469 0.46579 -0.39566 0.61839 -0.55439 0.57446 0.17475 0.27826 0.31433 0.16423 -0.16994 0.029854 0.83939 -0.44734 0.56617 -0.11222 0.8318 -0.13195 -0.29128 0.029113 0.50995 -0.51978 -0.37228 0.18312 -0.91817 0.057355 1.2481 -0.76836 -0.15573 -0.27642 0.23166 1.4284 -0.098342 0.20893 0.40512 0.39769 0.77664 -0.39178 -0.013113 -0.73687
linePtr	
funtionality	
Ptr	0.34629 -0.0021634 0.11298 -0.32928 -0.74529 0.11317 -0.37321 0.090693 -0.066017 -0.16369 0.4116 -0.49588 0.36665 0.041257 -0.10312 0.54213 0.26046 -0.173 1.018 0.031436 -0.31264 -0.3606 -0.14404 -0.01589 -0.075137 -0.44831 -0.060782 0.51031 0.1101 0.39382 -0.1135 0.35771 0.16203 0.39269 0.4071 -0.58857 0.08072 0.10723 -0.30568 -0.31226 0.53797 0.2495 -0.32599 -0.20109 -0.2202 -0.60927 0.21375 0.13585 0.19602 -0.1621 0.33835 -0.44471 -0.35464 -0.74481 0.66464 0.57249 0.22992 0.26586 -0.36334 -0.26137 -0.051294 -0.60363 -0.13091 0.71226 -0.17111 -0.05387 0.098694 0.22528 0.14292 0.0065431 0.12487 0.38827 -0.13408 0.24063 0.24403 -0.58147 0.27429 -0.087514 0.12759 -0.14211 -0.3642 -0.24963 0.19503 -0.14681 0.56982 0.66757 0.085899 -0.53416 0.22495 0.34306 0.074516 0.17206 -0.073092 -0.11605 0.36206 -0.3273 0.3445 0.073817 -0.059698 -0.054113

api	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
scanner	-0.47684 0.15647 -0.071065 -0.4773 -0.30889 1.0684 0.34891 0.41967 0.92752 0.44747 -0.163 -0.79313 -0.15492 -0.60882 -0.0075019 1.0196 0.21542 0.26837 0.71246 -0.47407 -0.45386 -0.13341 -0.36592 -0.40667 0.88061 -0.12384 0.62515 -0.17188 -0.55061 -0.44906 0.47167 0.43571 -0.70369 1.1535 0.75276 0.33912 -0.3947 -0.43949 0.61878 -0.35774 0.4411 -0.31302 -0.44134 -0.54497 -1.2565 0.54895 -0.079698 -0.08952 0.47857 0.20317 0.47612 0.60495 -0.061003 0.988 -0.34751 -0.3238 -0.58963 0.01016 0.27355 -1.0533 0.6469 0.46579 -0.39566 0.61839 -0.55439 0.57446 0.17475 0.27826 0.31433 0.16423 -0.16994 0.029854 0.83939 -0.44734 0.56617 -0.11222 0.8318 -0.13195 -0.29128 0.029113 0.50995 -0.51978 -0.37228 0.18312 -0.91817 0.057355 1.2481 -0.76836 -0.15573 -0.27642 0.23166 1.4284 -0.098342 0.20893 0.40512 0.39769 0.77664 -0.39178 -0.013113 -0.73687
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455

