Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
hashcode	
equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
Generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
invalid	0.29962 0.047391 0.60077 -0.067315 -0.10622 0.28045 0.46222 0.56344 0.98544 0.097716 -0.7804 0.47984 0.32596 -0.38618 0.18714 -0.52207 0.89455 0.80316 0.73047 0.60327 -0.13189 -0.26569 0.90809 0.72103 0.5867 -0.72552 0.11205 -0.221 -0.19911 -0.0085076 0.97987 -0.41204 0.20561 -0.6758 0.26569 0.007617 0.38694 -0.4986 -0.54689 -0.19526 -0.45734 0.53025 0.58134 -0.55721 -0.27131 -1.2374 0.052979 0.1858 -1.1832 0.098244 0.068783 -0.017319 0.85548 0.46994 -0.40266 0.1817 0.34053 0.015131 0.85897 -0.19946 -0.2956 -0.52929 -0.098868 0.59003 0.60378 -0.44214 0.070718 -0.094304 -0.35067 -0.50955 -0.54482 -0.0046522 0.64872 -0.14262 0.65039 0.57379 -0.42214 0.27213 -0.87556 -0.49452 0.32914 -0.6604 0.25654 0.092664 -0.90435 -0.70023 0.76922 0.15073 -0.10063 -0.45678 -1.0382 0.051144 0.44543 0.9637 0.28865 0.29002 -0.21816 0.1575 -0.66844 -0.53425
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
scope	-0.34866 -0.085275 0.42799 1.3388 -0.19086 -1.0722 -0.53611 -0.0064136 0.1085 0.51298 0.030171 0.2643 0.037515 -0.85849 0.17467 0.42965 -0.43174 0.75797 -0.79583 -0.1601 -0.53218 -0.021481 -0.33518 -0.44633 0.13439 0.60994 0.35743 -0.23351 -0.70456 -0.47859 0.21194 -0.24334 -0.31701 0.05679 -0.58973 -0.31737 0.61875 0.027977 -0.33259 0.041467 0.49594 -0.36564 0.25848 0.46594 -0.3185 -0.24082 0.83657 0.011412 0.27193 -0.094197 0.62383 0.57389 -0.043322 0.82127 -0.15486 -1.0767 0.84224 -0.8752 1.1851 0.35852 -0.096029 0.38847 -0.21642 0.18112 1.4602 -0.012773 -0.41795 0.00097344 0.30906 0.60135 0.8083 -0.21388 0.34412 -0.26669 0.30814 -0.67944 -0.33183 -0.088218 -0.33932 -0.39742 0.043895 -0.27567 0.67352 -0.53824 -1.3593 -0.12903 0.081696 -0.21751 0.13917 0.37636 -0.43636 0.19691 -0.15884 -0.57006 0.7357 0.10957 -0.11871 -0.43317 0.78719 0.44351

