Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
prepended	-0.47736 0.049436 -0.17526 0.5212 0.18318 0.35531 -0.041061 -0.18756 0.48403 -0.27009 -0.0064164 0.40767 0.21069 -0.28875 0.059695 -0.16761 0.020138 0.59561 0.15494 -0.032161 0.042642 -0.16081 -0.75335 -0.10917 -0.10209 -0.14119 0.12996 0.33644 0.45245 0.071958 0.11025 -0.16198 -0.01511 0.022939 0.39971 0.15089 0.058463 -0.45983 -0.027961 0.33826 0.35155 0.51435 -0.20602 0.15003 0.14334 0.18465 -0.12133 0.4476 0.053931 -0.062078 -0.0028611 0.12704 0.2776 -0.31235 0.0038703 0.74664 -0.20369 -0.0999 -0.20911 -0.59582 0.45735 -0.28732 -0.034814 -0.21892 -0.19193 -0.034185 -0.65905 -0.063911 -0.15618 -0.35929 -0.071155 0.10241 0.098018 0.17847 0.14463 0.02672 0.15244 0.29939 0.77097 -0.087954 -0.8151 -0.15489 -0.25428 -0.51358 -0.017179 -0.14444 0.47724 0.13989 -0.13821 0.21606 -0.83322 0.38698 -0.34299 -0.57425 0.62908 -0.87298 0.11554 0.29623 -0.85307 -0.3223
space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878

User	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
Agent	0.54263 -0.94556 0.63338 -1.1186 -0.033968 -0.50336 0.2662 -0.43339 -0.068826 0.1326 -0.11673 -0.7428 0.24098 0.31927 0.149 0.25225 0.89375 0.1362 -0.20531 0.22922 -0.45712 0.037074 -0.94237 -0.2087 0.10498 -0.026186 0.39272 -0.61634 -0.033848 0.52247 -0.099738 1.4282 -0.095186 -0.58463 0.19847 -0.21672 -0.66678 0.25273 0.66437 0.11844 0.49575 -0.20699 0.54199 -0.22103 0.84711 -0.17925 -0.85337 -0.84244 0.22508 -0.23347 1.0846 0.34772 0.17441 0.79287 0.16292 -1.2031 -0.85298 -0.20582 1.0274 0.81467 0.023544 0.99344 -0.22389 -0.50794 0.61108 -0.84063 1.1529 0.07776 0.10547 0.57986 -0.47526 -1.0866 -0.7366 -0.34891 0.12625 -0.39275 0.1023 -0.33372 -1.0588 -0.058325 0.88322 0.77251 -0.37973 -0.26777 -0.71694 -0.0018102 0.82903 0.47776 -0.056319 -0.60168 -0.65215 -0.17447 -0.15826 -0.2061 0.38677 0.31808 -0.0003246 0.34315 -0.49299 -0.44456

Mozilla	-0.0047782 -0.06017 -0.30395 0.11378 1.4921 0.28043 0.26742 0.1017 0.9345 -0.89019 -0.16615 0.88269 -0.85118 -0.93737 -0.73478 -0.18906 0.99487 0.38028 0.35124 0.27046 -1.2331 -0.53486 -0.19469 1.3756 0.18114 0.20041 -0.11092 -0.33807 -0.48325 -0.75607 0.66134 0.93037 -0.24023 0.36086 0.040229 1.4741 0.26816 0.11685 0.52235 0.027192 0.26296 0.41585 -0.071634 0.51536 -0.083177 0.029963 0.018769 -0.36584 0.3078 0.12351 -0.37448 0.64496 -0.82465 -0.95854 -1.1754 -0.57985 -0.055257 0.3239 0.614 0.43742 -0.37558 -0.50852 -0.21705 0.94298 0.57315 -0.064298 -0.2314 -0.74859 0.60019 0.10972 0.10576 0.6875 -0.0014558 -0.54991 -0.58656 0.0050362 1.4484 0.37873 -0.41057 -1.0184 -0.41104 -0.13185 -0.042928 1.3998 -0.084695 1.4035 0.26847 0.71493 -0.12718 -0.30706 0.30726 -0.18925 -0.10696 -0.090956 0.89 0.014103 -0.70979 -0.40684 0.22827 0.26576
