Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
preview	-0.46132 0.058661 0.43491 -0.51823 -0.058522 -0.13285 0.4363 0.6639 -0.017161 -0.6552 0.30693 -0.24196 -0.073451 -0.96746 0.14395 1.501 0.41563 -0.047588 0.50335 -0.28813 -0.55136 -0.49934 -0.55632 0.47425 -0.082107 -0.46569 0.34525 0.67763 -0.31293 -0.47517 -0.12795 -0.19439 -0.30277 0.45102 0.41692 0.36411 -0.2742 0.30137 -0.59263 -0.27667 0.28246 -0.30125 -0.42767 0.3867 -0.025386 -0.84697 -0.010606 -0.79003 0.71842 -0.25114 0.066461 0.095201 0.14452 -0.24234 0.24072 -1.5606 -0.21664 0.16586 0.9824 -0.3161 -0.91442 1.5068 -0.05634 -0.44744 0.23152 -0.14563 -0.18867 0.21248 -0.55794 0.19275 0.038794 -0.26796 -0.39304 -0.25722 -0.59046 0.72939 -0.10166 -0.11163 -0.095517 -1.2194 -0.56371 -0.77755 0.12994 -0.061191 -0.39877 -0.28073 -0.17748 -0.1263 0.00069793 0.064628 0.41607 0.69797 0.27963 -0.42069 0.15924 -0.34771 0.87205 0.55873 0.85596 0.59269
bigger	-0.032968 0.87406 0.32536 -0.33895 -0.36403 -0.79603 -0.49862 -0.30223 0.63854 -0.06977 0.01122 0.028495 -0.51894 -0.042995 0.019063 -0.17361 -0.69646 0.60017 0.31044 0.58148 0.26999 0.26831 -0.79648 -0.13538 0.29524 -0.13669 -0.49037 -0.29336 0.085409 0.16684 0.29311 -0.23674 0.44974 -0.43934 0.84525 0.10761 0.13418 0.099533 -0.32718 -0.049664 0.22558 -0.33594 -0.0044942 -0.49558 -0.12796 0.26875 0.34608 0.28151 -0.21463 -0.71424 -0.2569 -0.19236 -0.21356 0.56762 0.45531 -2.2624 0.16752 -0.041662 1.2276 -0.074268 -0.078261 0.87157 -0.64042 0.63789 0.34785 -0.0029684 -0.3058 0.22636 0.31312 0.24998 0.49424 -0.44111 -0.29654 0.045461 0.077346 -0.12965 -0.13157 -0.5381 -0.2193 0.68142 0.3978 -0.34036 -0.3032 -0.17042 -1.1876 -0.60762 0.067508 -0.50594 -0.14061 -0.20008 0.36539 0.25508 -0.10564 -1.1287 -0.47396 -0.37126 -0.078831 0.46666 1.2007 0.36191
bigger	-0.032968 0.87406 0.32536 -0.33895 -0.36403 -0.79603 -0.49862 -0.30223 0.63854 -0.06977 0.01122 0.028495 -0.51894 -0.042995 0.019063 -0.17361 -0.69646 0.60017 0.31044 0.58148 0.26999 0.26831 -0.79648 -0.13538 0.29524 -0.13669 -0.49037 -0.29336 0.085409 0.16684 0.29311 -0.23674 0.44974 -0.43934 0.84525 0.10761 0.13418 0.099533 -0.32718 -0.049664 0.22558 -0.33594 -0.0044942 -0.49558 -0.12796 0.26875 0.34608 0.28151 -0.21463 -0.71424 -0.2569 -0.19236 -0.21356 0.56762 0.45531 -2.2624 0.16752 -0.041662 1.2276 -0.074268 -0.078261 0.87157 -0.64042 0.63789 0.34785 -0.0029684 -0.3058 0.22636 0.31312 0.24998 0.49424 -0.44111 -0.29654 0.045461 0.077346 -0.12965 -0.13157 -0.5381 -0.2193 0.68142 0.3978 -0.34036 -0.3032 -0.17042 -1.1876 -0.60762 0.067508 -0.50594 -0.14061 -0.20008 0.36539 0.25508 -0.10564 -1.1287 -0.47396 -0.37126 -0.078831 0.46666 1.2007 0.36191

Component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
report	-0.59537 -0.32836 0.58577 -0.74072 -0.09532 -0.74893 -0.28177 0.52217 0.31904 0.083793 0.50095 0.10168 0.31447 0.26187 -0.11273 0.76669 0.044041 -0.58808 -0.51672 -0.14013 0.24544 -0.678 -0.24864 0.87743 -0.64057 -0.62382 0.36739 -0.20345 -0.50641 0.52411 0.28528 -0.11386 -0.47109 0.26002 -0.46366 0.27499 0.06741 0.31625 -0.22564 0.029032 -1.3492 0.19262 -0.66144 0.20876 0.24751 -0.33938 -0.18857 -0.88209 -0.46367 -1.3514 1.2399 -0.080302 0.14926 0.70604 -0.50818 -2.225 -0.20132 -0.33361 1.8033 0.066711 -0.49835 0.027327 -0.30273 -0.60213 0.4461 -0.4295 -0.091883 0.57811 0.58537 0.4652 0.11657 0.36907 -0.3127 -0.35623 0.30122 0.35685 0.043412 0.054971 -1.9139 -0.094874 0.59941 0.60765 -0.64818 -0.39301 -1.1928 -1.3394 0.54517 -0.33547 -0.20778 -0.020578 0.63703 -0.41109 -0.12349 -0.29479 -0.032713 0.83004 -0.0063338 -0.46121 0.52141 0.16243
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

outsider	0.13206 0.27076 1.2469 -0.13866 0.46516 0.50904 0.31331 -1.0915 0.11592 0.30401 -0.47664 -0.035906 0.34183 -0.80526 -0.33187 0.22147 0.39803 -0.26371 0.22198 0.40074 -0.047604 0.56648 -0.022965 -0.34625 -0.0201 -0.3419 0.16881 -0.094779 0.33456 -0.87501 -0.12795 0.22368 -0.13648 0.083309 0.33795 -0.084131 -0.64331 -0.068151 0.28737 -0.40047 -0.36109 0.27964 0.33795 -0.38001 -0.56857 -0.74417 0.14707 0.038986 -0.15053 -0.24034 -0.21898 -0.056661 0.40106 0.54603 -0.0079294 -1.052 0.42405 -0.084058 0.025153 -0.064417 0.019205 -0.011547 -0.68608 0.59479 0.6189 -0.26986 0.63033 -0.12478 -0.30267 0.32393 -0.20159 -0.29487 -0.77332 0.012912 -0.42224 -0.73076 -0.13751 -0.49632 0.38729 -0.71445 -0.15847 0.13756 0.10089 0.19975 0.078506 -0.34237 -0.61585 0.70119 -0.29244 -1.3217 -0.084619 -0.28712 0.43625 -0.2377 0.22619 -0.14217 -0.28954 -0.09118 -0.33986 0.22086
difficult	-0.7578 -0.1175 0.17358 0.37447 -0.78754 -0.44834 -0.50039 0.087245 0.23401 -0.012345 0.29594 -0.043807 0.10291 -0.60423 -0.33494 -0.17373 -0.10631 -0.096489 -0.22842 0.29912 0.19005 0.0043689 0.36473 -0.15962 -0.25493 -0.17868 -0.52857 -0.58882 0.06012 -0.016169 -0.67676 -0.09177 0.054682 -0.65373 0.49047 0.29982 -0.40943 -0.032608 0.24012 -0.26606 -0.41956 0.18494 0.1484 -0.35749 -0.76446 -0.095023 0.96593 0.12272 -0.31475 -0.52092 0.39725 -0.32365 0.17566 1.2764 0.73993 -2.3208 0.32657 -0.024733 1.5983 0.40175 -0.4875 0.6363 -0.035824 -0.20288 0.90115 -0.14219 0.48008 0.23949 0.12967 -1.0379 -0.15971 -0.31279 -0.06177 0.17973 0.77702 -0.33118 -0.78517 -0.021534 -0.36487 0.11717 0.71787 0.42556 -0.73315 -0.097714 -2.0283 -0.1481 0.089873 0.16549 -0.754 -0.3694 -0.17314 0.34485 -0.24837 -0.13118 -0.29111 0.36451 -0.39648 -0.070525 -0.0071824 0.26125
determine	-0.16194 -0.19555 0.41138 0.60935 -0.79411 -0.43994 0.06324 0.43228 -0.10685 0.33096 0.24662 0.43661 0.70844 -0.32573 -0.27816 -0.15883 0.62057 0.33807 -0.53541 0.076732 -0.65279 -1.0706 0.3878 -0.49267 -0.74565 -0.57938 0.43726 -0.63566 -0.1152 -0.12697 0.18051 0.060072 -0.42677 0.42571 0.36807 -0.51902 -0.21729 0.010106 -0.29253 -0.1954 -0.50192 -0.44471 -0.32514 -0.79455 -0.71606 0.13233 -0.14226 -0.66781 -0.76395 -0.70147 0.31562 -0.053018 0.36837 0.97992 0.36383 -1.3627 0.16962 -0.55618 1.6209 0.61168 -0.73278 0.76252 0.33596 0.15259 1.4082 0.20816 -0.4586 0.41125 -0.52857 -0.040558 5.5893e-05 -0.34489 0.21834 0.167 0.75971 -0.19659 -0.23768 -1.035 -0.66247 -0.014574 0.61451 0.28875 -0.84873 -0.49733 -1.182 -0.81536 0.30781 0.29515 -0.45786 0.093934 -0.60696 0.43911 -0.10514 -0.010533 0.1893 0.2725 0.05623 -0.51057 0.3389 -0.080158
Component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
