Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Checkbox	-0.24372 -0.24778 0.037079 -0.096522 0.34192 -0.32037 0.10276 0.2447 0.58009 -0.33954 -0.53027 0.34577 -0.30678 -0.06223 0.5481 0.39663 -0.18544 0.26459 0.13104 -0.54098 -0.29544 -0.2966 -0.73995 -0.52718 -0.3077 0.054653 0.21655 -0.050822 -0.14876 -0.44234 -0.33149 -0.064651 0.18988 0.10663 0.60191 0.43136 -0.65076 -0.85471 0.20073 0.048469 0.45328 0.3169 -0.0053059 0.58144 -0.61143 -0.019152 -0.017399 0.28306 -0.46417 0.074096 -0.063288 -0.18456 0.091817 -0.48132 -0.061332 0.42806 0.019302 0.22933 0.45955 -0.7343 -0.13419 -0.061583 0.10141 -0.47939 0.15882 0.43482 -0.64686 0.11714 -0.55184 -0.41618 0.14694 0.1772 -0.015371 -0.052728 -0.22925 0.14047 -0.050111 0.057098 0.98716 0.0015305 -0.55679 -0.38882 -0.067921 -0.17134 0.78052 -0.13688 0.31482 -0.38631 -0.35075 0.10871 -0.15504 0.36637 0.28629 0.00095061 0.74982 0.16857 0.57055 0.43587 -0.28057 0.29609
wrongly	0.12642 -0.39812 0.21021 -0.013433 0.15317 0.56932 -0.57502 -0.087974 0.48625 0.14586 -0.086479 1.0974 0.56103 -0.29461 0.32003 -0.091091 0.28815 -0.2627 -0.47789 0.28957 0.70643 -0.059828 0.30184 -0.073306 -0.18255 -0.48294 -0.1831 -0.13427 -0.18756 -0.048919 1.257 0.6941 -1.0275 0.25208 0.33246 -0.32754 -0.70556 0.41225 -0.20324 -0.18073 -0.75765 0.04939 0.36568 -0.058997 -0.26006 -0.24732 0.27558 -0.21423 -0.59762 -0.40326 0.31282 -0.40852 0.56282 0.81646 -0.82877 0.22371 -0.087293 -0.040294 -0.010229 0.14335 -0.14453 -0.067368 0.17395 -0.21109 0.043816 -0.74058 0.1098 0.29777 -0.63327 0.45857 -0.28103 0.1162 0.11607 0.83759 -0.56295 -0.17153 0.48562 -0.10012 -0.99491 -0.038241 -0.31708 -0.16855 -1.1877 -0.025963 -1.1126 -0.7262 -0.084396 0.14585 -0.46627 -0.26538 -0.91127 -0.57066 0.25595 -1.0133 0.48571 0.021174 0.1525 -0.045291 -0.27714 -0.76625
enabled	-0.15591 -0.15244 0.024247 0.19638 0.38549 -0.16732 0.049085 -0.61164 0.054926 0.020447 0.45683 -0.33083 -0.0013089 -0.4597 0.028587 -0.34466 0.037928 0.092702 -0.43534 0.38162 -0.52311 -0.88168 0.30428 0.011228 0.34385 -0.50073 -0.072961 -0.32343 -0.010649 -0.40145 -0.28184 0.67938 -0.34782 0.023542 0.3704 0.15937 -0.057708 -0.088458 -0.21347 -0.10713 0.087289 -0.37373 -0.29914 -0.052967 -0.32309 -0.30071 0.80101 -0.047147 0.55317 -0.13727 -0.70155 0.83374 0.020921 0.43163 0.80491 -1.0311 -0.27975 -0.32904 1.0469 -0.39879 -0.21816 -0.018956 0.34864 0.27022 0.20406 0.41182 -0.20436 0.14056 0.56573 -0.36143 0.31262 0.16103 0.21075 -0.66812 0.22953 -0.043268 0.074382 0.13019 -0.039323 0.10275 0.86967 0.22767 -0.32968 -0.19082 -1.3295 0.36146 0.63694 0.11047 -0.21162 0.046324 -0.080462 -0.24856 0.1696 -0.49581 0.020592 -0.77638 0.23482 0.069817 -0.065275 -0.13334
Clean	-0.53901 0.57195 0.30012 -0.79033 0.25876 -0.064115 -0.34793 0.80455 -0.37976 1.1015 0.60598 0.12968 -0.13898 0.05495 -0.69907 -0.21551 0.49665 -0.00077842 -0.2612 -0.11819 -0.0068003 0.43777 0.32119 -0.78166 -0.40765 0.76933 -0.92654 -0.17092 -0.67458 -0.082099 0.05091 0.32619 0.019449 0.13043 0.2571 0.063848 -0.42908 -0.52437 -0.34733 0.29051 -0.01764 -0.73567 -0.1202 -0.60866 0.050714 0.5013 -0.62305 -0.1263 -0.191 -0.89976 -0.24067 -0.035038 -0.19581 0.92377 -0.20024 -1.9611 0.39751 0.58764 1.4551 -0.43615 -0.32058 -0.066096 -0.81527 0.40803 1.1871 0.47844 0.64815 -0.49271 0.066682 -1.2904 0.50342 0.4668 0.18523 0.21479 0.58123 0.18338 -0.6793 -0.14828 -0.14728 -0.26905 0.97152 0.41342 -0.49913 0.5699 -0.88812 0.36808 0.3954 0.62093 -0.71062 0.095118 0.63661 -0.50338 0.13651 -0.14406 -0.13833 0.2624 -0.56657 0.13806 0.18674 -0.11801
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

screenshot	-0.33911 0.05678 0.0388 0.06782 0.39507 0.21048 -0.22091 -0.14922 0.14935 -0.52874 0.44457 0.37142 0.05924 -0.65863 0.40362 1.062 0.014805 0.34029 0.35772 0.053532 -0.63337 -0.11082 -0.69927 0.1785 0.32969 -0.45574 -0.079446 0.39936 -0.16178 -0.32685 -0.021058 -0.28967 -0.18364 0.29549 0.30796 -0.39917 -0.52624 -0.4873 -0.24238 -0.054591 0.73498 0.43902 0.38496 0.73994 0.048177 0.34069 -0.13914 0.077904 -0.21179 -0.29696 0.38725 0.26792 0.30511 -0.24635 0.11098 0.2197 0.01425 -0.60979 0.021446 -0.45972 -0.41523 0.26952 -0.29034 0.11283 0.3755 0.88051 -0.43466 -0.76045 -0.33989 0.39259 0.13166 0.61472 0.33584 0.26833 0.27438 0.38788 0.36177 -0.11433 0.56022 -0.17221 -0.75345 -0.13973 0.1257 -0.35652 0.17325 0.091024 0.42013 -0.16461 0.26801 -0.32359 -0.047867 -0.11892 0.14038 -0.25721 0.60159 -0.52412 0.67691 0.022868 0.378 0.27301

Win	-0.16587 0.34443 1.1095 -0.33841 0.18445 -0.076771 0.2752 0.06291 -0.83399 -0.035296 0.36314 -0.11548 -0.67812 -0.35623 -0.78168 -0.027624 0.16189 0.22292 -0.35022 0.88262 1.0289 0.36858 0.20173 0.30603 0.60874 -0.24526 -0.10583 -0.72084 0.91261 -1.2971 -0.78417 0.62774 0.245 0.10147 0.37036 -0.29201 -0.72544 1.0328 -1.1057 0.44542 0.18838 -0.77807 0.47168 -1.3902 -0.23193 -0.5713 0.84585 -0.60852 0.012065 -0.90384 -0.83209 -0.31774 0.15903 1.266 0.76259 -2.745 0.14455 0.26889 0.57669 0.11077 -1.0419 -0.19904 -0.62732 0.30477 0.49969 0.53128 -0.20315 1.225 -0.85029 -0.4022 -0.1618 0.40351 -0.46979 -0.59478 0.061172 0.46648 -0.99514 -0.61073 -0.58696 0.28321 0.82432 -0.19986 -0.50444 0.12054 -0.9668 -0.46494 -0.26314 0.76084 0.18615 0.091312 -0.36423 -0.49971 0.18277 0.61956 -0.52259 -0.11583 -0.050372 0.69202 0.28005 0.23844
