Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
misc	-0.37061 0.32246 0.47377 -0.97561 0.21896 -0.29181 -0.23015 -0.093248 0.41995 -0.071904 1.7045 0.0032782 -0.24709 -0.42336 -0.70519 -0.25373 0.024614 0.031111 0.34386 -0.048091 0.044489 -0.37956 -0.61588 0.67992 0.47584 0.25271 0.62815 0.66962 -0.38784 -0.72278 -0.28957 0.53284 -0.31097 -0.21777 -0.081347 0.073093 0.071112 0.38964 -0.02561 0.33816 0.034193 0.46378 -0.46084 -0.53262 -0.037907 0.38401 0.012365 0.0066305 -0.010269 0.098328 0.72166 0.90553 0.24139 0.015747 -0.23053 1.0031 -0.022111 0.14775 0.26345 -0.91312 -0.75473 -0.92398 -0.32733 -0.21615 -0.74577 0.43668 0.5099 0.44548 0.13004 0.17825 0.36035 -0.070224 0.87259 -0.042155 -0.48336 -0.29656 -0.018277 0.060275 0.15239 -0.4354 -0.20458 -0.48884 0.94606 0.98684 0.24236 0.10258 -0.031662 -0.20205 -0.074259 -0.42514 -0.091837 0.6369 0.30585 -0.13275 -0.32857 0.23528 0.013509 -0.42721 0.42224 0.6567
incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
reconciling	0.11554 0.43819 0.2671 1.1245 0.1254 0.46602 -0.6306 -0.70432 0.76713 0.074772 0.20986 0.068632 0.48356 0.22722 0.15407 -0.26302 -0.028122 -0.35869 0.11565 -0.18072 -0.45205 -0.45623 0.34307 -0.44446 0.0046231 -0.30133 -0.50298 -0.1153 -0.36678 0.24862 0.0046801 -0.69971 0.33537 -0.68139 -0.13381 -0.51283 -0.090904 0.13781 -0.12181 -0.056504 -0.6541 0.18273 0.37882 0.26786 -1.3197 0.19185 0.10079 0.14907 -0.21249 0.25909 -0.23719 -0.12546 -0.086557 0.64676 0.30957 -0.48157 0.87397 -0.33036 -0.99945 0.057084 -0.28503 -0.23365 0.41832 -0.3516 -0.40086 0.31862 0.2145 0.80944 -0.029056 -0.4611 0.16426 0.33288 -0.053102 -0.42423 0.11773 0.22173 -0.45225 -0.69489 -0.38455 0.31858 -0.55 0.49864 0.09821 0.72926 -0.16328 0.13399 0.045093 0.049067 -1.0177 -0.35799 -0.31199 0.57866 -1.0956 -0.016266 -0.33551 -0.62904 -0.1042 0.086096 1.0262 0.51642
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Outline	-0.56988 0.26524 0.35171 0.78596 0.45559 -0.52068 -0.28762 0.20662 -0.050806 0.1725 0.10038 0.10423 0.11575 -0.18749 0.50018 0.95443 0.37918 -0.15986 -0.07226 -0.98362 -0.59813 -0.75741 -0.55777 0.029837 -0.29811 -0.6047 0.019278 0.12434 -1.1079 -0.50468 -0.26772 0.16 0.066841 -0.34582 -0.41528 0.59843 -0.072828 -0.51912 -0.18619 0.43622 -0.31169 -0.043971 0.40501 0.52568 -1.1489 0.23606 -0.32482 0.044178 -0.50182 0.041712 0.48514 0.025102 0.60984 0.9975 -0.020624 -1.1521 0.61528 -0.52906 0.5648 0.27593 0.10682 0.74874 -0.66487 -0.52837 0.84391 -0.52834 -0.5932 0.83785 -0.80498 -0.98739 0.12235 -0.024374 -0.49485 -0.88434 0.19407 0.16857 -0.37047 0.31117 -0.50743 -0.64408 -0.36168 0.23257 -0.1558 -0.10708 -0.483 -0.012573 0.43129 -0.064247 -0.081927 0.49689 0.20622 -0.068747 -0.6725 -0.21595 0.022459 -0.32128 -0.62905 -0.60344 0.21951 0.42769

add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
