compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
unused	-0.076257 0.77111 0.21128 -0.18639 -0.048977 0.013968 -0.5857 0.71196 0.73523 0.027677 0.62769 0.33761 -0.05763 0.05403 0.68789 -0.67703 0.59801 0.86048 1.0574 -0.4256 0.15394 1.0647 0.37385 -0.17976 -0.14261 -0.9458 0.040064 0.16334 -0.16063 0.50096 0.13202 0.15762 -0.46832 -0.19664 -0.64135 0.65202 -0.46205 0.082998 -0.32411 -0.41737 0.60871 -0.032076 0.49314 -0.01159 0.80058 0.15155 -0.29926 0.1359 -0.35427 0.11115 0.13927 -0.072959 0.49493 0.035955 0.22235 -0.83328 -0.23391 -0.72327 0.81931 -0.15306 0.13691 0.40163 0.39896 0.3336 0.43031 -0.34527 0.56381 -0.82755 -0.30387 -0.49301 0.089375 -0.29903 1.2136 0.099956 -0.073977 0.20324 -0.51734 0.14663 -0.29655 -0.014834 0.43643 -0.27294 -0.16323 0.048354 -0.59758 0.39023 0.31964 0.5529 -0.43786 0.39956 -1.0713 0.11401 0.16464 0.00082752 -0.30379 -0.63152 0.5265 0.80333 0.12941 -0.28646
private	0.28231 0.19993 -0.63349 0.48936 0.0077824 0.47177 -0.37901 0.28782 0.19652 -0.12321 0.28899 -0.018802 0.2858 0.47611 -0.47004 -0.71349 0.5905 0.40452 0.10151 0.4705 -0.11121 0.3511 0.10743 -0.38934 -0.3558 -0.79297 -0.17918 -0.12007 -0.68513 0.36048 -0.033086 0.58793 -0.098848 -0.11616 -0.0025425 1.0629 -0.12958 0.38541 -0.01112 0.28746 -0.15991 -0.29028 -0.27672 0.63414 0.25891 -0.53219 -0.34834 0.31831 0.075518 -0.51398 -0.53274 -0.027907 0.25531 0.12674 0.22307 -2.2503 -0.038204 -0.66739 2.4463 0.19339 -0.31413 -0.077036 0.46189 0.10523 0.64768 -0.10848 0.32733 0.1577 0.77339 0.25032 -0.063748 -0.43949 0.20292 -0.6961 -0.16763 0.088587 0.38569 -0.017489 -1.1646 -0.31846 1.3381 0.46383 0.5443 0.18087 -1.1663 -0.20796 -0.25754 0.28864 0.12666 -0.92077 0.019675 -0.74858 0.40665 -0.31572 -0.73469 0.42614 0.3202 -0.41876 0.49517 -0.25639
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
highlighting	-0.64614 0.15697 0.012649 0.41932 0.83493 -0.18988 -0.79166 -0.10168 0.048086 -0.23677 -0.59559 -0.37207 -0.10993 -0.54606 -0.07201 0.37261 -0.01965 -0.63593 -0.010763 -0.27444 -0.12736 -0.26758 -0.12458 0.15117 -0.13894 -0.26095 0.14371 0.59736 -0.60283 0.008171 -0.19839 -0.38133 0.09859 0.35021 -0.38979 -0.19866 -0.083803 -0.13786 -0.56221 0.21975 -0.19505 -0.032056 0.25249 0.60655 -0.63064 0.11312 0.43061 -0.25766 -0.405 -0.30282 0.36561 0.18445 -0.21266 0.84103 -0.1667 -0.9185 0.43215 -0.57542 0.17334 -0.27809 -0.66832 0.41646 0.077298 -0.10448 0.002192 0.43445 0.30268 -0.13226 0.36785 -0.079627 0.17462 0.35459 -0.51727 0.058242 0.1103 0.59056 0.36109 0.23095 -0.60665 0.088165 -0.18668 -0.055364 0.30098 0.015828 -0.74376 -0.49789 -0.67607 0.31354 -0.72147 -0.28884 -0.27571 0.21225 -0.24762 -0.39862 0.025802 -0.36479 -0.51032 -0.71475 0.61203 0.56133
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
blank	-0.23668 0.25843 0.2077 -0.57128 0.44743 0.9374 0.21135 0.39779 0.38785 -0.011908 0.19158 0.17449 -0.26399 0.068239 0.15426 0.57671 0.31589 0.74811 0.719 -0.27291 0.16042 0.4519 -0.10417 0.080495 0.99588 -0.72231 0.66518 0.46742 0.43674 -0.11507 0.69208 -0.053638 -0.12724 -0.24507 -0.034045 -0.41025 -0.22655 -0.19732 0.30321 -0.75347 0.21509 -0.47525 -0.12775 0.4504 -0.77469 -0.57815 -0.61454 -0.046252 -0.60957 0.55383 0.62429 -0.34534 -0.21179 0.39284 0.23717 -1.4219 0.58617 -0.018843 0.76929 -0.65102 0.36209 0.49033 -0.59202 0.33694 0.51296 -0.16474 1.0313 0.35663 -1.4702 -0.11619 -0.33763 0.4666 0.52691 -0.73148 0.13604 0.25969 -0.47237 0.49591 -0.52783 0.064817 0.67023 -0.044538 -0.6893 -0.98259 -0.61895 -0.317 0.54746 -0.20024 0.35426 0.067116 -0.13558 -0.032122 0.65171 0.093721 -0.14098 0.32028 -0.045606 0.57895 -0.57518 -0.19521
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
