Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Desire	0.48822 0.080258 0.23145 0.4565 -0.055204 0.19195 -0.76054 -0.57466 0.48871 0.038887 -0.71801 0.10999 0.23508 -0.31886 -0.49888 -0.14782 -0.070846 0.70274 -0.79837 0.30454 -0.058203 -0.35339 -0.53922 -0.27923 -0.11975 0.48246 0.28374 -0.36982 0.85676 0.035084 -0.42308 0.86042 -0.29429 -0.13028 0.15509 0.28997 0.88841 0.15241 -0.0013562 0.22569 -0.12906 0.073468 0.32589 -0.65032 -0.14106 -0.15421 0.18803 0.084956 0.26476 -0.89109 0.093614 0.11046 0.1151 0.96828 0.89875 -1.8488 0.40969 -0.66865 0.74588 -0.56329 0.3035 0.097734 -0.40462 -0.55257 0.72839 0.25557 0.2699 -0.065155 -0.35633 -0.55854 0.55497 -0.29579 -0.25857 -0.67461 0.13709 0.4254 -0.060017 -0.22904 -0.79085 0.10361 -0.17903 0.54262 0.19401 0.26083 -0.96428 -0.26815 -0.040558 0.64209 -0.36898 -0.25629 -0.5864 0.010291 -0.036486 0.092836 -0.52485 -0.47392 -0.6163 -0.87805 0.12186 0.48185
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
settings	-0.54372 0.33351 0.26297 0.68715 0.12013 1.0862 -0.31453 -0.057052 0.0058597 0.11888 -0.27711 -0.53282 -0.16432 -0.17117 0.17231 0.30258 -0.12911 0.52254 -0.049479 -0.053186 -0.57663 -0.70357 0.47064 -0.16124 -0.16957 -0.95938 -0.21556 -0.081611 -1.0569 -0.17159 0.16147 -0.17187 -0.57595 0.19961 0.7993 0.61329 -0.27102 -0.14817 -0.3377 -0.94594 0.33689 -0.39477 -0.72723 0.090633 -0.6516 0.056415 -0.1889 -0.31558 0.20118 -0.075489 0.22384 0.13108 -0.3694 0.46894 0.47814 -1.0829 0.55887 -0.01623 0.64996 0.65596 -0.038218 0.82908 0.27721 -0.080224 0.69411 -0.14255 0.21539 -0.80436 0.68965 -0.48809 -0.56431 -0.078472 0.31152 -0.32514 -0.032117 -0.039489 0.17514 0.3542 0.98143 -0.52486 -0.31423 -0.14113 -0.29113 0.090929 -1.4894 1.0139 0.015366 -0.228 -0.070057 -0.061696 0.038749 0.54702 0.99299 0.048104 -0.041172 0.54987 -0.26086 -0.58733 0.54819 -0.026241
Ant	-0.98673 -0.23072 0.12902 -0.19969 -1.5945 0.188 -0.092576 -0.27939 -0.063274 -0.25715 -0.067851 -0.10367 -0.47438 0.38239 0.35266 0.95119 0.2216 0.084168 -0.048962 0.25961 -0.039058 -0.22661 0.4712 0.11122 1.1785 0.552 0.3075 0.1739 0.026625 0.7132 -0.29153 0.56975 0.12252 0.16705 0.27048 0.23377 -1.048 0.31522 0.85721 -0.77541 -0.4302 0.45661 -0.769 0.92585 0.25958 0.033176 -0.35317 0.96979 0.11415 0.51841 -0.90234 -0.33153 -0.11319 0.49934 -0.74812 -0.077917 -0.56604 -0.087696 -0.29373 0.60178 0.45747 0.53432 0.041773 0.16489 1.0866 -0.091759 0.055395 -0.36104 0.32381 -0.36264 -0.41048 -0.65396 -0.92896 -0.67062 0.27311 0.072361 -0.10004 -0.73773 -0.65201 0.65781 0.20346 -0.15113 -0.25922 -0.011352 0.69713 0.20531 0.61739 -0.58143 -0.046326 0.40398 -0.12353 -0.58581 0.15271 -0.25082 0.35002 -0.16284 -0.77588 -0.41722 0.9422 -0.54359
integration	-0.048249 0.3399 0.0065586 0.52792 0.32584 -0.8597 -0.060602 -0.35686 0.36946 0.68857 -0.5122 -0.41171 -0.15353 0.050954 0.39469 -0.296 0.12252 -0.02323 -0.24071 -0.25207 -0.79068 -0.24005 0.21732 0.18324 -0.077643 -0.17382 0.46993 -0.32518 0.14088 -0.13547 -0.8984 0.82284 -0.40202 -0.48611 0.88843 -0.61081 1.2779 0.26268 -0.33728 -0.35763 -0.78766 -0.70356 0.29777 0.30623 -0.68382 0.05205 0.76284 0.13294 -0.28932 0.15273 -0.22779 0.37333 -1.1143 0.86507 0.28019 -1.0349 0.39848 -0.065248 1.5972 0.4804 -0.29957 -0.4848 -0.15667 -0.62373 0.54439 -0.01524 -0.54163 0.020088 1.0604 -0.27787 0.54273 0.052957 -0.23203 -1.0514 0.22408 -0.46325 -0.41672 0.38346 -0.15652 -0.25841 0.14924 0.096561 0.076196 0.59171 -1.2246 0.58712 0.11806 -0.40626 -0.25234 -0.58457 0.10107 0.36988 -0.7468 0.41254 0.63386 -0.36014 0.22311 0.062588 0.47458 0.93634

Ant	-0.98673 -0.23072 0.12902 -0.19969 -1.5945 0.188 -0.092576 -0.27939 -0.063274 -0.25715 -0.067851 -0.10367 -0.47438 0.38239 0.35266 0.95119 0.2216 0.084168 -0.048962 0.25961 -0.039058 -0.22661 0.4712 0.11122 1.1785 0.552 0.3075 0.1739 0.026625 0.7132 -0.29153 0.56975 0.12252 0.16705 0.27048 0.23377 -1.048 0.31522 0.85721 -0.77541 -0.4302 0.45661 -0.769 0.92585 0.25958 0.033176 -0.35317 0.96979 0.11415 0.51841 -0.90234 -0.33153 -0.11319 0.49934 -0.74812 -0.077917 -0.56604 -0.087696 -0.29373 0.60178 0.45747 0.53432 0.041773 0.16489 1.0866 -0.091759 0.055395 -0.36104 0.32381 -0.36264 -0.41048 -0.65396 -0.92896 -0.67062 0.27311 0.072361 -0.10004 -0.73773 -0.65201 0.65781 0.20346 -0.15113 -0.25922 -0.011352 0.69713 0.20531 0.61739 -0.58143 -0.046326 0.40398 -0.12353 -0.58581 0.15271 -0.25082 0.35002 -0.16284 -0.77588 -0.41722 0.9422 -0.54359
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
