Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
Missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
Getter	-0.5396 0.8848 1.1614 -0.47945 -0.082832 0.50567 0.6043 -0.61114 0.47517 0.6232 -0.47372 -0.029948 -0.052056 -0.48669 -0.12379 0.11218 0.3029 0.65113 -0.11829 0.10199 0.21645 0.22437 -0.67578 0.023802 0.7022 0.040152 0.28001 0.58109 -0.11567 0.26415 -0.065957 -0.62691 0.75176 0.63374 0.48851 0.4037 -0.71176 -0.35536 -0.78655 -0.20896 0.24147 0.66866 -0.82778 -0.1727 -0.55375 -0.41708 -0.072563 -0.22102 -0.21176 -0.27345 -0.27526 -0.25333 -0.41603 0.64099 -1.1157 0.70225 -0.48886 1.2006 0.020636 -0.057183 -0.49371 -1.0106 0.13732 1.1833 0.39766 1.0429 0.38169 -0.12146 0.18331 0.99797 0.25853 0.31023 -0.35131 -0.048312 0.2084 -0.064916 -1.3184 -1.4623 -0.15212 -0.35275 0.2535 0.5812 0.26314 -0.21459 -0.48353 0.010615 -0.12648 0.41747 0.097113 -0.41545 -0.38727 0.32627 -0.37434 1.4998 0.35791 0.23025 0.81821 0.037909 0.37753 0.053252
Setter	-0.22459 0.017517 0.67196 -0.0093641 -0.074385 0.21558 0.62566 -0.74725 -0.70647 0.52761 -0.63056 0.012101 -0.40513 0.437 0.067329 0.43443 -0.069229 -0.27601 0.14562 0.20761 0.37816 0.10981 0.022714 0.074141 1.2536 -0.039806 -0.80221 -0.50717 -0.79254 -0.66783 -1.2086 -0.90566 0.035321 -0.2514 1.027 0.16521 -0.54555 0.054562 0.37645 -0.16522 -0.51991 0.25444 -0.14293 0.040272 -0.31475 -0.55654 -0.080464 -0.35636 0.31176 -0.78229 -0.89761 -0.31634 0.053604 1.013 0.33302 0.11768 -0.026111 0.86709 -0.32656 0.60509 -0.53672 -0.25496 0.46335 0.68958 -0.66365 0.24655 -0.21429 0.6071 0.31275 -0.48648 0.040711 0.23886 -0.060038 0.074533 0.36535 -0.24359 -0.5354 -0.18665 0.087881 -0.55156 -0.10848 0.010941 -0.4115 -0.25119 0.14342 0.020703 -0.40526 -0.4332 -0.19907 -0.35615 -0.017271 0.83628 -0.26095 0.55807 0.72873 0.24888 -0.15984 0.19226 -0.08902 -0.066177
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549

proposals	-0.20271 0.27237 0.063144 0.25555 0.47846 -0.74132 -0.24966 -0.0010378 0.0073667 -0.094138 -0.24078 0.33509 -0.45948 -0.24647 -0.059793 -0.062354 -0.56164 0.078698 -0.50579 -0.58853 -0.20095 -0.2812 -0.3158 -0.1848 -0.77753 -0.80812 -0.4108 -0.10937 -0.96111 -0.084251 -0.061518 0.40788 0.010676 -0.21941 -0.093761 0.49492 0.037304 -0.88824 -0.85992 0.23329 -0.82021 -0.49443 0.097694 0.1217 -0.43919 -0.37902 -0.63577 0.019763 -0.51846 -0.10777 0.57305 0.17717 0.029024 0.95047 -0.41626 -1.3815 0.7907 -0.25354 1.0372 0.054179 -0.066246 0.13358 -0.20048 0.0074723 0.87848 -0.091346 -0.46179 0.95187 -0.26134 -1.1852 0.65095 -0.42581 -0.33087 -0.81788 -0.40946 0.17439 -0.26223 0.4578 -1.2848 -0.27112 0.16959 -0.38069 0.66173 -0.5957 -1.5947 -0.1087 0.43051 -0.15327 -0.66642 -0.41077 -0.24104 -0.19374 -1.0757 -0.10767 -0.64638 0.48841 -0.62894 0.32338 1.2555 0.25033
