param	-0.096096 0.30312 -0.14951 0.83882 0.36508 -0.75525 -0.38391 0.7629 0.060365 0.093621 -0.64403 0.4447 -0.16012 -0.1573 -0.70151 0.24041 0.23694 -0.31924 -0.55839 -0.077725 -0.029551 0.60948 0.014738 0.45083 0.89665 0.27166 0.5155 0.055813 0.096395 -0.25845 0.47293 -0.11119 -1.1398 1.0116 0.12184 -0.59539 -0.35241 0.67423 0.5704 -0.30707 -0.40002 0.41388 0.60604 -0.25517 -0.0037958 -0.32385 0.4344 -1.1097 -0.86021 0.23912 -0.5766 0.61799 -0.61208 0.34814 -0.65484 1.4806 0.51508 0.018123 0.14673 -0.4046 0.28014 0.1767 -0.067231 0.77867 -0.38542 -0.79688 0.055024 0.67489 -0.12145 0.037254 0.083626 0.72947 -0.45079 0.42349 0.57392 0.25822 -0.12005 0.30286 0.02211 -0.010956 0.13808 -0.51741 0.17037 -0.65245 0.46105 0.38076 -0.39087 -0.1536 0.72579 0.067253 -0.47158 0.021339 0.58242 -0.040973 1.4676 -0.81238 -0.10833 0.2158 -1.0335 -0.35039
blah	-0.72304 0.25508 0.43497 -0.61456 -0.32876 0.18126 0.7167 0.45304 0.91982 0.13406 0.29017 0.48141 0.38931 -0.012622 0.65248 -0.56865 -0.84674 0.86863 0.083816 -0.12225 0.27703 0.44591 0.090175 -0.31756 0.10948 1.169 -0.45171 0.12762 0.71789 0.27238 0.93563 -1.1035 -0.03518 0.025353 -1.5785 0.40595 -0.40384 0.31145 -1.0289 -0.65936 0.036937 0.036943 0.093736 -0.10908 -0.83874 0.063076 -0.085428 -0.6687 0.61027 -0.19411 -1.342 -0.16243 0.57234 -0.073256 -0.77512 0.68039 0.71656 0.42093 -0.26483 0.2097 -0.060781 -0.98422 -0.14144 -0.95077 0.5047 0.5566 1.343 0.93721 -1.0089 0.10654 0.39059 -0.26474 -0.91734 -0.47089 0.096285 0.27892 0.47567 0.3392 0.69928 -0.17714 0.73948 -0.043909 0.21715 -0.54337 0.22194 1.1814 0.16876 -0.47338 0.49599 -1.3884 0.036877 0.35762 0.20373 0.10711 0.14719 -0.44618 -0.28095 -1.7086 0.59313 0.57772

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885

middle	-0.26575 0.45267 0.59462 0.36321 -0.21605 -0.47443 -0.036211 -0.012384 -0.030554 0.19347 -0.53423 -0.33193 0.29201 0.61472 0.17656 -0.39999 -0.53377 -0.78873 -0.55347 -0.49126 -0.22989 0.36819 0.32259 -0.32981 0.61724 -0.10849 -0.46202 -0.41454 0.023757 0.31687 -0.11358 0.12631 0.29691 -0.21985 0.030647 0.091482 -0.42852 0.45257 0.44565 0.55523 -1.0185 -0.19585 -0.18803 0.16384 0.1693 -0.41275 0.64005 0.53199 -0.0412 -0.16514 -0.45349 0.065822 -0.12573 0.41512 -0.23364 -2.6257 -0.52797 -0.49048 1.6513 0.5279 -0.18552 0.7091 0.17759 -0.77791 0.83884 -0.14361 0.51097 0.17035 -0.091782 -0.3586 0.51333 -0.11651 -0.31712 -0.61613 0.20069 -0.033919 -0.44274 0.5157 -0.21967 -0.73383 0.35983 0.83896 -0.34831 -0.2848 -0.5114 0.33866 -0.6572 -0.7268 0.17034 -0.37781 -0.72172 0.3001 -0.18773 -0.14153 -1.2313 0.22629 0.068528 0.049339 0.65069 0.25881
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346

