Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
ClassCastException	
selecting	-0.12692 -0.23079 0.50772 0.15045 0.60941 0.58249 0.00089463 -0.025847 -0.48597 -0.037569 -0.046383 -0.41262 0.20742 -0.80879 0.13726 -0.61033 0.34116 0.17043 0.43675 0.16836 -1.0611 -0.64755 0.048428 -0.51133 -0.66831 -0.44644 0.22154 -0.1982 -0.31722 0.18991 -0.27304 0.12686 0.046917 -0.52259 0.26695 -0.36372 -0.39998 -0.2076 -0.59022 -0.55661 -0.21368 -0.1114 0.74185 0.013477 -0.73744 0.25097 -0.42898 -0.60117 -0.86872 -0.53642 -0.013409 -0.34188 -0.70517 0.68312 -0.93949 -0.27028 0.49132 0.14246 0.60853 -0.27773 -0.77953 0.62565 0.91901 0.78768 0.76765 0.20423 0.15761 0.7671 -0.23653 0.048883 -0.49141 -0.20281 -0.20418 -0.13903 -0.18808 0.11697 -0.64622 0.021727 0.27205 -0.46437 -0.041391 0.00045428 -0.65415 -0.2482 -0.51461 -0.068389 0.41931 0.079831 -0.18885 -0.46211 -0.45321 0.47603 0.33625 -0.33875 -0.072701 -0.11033 -0.20767 0.074289 0.76137 0.38424
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
browsing	-0.19236 -0.35539 -0.26425 -0.44723 0.14289 0.61091 -0.1123 -0.1486 0.39016 -0.73068 0.28875 0.036145 0.23684 -1.6865 0.83372 0.26392 0.30113 0.6384 0.010859 0.46663 -0.97304 0.54637 0.42069 0.12057 0.55841 -0.079067 -0.59771 0.40064 -1.2627 -0.29174 -0.11999 0.32028 -0.35457 -0.75931 0.76934 0.20266 -0.79502 -0.21176 0.38836 -0.15729 0.24705 0.26483 -0.027775 0.12443 -0.64735 0.64091 0.19155 -0.42058 1.0063 -0.17597 0.74431 0.75987 -0.293 -0.19132 -0.51905 -0.21593 -0.2167 0.2128 1.1654 -0.22772 0.052338 0.21324 0.84963 -0.47041 -0.15854 0.63674 0.95267 -0.79969 1.2571 -0.15663 -0.0092539 -0.096035 0.83021 -1.0447 -0.77838 0.25299 -0.39471 -0.0072108 -0.050013 -0.62107 0.12002 -0.16369 -0.53993 0.66404 -0.58181 0.38186 0.38558 -0.23671 -0.62012 0.30311 -0.075438 0.70034 1.3304 -0.29587 0.29396 -0.7506 0.14088 -0.93031 0.70438 0.52746
perspective	-0.03613 0.68809 0.63837 0.33955 0.00062469 -0.081673 -0.082886 -0.82007 0.05878 -0.22278 -0.44705 -0.30838 0.28215 -0.18117 -0.062361 0.27897 -0.675 0.17929 -0.13838 0.16063 -0.11326 -0.0074762 -0.31762 -0.21595 -0.041473 -0.31655 0.089707 -0.46072 -0.38655 -0.12345 -0.29674 0.61666 -0.48304 -0.22029 -0.018797 -0.35793 -0.38104 0.77099 -0.014644 -0.52869 -0.41284 -0.17853 -0.028274 0.13172 -0.97053 -0.51118 0.34969 0.092214 -0.26553 -0.31571 0.42858 0.0095082 -0.14985 1.0115 0.53628 -1.7278 0.64033 -0.25385 0.98103 0.077492 0.30933 0.66365 -0.47121 -0.4318 0.95134 -0.19835 -0.23558 -0.17082 -0.14314 0.50617 0.15843 0.1895 0.4045 -0.48181 0.14136 -0.18069 -0.034076 0.1276 -0.23336 -0.57126 -0.74572 0.57722 -0.11409 0.074398 -0.67433 0.16813 -0.56129 -0.019419 0.028134 -0.57122 0.35455 -0.0055773 0.52122 -0.66573 0.51851 0.23185 -0.30764 -0.69027 0.18361 0.89707
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Cast	-0.40184 0.64433 0.15978 -0.79781 0.33303 0.14671 -0.41691 0.49726 -0.15567 -0.075536 -0.52746 -0.10958 0.47818 -0.026069 -0.012188 -0.4654 0.82439 0.62878 0.699 0.69833 0.28444 -0.32124 0.04756 -0.52577 0.76849 -0.70703 0.41647 0.27472 0.31683 0.019927 0.50455 0.030617 0.067661 -0.33327 -0.019607 -0.25785 0.86724 -0.12505 -0.072028 0.29862 -0.56553 -0.2056 0.10357 0.407 0.25912 -1.0309 -0.94276 -0.57588 -0.12011 -0.60869 -0.46786 -0.27 0.64614 1.033 0.13159 -2.4465 -0.24102 -0.07912 0.14269 -0.066479 -0.35104 1.2364 -0.090728 0.70397 0.76755 -0.39305 0.28474 0.48896 -0.67389 -0.029241 0.0083043 0.48709 -0.3425 0.25786 0.33733 -0.033707 -0.32311 0.12068 0.15996 -0.40271 0.021074 -0.14884 0.081662 -0.33056 -1.4619 -0.75998 0.49193 0.45979 -0.0071368 -0.54482 -0.30446 -0.032173 -0.053443 0.13104 -0.22121 0.26993 -0.23283 0.054131 0.20832 0.060862
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
browsing	-0.19236 -0.35539 -0.26425 -0.44723 0.14289 0.61091 -0.1123 -0.1486 0.39016 -0.73068 0.28875 0.036145 0.23684 -1.6865 0.83372 0.26392 0.30113 0.6384 0.010859 0.46663 -0.97304 0.54637 0.42069 0.12057 0.55841 -0.079067 -0.59771 0.40064 -1.2627 -0.29174 -0.11999 0.32028 -0.35457 -0.75931 0.76934 0.20266 -0.79502 -0.21176 0.38836 -0.15729 0.24705 0.26483 -0.027775 0.12443 -0.64735 0.64091 0.19155 -0.42058 1.0063 -0.17597 0.74431 0.75987 -0.293 -0.19132 -0.51905 -0.21593 -0.2167 0.2128 1.1654 -0.22772 0.052338 0.21324 0.84963 -0.47041 -0.15854 0.63674 0.95267 -0.79969 1.2571 -0.15663 -0.0092539 -0.096035 0.83021 -1.0447 -0.77838 0.25299 -0.39471 -0.0072108 -0.050013 -0.62107 0.12002 -0.16369 -0.53993 0.66404 -0.58181 0.38186 0.38558 -0.23671 -0.62012 0.30311 -0.075438 0.70034 1.3304 -0.29587 0.29396 -0.7506 0.14088 -0.93031 0.70438 0.52746
perspective	-0.03613 0.68809 0.63837 0.33955 0.00062469 -0.081673 -0.082886 -0.82007 0.05878 -0.22278 -0.44705 -0.30838 0.28215 -0.18117 -0.062361 0.27897 -0.675 0.17929 -0.13838 0.16063 -0.11326 -0.0074762 -0.31762 -0.21595 -0.041473 -0.31655 0.089707 -0.46072 -0.38655 -0.12345 -0.29674 0.61666 -0.48304 -0.22029 -0.018797 -0.35793 -0.38104 0.77099 -0.014644 -0.52869 -0.41284 -0.17853 -0.028274 0.13172 -0.97053 -0.51118 0.34969 0.092214 -0.26553 -0.31571 0.42858 0.0095082 -0.14985 1.0115 0.53628 -1.7278 0.64033 -0.25385 0.98103 0.077492 0.30933 0.66365 -0.47121 -0.4318 0.95134 -0.19835 -0.23558 -0.17082 -0.14314 0.50617 0.15843 0.1895 0.4045 -0.48181 0.14136 -0.18069 -0.034076 0.1276 -0.23336 -0.57126 -0.74572 0.57722 -0.11409 0.074398 -0.67433 0.16813 -0.56129 -0.019419 0.028134 -0.57122 0.35455 -0.0055773 0.52122 -0.66573 0.51851 0.23185 -0.30764 -0.69027 0.18361 0.89707
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252

selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
packages	-0.63811 0.60479 -0.19267 -0.49616 0.2249 -0.17752 0.42076 0.54783 -0.16345 -3.7794e-05 0.52114 0.10631 -0.21748 0.74063 0.19029 0.087151 0.33086 0.043846 -0.24366 -0.14348 -0.41602 0.17482 -0.54108 -0.08147 -0.39965 -0.048144 0.0018515 0.64008 -1.3849 -0.68522 0.72354 0.60821 -0.66907 -0.54849 0.52445 0.78829 0.2444 0.18473 -0.3727 -0.96126 0.35835 -0.70639 0.25503 0.06495 0.044167 0.4102 -0.17951 -0.034867 0.15617 -0.020144 0.11355 0.49007 0.10478 0.4498 0.055375 -0.63007 -0.14908 -0.26823 1.9528 0.089574 -0.095472 0.95226 0.091451 -0.39464 -0.48355 -0.3 -0.14015 0.027357 0.76411 -1.0604 -0.2614 -0.54211 -0.31478 0.28896 0.12027 1.3263 0.45457 0.20695 -0.35322 -0.0014539 0.42934 -0.61406 -0.15344 -0.56477 -1.1094 0.09894 0.59107 0.012053 -1.1777 -0.27927 -0.46024 0.76715 0.093913 -0.91876 -0.14826 -0.018284 0.26768 0.77798 1.1856 -0.17308

