dialogs	-0.3327 0.37197 -0.24445 0.288 0.433 0.67802 -0.38409 -0.42334 -0.29824 -0.48764 -0.50122 0.30668 1.1233 0.22834 0.22435 0.23156 -0.61824 0.13414 0.3035 0.062913 -0.12777 -0.63491 0.59314 0.055007 0.48635 -0.44822 0.071381 0.64725 -0.34269 -0.28354 -0.34624 0.11904 0.011518 0.19523 0.47288 0.40654 -0.2454 -0.89766 -0.030162 0.10769 0.35048 -0.046768 -0.64617 -0.13019 -0.53684 -0.33734 0.0071563 -0.38369 -0.21062 0.5771 -0.24996 0.17818 -0.46596 0.0066166 -0.076743 0.60681 0.65237 -0.52312 -0.42785 0.22017 -0.58946 0.05838 0.0046257 -0.3944 -0.46999 0.12536 0.23768 -0.049232 0.20394 -0.67456 0.17099 -0.083568 1.0605 -0.45037 -0.36331 0.49103 -0.38292 -0.19778 0.11925 -0.11375 0.11065 0.054704 0.36908 0.43159 0.19878 0.584 -0.13561 0.4568 -0.067691 -0.38967 -0.49855 0.503 -0.31509 -0.13063 0.3677 0.37234 0.94317 -0.40843 -0.27252 0.41854
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
repeatedly	0.21973 -0.27296 -0.085908 0.48995 0.35985 0.25912 -0.63555 0.36512 0.60946 0.17461 -0.61954 0.15655 0.17891 0.26901 -0.41107 0.22615 -0.5 -0.20177 -0.94083 -0.56683 0.25806 -0.10784 0.18296 0.25548 -0.14743 0.16473 -0.80996 0.28386 0.28164 0.5711 0.99726 0.6769 -0.22279 0.88844 0.22855 0.094048 -0.21345 -0.23968 -0.22398 0.44265 -1.2601 0.027667 0.4026 0.39063 -0.09831 -0.27521 0.014008 -0.29597 0.30439 -0.78572 0.26534 0.091577 0.61077 1.4859 0.060314 -1.2655 -0.003887 -0.078278 0.66368 0.9344 0.39005 -0.068291 -0.095943 -0.26866 0.17534 -0.20298 0.45441 0.53768 -0.41532 0.36042 0.092406 0.1139 0.00036306 -0.49705 -0.35843 0.015641 -0.04264 0.40485 -0.70849 0.53775 0.67957 -0.48285 -0.57054 -0.38989 -1.4048 -0.65272 -0.061008 0.67395 -0.54693 -0.079468 -0.39689 -0.4077 -0.38506 0.098439 -0.19126 0.20923 -0.66209 0.48085 0.23941 0.39046
performs	-0.68251 0.43665 -0.14361 -0.03305 0.63033 0.8478 -0.5446 1.0099 -0.34858 0.057738 -0.12875 -0.67434 0.33942 0.50921 -0.50587 0.24654 0.4149 0.63598 0.8851 0.58729 -0.18739 -0.75659 -0.15946 -0.25447 -0.25038 -0.15668 -0.62745 -0.31305 0.70012 0.21333 -1.1274 0.8536 -0.054787 0.57789 0.35435 0.26398 -0.029379 -0.20087 -0.15446 -0.46704 0.48401 0.637 -0.24412 0.56552 -0.47769 -0.090987 -0.47243 -0.53676 0.032746 -0.31428 0.11611 -0.24332 0.47074 -0.01069 -0.16645 -1.3176 0.11628 -0.51121 0.20681 0.57721 0.57117 0.39972 0.55387 -0.28412 -0.18331 0.0089483 0.33496 -0.55909 0.47205 0.79632 -0.48588 -0.33676 -0.19018 0.62926 0.88123 -0.72763 -0.51415 -0.51417 0.58194 -0.43316 0.36358 0.0098347 -0.20479 0.19484 -1.1078 0.053987 0.30261 -0.3919 -0.020152 0.26443 0.055641 -0.029215 -0.084164 0.26027 0.44058 0.27228 -0.40563 -0.52246 0.5646 0.43594
Undo	-0.4987 -0.12344 0.09987 0.16282 -0.53217 -0.11323 -0.4623 0.18737 0.50989 0.43842 0.1876 0.70522 -0.15061 -0.32578 -0.28728 0.34291 0.12138 0.34538 -0.28143 0.44318 0.42032 -0.14899 0.15336 0.086262 0.0045744 0.1194 -0.59071 -0.52393 0.10375 -1.0079 0.67452 0.35952 -0.19972 0.30338 -0.9844 -0.1473 -0.31643 -0.88198 -0.29791 0.03676 -0.60847 0.38177 -0.00268 -0.20116 -0.79921 0.058313 0.70692 -0.4702 -0.41744 -0.42875 -0.19714 0.17488 -0.056526 0.18155 0.35353 -0.39111 0.81301 -0.15345 -0.048463 0.12769 -0.33676 0.46405 -0.5783 0.1912 0.26584 0.14211 0.077249 0.16329 -0.21068 -0.99362 0.44361 0.3076 -0.054004 -0.21249 0.09326 -0.68396 -0.61635 -0.17393 -0.12851 0.71336 -0.20795 -0.6302 0.16471 0.44206 -0.60662 0.43018 0.46255 0.038641 -0.72686 -0.63216 0.012743 -0.063668 -0.59994 -0.15153 0.081879 -0.58502 0.59543 -0.31868 -0.075151 0.037542
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
enabled	-0.15591 -0.15244 0.024247 0.19638 0.38549 -0.16732 0.049085 -0.61164 0.054926 0.020447 0.45683 -0.33083 -0.0013089 -0.4597 0.028587 -0.34466 0.037928 0.092702 -0.43534 0.38162 -0.52311 -0.88168 0.30428 0.011228 0.34385 -0.50073 -0.072961 -0.32343 -0.010649 -0.40145 -0.28184 0.67938 -0.34782 0.023542 0.3704 0.15937 -0.057708 -0.088458 -0.21347 -0.10713 0.087289 -0.37373 -0.29914 -0.052967 -0.32309 -0.30071 0.80101 -0.047147 0.55317 -0.13727 -0.70155 0.83374 0.020921 0.43163 0.80491 -1.0311 -0.27975 -0.32904 1.0469 -0.39879 -0.21816 -0.018956 0.34864 0.27022 0.20406 0.41182 -0.20436 0.14056 0.56573 -0.36143 0.31262 0.16103 0.21075 -0.66812 0.22953 -0.043268 0.074382 0.13019 -0.039323 0.10275 0.86967 0.22767 -0.32968 -0.19082 -1.3295 0.36146 0.63694 0.11047 -0.21162 0.046324 -0.080462 -0.24856 0.1696 -0.49581 0.020592 -0.77638 0.23482 0.069817 -0.065275 -0.13334

test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
