Package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
Explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
sets	-0.012457 0.35378 0.66219 0.44393 0.59331 0.1765 -0.30952 1.0176 -0.59943 -0.077839 0.44508 -0.2404 -0.62109 0.66057 0.10244 0.55724 -0.24645 1.1692 0.040018 -0.42092 0.39894 -0.61364 0.99037 0.36849 0.86884 -0.67286 0.29929 -0.43487 -0.32987 -0.30602 -0.3984 0.1084 -0.2493 -0.2278 0.37208 -0.24738 -0.046545 -0.53925 -0.2793 -0.47306 0.12048 -0.44692 0.27507 0.088694 -0.21141 -0.65358 -0.89127 -0.042692 0.19618 -0.29208 0.11628 -0.34804 0.15186 0.97259 0.70678 -1.9357 0.28393 0.67211 1.2087 0.66509 0.24358 -0.057734 0.085372 0.32381 0.47854 0.067455 -0.37141 0.66533 -0.26221 -0.37819 0.2867 0.18771 0.038743 0.14587 0.50544 0.33322 -0.026994 -0.44624 -0.23099 0.021773 0.96109 -0.40417 -0.82484 0.078436 -1.2541 0.21005 -0.28454 -0.095033 -0.26748 0.25636 -0.016363 0.55638 0.20689 -0.095914 -0.50545 -0.16458 -0.44499 -0.38641 0.19077 -0.20032
sorting	-0.19069 0.62578 -0.12188 -0.45073 -0.14224 0.32872 -0.37988 0.47682 0.59816 0.155 0.091943 -0.26384 -0.099049 0.1174 0.19572 -0.46537 0.80549 0.22234 0.97409 -0.63331 -0.5391 0.71846 0.16744 -0.93261 -0.46145 -0.5025 0.33476 0.37696 -0.52619 -0.15145 -0.1002 -0.47763 0.41906 -0.43741 -0.072452 -0.83929 -0.44598 -0.89668 0.21991 -0.4668 0.15495 -0.59407 0.021078 -0.77052 -0.7599 0.53661 -0.21445 -0.3335 -0.057844 0.44021 0.47539 -0.25291 0.22887 0.90023 -0.54306 0.091417 -0.12948 0.37201 0.55995 0.29469 -0.35543 0.084217 0.53731 0.37484 -0.11586 0.22914 -0.090339 -0.05829 0.48213 -0.0048316 -1.0327 0.14287 -0.1178 -0.75009 0.64617 0.52622 -0.077771 -0.36432 -0.80003 0.38705 -0.052622 0.47324 -0.53422 0.2883 -1.2584 0.33904 0.99839 -0.54096 -1.2863 -0.21672 -0.68247 0.71229 0.20537 0.15838 0.40346 -0.58101 0.77108 -0.25342 0.56273 0.71972
enabled	-0.15591 -0.15244 0.024247 0.19638 0.38549 -0.16732 0.049085 -0.61164 0.054926 0.020447 0.45683 -0.33083 -0.0013089 -0.4597 0.028587 -0.34466 0.037928 0.092702 -0.43534 0.38162 -0.52311 -0.88168 0.30428 0.011228 0.34385 -0.50073 -0.072961 -0.32343 -0.010649 -0.40145 -0.28184 0.67938 -0.34782 0.023542 0.3704 0.15937 -0.057708 -0.088458 -0.21347 -0.10713 0.087289 -0.37373 -0.29914 -0.052967 -0.32309 -0.30071 0.80101 -0.047147 0.55317 -0.13727 -0.70155 0.83374 0.020921 0.43163 0.80491 -1.0311 -0.27975 -0.32904 1.0469 -0.39879 -0.21816 -0.018956 0.34864 0.27022 0.20406 0.41182 -0.20436 0.14056 0.56573 -0.36143 0.31262 0.16103 0.21075 -0.66812 0.22953 -0.043268 0.074382 0.13019 -0.039323 0.10275 0.86967 0.22767 -0.32968 -0.19082 -1.3295 0.36146 0.63694 0.11047 -0.21162 0.046324 -0.080462 -0.24856 0.1696 -0.49581 0.020592 -0.77638 0.23482 0.069817 -0.065275 -0.13334
rearranging	-0.57171 0.088795 0.28017 0.74018 -0.041075 0.34948 -0.78558 0.29098 0.16972 0.59081 0.462 -0.50727 -0.11202 -0.44989 0.48889 -0.066642 -0.56497 0.45126 0.88131 -0.1291 -0.33941 0.25276 0.6803 -0.40101 0.20399 -0.33136 -0.77837 -0.45419 -0.053662 -0.34816 0.058483 -0.12964 -0.69742 -0.51376 -0.95149 -0.057751 -0.20431 -0.55714 0.28224 -0.47577 0.19869 0.27795 0.21379 0.33213 -0.38215 0.40372 -0.95118 0.1169 -0.17068 -0.12465 0.40662 0.017425 0.24819 0.39508 -0.36744 0.37762 0.67338 -0.18629 -0.36026 0.41911 -0.43936 0.19025 -0.076776 0.1225 -0.28751 0.37377 0.21346 0.52093 -0.01586 -0.64434 0.072836 -0.40267 0.44447 -0.2152 0.0070665 0.16963 -0.17423 -0.28452 0.022271 0.31593 -0.67194 -0.15214 -0.53931 0.23762 0.14523 0.4211 -0.28706 -0.52277 -0.50983 0.05862 -0.43669 -0.0028334 0.22254 -0.51918 0.12722 -0.7922 0.29815 -0.049193 0.28468 0.58978
drag	-0.45918 -0.6982 0.092323 0.0090925 -0.13968 -0.46415 -0.64576 0.038112 0.15354 -0.24096 -0.41625 0.13577 -0.17001 -0.44492 -0.11423 0.53639 -0.35416 0.17423 0.74769 0.25796 0.79476 -0.43842 0.35647 -0.16889 0.76321 -0.16791 -0.77157 -0.81589 0.38397 -0.15632 -0.018157 -0.33493 -0.35379 0.32518 -0.15688 0.17198 0.32654 0.033634 0.27597 -0.035972 -0.44628 -0.4845 -0.79988 -0.20245 0.097169 0.30116 0.015073 0.10239 -0.097099 -0.61712 -0.62259 -0.075455 -0.18517 0.98143 0.41436 -1.3005 -0.39224 0.24373 1.0424 0.45256 0.032538 0.73146 -0.28846 0.22487 0.49985 0.7997 0.32881 -0.40663 0.14678 -0.31606 0.37648 -0.84883 -0.43713 0.31593 0.50715 -0.50005 0.22534 -0.3695 0.80079 -0.24981 -0.25617 -0.0077805 -0.050049 0.09303 -0.72093 -0.47101 -0.34784 -0.023844 0.27429 -0.84117 -0.83239 -0.050153 -0.28383 -0.33243 0.4414 -0.69663 0.64092 0.24537 1.0746 -0.36516
drop	0.2934 0.49122 0.021428 -0.0032031 -0.30625 -0.70369 -0.02503 0.20014 -0.11357 0.20024 -0.096917 0.24 -0.43177 0.12703 0.50062 0.33529 -0.84563 0.23978 -0.094769 0.20813 0.85062 -0.14943 -0.10232 0.74019 0.11983 -0.11003 -0.33117 -0.31358 -0.12285 -0.76261 0.29028 -0.0053144 -0.14366 0.14945 -0.25026 0.51785 0.47238 -0.2494 0.069556 0.041659 -0.49759 -0.17819 -0.16676 -0.062862 0.55204 0.026228 -0.029453 -0.35108 -0.16275 -1.4509 0.52228 0.044831 -0.25485 0.95877 -0.11863 -2.002 -0.29194 -0.22581 2.1544 0.17959 0.052697 -0.022561 -0.47654 0.27268 0.15112 0.13092 0.17475 -0.20071 0.12448 -0.05814 -0.12978 0.24495 -0.11701 0.22073 -0.061256 0.015408 -0.33155 -0.020674 0.13623 0.24073 0.63338 -0.11291 -0.75424 -0.27938 -0.85368 -1.7428 0.2717 -0.23938 0.3652 0.1187 -0.28925 0.41028 -0.70196 -0.45214 -0.56019 -0.25353 0.29411 0.13287 0.53376 -0.60402
sense	0.37601 0.31901 0.91014 -0.048277 -0.15365 0.3216 -0.66574 -0.80327 0.030919 0.053963 -1.1223 -0.073815 0.40318 -0.48044 0.13448 -0.0013466 -0.1881 0.81135 -0.54029 0.52382 0.2513 0.037205 -0.26143 -1.2413 0.40079 0.18647 0.07363 -0.22051 0.10106 -0.72676 -0.062216 0.39042 -0.74874 -0.42408 -0.094452 -0.016166 0.27056 0.46759 0.55072 -0.26818 0.063482 -0.48757 0.018488 -0.26652 -0.43129 -0.18003 0.76471 0.083472 0.04348 -0.83631 0.23001 0.029628 0.21457 1.0247 0.47475 -2.5191 0.7684 -0.38307 1.1111 0.1036 0.4863 0.66718 -0.37311 -0.14299 0.78143 -0.13408 0.39465 -0.34166 -0.036187 -0.41204 0.15226 0.17026 -0.14672 -0.51369 0.316 0.69422 0.026832 -0.49674 -0.78267 -0.17854 -0.49402 -0.031214 -0.32685 0.22133 -1.4214 0.37889 -0.23442 0.036131 -0.55168 -0.46538 -0.048864 -0.23082 -0.00034756 0.019927 0.062386 0.15899 0.031618 -1.3099 -0.087775 1.1415

drop	0.2934 0.49122 0.021428 -0.0032031 -0.30625 -0.70369 -0.02503 0.20014 -0.11357 0.20024 -0.096917 0.24 -0.43177 0.12703 0.50062 0.33529 -0.84563 0.23978 -0.094769 0.20813 0.85062 -0.14943 -0.10232 0.74019 0.11983 -0.11003 -0.33117 -0.31358 -0.12285 -0.76261 0.29028 -0.0053144 -0.14366 0.14945 -0.25026 0.51785 0.47238 -0.2494 0.069556 0.041659 -0.49759 -0.17819 -0.16676 -0.062862 0.55204 0.026228 -0.029453 -0.35108 -0.16275 -1.4509 0.52228 0.044831 -0.25485 0.95877 -0.11863 -2.002 -0.29194 -0.22581 2.1544 0.17959 0.052697 -0.022561 -0.47654 0.27268 0.15112 0.13092 0.17475 -0.20071 0.12448 -0.05814 -0.12978 0.24495 -0.11701 0.22073 -0.061256 0.015408 -0.33155 -0.020674 0.13623 0.24073 0.63338 -0.11291 -0.75424 -0.27938 -0.85368 -1.7428 0.2717 -0.23938 0.3652 0.1187 -0.28925 0.41028 -0.70196 -0.45214 -0.56019 -0.25353 0.29411 0.13287 0.53376 -0.60402
targets	-0.64783 -0.25431 -0.013584 0.1562 0.68512 -0.70758 -0.57618 -0.55858 -0.24274 1.3707 0.34456 -0.40024 0.10693 0.11758 0.18005 0.18954 -0.53594 0.2337 -0.8079 0.59944 0.62056 -0.49523 0.083349 0.47124 -0.6394 -0.14927 0.099183 0.027894 -0.51865 0.0061309 0.38833 -0.11547 0.27228 -0.10943 0.79546 -0.1074 0.12988 -0.53159 -0.4232 0.30182 -0.42922 0.065114 0.0016208 1.2117 0.58459 -0.33108 0.19889 0.0065229 -1.272 -0.37293 0.19017 0.064361 -0.37863 1.3875 -0.037938 -1.256 0.02683 -0.055375 1.603 0.47454 0.044029 0.61539 -0.049746 0.027753 0.43534 -0.12076 -0.42692 -0.16207 0.0017522 -0.456 -0.068503 -1.5577 -0.045414 -0.5411 -0.32864 -0.48518 0.4694 -0.12367 -0.43652 0.1138 0.91894 0.24655 -0.8106 -0.08858 -1.0694 -0.2888 0.29106 0.29419 -0.19949 0.15652 -0.39125 0.57095 0.54634 -0.06336 -0.83126 0.63508 -0.46532 0.62453 0.53549 0.59233
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
sets	-0.012457 0.35378 0.66219 0.44393 0.59331 0.1765 -0.30952 1.0176 -0.59943 -0.077839 0.44508 -0.2404 -0.62109 0.66057 0.10244 0.55724 -0.24645 1.1692 0.040018 -0.42092 0.39894 -0.61364 0.99037 0.36849 0.86884 -0.67286 0.29929 -0.43487 -0.32987 -0.30602 -0.3984 0.1084 -0.2493 -0.2278 0.37208 -0.24738 -0.046545 -0.53925 -0.2793 -0.47306 0.12048 -0.44692 0.27507 0.088694 -0.21141 -0.65358 -0.89127 -0.042692 0.19618 -0.29208 0.11628 -0.34804 0.15186 0.97259 0.70678 -1.9357 0.28393 0.67211 1.2087 0.66509 0.24358 -0.057734 0.085372 0.32381 0.47854 0.067455 -0.37141 0.66533 -0.26221 -0.37819 0.2867 0.18771 0.038743 0.14587 0.50544 0.33322 -0.026994 -0.44624 -0.23099 0.021773 0.96109 -0.40417 -0.82484 0.078436 -1.2541 0.21005 -0.28454 -0.095033 -0.26748 0.25636 -0.016363 0.55638 0.20689 -0.095914 -0.50545 -0.16458 -0.44499 -0.38641 0.19077 -0.20032
inactive	-0.50922 0.41136 0.11817 -0.74991 -0.76058 0.39354 0.58979 -0.11129 0.037796 0.039291 0.56358 -0.5111 0.65071 -0.38948 0.32192 -0.54983 0.82083 -0.02199 1.109 -0.19331 0.15485 0.41259 -0.014514 0.85524 -0.29052 -0.44879 0.11921 0.14045 0.064607 0.9857 0.16338 0.14388 -0.29899 -0.37241 -0.11882 0.25017 -0.64749 -0.29936 -0.026284 -0.32714 -0.055647 0.43137 0.55522 0.10628 1.0668 0.25822 0.31387 0.52566 -0.36721 -0.31152 0.17616 0.11138 0.014352 -0.35865 -0.18789 -0.53511 0.47559 -1.6625 1.2512 1.2117 -0.072017 0.164 0.35023 0.14508 0.30078 -0.089023 0.3095 -0.30078 0.067568 0.42683 0.36967 -0.89087 0.31469 0.46747 -0.079338 -0.2148 -0.59623 -0.25309 0.41232 -0.52614 -0.17211 -0.4403 -0.6497 1.1678 -0.063883 -0.059222 0.63562 0.23501 -0.32283 -0.023154 -1.3248 0.23172 0.29964 0.43337 -0.033241 0.14415 -0.13715 -0.040068 -0.70082 -0.2268
DND	0.18227 -0.4062 0.38659 0.15085 -0.20758 0.020045 -0.78969 -0.20466 0.03045 -0.31684 0.93201 0.27928 -0.037387 0.88996 -0.17529 1.0308 0.29766 0.76134 0.078176 0.33375 -0.24943 -0.37444 -0.33958 -0.31186 -0.46971 -0.29497 0.030336 -0.14323 -0.48911 0.10519 -0.72292 0.1248 -0.24363 0.090178 -0.25177 0.21456 -0.08974 0.022609 -0.17673 -0.32991 0.91368 0.2011 -0.54813 0.46237 0.37118 -0.29494 0.041253 0.37244 -0.69524 -0.3957 0.43157 0.097371 0.15029 -0.28498 -0.01602 1.446 0.17317 0.52153 0.23091 0.49286 0.1834 0.053509 -0.35695 -0.071896 0.35661 0.54992 -0.42038 0.22737 0.30988 0.18391 0.35368 -0.10504 0.2767 -0.76661 0.17592 0.26493 0.11321 0.88633 0.042367 0.17852 -0.88896 0.24282 -0.15281 -0.10916 0.61075 -0.16295 -0.19796 0.43002 0.60134 0.22532 -0.13214 -0.30127 -0.59496 -0.24077 0.086883 -0.51306 0.52074 0.3542 -0.28094 -0.42098
