
noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
keywords	-0.10788 0.020473 -0.16243 -0.47818 0.5054 0.25782 -0.17992 -0.64983 0.31165 0.13308 0.30993 -0.23409 -0.054988 -0.55989 -0.055973 0.21792 0.51236 0.059625 -0.26148 0.57139 -0.099437 -0.25618 0.18857 0.58733 0.27605 -0.52416 0.34155 0.3969 -0.83044 -0.53085 0.27835 0.13958 -0.58812 -0.58946 0.48323 0.37239 -0.045353 -0.56307 0.2237 0.30832 0.40004 -0.25281 -0.22628 0.047305 -0.6535 1.2652 -0.47964 0.32478 -0.27555 -0.26597 0.76119 1.1911 0.38292 0.40776 -0.07303 0.88348 -0.047515 0.053036 0.17978 -0.43634 -0.70343 0.42653 0.34377 0.27136 0.6723 0.43294 0.80888 -0.46401 -0.23575 -0.23375 -0.83916 -0.24566 0.41684 -0.12139 -0.32537 0.28591 -0.26313 -0.32848 -0.53062 -0.59121 0.3149 -1.2808 -0.67294 -0.65231 -0.01729 0.4453 0.072596 0.16886 -0.31858 0.045643 -1.1274 1.5487 0.69815 0.30744 0.34847 0.18776 -0.67434 -0.14569 -0.38751 0.95758

tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769
javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718

longer	-0.41371 0.48438 -0.0096285 -0.081977 -0.18857 -0.10344 -0.27614 0.39529 0.17826 -0.36132 0.25694 0.51079 0.66436 0.29872 0.2405 -0.82834 -0.057414 0.18676 0.0039244 -0.026962 0.0034133 0.4205 -0.23917 -0.23706 0.061735 0.0019151 -0.5681 -1.0611 0.23419 0.3253 0.25633 0.41854 -0.36894 -0.39317 0.70983 0.87057 0.16837 -0.29874 -0.025532 -0.10756 -0.17623 -0.10979 0.42549 -0.27758 -0.0036987 -0.49558 0.9029 -0.44413 -0.034378 -0.82733 0.37398 -0.49168 0.13432 1.0987 0.57747 -2.0986 0.031421 -0.49182 1.7137 0.4625 0.024427 0.57921 -0.32785 -0.22542 1.0 0.22665 0.38177 -0.10294 -0.32019 -0.12481 0.14546 -0.60036 0.23045 0.18614 0.45547 -0.36403 -0.32505 -0.25824 -0.53913 -0.2851 0.11567 -0.28111 -0.78576 0.26365 -1.6403 0.029639 0.004804 -0.11328 0.18458 0.24284 -0.18773 -0.056347 0.2425 -0.76375 -0.5488 0.11915 -0.24822 -0.18902 0.41948 0.28344
highlighted	-0.64183 -0.17372 0.27307 0.10647 0.76123 -0.50112 -0.42642 -0.14879 -0.012096 0.034724 -0.55569 0.049235 0.16053 -0.21462 -0.26974 0.49433 -0.42629 -0.42065 -0.47721 -0.61794 0.0073569 -0.58008 -0.1138 0.38069 0.0024226 -0.53124 0.16666 0.70901 -0.50516 0.16017 -0.083386 -0.27313 0.034872 0.41138 -0.24372 -0.0094635 -0.30834 0.30923 -0.47549 0.56112 -0.33822 -0.086062 0.19111 0.4817 0.045578 -0.12557 0.5954 0.038478 -0.12863 -0.58871 0.27725 0.045963 -0.40906 0.73036 0.013454 -1.4173 0.29489 -0.13826 0.097608 0.33179 -0.8438 0.26384 -0.023981 -0.38689 0.30657 0.055507 0.18632 -0.11961 0.24866 0.10574 0.22439 0.53193 -0.66444 0.070513 0.54641 0.44399 0.025897 0.29843 -0.65611 0.29196 0.1753 -0.074051 0.23898 -0.14757 -1.1263 -0.82947 -0.46866 -0.10101 -0.62634 -0.15058 -0.38124 0.071039 -0.70302 0.031544 0.10103 0.47448 -0.51354 -0.59093 0.27294 0.41294

preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
reset	-0.46748 -0.719 0.67716 0.82435 -0.39638 -0.6184 -0.46568 -0.011694 0.28191 0.60607 -0.48537 0.67553 0.25025 0.32002 -0.13827 0.53134 -0.54309 0.6053 0.011798 -1.1299 -0.30001 -0.44995 -0.2215 0.62997 0.49431 -0.36182 -0.7795 0.39263 0.18658 0.011631 0.30645 0.46232 0.18114 1.1286 0.38675 0.16781 -0.49895 -0.8941 0.28338 -0.36081 0.52625 -0.35982 -0.14539 -0.14586 -1.0934 -0.42004 -0.028292 -0.06482 0.23119 -0.94006 -0.42851 0.1765 -0.40999 0.52821 -0.029054 -0.47993 0.097687 -0.60234 0.058916 0.54116 -0.27077 0.37506 -0.46514 0.048524 0.1877 0.55056 -0.44099 0.4282 0.4933 -0.24537 -0.40441 0.38195 0.42532 0.14304 0.36747 0.017977 0.0096152 0.27901 -0.054134 -0.75523 0.092104 -0.37737 -0.67013 -0.11124 -0.47354 0.76543 0.18126 0.24661 -0.24325 -0.60457 -1.2337 1.3771 0.087848 -0.44427 -0.26045 -1.0896 1.062 0.037421 -0.64074 -0.39288
realized	0.64109 0.023742 0.048383 0.50339 -0.3696 -0.34247 -0.083221 0.07071 0.66829 -0.25016 0.36808 0.63621 0.24286 -0.35103 0.039541 -0.58147 -0.33931 0.80983 -0.29312 -0.10976 -0.001899 0.1041 -0.32243 -0.6347 -0.29515 0.071262 -0.19516 -0.18042 0.060937 -0.40274 -0.21166 0.68982 0.031388 -0.047719 0.13188 -0.42367 -0.066045 0.32945 0.27091 -0.48847 -0.34824 0.14238 0.17719 0.10364 -0.32446 0.089947 0.42223 -0.052869 0.087196 -0.96458 0.0019095 -0.13868 0.36436 0.65355 0.041526 -1.3303 0.035354 0.098983 0.46161 0.49066 0.21272 0.9827 -0.95604 -0.053969 0.35618 -0.30578 0.38318 0.18418 -0.17929 0.1477 0.57885 0.056649 0.19398 -0.069134 0.149 0.26304 -0.043455 -0.19608 -0.51375 0.3264 -0.18579 0.18226 -0.45196 -0.082646 -1.3972 -0.19802 0.11033 -0.70868 -0.99067 -0.3221 0.035126 -0.27121 0.18007 -0.1688 -0.71069 -0.088553 -0.20723 -0.094842 -0.34538 0.14779

color	-0.52516 0.44118 -0.1273 -0.28498 0.4519 0.51533 0.40326 0.01574 -0.064583 0.44508 -0.48338 -0.89623 0.39089 -0.16271 0.62876 0.56518 0.22649 -0.38485 0.95767 -0.39518 -0.77064 -0.53309 0.28029 -0.10669 1.0672 0.18206 0.74461 -0.28899 -0.1727 -0.72228 0.59526 0.68883 -0.69432 -0.19711 0.47603 0.01068 -0.068591 0.47166 0.16077 -0.36585 0.19237 -1.2472 -0.93412 -0.10983 -0.92107 0.24106 -0.085194 0.010281 -0.25883 -1.1166 0.58572 0.080888 -0.1911 1.4046 0.069344 -1.5817 0.20448 0.71703 1.4008 -0.43415 -0.20481 1.3014 -0.51312 -0.18887 1.3586 -0.089433 0.70106 -0.8734 -0.51278 0.38832 0.080321 0.38528 0.027971 0.0068653 0.97786 0.47803 0.063593 0.018734 0.098689 -0.25783 -0.33126 -0.76147 -0.044724 0.0051902 -0.70445 -0.078947 0.29974 -0.65906 0.78269 0.31561 0.10802 -0.23416 -0.060642 -0.24275 -0.69988 -0.1888 -1.225 -0.88581 0.075446 0.040447
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
