issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
Pattern	-0.022429 0.19719 -0.27998 0.19466 0.050397 0.15609 0.34601 0.16177 -0.58046 0.16737 -0.89008 0.068056 0.79987 0.056543 0.65792 0.76642 -0.54638 -0.1779 0.65926 -0.79816 -0.36455 -0.29191 -0.055883 -0.2533 0.39244 -0.29347 0.5697 -0.23017 -0.59643 -0.65894 0.11222 0.32888 0.3015 -0.59335 -0.05739 -0.36793 0.0629 -0.82215 0.66722 -0.11835 -0.54142 -0.28122 -0.2853 0.31933 -0.57699 -0.16706 0.27527 0.2313 -0.26576 -1.034 0.34552 0.1147 0.0049828 1.0853 0.49944 -1.6279 0.16645 0.10634 1.3094 0.45346 -0.21548 0.24036 0.11154 0.10428 0.79584 0.12923 0.28966 -0.88152 0.24829 0.078845 -0.36802 -0.16026 -0.0064579 -0.22248 1.2269 -0.73837 0.23702 0.0038577 -0.23057 0.13534 -0.0068665 -0.17559 -0.61014 0.10636 -1.0298 -0.38807 -0.090991 -0.8842 0.10747 0.40452 -0.6171 0.099357 -0.45145 0.018086 0.71738 -0.40085 -0.93161 -0.86294 0.17771 0.019196
Filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
IJava	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623

NamePatternFilter	
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
checks	-0.023098 -0.27309 -0.21346 -0.96038 0.29447 0.6056 -0.44622 0.68824 0.088505 0.3394 -0.086542 0.5138 0.34602 0.95247 0.2149 -0.10652 0.57877 0.4911 0.40296 -0.11163 -0.23636 0.1296 -0.79377 -0.40353 -0.10387 -0.72662 -0.45081 -0.62836 -0.19506 -1.0267 0.25945 -0.10782 0.19277 0.29708 0.21751 -0.074858 0.037863 -0.63692 -0.45609 -0.07536 -0.24447 -0.70981 0.051999 0.57681 -0.70635 -0.10955 -0.67343 -0.60338 0.36664 -0.68819 1.0516 0.14609 -0.16509 0.57282 -0.12582 -0.37275 0.31155 -0.43728 1.936 0.22899 0.22141 0.38883 0.031963 0.43232 0.43759 0.32957 -0.25152 0.017555 0.93526 -0.15151 -0.6314 -0.11987 0.22241 0.096327 0.42223 0.64481 -0.090891 -0.060548 -0.92853 -0.11315 1.4678 -0.042742 0.008361 -0.6286 -1.3734 0.19332 0.55846 -0.21311 -1.1655 -0.091017 -0.51104 0.39973 0.25062 -0.5256 -0.30716 0.65814 0.51139 0.39937 -0.14364 -0.1937
element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
Pattern	-0.022429 0.19719 -0.27998 0.19466 0.050397 0.15609 0.34601 0.16177 -0.58046 0.16737 -0.89008 0.068056 0.79987 0.056543 0.65792 0.76642 -0.54638 -0.1779 0.65926 -0.79816 -0.36455 -0.29191 -0.055883 -0.2533 0.39244 -0.29347 0.5697 -0.23017 -0.59643 -0.65894 0.11222 0.32888 0.3015 -0.59335 -0.05739 -0.36793 0.0629 -0.82215 0.66722 -0.11835 -0.54142 -0.28122 -0.2853 0.31933 -0.57699 -0.16706 0.27527 0.2313 -0.26576 -1.034 0.34552 0.1147 0.0049828 1.0853 0.49944 -1.6279 0.16645 0.10634 1.3094 0.45346 -0.21548 0.24036 0.11154 0.10428 0.79584 0.12923 0.28966 -0.88152 0.24829 0.078845 -0.36802 -0.16026 -0.0064579 -0.22248 1.2269 -0.73837 0.23702 0.0038577 -0.23057 0.13534 -0.0068665 -0.17559 -0.61014 0.10636 -1.0298 -0.38807 -0.090991 -0.8842 0.10747 0.40452 -0.6171 0.099357 -0.45145 0.018086 0.71738 -0.40085 -0.93161 -0.86294 0.17771 0.019196
Filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626

instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
IJavaElement	
IJava	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623

attempts	0.15113 -0.66168 -0.39658 0.12536 0.13367 0.36708 -0.12577 -0.83436 0.22088 0.31766 0.17304 0.40963 -0.32341 -0.0011969 -0.28901 0.77419 -0.22111 0.17691 -0.82834 0.68666 0.35419 -0.2554 0.32606 0.016136 0.17893 -0.12533 -0.65443 -0.37948 0.46227 0.05928 -0.39505 0.55841 -0.29816 -0.028524 -0.15538 -0.068768 -0.050005 -0.58506 -0.2596 0.53371 -1.1983 0.062899 0.011089 -0.039543 -0.26563 -0.098626 -0.024329 -0.23874 0.11199 -0.20149 -0.14836 0.54814 0.29632 1.4771 0.79452 -2.0058 -0.14011 -0.33781 0.89628 -0.069204 -0.92939 -0.29313 0.22681 0.37465 0.55572 0.09758 -0.12334 -0.00088502 -0.23597 -0.47081 -0.14998 -0.36618 -0.498 -0.24015 -0.16989 -0.19898 -0.49552 0.015244 -1.1204 0.39814 0.24436 0.90607 -0.034509 0.18322 -1.7097 0.12704 0.51707 0.40515 0.095165 -0.086781 -0.038659 0.41998 -0.69299 -0.21948 -0.69244 -0.16495 -0.58242 -0.0093598 -0.09882 -0.38424
adapt	-0.51122 -0.0068895 0.1672 0.32881 -0.7951 -0.10042 -0.53693 -0.49643 0.10377 0.46913 -0.14951 -0.33041 -0.33952 -0.78623 -0.40537 -0.38672 0.080937 0.69463 -0.62413 -0.28963 -0.51063 -0.44819 0.48883 0.16626 -0.1121 -0.42675 -0.49777 -0.99995 0.32618 0.66125 -0.87935 0.97846 -0.85185 -0.66081 0.47715 0.081513 -0.10526 -0.65395 -0.3054 -0.71481 -0.74986 0.29209 -1.0026 0.3383 -0.35968 0.90833 -0.032693 0.12219 -0.011079 -0.53797 -0.19174 0.35469 0.20456 0.95814 0.80607 -0.60507 0.5902 0.047436 0.38458 -0.52893 0.11019 0.82266 -0.63279 -0.25989 0.70215 -0.044716 -0.32178 -0.18071 0.10502 -0.71206 0.52739 -0.23576 -0.26919 -0.56026 0.67525 -0.76844 -0.91891 -0.25061 0.44746 0.32026 0.080895 -0.26191 -0.62026 0.3755 -0.95082 0.027251 0.0043014 -0.19013 -1.1599 0.32032 0.50321 -0.10911 0.30176 -0.98532 -0.087465 -0.17502 -0.18209 -0.42589 0.42586 0.066073
IResource	

attempt	0.073441 -0.89389 -0.31993 0.126 0.20442 0.36499 0.072311 -0.64184 0.1925 0.5395 0.09818 0.63158 -0.18369 -0.34866 -0.27956 0.50707 -0.103 0.14334 -0.9279 0.13907 0.61116 -0.45708 0.40747 -0.082342 0.11692 0.016529 -0.87342 -0.3014 0.52137 -0.35352 -0.26784 0.52033 -0.020345 -0.13982 -0.14164 -0.16239 0.010663 0.025515 0.076736 0.30643 -0.81928 0.17106 -0.058683 -0.18291 -0.21725 0.095105 0.31953 -0.14566 -0.12943 -0.48819 -0.25699 0.80707 0.44905 1.4987 0.39056 -2.5767 -0.46051 -0.26849 1.5775 -0.22029 -0.74025 -0.11244 0.081251 0.31896 0.80591 -0.49593 -0.23337 0.087635 -0.63077 -0.67372 -0.21916 -0.66155 -0.55305 -0.19656 -0.50001 -0.022081 -0.19486 0.24775 -0.98842 0.44896 0.33872 0.62522 -0.09337 -0.06908 -1.4266 -0.36565 0.61347 0.86116 0.19109 -0.17668 0.076289 0.21743 -0.4824 -0.22567 -0.29371 -0.3037 -0.21191 -0.20617 -0.13987 -0.48738
adapt	-0.51122 -0.0068895 0.1672 0.32881 -0.7951 -0.10042 -0.53693 -0.49643 0.10377 0.46913 -0.14951 -0.33041 -0.33952 -0.78623 -0.40537 -0.38672 0.080937 0.69463 -0.62413 -0.28963 -0.51063 -0.44819 0.48883 0.16626 -0.1121 -0.42675 -0.49777 -0.99995 0.32618 0.66125 -0.87935 0.97846 -0.85185 -0.66081 0.47715 0.081513 -0.10526 -0.65395 -0.3054 -0.71481 -0.74986 0.29209 -1.0026 0.3383 -0.35968 0.90833 -0.032693 0.12219 -0.011079 -0.53797 -0.19174 0.35469 0.20456 0.95814 0.80607 -0.60507 0.5902 0.047436 0.38458 -0.52893 0.11019 0.82266 -0.63279 -0.25989 0.70215 -0.044716 -0.32178 -0.18071 0.10502 -0.71206 0.52739 -0.23576 -0.26919 -0.56026 0.67525 -0.76844 -0.91891 -0.25061 0.44746 0.32026 0.080895 -0.26191 -0.62026 0.3755 -0.95082 0.027251 0.0043014 -0.19013 -1.1599 0.32032 0.50321 -0.10911 0.30176 -0.98532 -0.087465 -0.17502 -0.18209 -0.42589 0.42586 0.066073
IJavaElement	
IJava	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623

