
company	0.60631 -0.37365 -0.31874 0.030332 0.18667 -1.1275 0.18433 0.16875 -0.20626 0.0087478 0.86313 -0.25189 0.40721 -0.51964 -0.79094 -0.72724 1.0097 -0.11107 0.42026 0.16993 0.076219 -0.11326 0.23855 0.41726 -0.57761 -0.14314 -0.19051 0.33742 -0.49969 -0.28331 0.25436 1.5028 -0.50439 -0.68896 -0.42216 0.46763 0.34395 0.00036374 0.26785 -0.71838 0.73955 -0.1161 -0.48352 -0.21261 -0.11326 0.59394 -0.26361 -0.25681 0.28549 -0.85409 -0.24955 0.087372 0.3393 0.86974 -0.37837 -2.4103 -0.67233 -0.39496 2.2253 0.444 0.73806 -0.23085 0.0014253 0.63356 0.2074 -0.351 0.66789 0.74544 0.42554 0.40073 -0.14964 0.37755 -0.66066 -0.47359 0.39401 -0.34221 0.4854 -0.34195 -1.7212 0.41925 0.75561 -0.29337 -0.35955 1.059 -1.3379 -0.85894 0.074892 -0.5918 -0.1528 -0.44238 0.096469 -0.538 -0.049649 -0.47351 -0.27107 0.62337 -0.11412 -0.35592 1.0019 0.14789
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
rules	0.29772 -0.7197 0.74861 -0.44453 -0.54458 0.32525 -1.0395 0.097512 -0.6024 -0.095517 -0.058149 -0.27061 0.3514 -0.070234 -0.47023 0.15097 0.59386 0.43968 -0.58317 -0.12432 -0.25581 -0.11697 0.8829 -0.41036 -0.11301 -0.65147 -0.91122 -1.3495 -0.89582 0.12429 0.061451 0.69452 -0.25739 -0.70356 -0.0097209 0.40395 -0.12567 -0.46929 -0.82879 -0.13972 -0.63447 -0.42018 0.31282 0.078247 -0.5863 -0.32803 -0.25261 -0.25225 -0.34212 -1.0512 0.72175 0.0046299 0.1037 1.0006 -0.063785 -1.368 0.40362 -0.074089 1.9221 0.72927 -0.3827 -0.46492 -0.39658 0.15823 0.94958 -0.051833 -0.76145 0.24408 -0.043862 -0.49398 -0.33264 -0.64176 0.065029 0.25618 -0.26937 -0.28365 0.063777 -0.22279 -0.95636 -0.095806 0.67588 -1.2215 -0.072945 -0.14476 -1.5776 0.5737 -0.21162 -0.47833 -0.25771 0.34227 -0.3901 -0.16347 -0.59073 -0.11459 0.63986 0.25203 -0.4901 -0.15904 0.68975 0.28131
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
columns	-1.1243 1.204 -0.64891 -0.2782 0.50365 1.1113 -0.56715 -0.018966 0.14249 0.089604 1.169 -0.41492 0.23092 0.6037 -0.53265 0.17323 -0.58476 -0.47651 -0.23261 -0.98206 0.17113 -0.084386 -0.93214 0.55102 1.3704 -0.7276 0.34529 0.22048 -0.27156 -0.038621 0.64506 -0.37159 0.31902 -0.4472 0.25833 0.46612 0.28636 -0.41727 -0.2552 0.61115 0.14399 0.039755 -0.85123 0.10283 0.3919 -0.44239 -1.0683 -0.55383 0.63315 0.073257 0.87724 0.26819 0.31746 0.51055 0.57233 -0.88481 0.72968 -0.48025 1.0991 0.70063 -0.6858 0.97697 -0.24945 0.28412 0.67957 0.16598 0.46517 0.29848 0.057794 -0.20233 0.18095 0.31271 0.43609 -0.48551 -0.28573 0.067895 0.90889 1.3712 -0.055581 -0.37626 -0.29839 0.34274 -0.20545 -0.29452 0.20387 -0.65421 0.35898 -0.83996 -0.015576 -0.51172 0.35694 -0.12113 0.032097 0.34114 -0.57269 -0.60155 -0.59296 -0.75256 0.57106 1.0081
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
columns	-1.1243 1.204 -0.64891 -0.2782 0.50365 1.1113 -0.56715 -0.018966 0.14249 0.089604 1.169 -0.41492 0.23092 0.6037 -0.53265 0.17323 -0.58476 -0.47651 -0.23261 -0.98206 0.17113 -0.084386 -0.93214 0.55102 1.3704 -0.7276 0.34529 0.22048 -0.27156 -0.038621 0.64506 -0.37159 0.31902 -0.4472 0.25833 0.46612 0.28636 -0.41727 -0.2552 0.61115 0.14399 0.039755 -0.85123 0.10283 0.3919 -0.44239 -1.0683 -0.55383 0.63315 0.073257 0.87724 0.26819 0.31746 0.51055 0.57233 -0.88481 0.72968 -0.48025 1.0991 0.70063 -0.6858 0.97697 -0.24945 0.28412 0.67957 0.16598 0.46517 0.29848 0.057794 -0.20233 0.18095 0.31271 0.43609 -0.48551 -0.28573 0.067895 0.90889 1.3712 -0.055581 -0.37626 -0.29839 0.34274 -0.20545 -0.29452 0.20387 -0.65421 0.35898 -0.83996 -0.015576 -0.51172 0.35694 -0.12113 0.032097 0.34114 -0.57269 -0.60155 -0.59296 -0.75256 0.57106 1.0081

Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
General	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365
Editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653
Text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
Editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653
Print	-0.55504 0.28603 -1.092 -0.15783 0.83208 0.63512 0.19659 -0.13321 0.43408 -0.053773 0.22263 -0.050774 0.53594 -0.4538 -0.13753 0.72578 0.64415 -0.087234 1.0192 -0.62986 -0.50879 0.17163 0.21683 -0.071087 0.7428 -0.13253 0.74923 -0.5366 -0.17961 -0.55368 0.48574 0.54643 -0.41817 -0.36436 0.11889 0.87438 -0.72912 -0.39517 -0.22478 -0.32624 0.27118 -0.058599 -1.0726 0.10546 -0.83816 -0.67837 0.42188 -0.81875 0.19931 -0.1776 0.34699 0.81603 0.16404 0.53457 0.065341 -1.4206 -0.41953 0.13786 1.7074 -0.16615 0.30218 0.93743 -0.73003 -0.043684 0.8427 -0.039721 0.8 0.30015 0.3116 0.030061 0.32375 0.42624 0.36501 -0.33151 0.41335 0.48724 -0.10361 0.60569 -0.54837 -0.29717 -0.082695 -0.65396 0.080101 -0.12515 -0.88913 -0.68538 0.079033 -0.71557 0.081463 0.39734 0.34771 0.033708 0.75754 -1.0225 -0.51863 -0.32931 -0.13636 0.0023062 0.66993 0.00089347
margin	-0.74921 0.29995 0.81374 0.29521 0.055163 -0.23661 0.63543 0.0010709 -0.23219 -0.054819 -0.32753 0.12393 -0.71835 -0.6302 0.79392 -0.42946 -0.68502 0.19699 0.97652 -0.18266 0.50132 0.020494 -0.41815 0.42856 0.0058663 -0.71231 0.069321 -0.38385 -0.064697 -0.84156 0.94417 -0.14271 0.55776 -0.31528 0.32984 0.22073 0.53388 0.82033 -0.22242 0.46347 0.62861 -1.3041 0.22892 -0.040381 -0.62154 -0.87812 0.78778 -0.5792 -0.75572 -0.28605 0.1181 0.095952 0.13868 0.71064 0.31754 -1.9138 0.33213 -0.57958 1.252 0.36764 -0.6886 -1.2603 -0.01819 0.72696 0.57944 0.15476 -0.23153 0.62773 0.66413 -0.0096497 -0.41031 0.54187 0.36822 0.34746 -0.45563 0.19996 -0.98411 0.24773 0.11336 0.20472 0.27039 0.52338 -0.51139 -0.35791 -1.0078 -1.2985 0.54233 0.058345 0.33211 0.47592 -0.2473 0.088444 -0.061603 0.30006 -0.64856 0.42928 -0.052019 0.018883 0.45565 0.16664
column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
