class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
starting	0.20172 0.14368 -0.12133 -0.2206 -0.37562 -0.2354 0.29085 0.35257 -0.65712 -0.24699 0.006175 -0.34474 0.099506 0.13032 0.32152 -0.67671 0.0087178 0.29792 -0.15313 -0.065781 0.0024514 -0.020527 -0.25675 0.44415 0.47527 -0.55734 -0.07921 -0.30109 0.44649 0.16095 -0.75398 0.38665 0.16623 -0.54103 -0.14813 -0.0464 -0.88903 -0.030756 -0.32196 -0.10086 0.18451 0.15912 0.37827 0.042027 0.024586 -0.097004 0.14191 -0.65628 0.49297 -1.0124 0.066858 -0.053274 -0.78622 0.79071 -0.010298 -2.2708 -0.66974 -0.30863 1.6505 0.62217 -0.93061 0.92424 -0.37226 -0.049971 0.85103 0.22992 -0.031587 0.17209 -0.23089 -0.096218 -0.053722 -0.25272 -0.71172 -0.29482 -0.12169 -0.11225 -0.26362 0.38699 -0.18138 -0.27327 0.18755 -0.1164 -0.89962 -0.33885 -0.45338 0.19239 0.26671 -0.23087 -0.36193 -0.093989 -0.52182 0.53313 -0.22165 0.11112 -0.68253 0.22489 -0.0090306 0.25981 0.9567 0.14462

prefix	-0.57306 0.25687 0.49477 0.36484 -0.26337 0.55617 -0.21334 0.15467 0.18497 0.37596 -0.51661 -0.25104 0.51243 0.43471 0.35942 -0.29295 0.32112 -0.19484 0.035392 0.085374 0.25988 -0.42721 -0.80673 0.3342 0.7198 -0.28185 0.86516 -0.44575 0.74551 -0.34252 -0.065908 0.11546 0.15942 -0.38512 0.63627 -0.1477 -0.54938 -0.14532 -0.23708 -0.2479 0.67518 -0.50745 0.24784 0.19225 0.31172 0.14891 -0.089564 0.25932 -0.12003 0.37353 0.16243 0.70705 0.78489 0.56606 -0.88018 -0.11696 0.063664 0.63159 0.30215 1.0165 -0.40015 -0.623 -0.69339 0.43775 0.045461 -0.40482 -0.66249 -0.45242 0.58096 0.0086489 -0.88649 0.21438 0.0074026 -0.76973 0.5328 0.48181 0.82483 -0.083315 -0.98326 -0.5464 0.34003 -2.2002 -0.55954 -0.84781 -0.31704 0.17179 0.23368 -0.8381 0.47945 1.1727 -1.2655 1.1252 0.33894 0.15648 1.1288 -0.20941 -0.33243 -0.9095 -0.27798 0.24324
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
enclosing	-0.44923 -0.20623 0.20806 0.88784 -0.16859 0.81993 -0.58779 0.22114 0.72616 -0.021368 0.74606 -0.030016 0.23172 -0.064927 0.14578 0.10002 -0.38578 0.30787 0.40154 -0.78034 -0.28176 -0.015993 -0.88371 -0.3215 0.83603 -0.35257 0.25466 0.026105 -0.35938 -0.1742 0.36749 -0.34049 0.59648 -0.19841 0.063847 -0.50888 0.28363 0.17259 0.07688 0.2577 0.42752 -0.13713 -0.10102 0.4219 0.1635 0.3509 0.40441 0.63751 -0.28382 0.3659 -0.14451 -0.005288 0.16712 0.033085 -0.61863 -0.3393 0.39249 -0.61718 0.28648 0.011717 -0.22862 0.45219 0.31036 0.50851 0.23558 -0.2608 0.71234 0.31745 0.08919 -0.74645 -0.049015 0.50759 0.39923 -0.32185 -0.089778 -0.13107 0.49884 0.4258 0.24298 0.29134 -0.24633 0.17232 -0.58487 0.33589 0.59856 0.25104 0.42598 -0.13013 0.30604 0.42261 0.078909 -0.1365 -0.25858 -0.76086 0.71231 -0.37439 -0.033058 -0.39953 0.0056178 0.38714
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
matching	0.059212 0.52548 0.057469 -0.075993 0.36223 0.1034 0.44971 0.33265 -0.90016 0.50817 0.037644 -0.054426 0.32609 0.19842 0.61088 0.3069 0.065884 0.15722 0.96595 -0.31769 -0.58631 -0.18316 0.21649 0.08038 0.47897 -0.25505 -0.31856 -0.98379 -0.4956 -1.4162 0.69066 0.2021 -0.23819 -0.38035 0.5483 -0.17535 -0.55421 0.069217 0.017881 0.2719 0.90663 -0.44864 0.41366 0.38679 -0.7243 -0.14161 0.078626 -0.18282 -0.41194 -0.75791 0.12726 0.23855 0.3335 0.65873 0.11286 -1.3275 0.17329 -0.246 1.0977 0.19115 -0.85873 0.033866 -0.080522 0.59995 -0.04322 0.067443 0.11357 -0.0043966 0.62233 -0.033712 -0.45949 0.50097 -0.62146 -0.18276 0.59284 0.74657 -0.1244 -0.70869 -0.0098237 -0.0012645 0.26361 0.23457 -0.37481 -0.60409 -0.91399 0.017991 -0.22528 -0.10241 -0.1525 0.84772 -0.13023 0.22624 0.075649 -1.0479 -0.018629 -0.48573 -0.49027 0.022979 0.072536 -0.29304

popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175
outline	-0.56988 0.26524 0.35171 0.78596 0.45559 -0.52068 -0.28762 0.20662 -0.050806 0.1725 0.10038 0.10423 0.11575 -0.18749 0.50018 0.95443 0.37918 -0.15986 -0.07226 -0.98362 -0.59813 -0.75741 -0.55777 0.029837 -0.29811 -0.6047 0.019278 0.12434 -1.1079 -0.50468 -0.26772 0.16 0.066841 -0.34582 -0.41528 0.59843 -0.072828 -0.51912 -0.18619 0.43622 -0.31169 -0.043971 0.40501 0.52568 -1.1489 0.23606 -0.32482 0.044178 -0.50182 0.041712 0.48514 0.025102 0.60984 0.9975 -0.020624 -1.1521 0.61528 -0.52906 0.5648 0.27593 0.10682 0.74874 -0.66487 -0.52837 0.84391 -0.52834 -0.5932 0.83785 -0.80498 -0.98739 0.12235 -0.024374 -0.49485 -0.88434 0.19407 0.16857 -0.37047 0.31117 -0.50743 -0.64408 -0.36168 0.23257 -0.1558 -0.10708 -0.483 -0.012573 0.43129 -0.064247 -0.081927 0.49689 0.20622 -0.068747 -0.6725 -0.21595 0.022459 -0.32128 -0.62905 -0.60344 0.21951 0.42769
precedence	0.12219 -0.26042 0.43788 0.70267 0.12003 0.48858 -1.2674 -0.75944 -0.51064 -0.30819 0.036702 0.2019 0.1999 0.67122 -0.33075 -0.25898 -0.032009 0.47745 -0.093207 -0.23386 -0.11565 -0.56566 0.20319 0.051702 -0.23992 -0.48101 0.041664 0.019059 -0.40324 -0.97393 -0.12387 -0.33782 0.14665 -0.1827 -0.51223 0.62102 -0.42946 0.30767 -0.60797 -0.37647 0.06059 0.2882 0.095272 -0.52227 -0.27534 -0.065473 0.2324 0.25236 -0.35629 -0.26235 0.37933 0.16954 -0.57146 1.4102 0.083858 -0.18824 0.45442 0.024066 0.23571 -0.3391 -0.080718 -0.14609 -0.16159 0.28618 0.3223 -0.041226 -0.47047 -0.32166 0.23651 0.10278 -0.5657 -0.59477 0.72507 -0.014616 0.83612 0.10498 -0.88906 -1.1664 -0.47995 -0.38616 -0.49723 -0.76759 0.40377 0.3433 -0.32149 -0.074672 -0.13874 -0.45485 0.32515 -0.36689 -0.9889 -0.48806 -0.34854 -0.65144 0.19842 -0.15064 0.10553 -0.41713 -0.38132 0.44483
enclosing	-0.44923 -0.20623 0.20806 0.88784 -0.16859 0.81993 -0.58779 0.22114 0.72616 -0.021368 0.74606 -0.030016 0.23172 -0.064927 0.14578 0.10002 -0.38578 0.30787 0.40154 -0.78034 -0.28176 -0.015993 -0.88371 -0.3215 0.83603 -0.35257 0.25466 0.026105 -0.35938 -0.1742 0.36749 -0.34049 0.59648 -0.19841 0.063847 -0.50888 0.28363 0.17259 0.07688 0.2577 0.42752 -0.13713 -0.10102 0.4219 0.1635 0.3509 0.40441 0.63751 -0.28382 0.3659 -0.14451 -0.005288 0.16712 0.033085 -0.61863 -0.3393 0.39249 -0.61718 0.28648 0.011717 -0.22862 0.45219 0.31036 0.50851 0.23558 -0.2608 0.71234 0.31745 0.08919 -0.74645 -0.049015 0.50759 0.39923 -0.32185 -0.089778 -0.13107 0.49884 0.4258 0.24298 0.29134 -0.24633 0.17232 -0.58487 0.33589 0.59856 0.25104 0.42598 -0.13013 0.30604 0.42261 0.078909 -0.1365 -0.25858 -0.76086 0.71231 -0.37439 -0.033058 -0.39953 0.0056178 0.38714
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

selects	-0.22403 0.48713 0.8499 -0.29794 0.68471 0.42608 0.13918 1.0124 -0.10664 0.00083595 -0.39605 -0.33615 0.37972 -0.63424 -0.030195 0.18767 0.45298 0.27373 0.3783 0.23087 -1.1281 -1.0548 0.0018901 -0.14018 -0.23224 -0.64277 0.026583 0.22725 0.39878 -0.35562 -0.13787 1.3874 -0.22841 -0.022238 0.045602 0.039305 -0.60369 -0.42811 -0.8458 -0.41465 -0.22705 -0.031771 0.11641 -0.19197 -0.21494 0.45684 -0.60128 -0.39868 -0.51413 0.37974 -0.32489 -0.55009 -0.017843 0.12864 -0.69756 -0.08064 -0.037167 0.12004 0.25651 0.0041754 -0.14938 -0.13037 0.73523 0.66172 0.34965 -0.22072 0.10856 0.80148 0.16103 0.31225 0.4057 -0.67305 -0.39404 0.36331 -0.054431 0.13632 -0.40853 -0.78767 0.24238 -0.52986 -0.24089 -0.14909 -0.73827 -0.12489 0.13692 -0.58263 -0.044783 0.10918 0.8926 -0.25373 -0.0043509 0.69745 0.20878 -0.38979 0.072483 0.41056 -0.17023 -0.32525 0.10614 0.49417
match	-0.27317 0.024643 0.60197 0.10075 -0.91521 0.7941 0.49028 1.0164 -1.1178 -0.032037 0.25623 -0.51983 -0.4331 0.06694 0.41573 0.33878 0.23057 0.51842 -0.084796 -0.10219 0.60061 -0.4014 0.91522 0.71851 1.0078 -0.15015 0.41868 -0.054578 0.50173 -0.32182 -0.95489 0.24317 -0.19197 -0.46285 0.58726 -0.65883 -1.0506 0.47506 -1.2134 -0.20094 0.079418 -0.59471 0.61967 -0.71872 0.26772 0.066436 0.46299 -0.37937 0.29214 -1.0325 0.045195 0.29274 0.1608 1.0881 0.38886 -2.6157 -0.76293 -0.032362 0.73747 0.82365 -0.71791 0.067317 -0.64385 0.31325 0.040896 -0.18515 -0.27176 0.82445 -0.38766 -0.51122 -0.03015 0.20942 0.4966 -0.20688 0.5043 0.29664 -0.16568 -0.62829 -0.19411 0.66545 1.0351 -0.40515 -0.45383 -0.39954 -1.4527 -0.69831 -1.4688 0.70537 -0.38682 0.24483 -0.65284 0.31179 0.044428 0.62893 0.2476 0.06764 0.014793 0.73582 0.19831 0.20071
