source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
activate	-0.33981 -0.586 0.084111 0.086875 -0.33002 0.020059 -0.11097 -0.22036 0.49057 -0.3297 -0.25815 -0.16421 -0.35248 -0.23298 0.33344 0.0011062 -0.094102 0.49161 -0.19689 -0.41762 -0.71993 -0.75711 -0.29803 0.05569 0.19636 -0.19527 -0.2747 0.26705 0.60635 0.19564 -0.018765 0.57083 -0.6114 0.61572 -0.049112 -0.17772 0.10301 -0.43428 0.013643 0.38534 1.0928 0.11987 0.29784 -0.41513 -0.18873 0.55779 -0.48351 0.48487 -0.37572 -0.68108 -0.53097 1.0147 -0.1579 0.027567 -0.1115 -0.36279 0.0039064 -0.4076 0.54378 0.49886 -0.45585 0.87619 0.40747 0.24832 0.56727 0.50903 -0.33745 0.3705 0.060066 -0.56151 0.58495 -0.88803 0.074817 -0.91565 0.38956 0.069107 -0.077686 -0.27612 -0.01189 -0.21865 0.18479 -0.49236 -1.0079 0.29308 -0.44499 0.93195 0.99891 0.68623 -0.37746 -0.12984 -0.61986 0.59111 -0.18123 -0.49677 0.23001 -0.089859 0.24246 -0.63508 0.19276 -0.3737
pressing	-0.79134 0.1159 0.32713 0.4484 0.18468 0.01958 -0.78494 -0.3134 0.61074 -0.16697 0.13316 -0.61814 -0.18729 -0.034337 -1.088 0.095859 -0.49738 -0.12194 -0.024445 -1.1126 -0.083407 -0.0092184 0.080766 -0.21656 -0.036412 0.54018 0.029834 -0.15416 0.071787 0.36548 -0.18433 -0.017219 0.12484 0.43579 -0.064856 0.42228 0.19731 -0.28507 0.048171 0.19125 -0.62497 -0.17235 1.022 -0.37047 -0.50288 -0.14751 0.31921 0.11551 -0.14439 -0.19114 0.41125 0.19991 -0.53958 0.98121 -0.005295 -0.95051 0.19909 -0.86061 0.79616 0.10971 0.33623 0.22602 -0.50477 -0.047012 1.0617 -0.086244 0.022334 0.61752 0.033624 -0.29753 -0.046354 0.051993 -0.78275 -0.35249 0.21158 0.36058 -0.5521 0.018139 -0.017506 0.089809 0.62211 -0.15815 -0.3571 0.12879 -1.0177 -0.017837 0.061587 0.49484 -0.49491 -0.41933 -0.48974 0.39262 -0.85879 -0.28617 -0.43002 -0.10494 -0.15586 0.20665 1.2389 0.28692
Mac	-0.93126 -0.47668 0.20478 -0.74569 -0.081339 0.091327 0.18756 -1.2133 0.89945 -1.1961 0.45008 0.61927 0.32131 0.1866 0.11279 -0.38253 -0.2914 -0.068553 -0.43396 1.2259 -0.66049 -0.68743 0.32049 0.49756 -0.074038 -0.29454 -0.6448 -0.31421 -0.63002 0.39148 0.56551 1.1482 0.27429 0.62829 0.88506 0.58745 0.036079 0.43726 0.57047 -0.90228 0.33128 -0.28682 -0.042514 -0.090087 -0.367 0.4753 -0.50486 -0.68563 0.37369 -0.55541 -0.06255 -0.20406 0.34019 -0.84307 0.19384 -1.1795 -0.38763 0.3942 0.69071 0.35383 0.14175 -0.18036 -0.29596 0.62947 0.15188 0.23761 -0.65641 0.50627 0.37567 0.41094 0.16233 0.22615 -0.49085 -0.42319 -0.36753 0.54583 -0.97418 0.95735 -0.11488 -0.48423 0.6793 -0.19286 -0.071532 0.2029 -0.62646 0.91182 -0.28109 -0.72136 0.15561 -0.082532 0.34302 1.303 -0.037666 0.16762 0.20159 -0.35076 -0.29872 -0.31084 1.1249 -0.50026

modifier	0.044361 0.2313 0.20435 0.0099006 0.094844 0.078697 -0.071791 -0.75436 0.69432 -0.30535 -0.42404 -0.30307 -0.25014 0.76063 -0.18 0.77345 -0.4576 -0.20638 0.7391 -0.23958 -0.13208 -0.58772 -0.60385 0.24908 0.50472 0.098685 -0.53193 -0.0079854 -0.19899 0.057007 0.4336 -0.17444 -0.067971 -0.044271 -0.39743 0.20378 -0.1653 0.19723 0.37846 -0.032926 0.50731 -0.20802 0.73126 -0.071088 0.096702 0.21171 -0.20253 0.63071 -0.63306 0.3343 -0.075868 -0.13163 -0.087714 0.2215 -0.19471 0.21823 0.06702 -0.31545 -0.43146 0.016629 -0.22791 0.38539 0.18615 0.21897 -0.18895 -0.22216 -0.31164 -0.58424 0.19594 -0.6988 -0.42398 -0.3627 0.49263 -0.12235 0.6807 0.39475 0.55755 -0.032884 0.17355 -0.2642 -0.25518 -1.1793 -0.80352 -0.83696 -0.30908 0.92165 1.202 -0.13476 -0.083234 -0.35888 -1.3763 0.77132 0.025974 0.30438 0.66963 -0.16185 0.6332 -0.24003 -0.2571 0.68496
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
activate	-0.33981 -0.586 0.084111 0.086875 -0.33002 0.020059 -0.11097 -0.22036 0.49057 -0.3297 -0.25815 -0.16421 -0.35248 -0.23298 0.33344 0.0011062 -0.094102 0.49161 -0.19689 -0.41762 -0.71993 -0.75711 -0.29803 0.05569 0.19636 -0.19527 -0.2747 0.26705 0.60635 0.19564 -0.018765 0.57083 -0.6114 0.61572 -0.049112 -0.17772 0.10301 -0.43428 0.013643 0.38534 1.0928 0.11987 0.29784 -0.41513 -0.18873 0.55779 -0.48351 0.48487 -0.37572 -0.68108 -0.53097 1.0147 -0.1579 0.027567 -0.1115 -0.36279 0.0039064 -0.4076 0.54378 0.49886 -0.45585 0.87619 0.40747 0.24832 0.56727 0.50903 -0.33745 0.3705 0.060066 -0.56151 0.58495 -0.88803 0.074817 -0.91565 0.38956 0.069107 -0.077686 -0.27612 -0.01189 -0.21865 0.18479 -0.49236 -1.0079 0.29308 -0.44499 0.93195 0.99891 0.68623 -0.37746 -0.12984 -0.61986 0.59111 -0.18123 -0.49677 0.23001 -0.089859 0.24246 -0.63508 0.19276 -0.3737
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
moving	-0.068767 -0.012356 0.23644 0.14685 0.40167 0.085329 -0.38711 0.10644 -0.090433 -0.15729 0.52875 -0.69293 -0.087988 -0.39338 0.13397 -0.48489 -0.11795 0.16523 0.41917 -0.25189 0.71144 0.8144 0.44028 0.073436 0.24516 0.12616 -0.45906 -0.38117 0.011639 0.32935 -0.48499 0.13846 -0.2149 -0.19445 0.0078115 -0.54592 0.24402 -0.72485 -0.10455 0.20594 -0.50877 -0.58863 -0.19504 -0.23336 -0.14952 0.29209 0.014344 0.16074 0.49269 -0.7933 0.61796 0.036226 0.31169 1.2627 -0.12449 -2.0682 0.032188 -0.098533 1.5744 0.36923 -0.20234 1.1762 -0.48136 -0.1023 0.54722 0.40033 -0.045455 0.4317 0.29765 0.45594 -0.085944 -0.5794 -0.16525 -0.8027 0.52206 -0.072099 0.13102 0.21779 0.29276 -0.23384 -0.028988 0.34552 -0.69868 0.12714 -0.73193 0.029444 0.49736 -0.31499 -0.35246 -0.39649 -0.42258 -0.06982 -0.07857 0.24029 -0.56915 -0.26158 -0.036198 0.39577 1.0091 0.11838
mouse	-0.093207 0.049685 0.25748 -0.52501 -0.18009 0.46888 0.26035 -0.48446 -0.020865 -1.0212 -0.64204 0.062146 0.17611 -0.52184 0.58968 1.5466 -0.41889 0.75056 1.2493 -0.25239 -0.2754 0.09436 0.65851 -0.56188 0.89223 0.82503 -0.58903 -0.70064 -0.22958 0.036496 0.38533 0.82237 0.028273 0.53326 1.044 0.4135 -0.62624 -0.19907 0.62684 -0.19368 0.071461 -0.056608 -0.62716 -0.2199 -0.70554 0.75693 -0.33047 0.24822 -0.3346 0.41343 -0.50889 0.17117 0.1932 0.41795 -0.20431 -1.4853 -0.82154 0.069956 0.0020854 0.31096 0.45284 1.1481 0.089534 0.17282 0.56481 1.0016 -0.38561 0.23814 0.659 0.207 -0.13688 0.049653 0.019835 -0.66544 -0.36596 0.39073 -0.18377 0.21837 0.042889 0.79193 -0.099797 -0.20613 -0.44603 0.17225 -1.2574 1.0849 0.9162 -0.17695 0.56489 -0.017692 -0.045254 0.45863 0.47844 -0.16078 0.0030882 -0.092954 -0.49607 -0.58809 0.77727 -0.67031

Observe	-0.49689 -0.20842 -0.4219 0.59244 -0.84985 0.44398 -0.56673 0.71399 -0.58136 -0.38071 -0.46448 -0.41756 1.2665 -0.49991 -0.27297 -0.1192 0.51644 0.60277 -0.50106 -0.098195 -0.029993 -0.65469 0.24515 -0.24803 0.10379 -0.33053 -0.61685 0.17581 0.71927 -0.26093 -0.57252 -0.34921 -0.0319 0.59302 0.10039 -0.12763 0.46954 -0.21954 0.11255 -0.51588 -0.67215 0.51841 0.15042 0.21542 -0.9749 -0.0061143 -0.21941 0.16626 -0.39583 -0.86951 0.86299 0.083168 0.088334 0.3316 -0.32117 -0.697 0.65903 -0.059429 1.2817 -0.0020791 -0.62239 0.54252 -0.065059 -0.60359 0.4636 0.87653 -0.61516 0.0083742 0.038238 -0.15391 -0.037578 -0.47106 0.46397 -0.28815 -0.15236 -0.34864 -0.36354 -0.86144 -0.16823 -0.5141 0.35505 0.073985 -0.31539 0.66703 -0.67784 0.34472 0.29388 0.5245 0.25368 0.23265 0.11638 0.1639 0.004308 -0.49035 -0.70342 -0.072448 -0.61398 -0.32788 -0.59567 0.24107

seconds	0.59784 -0.41964 0.77491 -0.39266 0.42843 0.44961 1.0339 0.31763 -0.44995 -0.12408 1.6191 0.86763 -1.378 -0.35976 -0.013796 -0.38386 -1.0813 0.34545 -0.88931 -0.61706 0.50466 0.66438 -0.16666 0.62607 1.39 0.2345 -0.32879 0.31147 0.64267 -0.53351 -0.91846 0.0083967 -0.19057 0.12088 0.20069 -0.69571 0.26741 0.79433 -0.24851 0.73192 -0.085884 -0.73589 0.3346 0.32224 -1.2132 -0.23388 0.28348 -0.97103 -0.17217 -1.004 0.098998 -0.55103 -0.17756 1.0968 0.34861 -2.3101 -1.2901 0.64735 1.1572 0.31967 -0.19841 0.064751 0.1878 0.67259 0.040276 0.61183 -0.23024 -0.15557 -0.27794 0.086573 -0.98824 0.52682 0.67498 0.65637 0.96145 0.27341 -0.49422 -1.1205 0.73805 -0.27257 0.13265 -0.1303 -0.98009 0.52223 -0.89498 -0.16208 0.44291 0.66294 0.60295 0.36953 -0.094484 0.38721 -0.25871 -0.13764 -0.77393 -0.37336 -0.87763 0.37814 -0.39349 -0.42714
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
disappears	0.20822 0.31409 0.84579 -0.022449 0.40549 0.71685 0.21901 0.19276 1.3244 -0.37121 0.53855 0.95492 0.16379 0.15858 0.46387 -0.35785 -0.1719 0.38366 0.75738 0.0027528 -0.48931 0.2563 -0.02676 -0.00052374 0.46245 0.52868 -0.62502 -0.42165 0.27496 -0.49014 -0.18483 0.54136 -0.76445 -0.35399 -0.34178 0.26531 -0.36488 -0.61922 0.15453 -0.58772 -0.40609 0.11448 -0.35511 0.30383 -0.081159 0.097714 -0.12618 0.58813 0.32318 -0.17468 0.464 -0.21934 0.36679 1.0695 0.27786 -0.56901 -0.51414 -0.013879 0.41112 0.13219 0.14016 0.60137 0.37597 -0.10723 0.172 0.23877 0.4705 -0.85195 -0.012323 0.20705 0.092351 -0.45304 0.24547 -0.065584 0.55936 -0.31963 -0.32764 -0.50305 0.28588 0.09274 -0.36753 0.27461 -0.15592 -0.20174 0.1175 -0.25586 -0.16628 -0.1987 -0.013787 0.093858 0.11999 0.044833 0.19542 0.47273 -0.10504 0.17347 0.46808 0.2314 -0.70359 -0.16811
reappears	-0.20815 -0.058719 0.26327 0.11163 0.61645 0.66976 0.20512 -0.063577 1.0282 -0.2729 0.025204 0.55055 -0.13455 0.16346 0.39379 0.26326 -0.048807 0.32561 0.40871 -0.16617 0.097864 -0.27335 -0.40212 0.37832 0.46029 0.41206 -0.23537 0.052505 0.27155 0.30368 -0.23314 0.20247 -0.43498 -0.089542 -0.45005 0.51451 -0.78332 -0.78809 -0.075053 -0.35071 -0.46316 0.4568 -0.030913 0.34766 0.017802 0.37553 -0.064676 0.2924 0.59635 0.048065 -0.139 -0.12991 0.50418 0.93254 0.042345 -0.16039 -0.36287 -0.10225 -1.0556 0.3099 -0.019736 0.46164 0.16973 -0.12052 0.28278 0.0029055 0.017645 -0.70262 -0.020477 0.39942 0.098689 -0.50511 0.063517 0.17965 0.35182 -0.007616 -0.35415 -0.64953 0.35427 -0.11946 -0.76709 0.097062 -0.33139 -0.0086965 0.30693 -0.22525 -0.18043 -0.42483 -0.068891 0.25297 0.19733 0.18855 0.036984 0.59707 0.088956 0.22549 0.15068 0.26744 -0.44167 0.14107

oszillates	
indefinitetly	

