
Inline	-0.04828 0.63042 0.2482 0.20423 -0.53735 0.40035 0.29204 0.26205 -0.52266 -0.13265 -0.0079305 -0.8799 0.41822 0.28698 -0.57162 0.55197 -0.82901 0.73826 -0.20854 -0.43384 0.12006 0.5261 -0.69073 0.63251 1.1102 -0.49972 -0.62658 0.22752 0.036614 0.49412 0.63035 0.92128 -1.4513 -0.70895 0.49007 0.20988 -0.53961 -0.11301 0.15554 0.38988 0.568 0.21072 -0.87915 -0.078911 0.44002 1.4384 0.75106 -1.7802 0.48988 0.55579 -0.088644 -0.22416 -0.48382 0.15399 -0.11877 -0.34156 0.32127 0.68651 0.29205 0.86469 -0.021079 -0.64796 -0.02183 1.0494 0.0013791 0.23329 0.006545 0.41047 0.23927 0.037494 -0.34695 -0.71662 0.76024 0.21635 -0.28174 0.66642 0.69679 -0.24085 -0.60164 -1.0197 -0.48737 0.21156 -0.060609 0.011951 0.61393 0.92402 0.21643 0.26195 0.15156 -0.36567 -0.33548 0.54085 -0.58815 -0.413 1.4501 -0.59267 -1.1753 -0.79007 1.4315 0.20483
constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644
IAE	0.428 0.16533 -0.61899 -0.39457 -0.029331 0.33969 0.63214 0.16733 0.028393 -0.46279 0.21602 -0.4416 -0.13551 0.13316 -0.49241 0.14283 -0.29292 -0.028182 0.81953 0.65021 -1.2123 0.30864 -0.26392 -0.40642 0.20865 -0.48583 0.16354 0.45927 -0.098746 -0.052853 -0.19371 0.11087 -0.093199 -0.14772 -0.26872 0.75535 0.61996 -0.24603 -0.17178 0.81911 -0.21554 -0.31266 -0.96882 -0.1557 0.45571 0.10044 0.25964 -0.15276 -0.26224 0.62795 -0.058013 0.19435 -1.0564 -0.44903 -0.27121 0.49378 -0.216 0.39217 -0.6724 -0.69706 0.16187 -0.89625 -0.11593 0.81294 -0.86043 0.06371 -0.76963 -0.31681 -0.42529 -0.16335 0.28203 -0.3928 -0.036855 0.097358 -0.19812 -0.52444 0.42061 -0.17332 -0.18519 -0.32868 -0.42422 0.092715 -0.094572 0.066416 -0.075737 0.64929 0.091058 -0.32959 -0.13733 0.31131 0.39118 0.47405 0.073165 0.015895 0.24985 0.14533 0.14841 -0.14248 0.30847 0.29892

bounds	0.003138 -0.93957 0.72636 0.17133 -0.15234 0.33717 -0.46106 -0.53674 -0.34553 0.12907 -0.00046926 0.6644 0.16818 -0.33015 0.40941 -0.24687 -0.63748 1.5177 -0.45691 -0.57205 0.15479 0.83165 0.57632 -0.23562 0.085586 0.65452 -0.29468 -0.7058 -0.62378 -0.19172 0.36478 -0.33859 0.74018 0.22532 0.24775 0.25988 -0.81031 -0.0010753 -0.30527 0.27224 -0.51841 0.033656 -0.082219 0.48294 -1.0102 -0.34553 0.28151 -0.091831 -0.17476 -0.15821 0.47818 0.35964 -0.099267 0.51928 -0.21771 -0.72398 0.025254 -0.20412 0.95785 0.28033 -0.08527 -0.50403 -0.25319 0.60734 0.2538 -0.2219 0.18448 -0.42048 -0.30283 0.45982 -0.41303 -0.17626 1.1655 -0.15906 0.39878 -0.74376 -0.76535 -0.47827 0.17844 0.035131 -0.42758 0.25824 -0.23077 -0.24166 -0.62961 0.21827 0.14261 -0.11032 0.13938 0.018602 -0.30365 -0.10496 -0.63768 0.22437 -0.47037 -0.23242 -0.091722 -0.21089 0.021205 0.66967

paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836

package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644

package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

