Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
ProjectionViewer	
Projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
Viewer	-0.2946 0.27875 0.73325 0.27579 -0.025844 0.78302 -0.63404 -0.002878 0.76258 -0.27628 -0.18515 -0.15956 0.26743 -1.3196 0.59594 0.32019 -0.50981 0.61436 0.57873 0.66796 -0.89815 -0.30598 -0.040631 -0.47364 0.93317 -0.46473 0.53547 0.74241 0.54139 -0.70763 0.36486 1.0768 -0.17308 0.49537 0.64368 0.10273 -0.22888 -0.091939 0.13983 -0.25133 -0.069005 0.17127 -0.63714 0.18309 -0.75406 -0.41233 -0.35782 -0.61358 0.46312 -0.17403 0.24408 -0.17106 -0.16207 0.43521 0.19793 -1.1034 0.25084 -0.7542 0.93215 -0.3146 0.29889 0.84547 -0.034661 0.4007 0.81164 0.024951 -0.034177 -0.77655 -0.25403 0.50032 0.17729 0.39508 0.57764 -0.30586 0.30349 0.39429 -0.049931 -0.38857 0.044208 -0.58424 -0.22152 0.29286 -0.53004 -0.20136 -0.80426 -0.84174 -0.58988 0.3258 0.39676 -0.28005 0.15966 0.77329 0.67113 -0.51928 0.56634 -0.17652 0.24855 -0.34567 0.25365 0.13753

Toggling	-0.13547 -0.32635 -0.39321 0.44204 0.14026 -0.25692 -0.013728 -0.29597 0.59893 -0.23182 -0.4497 -0.0028364 0.23514 0.12453 0.76136 0.1207 -0.67792 0.028773 0.44302 -0.30091 0.089099 0.13144 -0.056661 -0.26413 0.38035 -0.30046 -0.16331 0.59842 0.0070318 -0.29331 -0.30718 0.20271 -0.2585 -0.33229 0.17369 -0.20851 0.15206 -1.2164 0.17632 0.11517 0.36397 0.47808 -0.20098 -0.10417 -0.4036 0.13596 -0.040196 0.34132 0.14224 0.18057 0.13765 0.52229 -0.38204 0.1656 0.49459 0.44999 0.2167 0.097127 -0.31489 -0.47857 0.22299 0.040877 0.6322 0.29265 -0.54108 0.8126 -0.22404 0.12105 0.35018 0.064229 -0.08108 0.35992 0.47306 0.42423 -0.40907 0.086479 -0.23051 -0.40203 0.42865 0.089401 -0.35012 0.26206 0.32962 0.36381 0.32429 0.13759 -0.024639 0.21862 -0.42166 -0.34853 -0.88653 0.59789 -0.39252 -0.39336 0.288 -0.47892 0.17917 0.5513 -0.27933 -0.13853
segmented	-0.27694 0.31845 -0.62628 -0.010569 0.153 0.44988 -0.45997 0.57636 0.31399 -0.24137 0.066178 0.25073 0.74745 0.31797 0.4033 0.88694 -0.71348 0.27078 0.31334 -0.63 0.2291 -0.50094 -0.14588 0.24099 1.1847 -0.69476 0.18294 0.37717 -0.82309 0.76899 0.6256 0.028859 -0.12491 -0.26321 0.95442 -0.44588 0.22794 0.12895 -0.1442 -0.11183 0.14857 -0.59256 -0.76293 0.51646 -0.90309 1.1699 0.23478 0.78854 -0.39855 0.40905 -1.111 -0.65543 0.67206 -0.013016 -0.0029158 0.61654 0.44828 1.139 0.46982 0.2434 -0.18847 0.22742 0.001884 0.84085 0.22238 0.52165 -0.4223 0.049909 0.26525 -0.37703 -0.053011 0.37568 0.43882 0.20744 -1.2667 -0.55061 -1.0356 0.32819 0.12407 -0.89717 -0.047089 0.44989 -0.77843 0.21471 -0.4116 0.042235 0.14847 0.05691 -0.051131 0.26117 -0.089165 0.1626 -0.16844 -0.41723 0.57171 -0.45913 -0.10564 -1.2333 -0.69419 0.41916
projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003
