Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
convert	0.51801 0.5088 -0.16837 -0.087903 0.057486 0.31779 -0.37633 -0.64068 0.12539 0.59968 0.15665 0.21519 -0.53245 0.21191 0.49273 -0.91739 0.10758 0.44495 -0.18426 0.49521 0.13182 -0.46665 -0.028163 0.38302 -0.19676 -1.0478 0.0076994 -0.31127 0.53631 0.60991 -0.32977 1.0244 -1.0091 -0.075073 0.2539 -0.20915 -0.16127 0.077487 -0.09319 -0.17472 -0.43059 -0.25951 -0.032934 -0.38067 -0.10528 -0.070448 0.024091 0.13144 0.00084815 -0.42108 -0.29113 0.28193 0.27035 0.089993 -0.023074 -1.1144 -0.69005 -0.51535 1.5544 -0.42255 0.34306 -0.14401 0.3576 0.23178 0.31933 -0.017697 0.4417 0.085637 -0.52094 -1.0445 0.1113 -0.094497 0.26814 -0.37928 -0.22813 -0.42257 -0.49988 -0.51594 -0.24147 0.3336 0.41235 -0.17308 -0.85754 0.45223 -0.38326 0.1209 0.44139 0.25046 0.022349 0.28482 -0.53235 -0.34423 -0.13556 -0.72309 -0.7937 -0.9542 0.52229 -0.30751 -0.1028 -0.22732
anonymous	0.25371 -0.15178 -0.096514 -0.65213 0.37084 1.6421 0.65202 -0.36117 0.64714 0.056781 0.31416 -0.011883 0.43805 0.12867 -0.044848 0.29736 0.4146 -0.66021 0.037966 0.21711 -0.29709 0.013088 -0.93643 0.047364 -0.042124 -0.51345 0.19552 0.41599 -0.14213 0.14872 0.38573 -0.04939 -0.19974 -0.19759 0.2666 0.30507 -0.53569 -0.50684 0.33722 0.24428 -0.44352 0.67641 -0.15436 0.021065 0.42189 -0.57363 -0.6273 -0.078996 -0.42781 -0.18474 0.88392 0.55004 0.83602 -0.44928 -0.66069 -1.0528 -0.16386 -0.83513 1.0221 0.33265 -0.27956 0.27679 -0.057611 -0.1825 0.66725 -0.93461 0.24821 0.15882 0.67691 -0.34476 -0.44288 0.07371 0.46293 -0.37932 -0.15434 0.2349 0.32425 -0.69091 -0.96675 -0.69547 0.80679 0.08533 -0.40627 -0.71634 -1.5439 -0.44252 0.10142 0.67183 -0.38281 -0.13857 0.27532 0.42116 0.68014 -0.36748 0.1053 -0.10338 -0.25804 -0.01064 -0.16111 0.030318
store	0.52294 -0.40177 -0.24409 -0.3159 0.55896 -0.10096 0.14053 0.47603 0.67951 0.44764 0.39565 -0.5254 0.58189 0.058988 0.41342 0.63251 0.41075 0.56616 -0.7342 -0.13923 0.52434 0.12765 0.14069 -0.46349 -0.22853 -0.04946 -0.13433 -0.80657 -0.25577 -0.028448 0.24645 0.66296 -0.095033 0.24336 0.20112 0.52708 -0.085777 -0.46579 0.62355 -1.3898 1.6153 -0.63936 -0.27306 -0.3158 0.13856 0.76081 -0.35622 -0.010666 0.73285 -0.27176 0.52378 -0.3445 0.19642 0.084521 -0.16773 -2.025 -1.1461 -0.46626 1.7867 -0.041003 0.12514 0.30766 0.24421 0.39681 0.37643 -0.040673 1.0868 0.021002 0.65338 -0.013208 -0.31862 0.36921 0.018255 -0.2449 0.3322 0.47222 0.5365 -0.38163 -0.65287 0.33452 0.10521 -0.088202 -0.64046 0.54657 -0.79602 -0.7064 0.11571 -0.66399 -0.23751 0.32279 0.75971 0.66051 0.93978 -0.47123 -1.0326 -0.41882 0.4293 0.14674 1.2848 0.41213
settings	-0.54372 0.33351 0.26297 0.68715 0.12013 1.0862 -0.31453 -0.057052 0.0058597 0.11888 -0.27711 -0.53282 -0.16432 -0.17117 0.17231 0.30258 -0.12911 0.52254 -0.049479 -0.053186 -0.57663 -0.70357 0.47064 -0.16124 -0.16957 -0.95938 -0.21556 -0.081611 -1.0569 -0.17159 0.16147 -0.17187 -0.57595 0.19961 0.7993 0.61329 -0.27102 -0.14817 -0.3377 -0.94594 0.33689 -0.39477 -0.72723 0.090633 -0.6516 0.056415 -0.1889 -0.31558 0.20118 -0.075489 0.22384 0.13108 -0.3694 0.46894 0.47814 -1.0829 0.55887 -0.01623 0.64996 0.65596 -0.038218 0.82908 0.27721 -0.080224 0.69411 -0.14255 0.21539 -0.80436 0.68965 -0.48809 -0.56431 -0.078472 0.31152 -0.32514 -0.032117 -0.039489 0.17514 0.3542 0.98143 -0.52486 -0.31423 -0.14113 -0.29113 0.090929 -1.4894 1.0139 0.015366 -0.228 -0.070057 -0.061696 0.038749 0.54702 0.99299 0.048104 -0.041172 0.54987 -0.26086 -0.58733 0.54819 -0.026241

time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
