Dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
Area	-0.404 0.17837 0.2692 0.026579 -0.087215 0.21388 -0.037505 0.6475 0.46008 0.20449 -0.11145 -0.63107 0.70219 -0.65776 0.65796 -0.55481 0.43058 -0.3786 -1.0637 -0.13743 0.36824 0.5531 0.25801 -0.27067 -0.57316 -0.58589 0.22478 -0.45185 -0.6907 -0.26828 -0.31529 -0.25309 0.82485 0.66125 0.47154 -0.33202 0.15191 0.54799 0.23243 0.12149 -0.35724 -0.54129 -0.020729 -0.063098 0.69429 0.30491 0.37609 0.21313 0.50835 0.077025 -0.43595 0.15544 -0.16539 0.86315 -0.41518 -2.4486 -0.3564 -0.79141 2.019 0.35921 -0.049712 1.1743 0.36535 0.27387 1.0065 -0.17637 0.41959 -0.60818 0.66964 0.28883 -0.37955 -0.37196 0.65425 -0.52368 0.47552 -0.79957 0.23756 0.77284 -0.71264 0.51529 0.43453 0.43299 -0.91983 0.19923 -0.48566 0.19976 0.11262 -0.22549 0.37315 0.55712 -0.062835 -0.44359 -0.40692 0.11252 -0.92161 0.95919 -0.17863 0.096509 0.87043 -0.028347
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
Area	-0.404 0.17837 0.2692 0.026579 -0.087215 0.21388 -0.037505 0.6475 0.46008 0.20449 -0.11145 -0.63107 0.70219 -0.65776 0.65796 -0.55481 0.43058 -0.3786 -1.0637 -0.13743 0.36824 0.5531 0.25801 -0.27067 -0.57316 -0.58589 0.22478 -0.45185 -0.6907 -0.26828 -0.31529 -0.25309 0.82485 0.66125 0.47154 -0.33202 0.15191 0.54799 0.23243 0.12149 -0.35724 -0.54129 -0.020729 -0.063098 0.69429 0.30491 0.37609 0.21313 0.50835 0.077025 -0.43595 0.15544 -0.16539 0.86315 -0.41518 -2.4486 -0.3564 -0.79141 2.019 0.35921 -0.049712 1.1743 0.36535 0.27387 1.0065 -0.17637 0.41959 -0.60818 0.66964 0.28883 -0.37955 -0.37196 0.65425 -0.52368 0.47552 -0.79957 0.23756 0.77284 -0.71264 0.51529 0.43453 0.43299 -0.91983 0.19923 -0.48566 0.19976 0.11262 -0.22549 0.37315 0.55712 -0.062835 -0.44359 -0.40692 0.11252 -0.92161 0.95919 -0.17863 0.096509 0.87043 -0.028347

User	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
Agent	0.54263 -0.94556 0.63338 -1.1186 -0.033968 -0.50336 0.2662 -0.43339 -0.068826 0.1326 -0.11673 -0.7428 0.24098 0.31927 0.149 0.25225 0.89375 0.1362 -0.20531 0.22922 -0.45712 0.037074 -0.94237 -0.2087 0.10498 -0.026186 0.39272 -0.61634 -0.033848 0.52247 -0.099738 1.4282 -0.095186 -0.58463 0.19847 -0.21672 -0.66678 0.25273 0.66437 0.11844 0.49575 -0.20699 0.54199 -0.22103 0.84711 -0.17925 -0.85337 -0.84244 0.22508 -0.23347 1.0846 0.34772 0.17441 0.79287 0.16292 -1.2031 -0.85298 -0.20582 1.0274 0.81467 0.023544 0.99344 -0.22389 -0.50794 0.61108 -0.84063 1.1529 0.07776 0.10547 0.57986 -0.47526 -1.0866 -0.7366 -0.34891 0.12625 -0.39275 0.1023 -0.33372 -1.0588 -0.058325 0.88322 0.77251 -0.37973 -0.26777 -0.71694 -0.0018102 0.82903 0.47776 -0.056319 -0.60168 -0.65215 -0.17447 -0.15826 -0.2061 0.38677 0.31808 -0.0003246 0.34315 -0.49299 -0.44456

Mozilla	-0.0047782 -0.06017 -0.30395 0.11378 1.4921 0.28043 0.26742 0.1017 0.9345 -0.89019 -0.16615 0.88269 -0.85118 -0.93737 -0.73478 -0.18906 0.99487 0.38028 0.35124 0.27046 -1.2331 -0.53486 -0.19469 1.3756 0.18114 0.20041 -0.11092 -0.33807 -0.48325 -0.75607 0.66134 0.93037 -0.24023 0.36086 0.040229 1.4741 0.26816 0.11685 0.52235 0.027192 0.26296 0.41585 -0.071634 0.51536 -0.083177 0.029963 0.018769 -0.36584 0.3078 0.12351 -0.37448 0.64496 -0.82465 -0.95854 -1.1754 -0.57985 -0.055257 0.3239 0.614 0.43742 -0.37558 -0.50852 -0.21705 0.94298 0.57315 -0.064298 -0.2314 -0.74859 0.60019 0.10972 0.10576 0.6875 -0.0014558 -0.54991 -0.58656 0.0050362 1.4484 0.37873 -0.41057 -1.0184 -0.41104 -0.13185 -0.042928 1.3998 -0.084695 1.4035 0.26847 0.71493 -0.12718 -0.30706 0.30726 -0.18925 -0.10696 -0.090956 0.89 0.014103 -0.70979 -0.40684 0.22827 0.26576

Linux	-0.73133 0.91555 -0.22111 -0.73695 1.0426 0.07906 0.50845 -0.96269 0.6721 -0.32239 -0.27014 0.0030116 1.0377 -0.69346 -0.083461 -0.18759 0.69687 0.8112 0.15104 0.66847 -1.2488 -0.51814 0.03398 0.89104 0.12288 0.509 -0.26698 -0.14375 -0.63847 0.18639 0.33838 0.41607 -0.47887 0.61 1.2699 1.5883 -0.054531 0.26616 0.91886 -0.59207 0.044602 -0.09861 0.24472 0.2072 -0.34943 -0.42682 0.37539 -0.48618 0.18204 1.0315 -0.37917 0.8318 -0.15383 -0.34994 -0.64538 -0.65621 0.049397 0.59227 1.2486 0.52279 -0.23276 -0.87726 -0.97025 0.95703 0.60551 -0.086856 0.080804 -0.84386 0.65474 0.23239 -0.34414 0.91156 -0.73561 -0.5141 -0.066239 0.12325 -0.39975 0.5294 0.050758 0.063094 0.09422 -0.30512 -1.2466 1.1431 -0.29852 1.3016 0.21599 0.08999 -0.19567 0.64085 0.48098 0.41972 -0.23421 -0.53173 0.72831 -0.57386 -0.38604 0.33587 1.3987 -0.035384

Gecko	-0.71584 -0.032695 0.0056858 -0.52037 -0.89569 0.26766 0.14077 0.5444 -0.41448 -0.58375 -0.1171 0.54177 0.28546 -0.21127 -0.66761 0.76652 -0.11916 -0.066835 1.1909 0.64383 -0.073407 -0.76457 0.32964 0.83179 0.97496 0.44197 -0.4349 1.0428 -0.67016 0.1446 0.034443 0.089883 0.11676 0.38392 1.0703 1.0214 -0.13385 -0.092341 1.1944 0.36186 -0.76702 0.11768 0.17479 0.66956 -0.83705 0.24322 0.48602 0.11286 -0.0012686 0.48502 -0.62223 -0.42847 0.56894 0.031956 -1.0428 -0.16471 -0.32921 -0.087146 0.023285 -0.016292 0.53777 0.57983 0.98142 0.07073 0.31595 0.56682 -0.784 -0.63305 0.43793 -0.88609 -0.85696 0.24472 -0.3443 -0.11293 -0.10354 -0.34869 0.10305 0.35193 0.18208 0.52041 -0.57612 -0.50029 -0.17081 0.75156 0.54893 0.38064 -0.32881 0.31496 0.11716 0.69967 0.13307 -0.80525 0.52584 -0.55017 0.32786 -0.053822 -0.26632 -1.1679 0.42427 -0.14053
Firefox	-0.1273 0.42948 -0.20432 0.10786 1.0272 0.12964 0.16926 -0.45778 1.4283 -0.70476 0.2443 1.1177 -1.0424 -0.83379 -0.020559 0.04565 0.31226 0.60641 0.22593 0.67381 -0.71794 -0.82986 -0.36949 1.2814 0.45676 0.20457 -0.48364 -0.16756 -0.41569 -0.84045 0.44377 0.70756 -0.43782 0.28253 0.83523 1.3409 0.19142 -0.10969 0.49687 0.23349 0.9039 0.42264 0.07057 0.37366 -0.33671 0.18439 -0.19893 -0.81733 0.91196 0.32102 -0.089964 0.29967 -0.97869 -0.48154 -1.4223 -0.66611 -0.02996 0.51305 0.44961 0.63778 -0.58435 -0.086678 0.072212 0.51519 1.1827 0.49428 -0.21134 -1.2696 0.65157 0.34459 0.32687 0.63402 0.1606 -0.33354 -0.74275 0.016185 0.45003 0.9706 -0.1295 -1.3801 -0.10241 -0.73215 -0.23307 1.2032 0.16173 0.7506 0.57512 0.89533 -0.49327 -0.011733 0.1246 0.43546 -0.059857 -0.32324 0.65374 -0.62135 -0.67905 -0.48242 0.51901 0.49326

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
solution	-0.6269 0.39516 0.29439 1.1127 -0.00027501 -0.48458 0.46506 -0.28882 0.65649 0.31497 -0.12992 -0.15935 0.099145 0.23149 0.13218 -0.039036 -0.36519 -0.60476 -0.53715 -0.46797 -0.36788 -0.096492 -0.023146 -0.27548 -0.25543 0.44944 0.051732 -0.1041 -0.58247 -0.20935 -0.12909 0.79717 -0.50582 -0.30913 1.0126 -0.039588 0.69356 -0.040439 0.3705 -0.82283 -0.43379 -0.07805 0.10381 -1.042 -0.34484 0.23976 -0.19774 0.044032 -1.1053 -0.010101 0.31346 -0.05605 0.14471 1.3169 -0.14928 -1.9782 -0.14819 -0.39224 1.2207 0.028304 -0.16526 -0.69494 -0.76178 -0.49203 1.6283 -0.012948 0.47707 -0.26171 -0.50997 -1.4293 0.1914 -0.31151 -0.23624 -0.2143 0.70862 0.1358 -0.29173 -0.36161 -0.7538 -0.3603 0.31979 -0.007505 -0.51529 0.074149 -0.85935 0.97157 0.61621 0.067052 -0.59826 -0.67942 -0.10273 0.31339 -0.75789 0.21333 -0.15627 0.1027 0.17956 0.11082 0.34711 0.75093
verified	-0.22205 0.11762 0.22374 0.30536 0.03683 -0.054568 0.72359 0.04879 0.60871 0.54894 0.81397 1.0188 1.6032 -0.61038 -0.21634 -0.051537 0.72802 0.38336 -0.63858 -0.35691 -0.15684 -0.069547 0.18759 0.018566 -0.64667 -0.48191 0.40736 0.27447 -0.10682 -0.018509 0.45789 -0.66171 -0.54689 0.62568 0.33243 -0.32278 -0.43673 -0.024246 -0.94246 -0.33685 -0.22768 0.78047 -0.10884 0.56906 -0.063883 -0.79225 0.25658 -0.64074 -0.3599 -0.8256 0.78177 0.20661 0.50164 0.24015 0.032257 0.098938 -0.29883 -0.1844 0.51827 -0.10982 0.035811 -0.10845 0.06197 0.017999 0.76693 0.032272 0.28978 0.16497 0.30635 -0.22219 -0.35407 0.52741 0.85806 -0.22197 0.94773 -0.16959 0.29605 -0.94437 -1.4753 -0.27744 0.34703 -0.26326 -0.089062 -0.095644 -0.55239 -0.43476 1.3625 0.24295 -0.35186 0.3626 -0.39976 0.33112 -0.44234 0.0012267 -0.059404 0.11115 -0.13772 -0.16636 -0.20554 -0.19452
