preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679

Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416

Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679

Bracket	-0.30863 0.58522 0.30073 -0.6155 -0.72835 -0.18629 -0.21282 0.57084 -0.27699 0.34419 0.90357 0.26911 -0.72836 -0.076886 0.49783 0.23674 -0.24525 0.61985 0.76689 -0.079411 -0.86484 0.32323 -0.28701 1.1757 0.7081 -0.81388 0.76835 -0.77054 0.72106 -0.80332 0.20237 -0.093095 0.49039 -0.89655 0.60181 -0.40025 -0.35656 0.24026 0.37052 -0.33293 0.19665 -0.4276 -0.63155 0.16784 -0.64854 -0.45657 -0.32147 0.23156 -1.1687 -0.74477 -0.95649 -0.96182 -0.0021328 0.27677 -0.19071 -0.20561 0.3845 -0.83282 0.71827 0.97288 0.29955 -0.024947 -0.37136 0.72522 0.90023 0.15075 0.3423 0.43672 -0.75604 -0.44378 -0.056428 -0.66562 0.085839 0.45049 -0.47727 0.045682 0.021033 -0.28085 -0.055892 0.050586 -0.38053 0.21117 -0.63705 -0.82874 0.16131 -0.33401 -0.82917 -1.0284 -0.00062968 -0.064438 -0.86311 0.69516 -0.18924 0.66229 -0.051751 -0.10474 1.0555 -0.15659 0.81055 0.075942
highlighting	-0.64614 0.15697 0.012649 0.41932 0.83493 -0.18988 -0.79166 -0.10168 0.048086 -0.23677 -0.59559 -0.37207 -0.10993 -0.54606 -0.07201 0.37261 -0.01965 -0.63593 -0.010763 -0.27444 -0.12736 -0.26758 -0.12458 0.15117 -0.13894 -0.26095 0.14371 0.59736 -0.60283 0.008171 -0.19839 -0.38133 0.09859 0.35021 -0.38979 -0.19866 -0.083803 -0.13786 -0.56221 0.21975 -0.19505 -0.032056 0.25249 0.60655 -0.63064 0.11312 0.43061 -0.25766 -0.405 -0.30282 0.36561 0.18445 -0.21266 0.84103 -0.1667 -0.9185 0.43215 -0.57542 0.17334 -0.27809 -0.66832 0.41646 0.077298 -0.10448 0.002192 0.43445 0.30268 -0.13226 0.36785 -0.079627 0.17462 0.35459 -0.51727 0.058242 0.1103 0.59056 0.36109 0.23095 -0.60665 0.088165 -0.18668 -0.055364 0.30098 0.015828 -0.74376 -0.49789 -0.67607 0.31354 -0.72147 -0.28884 -0.27571 0.21225 -0.24762 -0.39862 0.025802 -0.36479 -0.51032 -0.71475 0.61203 0.56133
radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
buttons	-0.57019 -0.010242 -0.031629 -0.46929 0.74209 0.45579 -0.87584 0.0028421 0.40176 -0.039953 0.17955 -0.40359 0.14523 0.33505 0.51028 0.78954 -0.35547 0.21591 0.48505 -1.5452 0.33666 -0.3173 0.19228 -0.79493 1.0652 0.45248 -0.26143 0.052621 -0.008078 -1.0101 1.0291 0.3478 0.245 0.49812 0.81922 0.34981 0.079229 -0.13118 0.26487 -0.3578 0.63142 -0.36237 0.39814 -0.87733 -1.8916 0.10188 -0.54098 0.22653 -0.10882 -0.21005 -0.32153 0.51409 -0.45826 0.6368 0.24325 -0.66898 0.050579 0.098005 0.74963 0.49356 -0.24325 0.9049 -0.30227 0.92132 0.11071 -0.064492 0.38913 0.10392 0.32632 0.10531 -0.18745 -0.07698 0.22811 0.0055817 0.00091742 0.8216 -0.15191 0.94855 0.57171 -0.40321 -0.1637 -1.5645 -0.30687 -0.44233 -0.84048 0.26029 0.34945 -0.11349 -0.29963 -0.1322 -0.61198 1.0105 0.37312 -0.12307 -0.59348 -0.54115 -0.71347 -0.055229 0.25338 0.072668
checkboxes	

consistent	-0.29424 0.13525 0.058143 0.11933 -0.1506 0.038671 0.55527 -0.35011 -0.80993 -0.1073 -0.1488 -0.18308 0.7602 -0.058089 0.12281 0.16844 -0.49364 -0.14016 -0.035892 0.080534 0.0071477 -0.075753 -0.35004 -0.015961 -0.25363 -0.15687 0.1212 -0.33969 -0.57884 0.045062 0.069486 0.35413 0.13457 0.31368 0.45633 0.14113 -0.16237 -0.21728 -0.37275 -0.096539 0.045222 0.4076 0.54096 0.5642 -0.13576 -0.52462 0.7597 -0.37705 -0.55304 -1.5432 0.55808 -0.21625 0.12469 0.5342 0.72769 -1.3453 0.64499 -0.20423 1.3692 -0.24123 -0.31448 -0.24988 -0.9546 0.26049 0.77484 -0.16031 0.066788 0.056153 0.08699 -0.32077 0.28926 0.29823 0.57692 -0.036131 1.1591 -0.2448 -0.16475 -0.483 -0.28083 -0.48433 0.13775 0.56477 -0.70112 0.048844 -1.1366 -0.24442 0.13674 0.23454 -0.75407 -0.13889 -0.33941 0.014753 -0.45743 0.13254 0.40466 0.14936 -0.80488 -0.75704 0.349 0.83313
rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
dialogs	-0.3327 0.37197 -0.24445 0.288 0.433 0.67802 -0.38409 -0.42334 -0.29824 -0.48764 -0.50122 0.30668 1.1233 0.22834 0.22435 0.23156 -0.61824 0.13414 0.3035 0.062913 -0.12777 -0.63491 0.59314 0.055007 0.48635 -0.44822 0.071381 0.64725 -0.34269 -0.28354 -0.34624 0.11904 0.011518 0.19523 0.47288 0.40654 -0.2454 -0.89766 -0.030162 0.10769 0.35048 -0.046768 -0.64617 -0.13019 -0.53684 -0.33734 0.0071563 -0.38369 -0.21062 0.5771 -0.24996 0.17818 -0.46596 0.0066166 -0.076743 0.60681 0.65237 -0.52312 -0.42785 0.22017 -0.58946 0.05838 0.0046257 -0.3944 -0.46999 0.12536 0.23768 -0.049232 0.20394 -0.67456 0.17099 -0.083568 1.0605 -0.45037 -0.36331 0.49103 -0.38292 -0.19778 0.11925 -0.11375 0.11065 0.054704 0.36908 0.43159 0.19878 0.584 -0.13561 0.4568 -0.067691 -0.38967 -0.49855 0.503 -0.31509 -0.13063 0.3677 0.37234 0.94317 -0.40843 -0.27252 0.41854

tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
higher	0.24193 0.67849 0.26217 0.67969 -0.12476 -1.1939 -1.2223 -0.14684 -0.68103 0.5827 -0.19876 0.18772 -0.073993 -0.061173 0.39389 -0.86332 -1.0615 -0.29955 0.19892 0.32182 0.31248 -0.33117 0.018449 0.43362 -0.0095435 -0.48336 0.29628 -1.1735 -0.36948 0.26621 0.35377 0.01175 -0.7351 -0.033878 0.34104 0.4893 -0.02093 0.10017 -0.41263 0.18515 -0.071737 -0.71521 -0.92832 -0.46705 0.22142 -0.029034 0.30506 0.092585 -0.03231 -1.6898 0.074744 -0.58399 -0.0028272 0.91195 -0.37544 -1.9169 0.27534 -0.45311 2.6775 -0.098016 0.060141 0.12636 -0.57272 0.43858 -0.3243 0.01339 -0.072263 -0.36007 1.2853 0.033994 -0.26115 -0.14249 0.10828 0.07259 -0.024545 0.16152 -0.28274 -0.56382 -0.4711 -0.50271 0.22998 0.32401 -1.1461 -0.79601 -1.1176 -0.74892 0.20702 -0.38873 0.26406 -0.19047 -0.41098 0.017099 -0.70308 0.158 -1.0358 0.031633 0.22823 -0.26289 0.88606 -0.64922
