
HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774

Btw	0.28849 0.5558 0.33859 0.13914 -0.10746 0.13198 -0.38718 0.14188 0.1594 -0.6677 0.15585 -0.32807 0.19953 -0.36653 -0.23289 0.26143 -0.29801 0.14493 0.25741 0.023002 -0.15865 0.26881 -0.4589 0.11427 -0.37621 0.28258 -0.18333 0.14908 0.12275 -0.1885 -0.34381 -0.2292 -0.19832 -0.51582 -0.059926 0.071252 -0.27937 -0.15747 0.10709 -0.18047 0.21807 0.22297 0.13289 0.21164 -0.076913 -0.49198 0.22865 0.18478 -0.15316 0.26042 -0.24101 0.37923 -0.11401 -0.32393 0.080596 0.61619 0.48864 0.24744 -0.30201 -0.41406 0.03747 -0.35596 -0.1315 0.077022 -0.021368 -0.41613 -0.35939 -0.10742 0.0072667 0.13204 0.040373 0.37261 0.2305 0.50956 0.024504 -0.13468 0.19357 -0.26497 0.052687 -0.0543 -0.37623 -0.68197 0.45412 -0.093647 0.36396 0.64925 0.05106 -0.19038 -0.56485 0.28635 -0.22529 0.26181 0.13998 0.13872 0.18381 -0.12607 0.43844 0.24859 -0.29735 0.074816

small	-0.89621 0.80663 -0.69007 0.19353 0.027346 0.47775 -0.1595 0.50809 0.3385 -0.13413 -0.19104 -0.29469 0.17719 0.34367 -0.026511 -0.072662 0.21265 -0.01708 0.52737 0.41995 0.52438 0.64821 0.07787 -0.54756 0.419 -0.17842 -0.55691 -0.25369 -0.71176 0.45021 0.077941 0.1705 0.18315 -0.40991 0.59831 0.034685 0.63878 0.4351 0.57107 -0.19938 -0.2233 -0.70525 -0.064241 -0.26702 0.28778 -0.08513 0.44392 0.66984 -0.25939 0.1694 -0.36732 -0.12908 0.15972 0.57125 -0.088159 -2.7216 -0.25927 -0.55091 2.1003 0.29252 -0.24073 1.166 0.31718 0.86494 0.87777 -0.26263 0.39843 -0.19683 0.85566 -0.040796 -0.015001 -0.20317 0.22822 -0.41275 0.19831 0.24228 -0.042591 -0.21879 -0.40475 0.61087 1.0136 0.10997 -0.42007 -0.0013384 -1.0777 -0.46198 0.60134 -0.39004 0.20304 -0.21491 -0.30739 -0.2589 0.15525 -0.2165 -1.1384 -0.033027 -0.6271 -0.27229 0.92849 -0.11168
enhancement	-0.14453 0.20985 -0.049105 -0.15001 0.44565 -0.78134 0.18948 0.049175 0.18686 0.29766 -0.69691 -0.049722 -0.69468 -0.6479 0.55894 0.36019 0.6331 -0.060871 -0.038657 -0.011807 -0.65083 -0.93809 -0.73721 0.20684 0.038092 0.70632 0.4231 -0.27603 -0.73251 -0.29246 -0.58237 0.65158 -0.12629 0.080601 0.50513 -0.39102 -0.30941 0.33816 -0.38395 -0.56058 0.11766 -0.64239 0.094903 -0.098586 -0.037569 -0.26936 0.15681 0.18453 -0.62931 -1.0436 -0.2547 0.34578 -0.54627 0.84858 0.27843 -0.20057 0.743 -0.89842 0.45337 -0.14381 -0.23541 -0.030228 0.22996 0.2386 -0.40455 0.12504 0.13074 -0.65642 1.247 -0.18187 0.74478 -0.10179 0.42851 -0.14326 0.33831 0.14757 -0.050808 0.54047 0.16429 0.035858 0.11425 0.28356 0.98017 0.1836 -1.4413 1.186 0.52609 -0.3217 0.23444 -0.44599 -0.44358 -0.22003 -0.80872 -0.0025582 0.70655 0.28899 0.21727 -0.84208 0.47985 0.18001
accessibility	0.10892 -0.43655 0.65122 0.15554 0.19448 -0.36135 -0.95603 -0.29413 0.51727 0.44228 0.080397 -0.28603 -0.24641 -1.4146 0.69418 0.03163 0.34017 0.51367 -0.48583 0.1421 -1.1025 -0.27684 0.12084 0.0033502 0.16422 -0.22164 -0.31905 -0.47611 -0.75599 -0.25234 -0.14718 0.51978 -0.053318 0.85325 0.29577 0.58368 0.20256 0.91556 -0.33501 0.094639 0.63503 -0.31569 -0.14375 0.053212 -0.21436 0.11537 0.52064 0.018198 0.27097 0.37821 0.2475 -0.18119 -0.72754 0.61586 0.22473 -0.011172 0.46422 -0.47303 0.8139 -0.764 -0.57733 -0.57004 0.15188 0.045842 0.58789 0.047959 0.31129 -0.85969 1.102 -0.33458 -0.30576 -0.27197 0.90073 -0.12328 0.66621 0.50043 0.22647 0.11354 0.07884 -1.238 -0.36184 -0.13508 0.46591 0.43406 -0.96641 0.78609 -0.19702 0.015014 -1.2072 0.4803 0.13379 0.46636 -0.13199 0.022057 0.61654 0.0077689 -0.14483 -0.50525 0.36883 0.75977

Provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
delay	-0.25245 -0.74319 0.1967 0.26584 -0.043656 -0.3589 -0.016486 0.50271 0.067236 0.016378 -0.23498 0.43618 -0.22913 -0.39196 -0.33875 -0.52913 -0.70537 -0.22202 0.39421 0.26647 -0.29942 -0.34979 0.13388 0.096257 -0.17653 0.59102 -0.38263 -0.028561 0.21626 0.17985 -0.070434 0.010215 -0.17631 -0.19394 -0.50602 0.11831 0.73052 -0.44073 0.38455 0.44543 -1.2282 -0.2108 0.57297 0.14419 -0.17274 -0.5956 0.47504 -0.851 0.082108 -1.0263 0.74891 -0.14873 -0.023203 0.58485 0.11581 -1.597 0.079397 -0.2151 1.4297 0.54847 -0.54766 -0.24349 0.46271 -0.13401 0.8613 -0.33016 0.075559 0.54307 -0.4999 -0.73553 -0.31858 -0.1739 -0.63772 -0.26698 0.19913 0.28796 -0.12589 0.13223 -0.64927 0.5158 0.21966 -1.0051 -0.19134 -0.20625 -1.8709 0.26632 0.84205 0.20188 -0.017117 -0.30407 -0.31035 0.1575 -0.4486 -0.26724 0.34104 0.010544 1.2169 0.53222 0.52924 -0.41926

field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
trigger	-0.017531 -0.19389 0.20664 -0.429 -0.057366 -0.38859 -0.60027 -0.0546 0.49188 -0.14325 -0.72079 0.32648 0.018889 0.042653 0.49151 0.96151 -1.1706 0.026284 -0.12691 -0.51069 0.48174 -0.66325 0.002969 -0.05269 0.3942 0.5236 -0.85547 -0.014262 0.16145 -0.0035093 0.51714 0.15795 -0.28076 0.07338 0.099176 -0.88319 0.93336 -0.82128 0.20685 0.032375 -0.11203 0.39399 0.011747 -1.1719 0.068944 0.043375 0.44427 0.21897 -0.44317 -1.3154 -0.09723 -0.10234 -0.42116 0.026356 0.52201 -1.3313 0.35903 -0.40455 0.96609 0.34536 0.33368 1.0914 0.053938 0.65384 1.0953 0.19365 -0.07944 -0.2541 0.25924 -0.6093 0.01261 -0.27416 -0.042783 0.042397 0.037272 0.099351 -0.12594 -0.32715 -0.53043 -0.2011 0.89529 -0.51938 -0.80224 -0.35309 -0.75154 0.10931 0.48591 0.17742 0.22686 -0.47276 -0.39501 0.83786 -0.21157 -0.3791 0.13187 0.045364 0.7579 -0.033719 0.16858 -0.28266

orca	0.72497 0.76601 0.25097 -0.46134 -0.10669 -0.23756 0.56637 -0.48774 0.38514 -0.39226 -0.40906 1.1549 0.14006 -0.55502 0.53988 0.4656 0.50738 0.11297 0.33027 0.029009 -0.18877 -0.18836 -0.42872 -0.095918 0.8513 0.32401 -0.52478 -0.256 -0.18378 0.52638 -0.20179 -0.021205 -0.11531 1.1001 0.41361 -0.1924 0.029463 0.74624 0.50168 -0.4528 -0.1306 0.050812 -0.57483 0.15306 0.48275 -0.047838 0.23168 -0.4548 0.25648 0.89552 -0.83119 -0.073296 0.24203 -0.15089 -0.36316 0.40353 0.076138 -0.23364 -0.27739 0.081292 0.096742 0.52651 0.078351 -0.18353 0.2065 0.4159 -0.34222 -0.4422 0.32379 0.66724 0.032676 -0.38936 -0.15221 -0.57122 -0.41062 0.3628 -0.36024 -0.16076 -0.40247 -0.58332 -0.11725 0.17081 -0.13333 0.85356 0.042135 -0.097095 0.5284 0.84416 0.78093 0.080638 0.029358 0.084097 0.44922 -0.72118 0.7648 0.0011515 -0.64441 0.19585 0.38456 -0.48658
reads	-0.33906 0.7789 0.37356 -0.24454 0.38503 1.0889 -0.66869 -0.48678 0.081889 -0.32451 0.41317 0.085311 -0.057873 0.27837 0.13693 0.6409 0.83335 0.19008 0.13521 0.018964 -0.30626 -0.02657 -0.6885 -0.036334 0.55037 0.10177 -0.59908 -0.18022 0.37579 -0.46619 -0.034044 0.71594 0.39082 0.025405 -0.094083 0.41594 -0.41283 -0.61671 -0.082717 -0.13239 0.00051866 0.4007 0.083235 -0.10364 -0.67502 -0.37477 -0.31546 -0.45174 -0.53582 0.022047 0.97987 0.28405 0.51574 0.54101 -0.61608 -1.0631 -0.089681 -0.21099 0.63858 -0.033224 0.19224 0.65459 -0.15916 -0.66801 0.16795 -0.01285 0.24171 0.3376 -0.33563 -0.030163 0.30036 0.25521 0.87207 0.045619 0.59393 0.72894 0.48387 0.2264 -0.32891 -0.82648 -0.2803 -0.295 -0.96416 -0.5355 -0.45219 -0.62583 0.022098 -1.6607 0.47154 0.40015 0.20917 0.53987 0.52963 0.36354 0.099819 0.29514 0.30112 -0.37932 0.041756 0.59475
fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
