Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
modifier	0.044361 0.2313 0.20435 0.0099006 0.094844 0.078697 -0.071791 -0.75436 0.69432 -0.30535 -0.42404 -0.30307 -0.25014 0.76063 -0.18 0.77345 -0.4576 -0.20638 0.7391 -0.23958 -0.13208 -0.58772 -0.60385 0.24908 0.50472 0.098685 -0.53193 -0.0079854 -0.19899 0.057007 0.4336 -0.17444 -0.067971 -0.044271 -0.39743 0.20378 -0.1653 0.19723 0.37846 -0.032926 0.50731 -0.20802 0.73126 -0.071088 0.096702 0.21171 -0.20253 0.63071 -0.63306 0.3343 -0.075868 -0.13163 -0.087714 0.2215 -0.19471 0.21823 0.06702 -0.31545 -0.43146 0.016629 -0.22791 0.38539 0.18615 0.21897 -0.18895 -0.22216 -0.31164 -0.58424 0.19594 -0.6988 -0.42398 -0.3627 0.49263 -0.12235 0.6807 0.39475 0.55755 -0.032884 0.17355 -0.2642 -0.25518 -1.1793 -0.80352 -0.83696 -0.30908 0.92165 1.202 -0.13476 -0.083234 -0.35888 -1.3763 0.77132 0.025974 0.30438 0.66963 -0.16185 0.6332 -0.24003 -0.2571 0.68496
solution	-0.6269 0.39516 0.29439 1.1127 -0.00027501 -0.48458 0.46506 -0.28882 0.65649 0.31497 -0.12992 -0.15935 0.099145 0.23149 0.13218 -0.039036 -0.36519 -0.60476 -0.53715 -0.46797 -0.36788 -0.096492 -0.023146 -0.27548 -0.25543 0.44944 0.051732 -0.1041 -0.58247 -0.20935 -0.12909 0.79717 -0.50582 -0.30913 1.0126 -0.039588 0.69356 -0.040439 0.3705 -0.82283 -0.43379 -0.07805 0.10381 -1.042 -0.34484 0.23976 -0.19774 0.044032 -1.1053 -0.010101 0.31346 -0.05605 0.14471 1.3169 -0.14928 -1.9782 -0.14819 -0.39224 1.2207 0.028304 -0.16526 -0.69494 -0.76178 -0.49203 1.6283 -0.012948 0.47707 -0.26171 -0.50997 -1.4293 0.1914 -0.31151 -0.23624 -0.2143 0.70862 0.1358 -0.29173 -0.36161 -0.7538 -0.3603 0.31979 -0.007505 -0.51529 0.074149 -0.85935 0.97157 0.61621 0.067052 -0.59826 -0.67942 -0.10273 0.31339 -0.75789 0.21333 -0.15627 0.1027 0.17956 0.11082 0.34711 0.75093
constants	-0.081028 0.25978 -0.62064 0.34346 -0.9522 0.39795 -0.21886 -0.12822 -0.90471 -0.06296 0.66444 -0.98051 -0.004296 0.43423 0.58327 -0.019686 0.11897 0.9002 0.28971 -0.24162 0.39683 -0.31769 0.2954 0.4827 -0.0025718 -0.091704 0.45436 -0.10928 -0.22059 -0.078238 0.14218 -0.36788 -0.95757 0.16982 0.51747 -0.12165 1.0812 -0.029102 -0.32595 -1.2527 -0.019802 0.44785 0.095318 -0.10922 -0.13479 0.1227 0.22732 0.50388 -0.53109 0.39922 0.5952 -0.40115 0.30603 0.33954 0.89909 0.43509 0.20785 -0.6808 -0.051938 1.0543 -0.28417 -0.41098 -0.59955 -0.015035 0.96123 0.48234 0.052367 -0.11638 0.61816 -0.73315 -0.38746 0.20659 0.7019 0.27926 1.0493 -0.27174 0.88667 -0.8929 -0.2151 -0.60568 -0.59197 -0.26389 -0.43163 -0.48156 -0.025997 0.77657 0.069825 0.11003 -0.49847 -0.72114 -1.6585 0.77264 -0.44872 0.34911 0.050218 -0.45473 0.2457 -0.64829 -0.052523 0.65916
interfaces	-0.85681 0.087712 -0.2818 -0.082465 0.81701 -0.1571 -0.73281 0.11705 0.55489 0.33861 0.48452 -0.98211 0.32917 -0.019401 1.2339 0.38084 0.010578 0.63594 -0.3824 0.72333 -0.88782 -0.79447 0.76398 -0.021589 0.43105 -0.98064 0.30425 0.45991 -0.4213 -0.096841 0.10373 1.1673 -0.59816 -0.31591 1.3812 0.60765 0.24216 -0.11492 -0.016213 -0.31992 0.12007 -0.22283 -0.5187 0.24256 -0.7803 0.53865 0.27967 0.054789 0.22193 0.97003 -5.597e-05 0.4999 -0.070837 0.18424 0.29051 0.1114 0.37822 -0.1948 0.60898 0.31437 -0.16422 -0.1497 -0.3594 0.1242 -0.020136 -0.42269 -0.046746 -0.75655 0.21941 -0.63791 -0.29874 0.36601 0.82765 -0.55112 -0.064551 -0.11312 0.28426 0.056861 0.27695 -0.046428 -0.14571 -0.26866 -0.7279 0.50832 -1.3741 1.2499 0.55752 0.15038 -0.42155 -0.11287 -0.17498 1.0311 0.013716 0.55288 0.88492 0.2145 -0.23365 -0.92011 0.49602 0.22481

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
