Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
affordance	0.087887 -0.048721 -0.15516 0.20527 -0.0805 -0.22009 0.059046 -0.46765 0.38364 0.13189 -0.16928 0.1005 -0.15685 0.039396 0.14519 0.029755 -0.1994 0.33197 0.38538 -0.06326 -0.59521 0.077746 -0.69796 -0.1248 -0.31422 -0.14794 0.063914 0.20064 -0.10771 -0.11708 -0.1054 0.3197 -0.043206 -0.2308 0.18463 -0.3541 -0.20814 -0.085388 -0.16596 -0.022633 -0.035006 0.15818 -0.085763 0.28154 -0.30189 -0.18646 0.046405 0.43487 -0.082179 0.48917 -0.15842 -0.13032 -0.44806 -0.3138 0.31133 0.31323 0.34968 -0.058797 -0.27913 -0.60013 0.18714 -0.69036 -0.23383 -0.1403 -0.30305 0.26742 -0.47338 -1.1064 -0.12251 -0.23961 0.01548 0.12944 -0.070296 0.22507 -0.54467 -0.10007 -0.058402 0.032485 0.60474 -0.17215 -0.94301 0.029617 0.29857 -0.14572 0.19942 0.40392 -0.52097 0.15889 -0.16145 0.060171 0.053829 0.024573 0.082418 -0.14293 0.6226 -0.011318 0.3449 0.025791 -0.11108 0.12722
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
black	-0.057446 0.68595 0.16666 -0.87401 0.15815 0.82744 0.14644 -0.058745 -0.3261 0.41699 -0.80292 -0.40232 0.37558 0.60974 0.10099 -0.21078 0.97372 -0.32149 0.45312 -0.27803 0.17009 -0.39899 0.16984 -0.57855 0.9301 0.55068 0.046522 -0.72034 0.099242 -0.26823 0.76726 0.082905 -0.15788 -0.24976 0.091572 0.056385 -0.0036555 0.91062 0.96774 0.87138 -0.77552 -0.95855 -0.35118 0.15863 -0.49613 -0.24846 0.12888 0.68271 -0.098384 -0.29539 -0.75565 -0.031436 -0.3992 0.98436 -0.58334 -2.5521 -0.48499 0.15039 1.8512 0.13077 -0.017563 0.92475 0.01519 -0.064682 0.96542 -0.46697 0.9033 0.19543 0.25082 0.012015 0.06405 -0.0099806 -0.78189 0.3949 0.091027 0.46421 0.2052 0.34331 0.016577 -0.18336 0.2957 -0.05579 0.13877 -0.053554 -0.93123 -0.95064 -0.30912 -0.21691 0.57499 0.33833 0.02376 -0.80503 -0.15554 -0.016086 -0.63776 -0.31667 -1.4974 0.032599 -0.18032 -0.21718

Source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
affordance	0.087887 -0.048721 -0.15516 0.20527 -0.0805 -0.22009 0.059046 -0.46765 0.38364 0.13189 -0.16928 0.1005 -0.15685 0.039396 0.14519 0.029755 -0.1994 0.33197 0.38538 -0.06326 -0.59521 0.077746 -0.69796 -0.1248 -0.31422 -0.14794 0.063914 0.20064 -0.10771 -0.11708 -0.1054 0.3197 -0.043206 -0.2308 0.18463 -0.3541 -0.20814 -0.085388 -0.16596 -0.022633 -0.035006 0.15818 -0.085763 0.28154 -0.30189 -0.18646 0.046405 0.43487 -0.082179 0.48917 -0.15842 -0.13032 -0.44806 -0.3138 0.31133 0.31323 0.34968 -0.058797 -0.27913 -0.60013 0.18714 -0.69036 -0.23383 -0.1403 -0.30305 0.26742 -0.47338 -1.1064 -0.12251 -0.23961 0.01548 0.12944 -0.070296 0.22507 -0.54467 -0.10007 -0.058402 0.032485 0.60474 -0.17215 -0.94301 0.029617 0.29857 -0.14572 0.19942 0.40392 -0.52097 0.15889 -0.16145 0.060171 0.053829 0.024573 0.082418 -0.14293 0.6226 -0.011318 0.3449 0.025791 -0.11108 0.12722
