lambda	1.089 0.63537 -1.0252 0.6585 0.79431 1.2536 -0.13196 -0.66328 0.073052 0.59129 -0.44493 -0.73656 -0.54655 0.07489 -0.85477 -0.87212 0.47861 0.20979 1.7894 -0.28213 0.37351 -0.31895 -0.30039 1.3006 1.028 0.49403 0.26685 -0.39605 -0.15829 -0.3491 0.43931 0.84835 -0.45349 0.44436 -0.16433 -0.27843 0.3658 1.3144 0.37197 0.17841 -0.47833 -0.1046 -0.39988 -0.11462 0.12005 1.1601 -0.47677 0.1509 -0.67301 1.0407 -0.1657 0.22464 -0.16576 -0.04698 -0.71758 0.52818 0.91264 -0.1108 0.84469 0.86915 -1.0033 -0.065462 -0.38851 0.24076 0.46644 -0.91874 -0.26763 0.76913 0.78805 -0.17812 0.52112 0.35462 0.4583 -0.22333 -0.50596 0.020495 -0.41926 -0.34091 -0.83295 -0.58809 -0.74609 -1.2229 -0.19511 -0.76821 -0.47045 0.56703 -0.081929 0.074474 0.47309 -0.85259 0.36349 0.3738 -0.43107 0.4538 1.4418 0.33485 0.040099 -0.18585 -0.219 0.45316
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
Declaration	0.22104 0.089909 0.81005 0.66388 0.45051 0.15385 0.028187 -0.038615 0.03015 0.32778 -0.13695 -0.51624 -0.23878 0.18742 0.1206 0.50977 0.66874 0.08706 -0.69407 -1.0762 0.017108 -0.61238 -0.3912 0.18577 -0.15466 0.26998 0.10419 0.46354 -0.13084 -0.068179 0.033774 0.083906 0.38345 0.16729 -0.37953 -0.44205 1.1905 -0.63792 -0.96732 -0.22618 -0.78981 0.62617 1.3115 0.065106 -0.23187 -1.0239 0.21494 -0.0079924 -0.99062 -0.44579 0.48943 0.053864 0.10367 0.44153 -0.60869 -1.2375 0.39972 -0.53904 1.0179 0.037346 -0.3323 0.013764 -0.94189 -1.1484 0.33488 -0.097111 -0.62609 0.80443 -0.56603 -1.2222 -0.16032 -0.14713 -0.035911 -1.0638 -0.17017 0.68336 -0.23955 0.29541 -1.7267 -0.34524 0.172 -0.27917 0.23035 0.31789 -0.62019 0.26533 0.46111 -0.49577 0.40228 -0.064881 -0.37084 -0.28723 -0.42075 0.7778 -0.36475 0.52703 -0.36248 -0.55222 -0.12241 0.48553

ASTNodes	
getType	
VariableDeclaration	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
updated	-1.2226 0.084393 0.70603 0.22605 0.34477 0.3319 0.35978 0.36249 0.091343 0.20365 0.47288 -0.39181 0.39592 -0.52609 0.050332 0.72151 0.65409 0.14452 -0.092862 -0.062498 -0.36827 -0.75698 0.58397 1.3431 -0.067905 -1.0469 -0.30874 -0.31632 -0.44353 0.22228 0.0031741 0.45353 -1.0744 0.047665 0.24539 0.37621 -0.8103 -0.30535 -0.96066 -0.0081053 0.46413 -0.24727 -0.29411 0.2282 0.24562 -0.070651 -0.30577 -0.81827 0.52138 -1.0107 0.95036 0.13665 0.18384 0.48324 -0.10802 -1.403 0.0589 0.62959 0.60793 0.06442 -0.58476 0.63568 -0.73092 -0.10918 0.45471 -0.12957 -1.1681 0.34946 0.1634 0.1695 0.14156 0.34574 0.24457 -0.37922 0.32069 0.16755 0.14136 -0.098908 -0.34442 -0.94004 -0.014905 -0.85209 -0.26752 0.083076 -0.36915 0.17877 0.26866 -0.15752 -0.8555 0.59466 0.25843 0.3796 0.1345 -0.29667 0.13327 -0.50962 -0.29535 -0.12848 0.84971 0.3398
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
inferred	-0.15133 0.43197 0.11272 0.14101 -0.3254 -0.1676 0.0075022 0.12703 0.33688 0.03598 -0.19323 0.6924 0.71141 -0.89201 0.58325 -0.3294 0.023329 0.59551 -0.17829 -0.089349 -0.16984 -0.18545 -0.35354 0.43967 -0.18374 -0.28698 0.40723 0.37213 0.043823 -0.091793 0.17227 -0.2291 -0.66398 -0.11072 -0.031477 0.17096 0.012993 0.45028 -0.24383 -0.3159 -0.52754 0.5392 -0.11185 0.12053 -0.057728 -0.087805 0.44607 -0.23334 -0.26841 -0.3939 0.84251 -0.041062 0.88147 0.0046449 -0.070596 0.4449 0.088621 -0.58475 -0.29167 0.12907 -0.0062131 0.45021 0.0042272 0.22917 0.58499 -0.42135 0.31543 -0.19301 0.42492 -0.16723 -0.049137 0.13385 1.1493 -0.11937 0.018789 -0.7363 -0.08871 -0.35387 -0.49471 0.22639 -0.9246 -0.088854 -0.82578 -0.39633 -0.14415 -0.1037 0.66622 -0.15835 -0.36074 -0.29098 -0.86889 0.042956 -0.1409 -0.15685 0.72377 -0.48876 -0.39438 -0.60139 -0.53448 -0.16369
lambda	1.089 0.63537 -1.0252 0.6585 0.79431 1.2536 -0.13196 -0.66328 0.073052 0.59129 -0.44493 -0.73656 -0.54655 0.07489 -0.85477 -0.87212 0.47861 0.20979 1.7894 -0.28213 0.37351 -0.31895 -0.30039 1.3006 1.028 0.49403 0.26685 -0.39605 -0.15829 -0.3491 0.43931 0.84835 -0.45349 0.44436 -0.16433 -0.27843 0.3658 1.3144 0.37197 0.17841 -0.47833 -0.1046 -0.39988 -0.11462 0.12005 1.1601 -0.47677 0.1509 -0.67301 1.0407 -0.1657 0.22464 -0.16576 -0.04698 -0.71758 0.52818 0.91264 -0.1108 0.84469 0.86915 -1.0033 -0.065462 -0.38851 0.24076 0.46644 -0.91874 -0.26763 0.76913 0.78805 -0.17812 0.52112 0.35462 0.4583 -0.22333 -0.50596 0.020495 -0.41926 -0.34091 -0.83295 -0.58809 -0.74609 -1.2229 -0.19511 -0.76821 -0.47045 0.56703 -0.081929 0.074474 0.47309 -0.85259 0.36349 0.3738 -0.43107 0.4538 1.4418 0.33485 0.040099 -0.18585 -0.219 0.45316
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
callers	0.23619 -0.34583 0.46303 -0.19117 -0.24356 1.2579 -0.082705 0.13197 0.47298 -0.40963 -0.20765 0.2028 0.13778 -0.30372 0.4374 -0.46634 -0.36313 -0.19236 -0.038857 0.014145 -0.34583 0.2011 -0.12338 -0.42451 0.15115 -0.75462 0.57553 0.79914 0.48151 -0.32753 0.53685 0.63505 0.59161 0.64211 0.33394 0.39755 -0.25211 -0.30274 0.71901 0.0090464 -0.19898 0.17979 -0.81368 0.049942 -0.43787 -0.18226 -0.40436 -0.33439 0.58984 0.052016 0.1013 0.59272 0.46985 0.11884 0.040704 0.14061 0.39164 -0.23795 0.47864 0.52308 0.2514 0.040805 0.40203 -0.44225 0.2163 0.18814 0.3189 0.24944 0.53884 -0.34714 -0.72319 -0.25645 0.10752 -0.54268 0.38773 0.43293 0.63568 -0.31764 -0.37106 -0.45949 0.47241 -0.69393 -0.68144 -0.42934 -1.8658 -0.39458 0.010648 0.8249 -0.4594 0.21112 0.064776 0.86553 0.16319 -0.68784 -0.5733 0.035709 -0.34278 0.3996 0.4617 0.072265
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
iff	-0.18211 0.44426 0.53977 -0.070717 -0.14366 -0.55374 -0.049448 0.82623 0.18348 0.4291 0.12606 -0.66637 0.15692 0.092791 0.24042 0.20554 0.22429 0.1514 0.035422 0.60431 -1.3377 -0.35026 0.21529 0.033907 0.08304 0.026842 1.0085 0.10255 0.0142 0.046624 0.29777 0.16632 -0.46084 1.1591 0.46169 -0.15962 0.072517 0.047559 0.68266 -0.65123 0.31828 0.52714 0.47656 -0.29337 0.0065638 -0.42713 0.32457 0.34822 -0.50711 0.31766 -0.29296 0.48169 1.0922 0.27553 -0.076746 0.30954 0.55626 0.40795 -0.13855 0.086775 0.39749 -0.12197 -0.30425 0.32119 -0.29323 -0.26902 -0.65987 -0.044542 0.23687 0.13874 -0.4637 -0.1651 0.024625 -0.13802 0.24023 -0.63595 0.096454 -0.59269 -0.031858 -0.074195 -0.21132 -0.54172 -0.0077074 -0.091395 0.15247 0.5196 0.21877 0.45272 0.30274 0.0082213 -0.39073 0.88144 0.65069 0.21922 0.59672 -0.041996 0.38561 0.57694 -0.36116 0.099686
possibility	0.15012 0.041103 0.38847 0.82157 0.18199 -0.53034 -0.35118 -0.38567 0.44015 -0.38885 -0.51242 0.62615 0.01927 -0.2938 0.56252 -0.37623 -0.71779 0.19979 0.16786 0.0735 -0.5042 -0.10067 -0.24466 -0.43892 -0.39842 0.22836 0.068892 -0.2903 -0.40522 0.46916 -0.41552 -0.26293 -0.5166 -0.42764 0.25621 -0.43368 0.079515 -0.46924 -0.045421 0.012647 -0.96918 0.15975 0.66 -0.44367 0.20452 0.18962 0.69992 -0.17518 -0.67918 -0.82033 0.81943 0.064677 -0.043916 0.83826 -0.1946 -2.0158 0.53283 -0.3505 1.2074 0.81859 -0.74159 0.46436 -0.097568 -0.013907 1.0627 -0.0086599 0.51182 0.41535 -0.56877 0.056597 0.14183 -0.43779 -0.5552 -0.49104 -0.11489 0.31574 0.42809 -0.51569 -0.95514 0.45034 0.44542 -0.57882 -0.27282 -0.1289 -1.024 -0.23432 0.11654 0.52586 -0.14319 -0.61674 -0.22325 -0.014401 -0.14269 -0.30617 -0.35947 -0.12735 0.15482 0.032328 0.48324 -0.32572
VariableDeclaration	
