Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644
references	-0.065844 0.23666 0.32952 0.048635 0.54221 0.75596 -0.3818 -0.67995 0.11446 -0.14853 -0.070684 -0.43892 0.066672 0.55902 0.81004 0.65205 0.37857 -0.22391 -0.31031 0.69842 0.22041 -0.17224 -0.31507 0.2362 -0.26426 -0.42349 0.061717 -0.097329 -0.19107 0.070519 0.2802 -0.26449 -0.67455 0.27825 -0.5454 0.38921 -0.093604 -0.43645 -0.57533 0.44181 -0.34539 0.073702 -0.35162 0.085404 -0.15417 -0.33783 -0.31281 -0.034707 -0.1404 -0.34093 1.2893 0.85898 0.1707 0.39634 0.047767 -1.0567 -0.058874 -0.15856 0.54365 0.36542 -0.19236 0.8282 0.18579 -0.0022552 1.2051 -0.54275 1.0168 -0.25457 0.050901 -0.27409 -0.52026 0.32235 0.81134 -0.022733 -0.081486 -0.084354 0.10538 0.17145 -0.6311 -0.31931 -0.61676 -0.63536 0.49338 -0.37829 -1.3945 0.53314 -0.98749 -0.18009 0.35908 0.17766 -0.35927 0.62399 -0.22646 -0.28853 -0.27285 -0.83283 -0.86466 -0.60467 -0.17106 0.4884
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624

