Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
encapsulate	-0.62488 0.34199 -0.0015029 0.31782 0.1405 0.43699 -0.0015085 -0.29813 -0.07291 0.17605 0.032808 0.26318 -0.14049 -0.33019 -0.04766 0.12639 0.27285 0.78046 -0.20772 -0.081412 -0.095537 -0.58027 0.34982 -0.06735 -0.10358 -0.67555 0.16351 0.24552 -0.26056 -0.46233 0.18795 0.40868 -0.32952 -0.067822 -0.41772 0.16069 0.054597 0.12904 -0.082223 0.12904 0.60027 0.26835 -0.091061 0.29955 -0.48748 0.40509 0.62286 0.31858 -0.55561 0.02894 -0.13688 0.6024 0.36916 -0.0079114 0.32864 0.54859 0.34731 0.030414 -0.45747 -0.17473 -0.14213 0.71589 0.18543 -0.083863 -0.34743 0.10611 0.17899 0.16981 -0.20769 -0.97949 0.16075 -0.26375 0.27911 -0.063033 -0.027821 -0.067497 0.05361 -0.5905 0.16556 -0.17263 -0.45755 0.19685 -0.24941 0.40032 0.082901 0.32822 0.15022 0.21714 -0.55817 0.2187 -0.28651 0.50789 -0.38788 -0.7345 0.57075 -0.81781 0.12017 -0.29072 -0.54786 0.62084
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
Encapsulate	-0.62488 0.34199 -0.0015029 0.31782 0.1405 0.43699 -0.0015085 -0.29813 -0.07291 0.17605 0.032808 0.26318 -0.14049 -0.33019 -0.04766 0.12639 0.27285 0.78046 -0.20772 -0.081412 -0.095537 -0.58027 0.34982 -0.06735 -0.10358 -0.67555 0.16351 0.24552 -0.26056 -0.46233 0.18795 0.40868 -0.32952 -0.067822 -0.41772 0.16069 0.054597 0.12904 -0.082223 0.12904 0.60027 0.26835 -0.091061 0.29955 -0.48748 0.40509 0.62286 0.31858 -0.55561 0.02894 -0.13688 0.6024 0.36916 -0.0079114 0.32864 0.54859 0.34731 0.030414 -0.45747 -0.17473 -0.14213 0.71589 0.18543 -0.083863 -0.34743 0.10611 0.17899 0.16981 -0.20769 -0.97949 0.16075 -0.26375 0.27911 -0.063033 -0.027821 -0.067497 0.05361 -0.5905 0.16556 -0.17263 -0.45755 0.19685 -0.24941 0.40032 0.082901 0.32822 0.15022 0.21714 -0.55817 0.2187 -0.28651 0.50789 -0.38788 -0.7345 0.57075 -0.81781 0.12017 -0.29072 -0.54786 0.62084
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
introduces	-0.43128 0.16091 0.71062 0.34144 0.65962 0.30705 -0.507 0.30692 0.19883 -0.48419 -0.38238 -0.081772 -0.84324 0.011803 0.54037 0.20695 0.11434 0.37542 0.2554 0.42573 -0.31398 -1.2515 -0.1085 0.24903 0.67204 -0.1894 -0.4118 -0.38974 -0.38796 0.27957 -0.5973 1.2467 -0.30352 -0.11276 -0.15066 -0.040536 0.040095 -0.68735 -0.12656 -0.055352 -0.17689 0.17016 0.30656 0.083478 -0.45612 0.22898 -0.81097 0.20506 0.10925 0.2903 -0.17318 -0.15181 0.11977 0.5022 -0.19935 -0.9871 -0.082299 -0.060165 0.10017 -0.12093 0.31125 0.18277 0.29978 -0.0057086 0.43677 -0.3272 -0.0035562 0.22646 0.2446 0.41359 0.18369 -0.050355 -0.25633 0.34531 0.18402 0.38582 0.20217 -0.22905 -0.14768 -0.22922 -0.35171 -0.35795 -0.27794 0.080666 -0.69858 0.10406 -0.18005 -0.4144 0.09292 0.029763 0.33657 0.71028 -0.041098 -0.35216 0.38007 -0.37471 -0.27384 -0.45004 -0.037861 0.30344
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941
compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
