Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
initialization	-0.62134 0.15805 -0.12947 -0.28777 -0.26885 0.40445 -0.58242 0.59952 -1.0605 0.10576 0.66074 -0.47242 -0.37718 -0.16579 -0.21466 0.33107 -0.066278 0.085384 1.0524 0.17275 -0.5589 -0.96192 -0.12747 0.042349 0.07643 0.23797 0.036221 0.67892 0.2745 -0.55377 -0.16064 0.42793 -0.21153 -0.083756 0.32188 0.082613 -0.20792 -0.73138 0.72963 -0.39317 0.51881 -0.019698 0.40334 0.67649 -0.55016 0.012056 0.66998 -0.29896 -0.32561 0.21157 0.38148 -0.11163 0.63893 0.073457 0.48338 0.70473 -0.19907 -0.20443 0.59779 0.65868 0.04753 -0.32856 0.50032 -0.02203 0.33296 -0.11744 0.17322 -0.67974 -0.37766 -0.46838 -0.55741 -0.049299 0.090862 -0.13357 -0.096904 -0.067961 -0.45696 0.018767 -0.10426 -0.43058 -0.023454 -0.008152 -0.3615 0.015673 0.49161 0.98553 0.43076 -0.41575 -0.29944 -0.27578 -0.76823 0.68257 -0.3992 0.36063 1.1645 -0.015966 0.43601 -0.51717 -0.86773 -0.13534
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
silently	0.13995 0.79226 -0.2485 0.1305 0.077052 1.4976 -0.74942 0.37595 0.044386 -0.89588 0.15749 0.39047 0.55675 -0.38885 0.16115 -0.44875 0.12198 0.69759 -0.26916 -1.0139 0.084629 0.25191 0.28963 0.14999 0.67912 -0.18412 -0.49499 0.37707 0.72813 -0.069918 0.48106 0.088365 -0.14451 0.42883 0.019919 0.35009 0.1468 -0.67096 0.71404 0.18363 -0.58707 0.19938 -0.15765 -0.011726 -0.21018 0.14245 0.041374 0.54438 -0.20697 -0.71534 0.54202 -0.69039 0.73109 1.0651 -0.24806 0.015554 -0.12685 0.12755 0.1776 0.051763 0.29969 0.72446 0.27442 -0.41318 -0.7622 0.36978 0.62412 -0.21135 -0.25666 0.43883 0.13216 -0.07933 0.61439 -0.96062 -0.06466 0.47154 -0.50401 -0.15396 0.74818 -0.24239 0.16764 0.30027 -0.18633 0.49262 -0.62275 -0.73995 0.032297 -0.1684 -0.11648 0.34508 0.24251 -0.32554 -0.11846 0.20648 0.24638 0.031458 0.39103 0.40527 0.31013 0.29398

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396
