
Replication	-0.22904 -0.45859 0.25325 0.13012 -0.39053 0.11789 0.22088 0.17068 0.36985 0.12557 -0.48942 0.9134 -0.051878 -0.179 0.63479 0.47079 -0.20277 0.099602 0.76951 -0.34136 -0.39359 -0.74126 -0.048676 0.53961 0.38822 0.15042 0.10253 0.9571 0.046946 -0.35043 -0.24287 0.45041 -0.0052135 -0.077735 1.0925 -1.0921 0.14821 -0.64668 0.24642 0.068462 0.049735 0.29097 -0.80749 -0.37888 -0.032557 -0.25767 0.4346 -0.97153 -0.64684 0.19553 0.085717 0.09811 -0.397 -0.41782 -0.0041772 0.4161 -1.4811 -0.6525 0.26231 0.37994 -0.73025 0.16222 0.91976 0.39915 1.174 0.26208 -0.10211 -0.36607 0.88234 -0.61473 -0.43942 0.42366 0.18792 -0.43587 0.58179 -0.4647 -0.3085 -0.4853 -0.37232 -0.67933 -0.063332 0.6695 -0.96399 0.5961 -1.075 1.2929 -0.043011 -0.42178 -0.88419 0.34161 -0.71411 0.41215 0.37293 0.60567 0.76689 -1.2773 0.62896 -0.89948 0.51977 0.57387
worker	0.28508 0.36091 -0.73175 -0.3612 -0.21289 -0.26604 -0.29853 0.364 0.2879 0.50728 -0.66898 0.12839 0.89334 -0.035472 0.03455 0.16346 0.46003 -0.41511 -0.31393 0.40198 0.12823 0.48887 -0.03514 -0.025996 0.012893 -0.5141 -0.69998 -0.76952 -0.35648 0.12672 -0.4192 0.94052 0.61206 0.21637 -0.12932 -0.52546 -0.49892 0.059271 0.80214 -0.079834 -0.28095 -0.38048 0.47896 -0.21045 0.76156 -0.1002 -1.0349 -0.19618 -0.18541 -0.09808 -0.15527 -0.45689 -0.69041 1.604 -0.065264 -0.65623 -0.70552 -0.53615 1.6375 0.45312 0.68149 -0.4932 -0.19838 -0.42457 0.29533 0.037415 0.89676 -0.00079651 0.50109 0.16006 -0.1712 0.052031 -0.63747 -0.17485 1.1025 0.67901 0.81908 -0.54732 -0.60932 -0.08884 -0.21201 0.1637 0.25522 -0.25376 -1.5365 -0.33944 0.028147 -0.053211 -0.38656 -0.54693 1.2221 -0.61921 0.48372 0.27411 -0.032097 0.33174 0.53839 -0.047908 0.49265 -0.82399
requires	-0.28487 0.30787 0.67632 0.42431 0.03814 0.23502 -0.43432 0.66579 0.14689 -0.022636 0.36593 -0.73833 0.32205 -0.27548 -0.20762 -0.20003 0.18804 0.33502 -0.037011 0.50584 -0.80512 -0.61615 -0.44024 -0.49912 -0.08872 0.34598 -0.25118 -0.79762 -0.31177 -0.24578 0.068389 0.679 -0.1505 -0.52031 0.65846 0.19795 0.2173 -0.86629 -0.16077 0.29729 -0.19063 0.0099503 0.36483 -0.18766 -0.49376 -0.78003 0.16627 -0.20111 -0.37596 -0.40985 0.062924 -0.57169 -0.42494 0.82059 0.11303 -1.4171 0.29932 -0.64058 1.9952 0.09303 0.20722 -0.28328 0.29205 -0.068006 0.71133 0.46562 -0.27062 0.10209 0.43001 -0.58949 -0.33071 -0.17437 0.44786 0.58813 0.76773 0.36411 -0.44313 -0.32563 -0.87345 -0.56533 0.91076 -0.38338 -0.66564 -0.14734 -1.2298 0.68844 1.0283 -0.33961 0.13181 -0.23631 -0.080519 -0.21206 -0.23429 -0.25289 0.25418 0.13586 0.17995 -0.6022 0.4841 0.34017
LedgerFragmentReplicator	
replicating	0.20181 -0.23321 0.38262 0.46426 -0.024213 0.65178 0.18541 -0.28345 0.48124 0.28855 0.37372 0.19456 0.17007 -0.38101 0.59532 0.21336 0.13798 0.46124 0.62256 -0.56986 -0.32062 0.15145 -0.16833 -0.2899 0.055757 0.10063 -0.10183 -0.0052157 -0.75431 -0.10532 0.14026 -0.20178 -0.06468 -0.20946 0.3341 -0.51854 -0.27374 -0.57353 -0.53505 -0.39646 0.22851 0.39786 -0.5191 0.52492 -0.067488 0.24577 0.58325 -0.26405 -0.50167 -0.28126 0.058586 0.29165 0.30041 0.23657 -0.18587 0.21663 0.10687 0.030809 -0.33131 -0.19753 -0.15285 0.63982 0.6299 0.29616 -0.25244 1.0443 0.33933 0.21826 0.030634 -0.11582 0.24263 0.13491 -0.59112 -0.40405 -0.062651 -0.28796 -0.26965 -0.76776 0.014698 0.13074 -0.32524 0.44068 -0.54219 0.57026 -0.4401 0.78931 0.57079 -0.11713 -1.012 0.057981 0.21209 0.3074 0.24121 -0.19656 0.086652 -0.7634 -0.082957 -0.46559 0.22395 0.13313
actula	
fragments	-0.52793 1.1151 -0.33128 0.1588 0.13848 0.28468 0.67118 -0.17437 0.27126 0.26442 0.40681 0.34624 0.96928 0.75683 -0.0029158 0.68631 -0.025418 0.1999 0.38749 0.21286 0.2644 -0.32271 -0.10451 0.14057 0.58327 -0.15189 -0.14215 0.36237 0.0018445 0.19635 0.33014 -0.90816 -0.95918 -0.086629 0.14293 -0.6793 0.58581 -0.34734 -0.18771 0.10015 -0.55165 -0.33403 -0.2555 -0.023892 -0.11548 -0.15361 0.21137 0.17772 -0.44196 0.2683 1.0331 0.55771 0.42052 0.27385 -0.46994 -0.59259 -0.90152 -0.64975 0.76439 1.1553 -0.10488 1.9343 0.36449 1.1698 0.35068 0.034156 0.58735 0.26624 -0.24941 -1.1696 0.35253 0.76655 1.1924 -0.08716 0.31902 -0.28873 0.19918 -0.06848 -0.43603 0.47295 -0.18627 0.21732 -0.29014 -0.31569 -0.25588 0.057715 0.70537 -0.40567 -0.35288 0.68813 0.1941 -0.1719 -0.02186 0.094444 -0.19514 -0.51432 -0.30142 -0.99019 -0.2002 0.013724
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
checker	0.13002 -0.062391 0.58046 -0.18399 -0.74616 0.63478 0.46432 -0.11815 0.25898 0.30248 -0.245 -0.045527 1.0076 -0.043608 -0.50555 1.0073 0.95822 0.055028 1.189 -0.44188 -0.057352 -0.011269 0.093702 -0.25261 0.59569 -0.27962 -0.98209 -0.24204 -1.0558 -0.4108 0.161 0.39228 0.17442 0.44382 -0.72021 0.41543 0.24439 -0.51424 0.42077 -0.50747 -0.34845 0.45968 -0.43704 -0.37598 -0.59611 0.65289 0.61402 -0.58827 0.33339 0.29756 -0.29417 0.32461 -1.0895 0.37002 -0.018221 0.10755 -0.50583 0.81974 -0.25117 0.308 0.58341 -0.26924 -0.56347 0.24986 0.057725 -0.15313 0.1123 0.60496 0.18689 -0.063348 -1.2483 0.45495 -0.11297 0.30004 0.99238 0.42545 0.64721 -0.41539 -0.15112 -1.2521 -0.12764 -0.77641 -0.38456 -0.60931 -0.37977 0.40477 0.090544 -0.43562 -0.27412 0.58401 -0.42417 1.128 -0.052297 -0.11871 0.37636 0.076853 0.13866 0.37201 0.45978 -0.29341
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
Fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
Replicator	0.057266 0.054977 0.14124 -0.60118 -0.16585 -0.0020185 0.51641 -0.070765 1.1414 -0.20856 -0.67936 -0.64066 -0.58835 -0.48961 -0.018758 -0.12329 0.06149 0.22466 0.27978 -0.15656 -0.47612 -0.98346 -0.42284 0.22183 0.91942 -0.0050476 -0.4379 0.079131 0.29525 -0.080207 0.088123 -0.4797 0.39325 0.018251 0.18581 -0.12156 -0.036968 0.32448 0.27485 -0.21967 0.013918 -0.18309 -0.22556 0.14646 0.51552 0.40138 -0.19217 0.19418 -0.1601 0.82051 0.36713 0.71836 0.24616 -0.21677 0.40118 0.30357 -0.2936 -0.72115 -0.18447 -0.055293 0.083186 -1.0723 -0.37778 -0.015367 -0.23503 0.28467 -0.405 -0.11507 -0.65191 -0.29507 -0.3408 0.0067178 0.013082 0.48062 0.1455 0.31798 0.49284 0.03611 0.24973 0.18002 -0.67389 0.34122 0.14927 0.63431 0.45398 0.54147 0.3236 -0.56879 -0.38856 -0.26883 -0.012908 0.16061 -0.83219 -0.69731 0.48136 -0.6385 -0.11035 -0.31402 0.021011 0.40527

fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
replication	-0.22904 -0.45859 0.25325 0.13012 -0.39053 0.11789 0.22088 0.17068 0.36985 0.12557 -0.48942 0.9134 -0.051878 -0.179 0.63479 0.47079 -0.20277 0.099602 0.76951 -0.34136 -0.39359 -0.74126 -0.048676 0.53961 0.38822 0.15042 0.10253 0.9571 0.046946 -0.35043 -0.24287 0.45041 -0.0052135 -0.077735 1.0925 -1.0921 0.14821 -0.64668 0.24642 0.068462 0.049735 0.29097 -0.80749 -0.37888 -0.032557 -0.25767 0.4346 -0.97153 -0.64684 0.19553 0.085717 0.09811 -0.397 -0.41782 -0.0041772 0.4161 -1.4811 -0.6525 0.26231 0.37994 -0.73025 0.16222 0.91976 0.39915 1.174 0.26208 -0.10211 -0.36607 0.88234 -0.61473 -0.43942 0.42366 0.18792 -0.43587 0.58179 -0.4647 -0.3085 -0.4853 -0.37232 -0.67933 -0.063332 0.6695 -0.96399 0.5961 -1.075 1.2929 -0.043011 -0.42178 -0.88419 0.34161 -0.71411 0.41215 0.37293 0.60567 0.76689 -1.2773 0.62896 -0.89948 0.51977 0.57387
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
BookKeeperAdmin	
Book	-0.19744 0.44831 0.13689 -0.15595 0.936 0.72986 0.34099 -0.33896 -0.089569 -0.47706 0.35112 -0.42198 -0.12221 -0.063375 -0.4582 0.78723 0.94045 0.081101 -0.23224 0.40778 0.33258 -0.44458 -0.47117 0.14852 0.96308 -0.065267 -0.053661 -0.67474 -0.42364 0.094392 -0.38668 0.18237 -0.12846 -0.21952 -0.58993 0.73602 -0.24009 0.32392 -0.24663 -0.40684 -0.52468 0.46174 -0.14936 -0.11999 -0.1399 -0.44944 -0.26565 -0.70061 0.30188 -0.11209 0.66323 0.39698 0.69158 0.83442 -0.52717 -2.5314 0.13281 0.30253 1.1062 0.0072221 0.26031 1.1584 -0.07933 -0.76659 1.2623 -0.62071 0.59821 0.73539 0.38573 -0.40293 -0.03144 0.77863 0.31525 0.19003 -0.65821 0.40548 0.0053596 0.055274 -1.2238 -0.048912 -0.30511 0.44473 -0.33826 -0.22133 -1.3214 -0.64761 -0.44021 -1.491 -0.022495 0.060346 0.14833 0.44162 0.79787 -0.28076 -0.0294 -0.15656 -0.1265 -0.56968 0.0015374 0.666
Keeper	0.14359 -0.17523 0.67067 -0.2288 -0.50334 0.58882 -0.12732 -0.46584 -0.96478 -0.63879 0.91948 0.021621 0.022161 0.54353 0.22115 0.094611 0.20756 -0.070125 -0.47604 0.07951 0.067534 0.73086 0.14704 -0.33202 0.75265 0.0013041 -0.76566 -0.98422 0.0067348 -0.70754 -0.815 -0.059762 -0.37026 1.3966 0.1296 0.18609 -1.3227 0.082287 -0.34847 -0.64083 0.056958 0.36349 0.5848 0.48687 0.94058 -0.10918 -0.032057 0.3501 0.24465 0.72891 0.13567 0.36974 -1.2989 1.069 0.081533 -1.3081 -1.2734 0.4462 0.47656 -0.69536 0.086833 -0.33727 -0.26259 1.0241 0.18032 -0.85856 0.68429 0.47153 -0.19897 -0.4961 0.0083141 0.45226 1.5753 -0.83542 0.16539 -0.57968 -0.33979 0.47574 -0.13352 0.63466 0.14757 0.67536 -0.59399 -0.44876 -0.51281 -0.89064 0.04101 0.63243 0.46851 0.031573 0.3188 0.63675 0.59044 0.60369 -0.34084 0.062099 0.35935 0.096056 -0.92869 -1.4558
Admin	-0.43538 0.17735 0.15117 -0.14048 -0.20381 0.24159 -0.36551 0.19553 0.83482 0.27516 0.75326 -0.3332 -0.45888 0.096166 -0.68397 0.63404 0.37417 -0.19795 -0.054646 -0.13007 -0.26619 -0.0060471 -0.40366 -0.093377 -0.096227 -0.1587 0.33055 0.68328 -0.72726 -0.34316 0.39916 0.46559 0.37346 0.20066 -0.21292 0.21081 -0.55097 -0.019936 0.95865 0.41533 0.30507 0.0014707 -0.12433 -0.24184 0.4668 -0.10323 -0.37286 0.16331 -0.04248 0.11027 0.14322 0.13932 -0.36398 0.19493 0.12238 0.21448 0.4959 -0.20995 -0.15511 -0.084881 -0.044357 -0.86929 -0.02359 0.04349 0.063155 -0.31609 -0.076289 -0.30132 0.086695 0.048291 -0.17518 0.059917 -0.33601 -0.54756 0.32297 -0.37315 -0.23982 0.7831 0.91442 -0.44763 -0.49686 -0.22476 0.34844 -0.37497 0.27101 0.14112 0.46185 -0.074993 0.18627 -0.19795 0.23955 0.28866 0.41721 0.26224 0.70756 -0.43671 0.49317 0.025154 0.29508 0.085398

refactor	
LedgerFragmentReplicator	
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
