written	-0.5609 0.28994 0.060228 -0.13211 0.78981 1.0458 -0.14082 -0.45442 -0.49544 -0.42794 0.25381 -0.11594 0.14987 0.65688 0.07293 -0.17705 0.47421 -0.022322 -0.50119 0.42308 0.17668 -0.37 0.069799 0.15929 0.33087 -0.5657 -0.20157 -0.28567 -0.17298 0.2968 0.0068805 0.33127 -0.19815 0.091712 -0.39092 0.49759 0.068313 -0.14777 -0.40098 -0.19878 -0.22289 0.58561 -0.1999 0.8001 -0.051538 -0.88246 -0.76492 -0.99908 -0.03954 -0.0076396 0.54378 0.46907 0.9573 0.46997 -0.16622 -1.9906 -0.24068 0.056097 0.91024 0.24552 0.4053 1.1699 -0.56123 -0.62984 1.3325 -0.87803 0.69885 1.2443 0.011258 -0.15069 -0.31303 1.051 0.29877 -0.22629 0.057647 0.74823 -0.16278 0.30696 -1.1076 -0.37318 -0.24766 -0.58769 -0.32812 -0.48413 -1.6908 0.31543 0.21469 -1.0659 -0.39248 -0.10469 -0.24766 0.0039346 -0.43597 0.17512 0.38975 0.49518 -0.56885 -0.70361 -0.44097 -0.050803
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235

bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
ensemble	0.1274 0.5538 -0.15449 -0.35162 0.53595 0.70913 0.19564 0.56917 -1.0666 0.52626 -0.040113 -0.96822 0.18689 0.51253 -0.62146 0.21584 0.18662 0.10441 1.2508 0.3182 -0.41494 -0.44542 -0.17335 -1.0065 0.40024 -0.55408 0.10243 0.25358 0.5966 -0.43801 -0.68621 -0.055291 -0.3927 0.063903 -0.10131 -0.49841 1.1246 0.44729 0.21609 -0.91261 0.35387 0.45682 -0.56321 1.0159 0.36432 -1.0638 -0.24983 -0.21158 0.2428 0.01286 -1.055 0.041934 0.36853 0.091093 -0.06912 -1.9459 0.019328 -0.10004 -0.093449 0.83682 0.16705 0.72407 -0.22371 0.63345 0.19778 -0.47154 -0.058437 0.12387 0.36148 0.36204 0.47504 -0.015376 -0.23047 0.33754 0.2834 -0.47801 -0.026974 -0.3757 0.93482 -0.80658 -0.42816 0.25166 0.20366 -0.57526 -1.0194 0.38249 -0.062295 -0.59441 -0.11002 0.093176 -0.057058 -0.69124 -0.13939 0.02321 0.45276 0.55337 -0.84902 -0.74463 0.63954 0.41484

client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
fence	0.025879 -0.4572 0.2003 0.10229 -0.31247 -0.22927 -0.86448 0.28936 0.36539 0.17203 0.49218 0.3226 0.31618 0.12721 0.70576 0.50661 0.012888 0.34963 -0.44112 -1.0794 1.0371 0.37981 0.096497 -0.42038 1.4752 -0.33631 -0.75114 -0.63615 -0.13662 -0.28366 -0.36851 -0.0010341 1.4217 0.72794 0.82567 -0.15314 -0.60724 -0.31451 0.59413 0.64667 0.1443 -0.19607 0.47459 0.066488 -0.33713 -0.39867 -0.18613 0.90696 -0.41938 -0.23331 0.14203 0.2852 0.02484 1.5357 -0.40784 -1.293 -0.14829 -0.36941 1.1852 0.90158 -0.29615 0.28734 0.75324 0.19215 0.51806 0.51332 0.45102 0.39459 -0.12966 -0.61503 -0.18852 0.13006 0.31339 -0.61588 -0.30255 0.18087 1.4506 0.61556 0.49245 0.96387 0.6155 0.38213 -0.055148 -0.11332 -0.33829 0.51842 0.65727 -0.16637 0.34305 0.23919 0.29419 -0.74055 -0.49843 -0.57871 -0.11708 -0.19891 0.36905 0.30673 0.55496 0.18644
recover	0.1816 0.38364 -0.25494 0.13575 -0.59885 -0.44433 -0.37956 -0.084313 0.59285 -0.44605 0.3499 0.51899 0.13498 -0.32164 -0.87573 -0.4431 0.18654 0.28282 -0.23092 0.5952 0.28932 -0.08314 -0.18264 0.5648 -0.63007 0.046487 -0.48072 -0.85734 0.4192 -0.24516 -0.019157 -0.15773 -1.085 0.12451 -0.18724 -0.48394 -0.26386 -0.16824 -0.18518 -0.057762 -0.5997 -0.28497 0.096153 -0.53377 -0.052324 0.60826 0.47828 0.1748 0.33913 -1.098 -0.13464 0.28202 0.42061 0.70369 0.77917 -1.3673 -0.51918 -0.84411 1.3048 0.56551 -0.0011389 1.0478 -0.53266 -0.049524 0.052772 0.46579 0.011449 -0.10185 -0.057937 -0.66743 0.14398 0.050802 -0.19618 0.32539 1.0117 -0.21095 -1.3425 0.38752 -0.57758 0.39855 0.841 0.66488 -0.39916 0.44291 -0.34433 -0.49287 0.39782 0.5259 -0.91982 0.17992 0.037534 0.24917 0.37308 -0.32814 -0.17655 0.13229 0.85633 -0.20338 0.053428 -0.8656
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758

