client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414

required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
choose	-0.40431 0.49067 0.18057 0.063873 0.017571 0.53844 -0.38467 0.36758 -0.052877 -0.033513 -0.40607 0.3076 0.52843 -0.39314 0.037723 -0.85621 0.53173 0.61881 -0.51257 0.49281 -0.63854 -0.75854 0.20559 -0.43018 -0.73309 -0.38175 0.21253 -0.5672 0.86461 -0.3262 0.065641 1.0886 -0.37705 -0.48398 0.79606 0.73528 0.017546 -0.28654 -0.12468 -0.59483 -0.23725 -0.18608 0.10566 -0.9005 -0.73115 0.0022262 -0.41074 -0.11523 -0.47202 -0.49265 -0.17623 -0.022513 -0.32051 0.71905 -0.0027337 -1.2924 0.4713 -0.039493 1.2553 -0.15624 -0.45617 0.5181 0.22711 -0.22607 1.1492 0.35934 0.25148 0.32476 -0.52318 -0.53072 -0.31693 -0.4787 -0.42939 -0.37487 -0.15156 0.13052 -0.7832 -0.29056 0.23559 -0.88291 0.18604 -0.30719 -0.53824 -0.33721 -0.93379 -0.32557 0.21002 0.22778 0.31328 -0.26406 -0.1333 0.45775 0.43366 -0.65736 -1.0557 -0.014887 0.076692 -0.17766 0.80656 0.081782
writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881
bookies	0.24384 -0.16283 0.078673 -0.69596 -0.68186 -0.068931 -0.56722 0.14206 -0.053037 0.21415 0.10094 0.55259 -0.2599 -0.23536 -0.58797 -0.58659 -0.15495 -0.30469 -0.025296 0.32655 0.084889 0.54084 0.17713 -0.47045 0.037153 -0.34 0.62087 -0.14367 0.016063 -0.23672 0.076658 -0.28599 0.023156 0.2539 0.57392 0.27602 -1.2643 0.030741 -0.076995 -0.18573 -0.19763 0.47716 -0.29097 -0.79718 0.27942 -0.60593 -0.20938 0.04562 0.17405 -0.17137 -0.32172 0.2047 0.45119 0.3921 -0.39236 0.31365 -0.25604 0.098117 -0.36239 0.1493 -0.48503 -0.35045 0.61211 0.36147 -0.11312 0.31457 0.061641 0.28398 0.26209 -0.44951 -1.0134 -0.14214 0.44815 0.048531 -1.4625 -0.49539 0.71717 -0.1977 0.3291 -0.017046 1.3114 -0.57194 -0.009361 -0.3521 -0.26285 -1.1192 -0.20716 -0.0023106 -0.64544 0.070384 -0.9461 0.32351 0.12433 -0.40839 -0.013658 -0.53424 0.064013 0.091283 0.43806 0.24663
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874

