unacknowledged	-0.13244 0.6921 0.58278 0.001192 -0.048102 0.42052 -0.1301 -0.44149 0.75193 0.26927 -0.21981 0.78967 0.31609 -0.20328 -0.032303 0.34974 -0.048089 0.0068399 0.0072196 0.029154 0.24213 0.47215 -0.11324 0.2435 0.009621 0.22788 0.0081521 0.29579 0.17344 -0.31141 -0.28868 -0.9767 -0.273 0.05608 -0.83481 0.23005 -0.14092 -0.25315 -0.32422 -0.19165 0.10436 0.48076 0.16207 0.54433 0.31158 -0.15748 0.23852 0.4016 -0.15409 0.1805 0.40279 -0.4331 0.51147 -0.40596 0.15009 0.27662 0.61683 -0.35659 -0.20497 -0.23611 0.25705 -0.41825 0.90681 0.034353 0.041914 -0.11052 0.2044 -0.64983 0.1217 0.3513 -0.13329 -0.0066794 0.16361 -0.1763 -0.51592 -0.29539 -0.70438 -0.34522 -0.036873 -0.34712 -0.33793 0.37973 0.26915 0.49654 -0.81093 0.095557 0.49924 0.63688 -0.22147 -0.19921 -1.1701 0.31413 -0.10103 0.0065857 -0.024677 -0.94977 -0.0426 -0.060905 -0.41426 0.14722
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
flushLedger	
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
Cache	-0.076288 0.4271 0.25525 -0.24956 0.57676 0.1682 0.56589 0.54978 0.8121 0.80283 0.3769 1.2081 -0.22895 0.42539 -0.13178 1.1492 0.56911 -0.25387 -0.78554 0.52222 -0.25203 -0.68782 -0.67579 -0.15416 -0.48973 -0.22953 0.054439 0.58449 -0.059886 -0.1247 0.49345 -0.69374 -0.37607 -0.28854 0.84441 -1.0593 0.26524 -0.10359 1.0263 -0.049876 0.34199 -0.57569 0.25243 -0.042364 0.17786 0.18159 0.49359 0.059815 -0.13199 0.65211 0.3027 0.56511 0.34991 0.019542 0.28819 -0.67536 -0.52767 -0.79227 0.9158 -0.41386 0.020743 0.55426 0.16801 0.63961 -0.2033 -0.43397 0.53744 -0.81123 0.29408 0.54618 0.37804 -0.075302 1.1144 -0.11593 -0.32286 0.35612 -0.31713 0.23226 -0.66937 0.63927 0.8336 -0.086385 -0.84177 -0.48982 -0.37116 0.097113 1.2268 -0.61891 -0.38727 0.79397 -0.47305 1.1109 0.24534 0.95658 -0.43465 -0.55682 0.18788 -0.87165 0.91103 0.047733
Impl	
grab	-0.10563 -0.24856 0.34028 -0.23716 0.12832 0.36775 -0.38854 -0.27126 0.38147 -0.091159 0.22176 0.48933 -0.47956 -0.085318 -0.086238 0.52673 -0.41136 0.17758 -0.49565 0.046635 0.60261 0.032364 -0.052462 -0.41573 0.5537 0.11114 -0.47964 -0.01411 0.64433 -0.83217 0.20718 0.52966 0.20796 0.25801 0.27121 -0.35662 -0.39889 0.098453 -0.18019 0.0295 0.28643 -0.2173 -0.032409 -0.80591 -0.73199 0.31842 -0.14246 0.16235 -0.27574 -0.45739 -0.87394 0.57837 -0.16023 1.0414 0.3229 -1.4725 -0.40464 0.31566 0.96816 -0.57956 -0.33467 0.269 -0.23972 0.70997 0.23762 -0.058238 0.48758 0.017863 -0.36245 -0.42557 -0.18931 -0.46081 0.13674 -0.043676 -0.48609 0.34648 -0.91707 -0.079355 -0.041585 0.3809 0.51568 0.10368 -0.16442 -0.14535 -0.25614 -0.61867 0.6711 0.43814 0.27012 0.046448 0.3729 0.28291 0.46473 -0.80677 -0.50572 -0.48823 0.21571 0.28767 0.35118 0.52458
Clean	-0.53901 0.57195 0.30012 -0.79033 0.25876 -0.064115 -0.34793 0.80455 -0.37976 1.1015 0.60598 0.12968 -0.13898 0.05495 -0.69907 -0.21551 0.49665 -0.00077842 -0.2612 -0.11819 -0.0068003 0.43777 0.32119 -0.78166 -0.40765 0.76933 -0.92654 -0.17092 -0.67458 -0.082099 0.05091 0.32619 0.019449 0.13043 0.2571 0.063848 -0.42908 -0.52437 -0.34733 0.29051 -0.01764 -0.73567 -0.1202 -0.60866 0.050714 0.5013 -0.62305 -0.1263 -0.191 -0.89976 -0.24067 -0.035038 -0.19581 0.92377 -0.20024 -1.9611 0.39751 0.58764 1.4551 -0.43615 -0.32058 -0.066096 -0.81527 0.40803 1.1871 0.47844 0.64815 -0.49271 0.066682 -1.2904 0.50342 0.4668 0.18523 0.21479 0.58123 0.18338 -0.6793 -0.14828 -0.14728 -0.26905 0.97152 0.41342 -0.49913 0.5699 -0.88812 0.36808 0.3954 0.62093 -0.71062 0.095118 0.63661 -0.50338 0.13651 -0.14406 -0.13833 0.2624 -0.56657 0.13806 0.18674 -0.11801
flush	-0.56847 0.39701 0.35949 -0.84354 0.54866 0.28299 -0.64186 -0.15854 0.47322 0.55935 0.53176 0.55728 0.38282 0.47592 -0.30457 -0.38333 -0.50553 -0.53998 -0.056026 -0.61936 0.21587 -0.057166 -0.44411 -0.26222 -0.20754 -0.08667 -0.16381 -0.10937 -0.19816 -0.91782 0.323 -0.30186 -0.10393 -0.12557 0.50556 0.091598 -0.59765 0.08645 0.45505 0.037032 0.40308 -0.092983 -0.40345 -0.55765 0.43946 0.10658 -0.095846 -0.29231 0.26966 -0.28019 -1.2857 0.31513 0.7379 0.56618 -0.11915 -1.1137 0.47196 -0.36796 0.72213 -0.38258 0.065709 -0.020163 -0.33045 1.1145 0.23775 0.44736 0.53637 -0.97442 -0.055787 -0.24173 0.3144 -0.65061 -0.3642 -0.25919 -0.50276 0.20867 -0.50395 0.17172 -0.055489 0.16665 0.82537 -0.04811 -0.85313 0.49799 -0.19402 -0.087326 0.34381 0.49809 -0.58153 0.44222 -0.022619 0.24091 -0.044947 -0.026868 0.060869 -0.39931 0.084798 0.21719 -0.13202 0.035963
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758

Suppose	-0.27269 0.74831 0.58381 0.33641 -0.96647 0.17893 -0.18537 0.090355 0.30858 -0.18122 0.53951 0.14124 0.09969 -0.38003 0.0043637 -0.048669 -0.84009 0.78521 -0.22388 0.61931 0.20693 0.13326 -0.44218 -0.47809 0.062319 0.36944 0.27035 -0.43343 0.17551 -0.86232 0.028879 0.73378 0.078569 -0.12215 -0.15522 0.62929 0.064424 0.27968 0.9058 -0.90654 -0.0011141 0.26321 0.037979 -0.51689 -0.79867 -0.26875 0.58888 -0.086552 -0.53026 -0.35738 0.29284 0.039307 0.45362 0.2491 -0.38578 -0.54702 0.18355 -0.033366 0.13145 0.27319 -0.44447 0.19805 -0.43115 -0.06581 1.2237 0.49552 0.45349 0.38731 -0.038047 -0.00080949 -0.045865 -0.01132 0.4633 -0.073052 0.15451 -0.061832 0.49175 -0.43235 -0.43255 -0.41546 -0.12867 -0.41348 -0.84745 -0.37644 -0.58623 0.12424 0.00043869 -0.65887 -0.35255 -0.51207 -0.38177 0.22018 0.26536 -0.40227 -0.00023391 -0.32753 0.22549 -0.14006 -0.61407 0.3751
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
flush	-0.56847 0.39701 0.35949 -0.84354 0.54866 0.28299 -0.64186 -0.15854 0.47322 0.55935 0.53176 0.55728 0.38282 0.47592 -0.30457 -0.38333 -0.50553 -0.53998 -0.056026 -0.61936 0.21587 -0.057166 -0.44411 -0.26222 -0.20754 -0.08667 -0.16381 -0.10937 -0.19816 -0.91782 0.323 -0.30186 -0.10393 -0.12557 0.50556 0.091598 -0.59765 0.08645 0.45505 0.037032 0.40308 -0.092983 -0.40345 -0.55765 0.43946 0.10658 -0.095846 -0.29231 0.26966 -0.28019 -1.2857 0.31513 0.7379 0.56618 -0.11915 -1.1137 0.47196 -0.36796 0.72213 -0.38258 0.065709 -0.020163 -0.33045 1.1145 0.23775 0.44736 0.53637 -0.97442 -0.055787 -0.24173 0.3144 -0.65061 -0.3642 -0.25919 -0.50276 0.20867 -0.50395 0.17172 -0.055489 0.16665 0.82537 -0.04811 -0.85313 0.49799 -0.19402 -0.087326 0.34381 0.49809 -0.58153 0.44222 -0.022619 0.24091 -0.044947 -0.026868 0.060869 -0.39931 0.084798 0.21719 -0.13202 0.035963
Bookkeeper	0.65452 -0.0476 -0.50455 -0.12766 0.079546 0.24394 -0.034477 0.008672 0.43301 0.6024 0.029044 -0.070591 0.58038 0.37853 -0.24058 -0.20777 0.81418 -0.41136 0.098445 0.10165 -0.27199 0.81568 -0.31256 -0.048638 -0.22948 -0.54465 -0.76475 -0.41224 -0.14452 0.020588 -0.024935 0.34543 0.24728 -0.32398 -1.0177 0.46742 -0.45302 0.087588 1.1772 -0.8289 0.4283 0.14332 0.20597 -0.024232 0.036804 0.52698 -0.24358 -0.074713 0.21851 -0.095236 -0.26832 -0.64232 0.48184 0.52498 -0.20429 0.59849 -0.76501 -0.072677 -0.54944 -0.068292 -0.074354 -0.38809 -0.064053 0.33736 -0.24219 -0.40752 1.0279 0.021705 0.55262 0.45945 -0.086735 0.20637 -0.0010041 -0.020834 0.081698 -0.097919 -0.38498 -0.07849 0.066314 -0.38719 0.28078 0.19053 0.24288 0.36667 -0.16748 -0.26062 0.34741 0.23052 -0.50189 -0.73111 0.36444 0.26777 0.56741 0.28474 0.45352 -0.073179 0.63298 0.41969 -0.2867 -0.21467
