Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

Scenario	-0.46468 0.80345 1.0573 0.18547 -0.41864 -0.57679 0.26444 -0.51597 0.11133 0.23657 -0.14819 0.7183 -0.074686 -0.52324 0.51556 0.15177 -0.43263 0.18609 0.26175 -0.087927 0.14674 -0.70739 -0.31141 -0.2171 -0.46055 -0.31215 -0.25259 0.15433 -1.054 -0.18836 -0.34103 0.032412 -0.26724 -0.80635 0.072588 -0.0042637 -0.030745 -0.16096 0.33907 -1.115 -0.43931 0.56214 -0.11464 0.13579 0.24945 -0.22963 0.55417 -0.4193 -0.83964 -0.57519 0.19208 -0.29111 0.17897 0.89692 0.28368 -1.735 0.4431 0.5098 0.22592 0.66319 -0.40767 0.60776 -0.28503 -0.6854 1.0175 0.10666 -0.28532 0.13747 -0.74627 -0.069946 0.080612 -0.38877 -0.47808 0.25891 0.10962 -0.2007 0.17905 0.0057868 -0.36754 -0.067514 0.21323 0.063901 -0.77769 -0.3041 -0.96665 -0.052506 -0.22588 -0.48596 0.036868 -0.68293 0.3445 0.26078 0.068233 -0.32479 0.52312 0.47995 0.15027 0.40642 -0.044417 -0.12285
Start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
Write	-0.51063 0.48674 -0.073295 -0.14262 0.25711 0.84355 -0.67683 -0.3107 -0.031714 -0.089758 0.56068 0.41425 -0.76754 0.14682 -0.66062 -0.15462 0.39217 0.52453 -0.064366 0.47604 0.086071 -0.082384 -0.56774 0.22157 -0.0040871 -0.68159 -0.3602 -0.46794 0.46181 -0.014345 -0.38062 0.89938 -0.0065053 -0.49895 -0.56779 0.5607 0.34421 -0.37094 0.05859 -0.34652 -0.25792 0.15254 -0.8084 -0.63119 -0.64791 -0.015619 -0.34943 -0.89312 -0.18299 -0.99533 0.33964 0.42056 0.7799 0.077895 0.11782 -1.5571 0.33759 -0.35364 1.338 0.12804 0.45399 0.8935 -0.80881 -0.72548 0.81266 -0.36143 0.97751 0.75154 -0.026157 -0.27079 -0.3066 0.73346 -0.16862 -0.44446 -0.21766 0.18327 -0.52312 0.38712 -0.55162 -0.43653 -0.084308 -0.026172 -0.252 -0.71669 -1.5653 0.052872 0.35886 -0.94014 -0.61345 0.046618 -0.11438 0.41229 0.53814 -0.6955 -0.16701 0.16266 0.23695 -0.23474 0.10563 0.085057
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
ensemble	0.1274 0.5538 -0.15449 -0.35162 0.53595 0.70913 0.19564 0.56917 -1.0666 0.52626 -0.040113 -0.96822 0.18689 0.51253 -0.62146 0.21584 0.18662 0.10441 1.2508 0.3182 -0.41494 -0.44542 -0.17335 -1.0065 0.40024 -0.55408 0.10243 0.25358 0.5966 -0.43801 -0.68621 -0.055291 -0.3927 0.063903 -0.10131 -0.49841 1.1246 0.44729 0.21609 -0.91261 0.35387 0.45682 -0.56321 1.0159 0.36432 -1.0638 -0.24983 -0.21158 0.2428 0.01286 -1.055 0.041934 0.36853 0.091093 -0.06912 -1.9459 0.019328 -0.10004 -0.093449 0.83682 0.16705 0.72407 -0.22371 0.63345 0.19778 -0.47154 -0.058437 0.12387 0.36148 0.36204 0.47504 -0.015376 -0.23047 0.33754 0.2834 -0.47801 -0.026974 -0.3757 0.93482 -0.80658 -0.42816 0.25166 0.20366 -0.57526 -1.0194 0.38249 -0.062295 -0.59441 -0.11002 0.093176 -0.057058 -0.69124 -0.13939 0.02321 0.45276 0.55337 -0.84902 -0.74463 0.63954 0.41484
quroum	
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
write	-0.51063 0.48674 -0.073295 -0.14262 0.25711 0.84355 -0.67683 -0.3107 -0.031714 -0.089758 0.56068 0.41425 -0.76754 0.14682 -0.66062 -0.15462 0.39217 0.52453 -0.064366 0.47604 0.086071 -0.082384 -0.56774 0.22157 -0.0040871 -0.68159 -0.3602 -0.46794 0.46181 -0.014345 -0.38062 0.89938 -0.0065053 -0.49895 -0.56779 0.5607 0.34421 -0.37094 0.05859 -0.34652 -0.25792 0.15254 -0.8084 -0.63119 -0.64791 -0.015619 -0.34943 -0.89312 -0.18299 -0.99533 0.33964 0.42056 0.7799 0.077895 0.11782 -1.5571 0.33759 -0.35364 1.338 0.12804 0.45399 0.8935 -0.80881 -0.72548 0.81266 -0.36143 0.97751 0.75154 -0.026157 -0.27079 -0.3066 0.73346 -0.16862 -0.44446 -0.21766 0.18327 -0.52312 0.38712 -0.55162 -0.43653 -0.084308 -0.026172 -0.252 -0.71669 -1.5653 0.052872 0.35886 -0.94014 -0.61345 0.046618 -0.11438 0.41229 0.53814 -0.6955 -0.16701 0.16266 0.23695 -0.23474 0.10563 0.085057
inprogress	
bookies	0.24384 -0.16283 0.078673 -0.69596 -0.68186 -0.068931 -0.56722 0.14206 -0.053037 0.21415 0.10094 0.55259 -0.2599 -0.23536 -0.58797 -0.58659 -0.15495 -0.30469 -0.025296 0.32655 0.084889 0.54084 0.17713 -0.47045 0.037153 -0.34 0.62087 -0.14367 0.016063 -0.23672 0.076658 -0.28599 0.023156 0.2539 0.57392 0.27602 -1.2643 0.030741 -0.076995 -0.18573 -0.19763 0.47716 -0.29097 -0.79718 0.27942 -0.60593 -0.20938 0.04562 0.17405 -0.17137 -0.32172 0.2047 0.45119 0.3921 -0.39236 0.31365 -0.25604 0.098117 -0.36239 0.1493 -0.48503 -0.35045 0.61211 0.36147 -0.11312 0.31457 0.061641 0.28398 0.26209 -0.44951 -1.0134 -0.14214 0.44815 0.048531 -1.4625 -0.49539 0.71717 -0.1977 0.3291 -0.017046 1.3114 -0.57194 -0.009361 -0.3521 -0.26285 -1.1192 -0.20716 -0.0023106 -0.64544 0.070384 -0.9461 0.32351 0.12433 -0.40839 -0.013658 -0.53424 0.064013 0.091283 0.43806 0.24663
Bookies	0.24384 -0.16283 0.078673 -0.69596 -0.68186 -0.068931 -0.56722 0.14206 -0.053037 0.21415 0.10094 0.55259 -0.2599 -0.23536 -0.58797 -0.58659 -0.15495 -0.30469 -0.025296 0.32655 0.084889 0.54084 0.17713 -0.47045 0.037153 -0.34 0.62087 -0.14367 0.016063 -0.23672 0.076658 -0.28599 0.023156 0.2539 0.57392 0.27602 -1.2643 0.030741 -0.076995 -0.18573 -0.19763 0.47716 -0.29097 -0.79718 0.27942 -0.60593 -0.20938 0.04562 0.17405 -0.17137 -0.32172 0.2047 0.45119 0.3921 -0.39236 0.31365 -0.25604 0.098117 -0.36239 0.1493 -0.48503 -0.35045 0.61211 0.36147 -0.11312 0.31457 0.061641 0.28398 0.26209 -0.44951 -1.0134 -0.14214 0.44815 0.048531 -1.4625 -0.49539 0.71717 -0.1977 0.3291 -0.017046 1.3114 -0.57194 -0.009361 -0.3521 -0.26285 -1.1192 -0.20716 -0.0023106 -0.64544 0.070384 -0.9461 0.32351 0.12433 -0.40839 -0.013658 -0.53424 0.064013 0.091283 0.43806 0.24663
ensemble	0.1274 0.5538 -0.15449 -0.35162 0.53595 0.70913 0.19564 0.56917 -1.0666 0.52626 -0.040113 -0.96822 0.18689 0.51253 -0.62146 0.21584 0.18662 0.10441 1.2508 0.3182 -0.41494 -0.44542 -0.17335 -1.0065 0.40024 -0.55408 0.10243 0.25358 0.5966 -0.43801 -0.68621 -0.055291 -0.3927 0.063903 -0.10131 -0.49841 1.1246 0.44729 0.21609 -0.91261 0.35387 0.45682 -0.56321 1.0159 0.36432 -1.0638 -0.24983 -0.21158 0.2428 0.01286 -1.055 0.041934 0.36853 0.091093 -0.06912 -1.9459 0.019328 -0.10004 -0.093449 0.83682 0.16705 0.72407 -0.22371 0.63345 0.19778 -0.47154 -0.058437 0.12387 0.36148 0.36204 0.47504 -0.015376 -0.23047 0.33754 0.2834 -0.47801 -0.026974 -0.3757 0.93482 -0.80658 -0.42816 0.25166 0.20366 -0.57526 -1.0194 0.38249 -0.062295 -0.59441 -0.11002 0.093176 -0.057058 -0.69124 -0.13939 0.02321 0.45276 0.55337 -0.84902 -0.74463 0.63954 0.41484

